japan.csv
0
Sentiment(classification='neg', p_pos=0.26919812021011696, p_neg=0.73080187978988287)
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('China', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('Burger', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('London', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Nara', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Santa', '->', u'NP')
('Tokyo', '->', u'NP')
('Kyoto', '->', u'NP')
('U', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('Okinawa', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Met', '->', u'NP')
('Fuji', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Buddha', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Scott', '->', u'NP')
('Japan', '->', u'NP')
('Saudi', '->', u'NP')
('Cambodia', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Texas', '->', u'NP')
('Miyagi', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('Camille', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Kyoto', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('N', '->', u'NP')
('Tokyo', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Ward', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Reese', '->', u'NP')
('Osaka', '->', u'NP')
('Fuji', '->', u'NP')
('Fuji', '->', u'NP')
('Tokyo', '->', u'NP')
('Kyoto', '->', u'NP')
('January', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Geisha', '->', u'NP')
('Kyoto', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Snow', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Rider', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('Fuji', '->', u'NP')
('San', '->', u'NP')
('Kyoto', '->', u'NP')
('Tokyo', '->', u'NP')
('Honshu', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Nara', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Dies', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Mao', '->', u'NP')
('Japan', '->', u'NP')
('Abe', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Jesus', '->', u'NP')
('Worth', '->', u'NP')
('Japan', '->', u'NP')
('Geisha', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Thailand', '->', u'NP')
('Santa', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Mark', '->', u'NP')
('Japan', '->', u'NP')
('Yokosuka', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Kyoto', '->', u'NP')
('Nara', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Nara', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Abe', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Child', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('Pretty', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Santa', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Bing', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('PM', '->', u'NP')
('Abe', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Metro', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Nagasaki', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Daniel', '->', u'NP')
('Tokyo', '->', u'NP')
('Tyler', '->', u'NP')
('Don', '->', u'NP')
('Osaka', '->', u'NP')
('Steve', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Winter', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Osaka', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Miyagi', '->', u'NP')
('Rainy', '->', u'NP')
('Kyoto', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Egypt', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Tower', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Disneyland', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kanto', '->', u'NP')
('Akita', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Fujimoto', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('October', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Abe', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Ken', '->', u'NP')
('Job', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('App', '->', u'NP')
('San', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Donald', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Plate', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Snow', '->', u'NP')
('Rice', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Nathan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Hiroshima', '->', u'NP')
('Miyagi', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('Hiroshima', '->', u'NP')
('Hollywood', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Julie', '->', u'NP')
('Miyagi', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('G', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Egypt', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Norton', '->', u'NP')
('God', '->', u'NP')
('March', '->', u'NP')
('Osaka', '->', u'NP')
('Daniel', '->', u'NP')
('Jake', '->', u'NP')
('Tokyo', '->', u'NP')
('Alaska', '->', u'NP')
('Japan', '->', u'NP')
('Christopher', '->', u'NP')
('Johnson', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Paris', '->', u'NP')
('Japan', '->', u'NP')
('Monk', '->', u'NP')
('Osaka', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Seoul', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Tokyo', '->', u'NP')
('Cool', '->', u'NP')
('July', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Guam', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Tower', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Short', '->', u'NP')
('Japan', '->', u'NP')
('Chiba', '->', u'NP')
('Kyoto', '->', u'NP')
('Tokyo', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('California', '->', u'NP')
('July', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Indonesia', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Mobile', '->', u'NP')
('Tech', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('Japan', '->', u'NP')
('Guy', '->', u'NP')
('Tokyo', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Australian', '->', u'NP')
('Japan', '->', u'NP')
('Kasai', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('Don', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('Tokyo', '->', u'NP')
('Tower', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('Anthony', '->', u'NP')
('Japan', '->', u'NP')
('Cook', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Gay', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
626 

14709
