CivPolitics.csv
0
Sentiment(classification='pos', p_pos=0.75099443811179833, p_neg=0.24900556188820064)
('America', '->', u'NP')
('Washington', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Istanbul', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Brazil', '->', u'NP')
('China', '->', u'NP')
('Moscow', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Hungary', '->', u'NP')
('Al', '->', u'NP')
('Japan', '->', u'NP')
('Africa', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Korea', '->', u'NP')
('Spain', '->', u'NP')
('England', '->', u'NP')
('Spain', '->', u'NP')
('England', '->', u'NP')
('Korea', '->', u'NP')
('Madrid', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Mali', '->', u'NP')
('France', '->', u'NP')
('Mali', '->', u'NP')
('Alpha', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Belgium', '->', u'NP')
('Bulgaria', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('Bulgaria', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Manila', '->', u'NP')
('Indonesia', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Wu', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Cairo', '->', u'NP')
('Venezuela', '->', u'NP')
('Arabia', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('Jakarta', '->', u'NP')
('America', '->', u'NP')
('Persia', '->', u'NP')
('Cuba', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Bolivia', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Ontario', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Russia', '->', u'NP')
('Minneapolis', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('England', '->', u'NP')
('Austria', '->', u'NP')
('Jerusalem', '->', u'NP')
('Jew', '->', u'NP')
('Jerusalem', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Greece', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Persia', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('Prague', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Khartoum', '->', u'NP')
('Israel', '->', u'NP')
('China', '->', u'NP')
('Persia', '->', u'NP')
('Israel', '->', u'NP')
('Arabia', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Arabia', '->', u'NP')
('Seattle', '->', u'NP')
('Persia', '->', u'NP')
('Elizabeth', '->', u'NP')
('Britain', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Vatican', '->', u'NP')
('Egypt', '->', u'NP')
('Mohammed', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Indonesia', '->', u'NP')
('Faith', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('Mali', '->', u'NP')
('Carthage', '->', u'NP')
('China', '->', u'NP')
('Fuji', '->', u'NP')
('France', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Korea', '->', u'NP')
('Colombia', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Brazil', '->', u'NP')
('Canada', '->', u'NP')
('Guatemala', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Manila', '->', u'NP')
('Japan', '->', u'NP')
('Paris', '->', u'NP')
('Cambridge', '->', u'NP')
('England', '->', u'NP')
('Nashville', '->', u'NP')
('Australia', '->', u'NP')
('Cairo', '->', u'NP')
('Brazil', '->', u'NP')
('Britain', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('England', '->', u'NP')
('Japan', '->', u'NP')
('Switzerland', '->', u'NP')
('Congress', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('America', '->', u'NP')
('Cairo', '->', u'NP')
('China', '->', u'NP')
('Jerusalem', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('Canada', '->', u'NP')
('Ecuador', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Vatican', '->', u'NP')
('Faith', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('Detroit', '->', u'NP')
('China', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Missouri', '->', u'NP')
('Hawaii', '->', u'NP')
('Alaska', '->', u'NP')
355 

3491
