skrillex.csv
0
Sentiment(classification='neg', p_pos=0.36291630285643056, p_neg=0.63708369714356938)
('G', '->', u'NP')
('Moscow', '->', u'NP')
('June', '->', u'NP')
('Webster', '->', u'NP')
('Sonny', '->', u'NP')
('Black', '->', u'NP')
('Ralph', '->', u'NP')
('Sonny', '->', u'NP')
('Toronto', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Rocky', '->', u'NP')
('Nero', '->', u'NP')
('Rocky', '->', u'NP')
('Rocky', '->', u'NP')
('Sonny', '->', u'NP')
('Sonny', '->', u'NP')
('June', '->', u'NP')
('Ray', '->', u'NP')
('Sonny', '->', u'NP')
('Francis', '->', u'NP')
('Richard', '->', u'NP')
('Sonny', '->', u'NP')
('Short', '->', u'NP')
('Rocky', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('N', '->', u'NP')
('Mike', '->', u'NP')
('AMA', '->', u'NP')
('Hard', '->', u'NP')
('Tyler', '->', u'NP')
('Sonny', '->', u'NP')
('Met', '->', u'NP')
('Sonny', '->', u'NP')
('Rocky', '->', u'NP')
('Ralph', '->', u'NP')
('Hunt', '->', u'NP')
('Seattle', '->', u'NP')
('Rio', '->', u'NP')
('Sonny', '->', u'NP')
('Hunt', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Sonny', '->', u'NP')
('Annie', '->', u'NP')
('Annie', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Flick', '->', u'NP')
('Weeks', '->', u'NP')
('Alvin', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Alvin', '->', u'NP')
('Hunt', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Alvin', '->', u'NP')
('Friend', '->', u'NP')
('March', '->', u'NP')
('Rocky', '->', u'NP')
('Alvin', '->', u'NP')
('Alvin', '->', u'NP')
('Lot', '->', u'NP')
('Toronto', '->', u'NP')
('Hunt', '->', u'NP')
('Ralph', '->', u'NP')
('Bel', '->', u'NP')
('Philly', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Jack', '->', u'NP')
('U', '->', u'NP')
('June', '->', u'NP')
('Jack', '->', u'NP')
('U', '->', u'NP')
('Jeff', '->', u'NP')
('Hard', '->', u'NP')
('Nero', '->', u'NP')
('Sonny', '->', u'NP')
('Australian', '->', u'NP')
('March', '->', u'NP')
('Montreal', '->', u'NP')
('Alvin', '->', u'NP')
('Christmas', '->', u'NP')
('Nero', '->', u'NP')
('Portland', '->', u'NP')
('Sonny', '->', u'NP')
('Moore', '->', u'NP')
('Short', '->', u'NP')
('Sonny', '->', u'NP')
('Moore', '->', u'NP')
('Hunt', '->', u'NP')
('Detroit', '->', u'NP')
('Hunt', '->', u'NP')
('Canada', '->', u'NP')
('Lowe', '->', u'NP')
('Philadelphia', '->', u'NP')
('Hunter', '->', u'NP')
('Sir', '->', u'NP')
('Butt', '->', u'NP')
('Sonny', '->', u'NP')
('Ottawa', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Kyoto', '->', u'NP')
('Dan', '->', u'NP')
('Met', '->', u'NP')
('N', '->', u'NP')
('Sonny', '->', u'NP')
('Alvin', '->', u'NP')
('Tom', '->', u'NP')
('Picasso', '->', u'NP')
('Mark', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Christmas', '->', u'NP')
('Paris', '->', u'NP')
('Amazon', '->', u'NP')
('Sonny', '->', u'NP')
('Ralph', '->', u'NP')
('July', '->', u'NP')
('Kyoto', '->', u'NP')
('Asia', '->', u'NP')
('Sonny', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Sonny', '->', u'NP')
('Tim', '->', u'NP')
('S', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Nero', '->', u'NP')
('Alvin', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Toronto', '->', u'NP')
('Short', '->', u'NP')
('Sonny', '->', u'NP')
('S', '->', u'NP')
('Nero', '->', u'NP')
('Kyoto', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Nero', '->', u'NP')
('Michigan', '->', u'NP')
('Skip', '->', u'NP')
('Pretty', '->', u'NP')
('August', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Kyoto', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Nero', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('Sonny', '->', u'NP')
('May', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Wolfgang', '->', u'NP')
('Tommy', '->', u'NP')
('Sonny', '->', u'NP')
('Hunt', '->', u'NP')
('Black', '->', u'NP')
('Cole', '->', u'NP')
('Kyoto', '->', u'NP')
('Hard', '->', u'NP')
('Sonny', '->', u'NP')
('G', '->', u'NP')
('Wolfgang', '->', u'NP')
('Lowe', '->', u'NP')
('Ross', '->', u'NP')
('Hunt', '->', u'NP')
('Detroit', '->', u'NP')
('Alvin', '->', u'NP')
('Rocky', '->', u'NP')
('Nero', '->', u'NP')
('September', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Sonny', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Sonny', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Jeff', '->', u'NP')
('Ottawa', '->', u'NP')
('July', '->', u'NP')
295 

12255
