NYGiants.csv
0
Sentiment(classification='neg', p_pos=0.19459976456739286, p_neg=0.80540023543260719)
('Weatherford', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Boston', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Eli', '->', u'NP')
('Cruz', '->', u'NP')
('Weatherford', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Eli', '->', u'NP')
('Stevie', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Player', '->', u'NP')
('Lawrence', '->', u'NP')
('Cruz', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Eli', '->', u'NP')
('Lawrence', '->', u'NP')
('Taylor', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Jimmy', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Gisele', '->', u'NP')
('Tommy', '->', u'NP')
('Manning', '->', u'NP')
('Cruz', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Jerry', '->', u'NP')
('Reese', '->', u'NP')
('Eli', '->', u'NP')
('Bennett', '->', u'NP')
('Eli', '->', u'NP')
('Cruz', '->', u'NP')
('Cameron', '->', u'NP')
('Plate', '->', u'NP')
('Guy', '->', u'NP')
('Victor', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Coughlin', '->', u'NP')
('David', '->', u'NP')
('Cruz', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Paterson', '->', u'NP')
('America', '->', u'NP')
('Victor', '->', u'NP')
('Victor', '->', u'NP')
('Bennett', '->', u'NP')
('Tony', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Reid', '->', u'NP')
('Bill', '->', u'NP')
('Mike', '->', u'NP')
('Chase', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('F', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Dallas', '->', u'NP')
('Wilson', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Plane', '->', u'NP')
('Bennett', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Griffin', '->', u'NP')
('Bob', '->', u'NP')
('Griffin', '->', u'NP')
('Greg', '->', u'NP')
('Eli', '->', u'NP')
('Coughlin', '->', u'NP')
('Dallas', '->', u'NP')
('Cruz', '->', u'NP')
('Albany', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Rush', '->', u'NP')
('Steve', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Joe', '->', u'NP')
('Buck', '->', u'NP')
('Fox', '->', u'NP')
('Madden', '->', u'NP')
('Eli', '->', u'NP')
('Jerry', '->', u'NP')
('Reese', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('Phil', '->', u'NP')
('Simms', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Phil', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Williams', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
('Denmark', '->', u'NP')
('Eli', '->', u'NP')
('Brian', '->', u'NP')
('Cruz', '->', u'NP')
('Webster', '->', u'NP')
('Peter', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Bill', '->', u'NP')
('Tom', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brandon', '->', u'NP')
('Jacobs', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Atlanta', '->', u'NP')
('Green', '->', u'NP')
('Thomas', '->', u'NP')
('Brandon', '->', u'NP')
('Myers', '->', u'NP')
('Joe', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('David', '->', u'NP')
('Carr', '->', u'NP')
('Eli', '->', u'NP')
('Ahmad', '->', u'NP')
('Manningham', '->', u'NP')
('Bill', '->', u'NP')
('Ahmad', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Robert', '->', u'NP')
('Griffin', '->', u'NP')
('Kirk', '->', u'NP')
('August', '->', u'NP')
('Hank', '->', u'NP')
('Henry', '->', u'NP')
('Eli', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Joseph', '->', u'NP')
('Manning', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Seattle', '->', u'NP')
('Ballard', '->', u'NP')
('Eli', '->', u'NP')
('Chris', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Aaron', '->', u'NP')
('Curry', '->', u'NP')
('Pick', '->', u'NP')
('Jonathan', '->', u'NP')
('Wilson', '->', u'NP')
('Mathias', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('G', '->', u'NP')
('Ernie', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Pat', '->', u'NP')
('Cruz', '->', u'NP')
('November', '->', u'NP')
('David', '->', u'NP')
('Carr', '->', u'NP')
('Eli', '->', u'NP')
('Carr', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Greg', '->', u'NP')
('Jones', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Manning', '->', u'NP')
('G', '->', u'NP')
('Marcus', '->', u'NP')
('Davis', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Kenny', '->', u'NP')
('Phillips', '->', u'NP')
('T', '->', u'NP')
('Eli', '->', u'NP')
('Barber', '->', u'NP')
('Weatherford', '->', u'NP')
('Weatherford', '->', u'NP')
('Hard', '->', u'NP')
('Guy', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Cruz', '->', u'NP')
('Bennett', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Washington', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Jacobs', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Dave', '->', u'NP')
('Chase', '->', u'NP')
('Ryan', '->', u'NP')
('Bennett', '->', u'NP')
('Betty', '->', u'NP')
('Stevie', '->', u'NP')
('Brown', '->', u'NP')
('Player', '->', u'NP')
('Bennett', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Dave', '->', u'NP')
('Jennings', '->', u'NP')
('Brandon', '->', u'NP')
('Myers', '->', u'NP')
('Andrews', '->', u'NP')
('Booth', '->', u'NP')
('Arizona', '->', u'NP')
('Eli', '->', u'NP')
('Ahmad', '->', u'NP')
('Lawrence', '->', u'NP')
('David', '->', u'NP')
('Jim', '->', u'NP')
('Bennett', '->', u'NP')
('S', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('David', '->', u'NP')
('Ahmad', '->', u'NP')
('G', '->', u'NP')
('Thomas', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Stevie', '->', u'NP')
('Brown', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Dallas', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Dylan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Bill', '->', u'NP')
('Andre', '->', u'NP')
('Brown', '->', u'NP')
('Fran', '->', u'NP')
('Clay', '->', u'NP')
('Green', '->', u'NP')
('Sean', '->', u'NP')
('David', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Duane', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Madden', '->', u'NP')
('Pretty', '->', u'NP')
('Eli', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
('Wellington', '->', u'NP')
('Steve', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Eli', '->', u'NP')
('Michael', '->', u'NP')
('Easter', '->', u'NP')
('Eli', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Mario', '->', u'NP')
('Manningham', '->', u'NP')
('Eli', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Pick', '->', u'NP')
('Moore', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('America', '->', u'NP')
('Lawrence', '->', u'NP')
('Taylor', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('G', '->', u'NP')
('Eli', '->', u'NP')
('Brady', '->', u'NP')
('Ryan', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Barber', '->', u'NP')
('Brown', '->', u'NP')
('Eli', '->', u'NP')
('Cruz', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Brown', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Barber', '->', u'NP')
('Jeremiah', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Lawrence', '->', u'NP')
('Thomas', '->', u'NP')
('Eli', '->', u'NP')
('Coughlin', '->', u'NP')
('Stevie', '->', u'NP')
('Brown', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Jerry', '->', u'NP')
('Reese', '->', u'NP')
('Dwight', '->', u'NP')
('Cruz', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Page', '->', u'NP')
('Lawrence', '->', u'NP')
('Jason', '->', u'NP')
('Pierre', '->', u'NP')
('Paul', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Whitney', '->', u'NP')
('Dwight', '->', u'NP')
('David', '->', u'NP')
('Lawrence', '->', u'NP')
('Taylor', '->', u'NP')
('Gary', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Bennett', '->', u'NP')
('Steve', '->', u'NP')
('Eli', '->', u'NP')
('Cruz', '->', u'NP')
('Brown', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brandon', '->', u'NP')
('Jacobs', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('England', '->', u'NP')
('Eli', '->', u'NP')
('Thomas', '->', u'NP')
('Pat', '->', u'NP')
('Jacobs', '->', u'NP')
('Louis', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Green', '->', u'NP')
('Andre', '->', u'NP')
('Brown', '->', u'NP')
('Eli', '->', u'NP')
('Coughlin', '->', u'NP')
('Brandon', '->', u'NP')
('Jacobs', '->', u'NP')
('Lawrence', '->', u'NP')
('Taylor', '->', u'NP')
('Michaels', '->', u'NP')
('Manning', '->', u'NP')
('Weatherford', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Lawrence', '->', u'NP')
('Taylor', '->', u'NP')
('Met', '->', u'NP')
('Gary', '->', u'NP')
('September', '->', u'NP')
('Barber', '->', u'NP')
('AMA', '->', u'NP')
('Stevie', '->', u'NP')
('Brown', '->', u'NP')
('Player', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Thomas', '->', u'NP')
('Cruz', '->', u'NP')
('Eli', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Louis', '->', u'NP')
('Murphy', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Rodney', '->', u'NP')
('Harrison', '->', u'NP')
('Eli', '->', u'NP')
('Brady', '->', u'NP')
('Eli', '->', u'NP')
('Jacobs', '->', u'NP')
('Moore', '->', u'NP')
('Mark', '->', u'NP')
('Cruz', '->', u'NP')
('Don', '->', u'NP')
('Stevie', '->', u'NP')
('Brown', '->', u'NP')
('Kenny', '->', u'NP')
('Phillips', '->', u'NP')
('Eli', '->', u'NP')
('Andre', '->', u'NP')
('Brown', '->', u'NP')
('John', '->', u'NP')
('Eli', '->', u'NP')
('Ben', '->', u'NP')
('Roger', '->', u'NP')
('April', '->', u'NP')
('Manningham', '->', u'NP')
('Thomas', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Carl', '->', u'NP')
('Lock', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
('Peter', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Cruz', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Jerry', '->', u'NP')
('Reese', '->', u'NP')
('America', '->', u'NP')
('Jim', '->', u'NP')
('Brown', '->', u'NP')
('Coughlin', '->', u'NP')
('Coughlin', '->', u'NP')
('David', '->', u'NP')
('Chase', '->', u'NP')
('Cap', '->', u'NP')
('G', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jacobs', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Tom', '->', u'NP')
('G', '->', u'NP')
('Eli', '->', u'NP')
('Peter', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Atlanta', '->', u'NP')
('Bill', '->', u'NP')
('Warren', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Cruz', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Dallas', '->', u'NP')
('Jerry', '->', u'NP')
('Reese', '->', u'NP')
('AMA', '->', u'NP')
('Ballard', '->', u'NP')
('Rocky', '->', u'NP')
('Bernard', '->', u'NP')
('Stacy', '->', u'NP')
('Andrews', '->', u'NP')
('Phil', '->', u'NP')
('Simms', '->', u'NP')
('Jacobs', '->', u'NP')
('Cap', '->', u'NP')
('Ron', '->', u'NP')
('Bill', '->', u'NP')
('Manningham', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Grant', '->', u'NP')
('N', '->', u'NP')
('David', '->', u'NP')
('Barry', '->', u'NP')
('Philadelphia', '->', u'NP')
('Adrien', '->', u'NP')
('Robinson', '->', u'NP')
('Pick', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Rooney', '->', u'NP')
('Kate', '->', u'NP')
('Hollywood', '->', u'NP')
('Kate', '->', u'NP')
('Rooney', '->', u'NP')
('John', '->', u'NP')
('Mario', '->', u'NP')
('Coughlin', '->', u'NP')
('Eli', '->', u'NP')
('Brady', '->', u'NP')
('Brady', '->', u'NP')
('Thomas', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('John', '->', u'NP')
('Cruz', '->', u'NP')
('Mathias', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Ahmad', '->', u'NP')
('David', '->', u'NP')
('Eli', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Bennett', '->', u'NP')
('Jacobs', '->', u'NP')
('Jason', '->', u'NP')
('Pierre', '->', u'NP')
('Paul', '->', u'NP')
('Cruz', '->', u'NP')
('Jerry', '->', u'NP')
('Reese', '->', u'NP')
('Manning', '->', u'NP')
('Cruise', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Aaron', '->', u'NP')
('Ross', '->', u'NP')
('Boston', '->', u'NP')
('Barber', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('June', '->', u'NP')
('Coughlin', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Kenny', '->', u'NP')
('Phillips', '->', u'NP')
('Brady', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Keith', '->', u'NP')
('Chris', '->', u'NP')
('Thomas', '->', u'NP')
('Moore', '->', u'NP')
('Ryan', '->', u'NP')
('Syracuse', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Eli', '->', u'NP')
('Coughlin', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Clay', '->', u'NP')
('Wilson', '->', u'NP')
('Jack', '->', u'NP')
('Doc', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Ann', '->', u'NP')
('Terry', '->', u'NP')
('Barber', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Coughlin', '->', u'NP')
('Ahmad', '->', u'NP')
('Mark', '->', u'NP')
('Manning', '->', u'NP')
('Charles', '->', u'NP')
('Moore', '->', u'NP')
('Michael', '->', u'NP')
('Child', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Louis', '->', u'NP')
('Murphy', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Ahmad', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('E', '->', u'NP')
('Tyler', '->', u'NP')
('Bennett', '->', u'NP')
767 

12004
