canada.csv
0
Sentiment(classification='neg', p_pos=0.26772727272727265, p_neg=0.7322727272727273)
('Ford', '->', u'NP')
('Canada', '->', u'NP')
('PM', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('God', '->', u'NP')
('Harper', '->', u'NP')
('Rogers', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Paul', '->', u'NP')
('Vic', '->', u'NP')
('Vic', '->', u'NP')
('Vic', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Ottawa', '->', u'NP')
('Rogers', '->', u'NP')
('Rush', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Japan', '->', u'NP')
('February', '->', u'NP')
('Bennett', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Canada', '->', u'NP')
('Regina', '->', u'NP')
('Regina', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Newfoundland', '->', u'NP')
('Ontario', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Sir', '->', u'NP')
('John', '->', u'NP')
('MacDonald', '->', u'NP')
('Mobile', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Norway', '->', u'NP')
('Canada', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Harper', '->', u'NP')
('Ottawa', '->', u'NP')
('Hamilton', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Tim', '->', u'NP')
('Hamilton', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Mercer', '->', u'NP')
('Canada', '->', u'NP')
('Billy', '->', u'NP')
('Toronto', '->', u'NP')
('Tower', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Canada', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Ottawa', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Dalton', '->', u'NP')
('George', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hal', '->', u'NP')
('Johnson', '->', u'NP')
('Joanne', '->', u'NP')
('McLeod', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Rogers', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Harvard', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Mercer', '->', u'NP')
('Harper', '->', u'NP')
('Tory', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Carter', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Ottawa', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Paul', '->', u'NP')
('Martin', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Churchill', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Jean', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Canada', '->', u'NP')
('Stanley', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Shaw', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Ontario', '->', u'NP')
('America', '->', u'NP')
('Iceland', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Marc', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Elizabeth', '->', u'NP')
('Friend', '->', u'NP')
('Tory', '->', u'NP')
('Reid', '->', u'NP')
('Canada', '->', u'NP')
('Peter', '->', u'NP')
('Dan', '->', u'NP')
('Murphy', '->', u'NP')
('Labrador', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Paris', '->', u'NP')
('Quebec', '->', u'NP')
('Toronto', '->', u'NP')
('Vic', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ron', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Tory', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Pierre', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Montreal', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Jim', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('May', '->', u'NP')
('Hitler', '->', u'NP')
('Beaver', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Toronto', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('Canada', '->', u'NP')
('Layton', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('Plane', '->', u'NP')
('Mining', '->', u'NP')
('John', '->', u'NP')
('Baird', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Mercer', '->', u'NP')
('Iran', '->', u'NP')
('Bible', '->', u'NP')
('Quebec', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Flanders', '->', u'NP')
('Fields', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Berlin', '->', u'NP')
('Leslie', '->', u'NP')
('Newfoundland', '->', u'NP')
('Jack', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Iran', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Hitler', '->', u'NP')
('Canada', '->', u'NP')
('Vic', '->', u'NP')
('Bill', '->', u'NP')
('Winnipeg', '->', u'NP')
('Toronto', '->', u'NP')
('Jim', '->', u'NP')
('Tory', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Dave', '->', u'NP')
('Thomas', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Layton', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Harper', '->', u'NP')
('Australian', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Winnipeg', '->', u'NP')
('Ryder', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('Canada', '->', u'NP')
('Louise', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Canada', '->', u'NP')
('Iraq', '->', u'NP')
('Canada', '->', u'NP')
('Ecuador', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Canada', '->', u'NP')
('Layton', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Ottawa', '->', u'NP')
('Kate', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Gay', '->', u'NP')
('Morris', '->', u'NP')
('Grey', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Vic', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Halloween', '->', u'NP')
('Roger', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Breton', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('October', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Marc', '->', u'NP')
('Quebec', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Chile', '->', u'NP')
('Bird', '->', u'NP')
('Jack', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('Koch', '->', u'NP')
('Charles', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Laura', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Robertson', '->', u'NP')
('Tim', '->', u'NP')
('Parsons', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Shaw', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Rae', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Labrador', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('Bill', '->', u'NP')
('Ottawa', '->', u'NP')
('Bill', '->', u'NP')
('Newfoundland', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Elizabeth', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Harper', '->', u'NP')
('Mark', '->', u'NP')
('London', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Turkey', '->', u'NP')
('Winnipeg', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Cash', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Mobile', '->', u'NP')
('Ontario', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Vic', '->', u'NP')
('Newfoundland', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Michael', '->', u'NP')
('Chris', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Mercer', '->', u'NP')
('Quebec', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Montreal', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sarah', '->', u'NP')
('Burke', '->', u'NP')
('Ross', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Toronto', '->', u'NP')
('November', '->', u'NP')
('April', '->', u'NP')
('Harper', '->', u'NP')
('Mercer', '->', u'NP')
('Newfoundland', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('K', '->', u'NP')
('L', '->', u'NP')
('Beaver', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('PM', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('B', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Dalton', '->', u'NP')
('Rogers', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Fortune', '->', u'NP')
('Texas', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Newfoundland', '->', u'NP')
('Labrador', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Constable', '->', u'NP')
('Canada', '->', u'NP')
('Bologna', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Cable', '->', u'NP')
('Canada', '->', u'NP')
('Ralph', '->', u'NP')
('Klein', '->', u'NP')
('Toronto', '->', u'NP')
('Cabot', '->', u'NP')
('Stewart', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Ottawa', '->', u'NP')
('Robert', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Montreal', '->', u'NP')
('Ontario', '->', u'NP')
('America', '->', u'NP')
('Icelandic', '->', u'NP')
('Canada', '->', u'NP')
('Sam', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Winnipeg', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('Flanagan', '->', u'NP')
('Julian', '->', u'NP')
('Quebec', '->', u'NP')
('Harper', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Canada', '->', u'NP')
('December', '->', u'NP')
('Waterloo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rogers', '->', u'NP')
('Newfoundland', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('China', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('Montreal', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Pierre', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('Bush', '->', u'NP')
('Canada', '->', u'NP')
('Guy', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Louise', '->', u'NP')
('Miss', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Stuart', '->', u'NP')
('AMA', '->', u'NP')
('Duffy', '->', u'NP')
('Toronto', '->', u'NP')
('China', '->', u'NP')
('Tim', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Vic', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Harper', '->', u'NP')
('Harper', '->', u'NP')
('Belleville', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Edward', '->', u'NP')
('Montreal', '->', u'NP')
('Layton', '->', u'NP')
('Rogers', '->', u'NP')
('Canada', '->', u'NP')
826 

15782
