rockhounds.csv
0
Sentiment(classification='pos', p_pos=0.60307624756012945, p_neg=0.39692375243986944)
('Minnesota', '->', u'NP')
('Ontario', '->', u'NP')
('Green', '->', u'NP')
('Idaho', '->', u'NP')
('Brazil', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Montana', '->', u'NP')
('Connecticut', '->', u'NP')
('Brazil', '->', u'NP')
('Case', '->', u'NP')
('Spain', '->', u'NP')
('Wood', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Wyoming', '->', u'NP')
('Sabine', '->', u'NP')
('Montana', '->', u'NP')
('Galena', '->', u'NP')
('Poland', '->', u'NP')
('Cool', '->', u'NP')
('Utah', '->', u'NP')
('California', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('Galena', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Chandler', '->', u'NP')
('Carroll', '->', u'NP')
('Arkansas', '->', u'NP')
('Wyoming', '->', u'NP')
('Moss', '->', u'NP')
('Michigan', '->', u'NP')
('Oregon', '->', u'NP')
('Easter', '->', u'NP')
('Pocket', '->', u'NP')
('Elba', '->', u'NP')
('Italy', '->', u'NP')
('Oregon', '->', u'NP')
('Iceland', '->', u'NP')
('Alaska', '->', u'NP')
('Keizer', '->', u'NP')
('Washington', '->', u'NP')
('Ernie', '->', u'NP')
('Porter', '->', u'NP')
('Easter', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Ralph', '->', u'NP')
('Munich', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Mining', '->', u'NP')
('Buchanan', '->', u'NP')
('Syracuse', '->', u'NP')
('Barton', '->', u'NP')
('Green', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Mississippi', '->', u'NP')
('Franklin', '->', u'NP')
('Texas', '->', u'NP')
('Jasper', '->', u'NP')
('Oregon', '->', u'NP')
('Pretty', '->', u'NP')
('China', '->', u'NP')
('San', '->', u'NP')
('Joplin', '->', u'NP')
('Missouri', '->', u'NP')
('California', '->', u'NP')
('Greenland', '->', u'NP')
('Greenland', '->', u'NP')
('Georgia', '->', u'NP')
('Colorado', '->', u'NP')
('Anderson', '->', u'NP')
('Don', '->', u'NP')
('Katya', '->', u'NP')
('Ralph', '->', u'NP')
('Oregon', '->', u'NP')
('Australian', '->', u'NP')
('Arkansas', '->', u'NP')
('Texas', '->', u'NP')
('Connecticut', '->', u'NP')
('Baker', '->', u'NP')
('Jasper', '->', u'NP')
('Brooks', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('Utah', '->', u'NP')
('Portugal', '->', u'NP')
('Poland', '->', u'NP')
('Louisiana', '->', u'NP')
('Aurora', '->', u'NP')
('PM', '->', u'NP')
('Rich', '->', u'NP')
('Donovan', '->', u'NP')
('Morocco', '->', u'NP')
('Eloise', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('Buell', '->', u'NP')
('Oregon', '->', u'NP')
('Denver', '->', u'NP')
('Baker', '->', u'NP')
('Adam', '->', u'NP')
('Idaho', '->', u'NP')
('California', '->', u'NP')
('Wyoming', '->', u'NP')
('Jasper', '->', u'NP')
('Oregon', '->', u'NP')
('Utah', '->', u'NP')
('Gallon', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Scotland', '->', u'NP')
('Bacon', '->', u'NP')
('Snow', '->', u'NP')
('Pedro', '->', u'NP')
('Phillips', '->', u'NP')
('Arizona', '->', u'NP')
('Oregon', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('Cool', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('B', '->', u'NP')
('Page', '->', u'NP')
('China', '->', u'NP')
('Brazil', '->', u'NP')
('Madagascar', '->', u'NP')
('Brazos', '->', u'NP')
('Smithsonian', '->', u'NP')
('Texas', '->', u'NP')
('Jasper', '->', u'NP')
('Anderson', '->', u'NP')
('Robert', '->', u'NP')
('Smithsonian', '->', u'NP')
('Montana', '->', u'NP')
('Crawford', '->', u'NP')
('Virginia', '->', u'NP')
('Tucson', '->', u'NP')
('Maryland', '->', u'NP')
('Utah', '->', u'NP')
('Oregon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Oklahoma', '->', u'NP')
('Diana', '->', u'NP')
('Delaware', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Jasper', '->', u'NP')
('Florida', '->', u'NP')
('Wolf', '->', u'NP')
('Colorado', '->', u'NP')
('Maryland', '->', u'NP')
('Joshua', '->', u'NP')
('Germany', '->', u'NP')
('Madagascar', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Franklin', '->', u'NP')
('Germany', '->', u'NP')
('Oregon', '->', u'NP')
('Argentina', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('McIntyre', '->', u'NP')
('David', '->', u'NP')
('Wyoming', '->', u'NP')
('California', '->', u'NP')
('Houston', '->', u'NP')
('Russia', '->', u'NP')
('Erie', '->', u'NP')
('Australia', '->', u'NP')
('Thomas', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Self', '->', u'NP')
('Sabine', '->', u'NP')
('Michigan', '->', u'NP')
('Mining', '->', u'NP')
('Brazil', '->', u'NP')
('Greece', '->', u'NP')
('Oman', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('Jasper', '->', u'NP')
('Ohio', '->', u'NP')
('Kentucky', '->', u'NP')
('Washington', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Utah', '->', u'NP')
('Minnesota', '->', u'NP')
('July', '->', u'NP')
('Africa', '->', u'NP')
('Washington', '->', u'NP')
('Rose', '->', u'NP')
('Georgia', '->', u'NP')
('California', '->', u'NP')
('Brazil', '->', u'NP')
('Alaska', '->', u'NP')
('Seward', '->', u'NP')
('Montana', '->', u'NP')
('Scotland', '->', u'NP')
('Tucson', '->', u'NP')
('Egypt', '->', u'NP')
('Wood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peru', '->', u'NP')
('Oregon', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Davis', '->', u'NP')
('Texas', '->', u'NP')
('April', '->', u'NP')
('California', '->', u'NP')
('Wyoming', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('California', '->', u'NP')
('October', '->', u'NP')
('Wisconsin', '->', u'NP')
('Franklin', '->', u'NP')
('Slaughter', '->', u'NP')
('Beecher', '->', u'NP')
('Oneida', '->', u'NP')
('Hanover', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Rouge', '->', u'NP')
('Kansas', '->', u'NP')
('Australian', '->', u'NP')
('Wales', '->', u'NP')
('Brazil', '->', u'NP')
('Oregon', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('Kentucky', '->', u'NP')
('Rush', '->', u'NP')
('Virginia', '->', u'NP')
353 

14812
