tomhiddleston.csv
0
Sentiment(classification='pos', p_pos=0.54349324490155193, p_neg=0.45650675509844807)
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('Tim', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Low', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Freddie', '->', u'NP')
('Page', '->', u'NP')
('God', '->', u'NP')
('Tom', '->', u'NP')
('Pick', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Atlas', '->', u'NP')
('Tom', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('God', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Henry', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Henry', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('July', '->', u'NP')
('Tom', '->', u'NP')
('Dies', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Hal', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('July', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Darling', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Hammer', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Hal', '->', u'NP')
('Henry', '->', u'NP')
('Atlas', '->', u'NP')
('February', '->', u'NP')
('Hal', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Esquire', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('May', '->', u'NP')
('Tom', '->', u'NP')
('Matt', '->', u'NP')
('Detroit', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('William', '->', u'NP')
('Tom', '->', u'NP')
('Piccadilly', '->', u'NP')
('June', '->', u'NP')
('London', '->', u'NP')
('Tom', '->', u'NP')
('Guinea', '->', u'NP')
('Tom', '->', u'NP')
('Guinea', '->', u'NP')
('Tom', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('London', '->', u'NP')
('Tom', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Othello', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
258 

8741
