cosplaygirls.csv
0
Sentiment(classification='pos', p_pos=0.78448275862068939, p_neg=0.21551724137931008)
('Thor', '->', u'NP')
('McCarthy', '->', u'NP')
('Rapunzel', '->', u'NP')
('B', '->', u'NP')
('Phoenix', '->', u'NP')
('Shepard', '->', u'NP')
('Jessica', '->', u'NP')
('Garrett', '->', u'NP')
('Casey', '->', u'NP')
('Kitty', '->', u'NP')
('Snow', '->', u'NP')
('Jessica', '->', u'NP')
('Liz', '->', u'NP')
('Robin', '->', u'NP')
('Phoenix', '->', u'NP')
('Alice', '->', u'NP')
('Han', '->', u'NP')
('Jenny', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Miranda', '->', u'NP')
('Jessica', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Elizabeth', '->', u'NP')
('Robin', '->', u'NP')
('Lisa', '->', u'NP')
('Foiles', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('Nicholson', '->', u'NP')
('Mike', '->', u'NP')
('Lindsay', '->', u'NP')
('Molotov', '->', u'NP')
('Alice', '->', u'NP')
('Elizabeth', '->', u'NP')
('Bunny', '->', u'NP')
('Thor', '->', u'NP')
('Elizabeth', '->', u'NP')
('Torrence', '->', u'NP')
('Neal', '->', u'NP')
('Black', '->', u'NP')
('Laura', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Miss', '->', u'NP')
('Fortune', '->', u'NP')
('Marie', '->', u'NP')
('Robin', '->', u'NP')
('Ashley', '->', u'NP')
('Marie', '->', u'NP')
('Jessica', '->', u'NP')
('El', '->', u'NP')
('Mario', '->', u'NP')
('Christie', '->', u'NP')
('Elizabeth', '->', u'NP')
('Venus', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Black', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Elizabeth', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('Elizabeth', '->', u'NP')
('Scott', '->', u'NP')
('Jessica', '->', u'NP')
('Phoenix', '->', u'NP')
('Jessica', '->', u'NP')
('Alice', '->', u'NP')
('Linda', '->', u'NP')
('Le', '->', u'NP')
('Carla', '->', u'NP')
('Lisa', '->', u'NP')
('Elizabeth', '->', u'NP')
('Alice', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('Constantine', '->', u'NP')
('Tokyo', '->', u'NP')
('Jacqueline', '->', u'NP')
('Marie', '->', u'NP')
('Jean', '->', u'NP')
('Emma', '->', u'NP')
('Le', '->', u'NP')
('Chevalier', '->', u'NP')
('Robin', '->', u'NP')
('Dale', '->', u'NP')
('Black', '->', u'NP')
('Snow', '->', u'NP')
('Jenny', '->', u'NP')
('Larkin', '->', u'NP')
('Jessica', '->', u'NP')
('Friend', '->', u'NP')
('Robin', '->', u'NP')
('Dale', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Emma', '->', u'NP')
('Frost', '->', u'NP')
('Shepard', '->', u'NP')
('Ada', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Phoenix', '->', u'NP')
('Kitty', '->', u'NP')
('Alice', '->', u'NP')
('Goodwin', '->', u'NP')
('Lili', '->', u'NP')
('Valentine', '->', u'NP')
('Black', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Bunny', '->', u'NP')
('Faith', '->', u'NP')
('Self', '->', u'NP')
('Fran', '->', u'NP')
('Catherine', '->', u'NP')
('Valentine', '->', u'NP')
('Ishii', '->', u'NP')
('Bill', '->', u'NP')
('Jessica', '->', u'NP')
('Black', '->', u'NP')
('Phoenix', '->', u'NP')
('Black', '->', u'NP')
('Jessica', '->', u'NP')
('Connor', '->', u'NP')
('Han', '->', u'NP')
('Lynn', '->', u'NP')
('Snow', '->', u'NP')
('Ramey', '->', u'NP')
('Snow', '->', u'NP')
('Miranda', '->', u'NP')
('America', '->', u'NP')
('Olivia', '->', u'NP')
('America', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Sarah', '->', u'NP')
('Gotham', '->', u'NP')
('Terry', '->', u'NP')
('Lou', '->', u'NP')
('Valentine', '->', u'NP')
('Miss', '->', u'NP')
('Miranda', '->', u'NP')
('Black', '->', u'NP')
('Liz', '->', u'NP')
('Bunny', '->', u'NP')
('Ball', '->', u'NP')
('El', '->', u'NP')
('Black', '->', u'NP')
('Rapunzel', '->', u'NP')
('Scott', '->', u'NP')
('Alpha', '->', u'NP')
('Valentine', '->', u'NP')
('Black', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Catherine', '->', u'NP')
('Black', '->', u'NP')
('Anne', '->', u'NP')
('Valentine', '->', u'NP')
('Calhoun', '->', u'NP')
('Ralph', '->', u'NP')
('B', '->', u'NP')
('Valentine', '->', u'NP')
('Emma', '->', u'NP')
('Frost', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Lucy', '->', u'NP')
('Black', '->', u'NP')
('Catherine', '->', u'NP')
('Hunter', '->', u'NP')
('Catherine', '->', u'NP')
('Black', '->', u'NP')
('Venus', '->', u'NP')
('Valentine', '->', u'NP')
('Anna', '->', u'NP')
('Elizabeth', '->', u'NP')
('Daphne', '->', u'NP')
('Black', '->', u'NP')
('Jessica', '->', u'NP')
('Black', '->', u'NP')
('Anna', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Catherine', '->', u'NP')
('Snow', '->', u'NP')
('Lili', '->', u'NP')
('Jessica', '->', u'NP')
('N', '->', u'NP')
('Bunny', '->', u'NP')
('Christmas', '->', u'NP')
('Mary', '->', u'NP')
('Molotov', '->', u'NP')
('Cable', '->', u'NP')
('Marie', '->', u'NP')
('Jean', '->', u'NP')
('Valentine', '->', u'NP')
('Jessica', '->', u'NP')
('Dawn', '->', u'NP')
('Lou', '->', u'NP')
('Bunny', '->', u'NP')
('Ball', '->', u'NP')
('Miss', '->', u'NP')
('Black', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Emma', '->', u'NP')
('Frost', '->', u'NP')
('Lou', '->', u'NP')
('Martin', '->', u'NP')
('Self', '->', u'NP')
('Ashley', '->', u'NP')
('Williams', '->', u'NP')
('Lucy', '->', u'NP')
('Saturn', '->', u'NP')
('Daphne', '->', u'NP')
('Meg', '->', u'NP')
('Jo', '->', u'NP')
('Wolf', '->', u'NP')
('Atlantis', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Francesca', '->', u'NP')
('Self', '->', u'NP')
('Nina', '->', u'NP')
('Williams', '->', u'NP')
('Hercules', '->', u'NP')
('Black', '->', u'NP')
('Ada', '->', u'NP')
('Ball', '->', u'NP')
('Catherine', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Craft', '->', u'NP')
('Jessica', '->', u'NP')
('Wolf', '->', u'NP')
('Eve', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Alice', '->', u'NP')
('Anna', '->', u'NP')
('Rose', '->', u'NP')
('Bunny', '->', u'NP')
('Kitty', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Dana', '->', u'NP')
('Richardson', '->', u'NP')
('Taliesin', '->', u'NP')
('Jessica', '->', u'NP')
('Lee', '->', u'NP')
('Snow', '->', u'NP')
('Jack', '->', u'NP')
('Titan', '->', u'NP')
('Emma', '->', u'NP')
('Frost', '->', u'NP')
('Ball', '->', u'NP')
('Jessica', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Ngo', '->', u'NP')
('Sally', '->', u'NP')
('Christmas', '->', u'NP')
('Catherine', '->', u'NP')
376 

5027
