HighlightGIFS.csv
0
Sentiment(classification='neg', p_pos=0.018432196700077477, p_neg=0.98156780329992099)
('Roger', '->', u'NP')
('B', '->', u'NP')
('Jordan', '->', u'NP')
('Lewis', '->', u'NP')
('Bill', '->', u'NP')
('Russell', '->', u'NP')
('Di', '->', u'NP')
('Maria', '->', u'NP')
('Hard', '->', u'NP')
('Julius', '->', u'NP')
('Keith', '->', u'NP')
('Tim', '->', u'NP')
('Kirk', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Howe', '->', u'NP')
('Africa', '->', u'NP')
('Simon', '->', u'NP')
('Dumont', '->', u'NP')
('Irving', '->', u'NP')
('Novak', '->', u'NP')
('Australian', '->', u'NP')
('China', '->', u'NP')
('Dodge', '->', u'NP')
('Mario', '->', u'NP')
('Gomez', '->', u'NP')
('Mark', '->', u'NP')
('Anderson', '->', u'NP')
('Germany', '->', u'NP')
('Earl', '->', u'NP')
('Thomas', '->', u'NP')
('Rodgers', '->', u'NP')
('Atlanta', '->', u'NP')
('Jackson', '->', u'NP')
('Penn', '->', u'NP')
('Jim', '->', u'NP')
('Ireland', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Alex', '->', u'NP')
('Cobb', '->', u'NP')
('Eric', '->', u'NP')
('Walker', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Jose', '->', u'NP')
('Dan', '->', u'NP')
('Henderson', '->', u'NP')
('Michael', '->', u'NP')
('Randy', '->', u'NP')
('Johnson', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Chris', '->', u'NP')
('K', '->', u'NP')
('Jenkins', '->', u'NP')
('Marchand', '->', u'NP')
('Patrice', '->', u'NP')
('Boston', '->', u'NP')
('Bernard', '->', u'NP')
('Atlanta', '->', u'NP')
('Simmons', '->', u'NP')
('Luis', '->', u'NP')
('Johnny', '->', u'NP')
('Alabama', '->', u'NP')
('Buddy', '->', u'NP')
('Franklin', '->', u'NP')
('Brian', '->', u'NP')
('Waters', '->', u'NP')
('James', '->', u'NP')
('Indiana', '->', u'NP')
('Flip', '->', u'NP')
('Mark', '->', u'NP')
('Gibson', '->', u'NP')
('Erik', '->', u'NP')
('Johnson', '->', u'NP')
('Henry', '->', u'NP')
('Johnston', '->', u'NP')
('Titan', '->', u'NP')
('Ben', '->', u'NP')
('Watson', '->', u'NP')
('David', '->', u'NP')
('Wright', '->', u'NP')
('Noel', '->', u'NP')
('Del', '->', u'NP')
('Cincinnati', '->', u'NP')
('Alexander', '->', u'NP')
('Mike', '->', u'NP')
('Dennis', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Mario', '->', u'NP')
('Martinez', '->', u'NP')
('Crosby', '->', u'NP')
('Adam', '->', u'NP')
('Ball', '->', u'NP')
('Anthony', '->', u'NP')
('Tom', '->', u'NP')
('Alexei', '->', u'NP')
('Ramirez', '->', u'NP')
('Glenn', '->', u'NP')
('Robinson', '->', u'NP')
('Danny', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sam', '->', u'NP')
('Jimenez', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Hard', '->', u'NP')
('Robert', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Joe', '->', u'NP')
('Johnson', '->', u'NP')
('Martin', '->', u'NP')
('England', '->', u'NP')
('George', '->', u'NP')
('Australian', '->', u'NP')
('Israel', '->', u'NP')
('Liverpool', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Alex', '->', u'NP')
('Pat', '->', u'NP')
('Casey', '->', u'NP')
('Seabrook', '->', u'NP')
('John', '->', u'NP')
('Israel', '->', u'NP')
('Oscar', '->', u'NP')
('Milan', '->', u'NP')
('Buddy', '->', u'NP')
('Franklin', '->', u'NP')
('Barry', '->', u'NP')
('Don', '->', u'NP')
('Manuel', '->', u'NP')
('Roberts', '->', u'NP')
('Australia', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Aaron', '->', u'NP')
('Anthony', '->', u'NP')
('David', '->', u'NP')
('Roberto', '->', u'NP')
('Robinson', '->', u'NP')
('Burke', '->', u'NP')
('Luis', '->', u'NP')
('Brown', '->', u'NP')
('Mark', '->', u'NP')
('Tanner', '->', u'NP')
('Evans', '->', u'NP')
('David', '->', u'NP')
('Nick', '->', u'NP')
('Robert', '->', u'NP')
('Harvey', '->', u'NP')
('Cam', '->', u'NP')
('Newton', '->', u'NP')
('Houdini', '->', u'NP')
('Daniel', '->', u'NP')
('Stanley', '->', u'NP')
('Chandler', '->', u'NP')
('Parsons', '->', u'NP')
('Cooper', '->', u'NP')
('France', '->', u'NP')
('Chris', '->', u'NP')
('Stewart', '->', u'NP')
('Flip', '->', u'NP')
('Aldo', '->', u'NP')
('Frank', '->', u'NP')
('Serge', '->', u'NP')
('Henderson', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Parker', '->', u'NP')
('Ray', '->', u'NP')
('Rice', '->', u'NP')
('Ziggy', '->', u'NP')
('Jonathan', '->', u'NP')
('Colorado', '->', u'NP')
('Peters', '->', u'NP')
('Rouge', '->', u'NP')
('Henrik', '->', u'NP')
('Anderson', '->', u'NP')
('Tom', '->', u'NP')
('Clarke', '->', u'NP')
('Preston', '->', u'NP')
('Smith', '->', u'NP')
('Juan', '->', u'NP')
('Brandon', '->', u'NP')
('John', '->', u'NP')
('Jones', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Tony', '->', u'NP')
('Parker', '->', u'NP')
('Maxwell', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Henrik', '->', u'NP')
('Homer', '->', u'NP')
('Henry', '->', u'NP')
('Jordan', '->', u'NP')
('James', '->', u'NP')
('Norway', '->', u'NP')
('Dodge', '->', u'NP')
('Dodge', '->', u'NP')
('Tanner', '->', u'NP')
('Ryan', '->', u'NP')
('Evans', '->', u'NP')
('Ramsey', '->', u'NP')
('Davis', '->', u'NP')
('Rooney', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Rafael', '->', u'NP')
('David', '->', u'NP')
('Danny', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('George', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Marchand', '->', u'NP')
('Lionel', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('James', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
328 

4386
