business.csv
0
Sentiment(classification='pos', p_pos=0.86252758807209484, p_neg=0.13747241192790635)
('Steve', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Irving', '->', u'NP')
('Warren', '->', u'NP')
('Burlington', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Freddy', '->', u'NP')
('Warren', '->', u'NP')
('Pennsylvania', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('Rich', '->', u'NP')
('De', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('T', '->', u'NP')
('Massachusetts', '->', u'NP')
('April', '->', u'NP')
('Japan', '->', u'NP')
('Cable', '->', u'NP')
('Noel', '->', u'NP')
('Lee', '->', u'NP')
('Warren', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('America', '->', u'NP')
('Rome', '->', u'NP')
('Amazon', '->', u'NP')
('Paul', '->', u'NP')
('Amazon', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Mae', '->', u'NP')
('May', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('China', '->', u'NP')
('Job', '->', u'NP')
('Moody', '->', u'NP')
('Michael', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Dennis', '->', u'NP')
('Texas', '->', u'NP')
('Ted', '->', u'NP')
('Poe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Coke', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Phelps', '->', u'NP')
('Dies', '->', u'NP')
('Hard', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sears', '->', u'NP')
('China', '->', u'NP')
('Merrill', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Peter', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Manhattan', '->', u'NP')
('Hollywood', '->', u'NP')
('Don', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Colorado', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('Skip', '->', u'NP')
('Bill', '->', u'NP')
('L', '->', u'NP')
('Bush', '->', u'NP')
('Rush', '->', u'NP')
('Cable', '->', u'NP')
('Lehman', '->', u'NP')
('Michael', '->', u'NP')
('Matt', '->', u'NP')
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Pratt', '->', u'NP')
('Whitney', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Means', '->', u'NP')
('Dallas', '->', u'NP')
('Morgan', '->', u'NP')
('Morgan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Bing', '->', u'NP')
('Lehman', '->', u'NP')
('Merrill', '->', u'NP')
('America', '->', u'NP')
('Nevada', '->', u'NP')
('Dow', '->', u'NP')
('Dow', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Ford', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cramer', '->', u'NP')
('Steve', '->', u'NP')
('Hinton', '->', u'NP')
('Dow', '->', u'NP')
('Jones', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chrysler', '->', u'NP')
('Chrysler', '->', u'NP')
('Mobile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Rogers', '->', u'NP')
('Cash', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Iceland', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Meg', '->', u'NP')
('Whitman', '->', u'NP')
('Nordstrom', '->', u'NP')
('Hollywood', '->', u'NP')
('Ford', '->', u'NP')
('Michigan', '->', u'NP')
('Tyler', '->', u'NP')
('May', '->', u'NP')
('Page', '->', u'NP')
('T', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Al', '->', u'NP')
('Clinton', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Warren', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Warner', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Boeing', '->', u'NP')
('Boeing', '->', u'NP')
('Al', '->', u'NP')
('Boeing', '->', u'NP')
('Boeing', '->', u'NP')
('Worth', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('Switzerland', '->', u'NP')
('Congress', '->', u'NP')
('Australian', '->', u'NP')
('S', '->', u'NP')
('Cumberland', '->', u'NP')
('Donald', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mayer', '->', u'NP')
('India', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Michael', '->', u'NP')
('Lewis', '->', u'NP')
('Worth', '->', u'NP')
('Poland', '->', u'NP')
('Ford', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('America', '->', u'NP')
('Rip', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Amazon', '->', u'NP')
('Learned', '->', u'NP')
('Al', '->', u'NP')
('November', '->', u'NP')
('Istanbul', '->', u'NP')
('Lehman', '->', u'NP')
('Cash', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Chase', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Delta', '->', u'NP')
('T', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rose', '->', u'NP')
('America', '->', u'NP')
('Tech', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harris', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Warren', '->', u'NP')
('China', '->', u'NP')
('Georgia', '->', u'NP')
('Tim', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bush', '->', u'NP')
('Chrysler', '->', u'NP')
('Amazon', '->', u'NP')
('Harvard', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Harvard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Dick', '->', u'NP')
('Coke', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Coke', '->', u'NP')
('Merrill', '->', u'NP')
('Merrill', '->', u'NP')
('Thailand', '->', u'NP')
('Rice', '->', u'NP')
('Hank', '->', u'NP')
('Ford', '->', u'NP')
('Warner', '->', u'NP')
('Chappell', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Maine', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('London', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Boston', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Ed', '->', u'NP')
('Congress', '->', u'NP')
('Jan', '->', u'NP')
('America', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('America', '->', u'NP')
('Warren', '->', u'NP')
('Sue', '->', u'NP')
('John', '->', u'NP')
('Dennis', '->', u'NP')
('Morgan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Merrill', '->', u'NP')
('Rich', '->', u'NP')
('Orlando', '->', u'NP')
('Job', '->', u'NP')
('David', '->', u'NP')
('Peter', '->', u'NP')
('Warren', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Al', '->', u'NP')
('Nevada', '->', u'NP')
('Rich', '->', u'NP')
('Bush', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('Kennedy', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Freddie', '->', u'NP')
('America', '->', u'NP')
('Gallup', '->', u'NP')
('Rich', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Harlem', '->', u'NP')
('Guy', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Chrysler', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Congress', '->', u'NP')
('Cook', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Switzerland', '->', u'NP')
('Bermuda', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Caribbean', '->', u'NP')
('Washington', '->', u'NP')
('Amazon', '->', u'NP')
('Jeff', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Robin', '->', u'NP')
('Gates', '->', u'NP')
('Lehman', '->', u'NP')
('Thomson', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Chrysler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jeff', '->', u'NP')
('India', '->', u'NP')
('Brazil', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Isaac', '->', u'NP')
('Bradley', '->', u'NP')
('June', '->', u'NP')
('Lloyd', '->', u'NP')
('Melamine', '->', u'NP')
('Bush', '->', u'NP')
('FDA', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('China', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Mayer', '->', u'NP')
('Job', '->', u'NP')
('Chase', '->', u'NP')
('Cool', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('E', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Massachusetts', '->', u'NP')
('America', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('Sears', '->', u'NP')
('N', '->', u'NP')
('Burger', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Heard', '->', u'NP')
('India', '->', u'NP')
('Joe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Ford', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dodge', '->', u'NP')
('America', '->', u'NP')
('Georgia', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Reno', '->', u'NP')
('Nevada', '->', u'NP')
('California', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Rich', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('California', '->', u'NP')
('Gates', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('Michael', '->', u'NP')
('Hudson', '->', u'NP')
('Warren', '->', u'NP')
('Minnesota', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('Minnesota', '->', u'NP')
('Mark', '->', u'NP')
('Bourbon', '->', u'NP')
('October', '->', u'NP')
('Job', '->', u'NP')
('Mickey', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('S', '->', u'NP')
('Belgium', '->', u'NP')
('John', '->', u'NP')
('Chrysler', '->', u'NP')
('Chrysler', '->', u'NP')
('Warren', '->', u'NP')
('Hank', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('Boeing', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Lincoln', '->', u'NP')
('Charles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('July', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Congress', '->', u'NP')
('Case', '->', u'NP')
('Lehman', '->', u'NP')
('Ed', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lehman', '->', u'NP')
('Fortune', '->', u'NP')
('Peter', '->', u'NP')
('Bob', '->', u'NP')
('Jack', '->', u'NP')
('Harvard', '->', u'NP')
('Fortune', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Case', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('ABC', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Andrew', '->', u'NP')
('Gallup', '->', u'NP')
('Portland', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Glenn', '->', u'NP')
('George', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cash', '->', u'NP')
('Washington', '->', u'NP')
('Sell', '->', u'NP')
('Bill', '->', u'NP')
('China', '->', u'NP')
('Scotland', '->', u'NP')
('California', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Congress', '->', u'NP')
('Robert', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chase', '->', u'NP')
('Sears', '->', u'NP')
('Key', '->', u'NP')
('America', '->', u'NP')
('Tech', '->', u'NP')
('Saudi', '->', u'NP')
('Steve', '->', u'NP')
('Warner', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Sell', '->', u'NP')
('Seattle', '->', u'NP')
('Mae', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ross', '->', u'NP')
('Case', '->', u'NP')
('Warren', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Georgia', '->', u'NP')
('Steve', '->', u'NP')
('Forbes', '->', u'NP')
('Russia', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
747 

24911
