eldertrees.csv
0
Sentiment(classification='pos', p_pos=0.58029550603070801, p_neg=0.41970449396928949)
('Committeeman', '->', u'NP')
('Sharon', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Carl', '->', u'NP')
('Friend', '->', u'NP')
('Louis', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Chris', '->', u'NP')
('Williams', '->', u'NP')
('Marin', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Colorado', '->', u'NP')
('Richard', '->', u'NP')
('Chance', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Roberts', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Colorado', '->', u'NP')
('Todd', '->', u'NP')
('Colorado', '->', u'NP')
('Hawaii', '->', u'NP')
('Spain', '->', u'NP')
('Michigan', '->', u'NP')
('Congress', '->', u'NP')
('Vermont', '->', u'NP')
('October', '->', u'NP')
('England', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('Idaho', '->', u'NP')
('Chuck', '->', u'NP')
('Carl', '->', u'NP')
('Ann', '->', u'NP')
('Oregon', '->', u'NP')
('Pitt', '->', u'NP')
('Morocco', '->', u'NP')
('November', '->', u'NP')
('Colorado', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('Ferris', '->', u'NP')
('Pretty', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Colorado', '->', u'NP')
('Philadelphia', '->', u'NP')
('May', '->', u'NP')
('Patrick', '->', u'NP')
('California', '->', u'NP')
('Michigan', '->', u'NP')
('Page', '->', u'NP')
('Oregon', '->', u'NP')
('March', '->', u'NP')
('Colorado', '->', u'NP')
('Steve', '->', u'NP')
('Cohen', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('James', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Nancy', '->', u'NP')
('Dana', '->', u'NP')
('Peter', '->', u'NP')
('Stark', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Annie', '->', u'NP')
('Saturn', '->', u'NP')
('Forbes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Mason', '->', u'NP')
('Michigan', '->', u'NP')
('Jorge', '->', u'NP')
('Cervantes', '->', u'NP')
('California', '->', u'NP')
('Alaska', '->', u'NP')
('Cook', '->', u'NP')
('Oregon', '->', u'NP')
('Illinois', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Melissa', '->', u'NP')
('Colorado', '->', u'NP')
('Child', '->', u'NP')
('Colorado', '->', u'NP')
('Low', '->', u'NP')
('Seattle', '->', u'NP')
('Self', '->', u'NP')
('Florida', '->', u'NP')
('Michigan', '->', u'NP')
('Cool', '->', u'NP')
('Washington', '->', u'NP')
('Aaron', '->', u'NP')
('California', '->', u'NP')
('Byron', '->', u'NP')
('Tau', '->', u'NP')
('Michigan', '->', u'NP')
('Swing', '->', u'NP')
('California', '->', u'NP')
('L', '->', u'NP')
('Nick', '->', u'NP')
('Florida', '->', u'NP')
('Omega', '->', u'NP')
('George', '->', u'NP')
('Maryland', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Bill', '->', u'NP')
('Spain', '->', u'NP')
('Dies', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Fields', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Detroit', '->', u'NP')
('Penn', '->', u'NP')
('Georgia', '->', u'NP')
('Liz', '->', u'NP')
('Granny', '->', u'NP')
('Crow', '->', u'NP')
('Case', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jackson', '->', u'NP')
('Jackson', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Alaska', '->', u'NP')
('Washington', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Dana', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Carl', '->', u'NP')
('Georgia', '->', u'NP')
('Adam', '->', u'NP')
('Philly', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Fred', '->', u'NP')
('Nepal', '->', u'NP')
('Bud', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Oliver', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('DuPont', '->', u'NP')
('Boston', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Uruguay', '->', u'NP')
('Means', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Smith', '->', u'NP')
('Colorado', '->', u'NP')
('Nevada', '->', u'NP')
('Barr', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Michigan', '->', u'NP')
('Case', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Job', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Nevada', '->', u'NP')
('Florida', '->', u'NP')
('Georgia', '->', u'NP')
('Wales', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Korea', '->', u'NP')
('Boulder', '->', u'NP')
('Michigan', '->', u'NP')
('Denver', '->', u'NP')
('Florida', '->', u'NP')
('Cash', '->', u'NP')
('Hawaii', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('November', '->', u'NP')
('Arkansas', '->', u'NP')
('Curtis', '->', u'NP')
('Oregon', '->', u'NP')
('Penn', '->', u'NP')
('Gavin', '->', u'NP')
('Newsom', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Indiana', '->', u'NP')
('Jamaica', '->', u'NP')
('Kansas', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('Indiana', '->', u'NP')
('Oklahoma', '->', u'NP')
('Canada', '->', u'NP')
('David', '->', u'NP')
('Kirk', '->', u'NP')
('Dana', '->', u'NP')
('Nevada', '->', u'NP')
('Oregon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bill', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('L', '->', u'NP')
('Fox', '->', u'NP')
('Colorado', '->', u'NP')
('Robert', '->', u'NP')
('Florida', '->', u'NP')
('Jack', '->', u'NP')
('Child', '->', u'NP')
('Jack', '->', u'NP')
('AMA', '->', u'NP')
('Oregon', '->', u'NP')
('Massachusetts', '->', u'NP')
('Douglas', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Bill', '->', u'NP')
('Springfield', '->', u'NP')
('Missouri', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Louis', '->', u'NP')
('Massachusetts', '->', u'NP')
('Friend', '->', u'NP')
('Ken', '->', u'NP')
('Weeks', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Morocco', '->', u'NP')
('Oliver', '->', u'NP')
('Ontario', '->', u'NP')
('Spark', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Delaware', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Georgia', '->', u'NP')
('Eric', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('Marc', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Florida', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('Connecticut', '->', u'NP')
('David', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Uruguay', '->', u'NP')
('Utah', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Fish', '->', u'NP')
('Earl', '->', u'NP')
('Mason', '->', u'NP')
('Dixon', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Collins', '->', u'NP')
('Illinois', '->', u'NP')
('Tom', '->', u'NP')
('Holland', '->', u'NP')
('Albert', '->', u'NP')
('Walker', '->', u'NP')
('Low', '->', u'NP')
('Hawaii', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('AMA', '->', u'NP')
('Bob', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Mark', '->', u'NP')
('Freud', '->', u'NP')
('Stephen', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Self', '->', u'NP')
('Richard', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Rich', '->', u'NP')
('Paul', '->', u'NP')
('Iraq', '->', u'NP')
453 

15483
