BotanicalPorn.csv
0
Sentiment(classification='pos', p_pos=0.87008318835362974, p_neg=0.12991681164636892)
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Bird', '->', u'NP')
('Washington', '->', u'NP')
('Pretty', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Lilly', '->', u'NP')
('France', '->', u'NP')
('Moss', '->', u'NP')
('Newfoundland', '->', u'NP')
('Italy', '->', u'NP')
('Roberto', '->', u'NP')
('Italy', '->', u'NP')
('Wyoming', '->', u'NP')
('Arizona', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Anne', '->', u'NP')
('Nassau', '->', u'NP')
('Iceland', '->', u'NP')
('London', '->', u'NP')
('Peony', '->', u'NP')
('Adam', '->', u'NP')
('Bud', '->', u'NP')
('Lily', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('Portland', '->', u'NP')
('Poland', '->', u'NP')
('Morel', '->', u'NP')
('Easter', '->', u'NP')
('Washington', '->', u'NP')
('Black', '->', u'NP')
('England', '->', u'NP')
('Washington', '->', u'NP')
('Fields', '->', u'NP')
('Lily', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Rose', '->', u'NP')
('Portland', '->', u'NP')
('Spokane', '->', u'NP')
('Chris', '->', u'NP')
('Cannon', '->', u'NP')
('Blossom', '->', u'NP')
('Iran', '->', u'NP')
('Australia', '->', u'NP')
('November', '->', u'NP')
('Germany', '->', u'NP')
('Turk', '->', u'NP')
('France', '->', u'NP')
('Arizona', '->', u'NP')
('Madagascar', '->', u'NP')
('Germany', '->', u'NP')
('California', '->', u'NP')
('Lily', '->', u'NP')
('Snow', '->', u'NP')
('Angeles', '->', u'NP')
('Violet', '->', u'NP')
('Utah', '->', u'NP')
('Sherman', '->', u'NP')
('Lilac', '->', u'NP')
('Bloom', '->', u'NP')
('November', '->', u'NP')
('Morel', '->', u'NP')
('Germany', '->', u'NP')
('Beaver', '->', u'NP')
('Spain', '->', u'NP')
('Morel', '->', u'NP')
('Arkansas', '->', u'NP')
('Smith', '->', u'NP')
('California', '->', u'NP')
('Copenhagen', '->', u'NP')
('Yosemite', '->', u'NP')
('Hawaii', '->', u'NP')
('Lily', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Montana', '->', u'NP')
('Rose', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ashikaga', '->', u'NP')
('Japan', '->', u'NP')
('Yosemite', '->', u'NP')
('Enfield', '->', u'NP')
('England', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Lily', '->', u'NP')
('Blossom', '->', u'NP')
('Bud', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ashikaga', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Tennessee', '->', u'NP')
('Rose', '->', u'NP')
('Holland', '->', u'NP')
('Savannah', '->', u'NP')
('Cliff', '->', u'NP')
('Del', '->', u'NP')
('Paine', '->', u'NP')
('Peony', '->', u'NP')
('Cincinnati', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Rose', '->', u'NP')
('Portland', '->', u'NP')
('Darling', '->', u'NP')
('Rosalie', '->', u'NP')
('Oder', '->', u'NP')
('Germany', '->', u'NP')
('Anne', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Blossom', '->', u'NP')
('Fields', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Rodney', '->', u'NP')
('China', '->', u'NP')
('Lily', '->', u'NP')
('Lily', '->', u'NP')
('San', '->', u'NP')
('Angelo', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Prairie', '->', u'NP')
('Michael', '->', u'NP')
('Nichols', '->', u'NP')
('Dorset', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Avon', '->', u'NP')
('England', '->', u'NP')
('Alfred', '->', u'NP')
('Massachusetts', '->', u'NP')
('England', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Italy', '->', u'NP')
('Moss', '->', u'NP')
('Moss', '->', u'NP')
('September', '->', u'NP')
('Bird', '->', u'NP')
('Rust', '->', u'NP')
('Versailles', '->', u'NP')
('France', '->', u'NP')
('Bulgaria', '->', u'NP')
('Hawaii', '->', u'NP')
('Dawn', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Huntington', '->', u'NP')
('Pasadena', '->', u'NP')
('Holland', '->', u'NP')
('England', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Java', '->', u'NP')
('Indonesia', '->', u'NP')
('Andre', '->', u'NP')
('Washington', '->', u'NP')
('Ireland', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Formosa', '->', u'NP')
('Boston', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Rose', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Olive', '->', u'NP')
('Turkey', '->', u'NP')
('Thailand', '->', u'NP')
('California', '->', u'NP')
('Rose', '->', u'NP')
('Annapolis', '->', u'NP')
('Hawaii', '->', u'NP')
('Africa', '->', u'NP')
('Holland', '->', u'NP')
('Blaine', '->', u'NP')
('July', '->', u'NP')
('Lily', '->', u'NP')
('Germany', '->', u'NP')
('California', '->', u'NP')
('Rose', '->', u'NP')
('Helena', '->', u'NP')
('Bright', '->', u'NP')
('Ireland', '->', u'NP')
('Madagascar', '->', u'NP')
('Florida', '->', u'NP')
('Atlanta', '->', u'NP')
('Rose', '->', u'NP')
('Pocket', '->', u'NP')
('Kelly', '->', u'NP')
('Lily', '->', u'NP')
('Texas', '->', u'NP')
('India', '->', u'NP')
('Oregon', '->', u'NP')
('Moss', '->', u'NP')
('California', '->', u'NP')
('Rose', '->', u'NP')
('Sarasota', '->', u'NP')
('Florida', '->', u'NP')
('Paris', '->', u'NP')
('Germany', '->', u'NP')
('Bloom', '->', u'NP')
('Pretty', '->', u'NP')
('Dover', '->', u'NP')
('Florida', '->', u'NP')
('Bird', '->', u'NP')
('Jordan', '->', u'NP')
('Monet', '->', u'NP')
('France', '->', u'NP')
('California', '->', u'NP')
('Tyler', '->', u'NP')
('America', '->', u'NP')
('Sounion', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Yosemite', '->', u'NP')
('Taiwan', '->', u'NP')
('Self', '->', u'NP')
('Susan', '->', u'NP')
('Ford', '->', u'NP')
('Collins', '->', u'NP')
('Hilo', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Lilac', '->', u'NP')
('Argentina', '->', u'NP')
('Green', '->', u'NP')
('Blossom', '->', u'NP')
('Rose', '->', u'NP')
('Holland', '->', u'NP')
('Lily', '->', u'NP')
('Lily', '->', u'NP')
('England', '->', u'NP')
('Cap', '->', u'NP')
('Canada', '->', u'NP')
('Holland', '->', u'NP')
('France', '->', u'NP')
('Rose', '->', u'NP')
('Winter', '->', u'NP')
('Texas', '->', u'NP')
('Lilac', '->', u'NP')
('Spain', '->', u'NP')
('Mediterranean', '->', u'NP')
('Hawaii', '->', u'NP')
('Joshua', '->', u'NP')
('California', '->', u'NP')
('Cook', '->', u'NP')
('Lilac', '->', u'NP')
('Bud', '->', u'NP')
('Guatemala', '->', u'NP')
('England', '->', u'NP')
('Fuji', '->', u'NP')
('Lily', '->', u'NP')
('Lily', '->', u'NP')
('Lily', '->', u'NP')
('Washington', '->', u'NP')
('Avery', '->', u'NP')
('Avery', '->', u'NP')
('Louisiana', '->', u'NP')
('Louisiana', '->', u'NP')
('Fields', '->', u'NP')
('Holland', '->', u'NP')
('Rose', '->', u'NP')
('Hawaii', '->', u'NP')
('Wood', '->', u'NP')
('Blossom', '->', u'NP')
('Poland', '->', u'NP')
('Bright', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Green', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Australia', '->', u'NP')
('Gran', '->', u'NP')
('Spain', '->', u'NP')
('Washington', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Pretty', '->', u'NP')
('England', '->', u'NP')
('Florida', '->', u'NP')
('Snow', '->', u'NP')
('Spain', '->', u'NP')
('Texas', '->', u'NP')
('Portland', '->', u'NP')
('Rose', '->', u'NP')
('California', '->', u'NP')
('Ontario', '->', u'NP')
('Smith', '->', u'NP')
('Albany', '->', u'NP')
('Ohio', '->', u'NP')
('Arizona', '->', u'NP')
('Montana', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('Iceland', '->', u'NP')
('Bush', '->', u'NP')
('Marston', '->', u'NP')
('Blossom', '->', u'NP')
('Wyoming', '->', u'NP')
('Lilly', '->', u'NP')
('Bird', '->', u'NP')
('Moss', '->', u'NP')
('Ontario', '->', u'NP')
('Ireland', '->', u'NP')
('Hendricks', '->', u'NP')
('Eugene', '->', u'NP')
('Lilly', '->', u'NP')
('Chicago', '->', u'NP')
('George', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('Lily', '->', u'NP')
('Rose', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Athens', '->', u'NP')
('Alba', '->', u'NP')
('Crow', '->', u'NP')
445 

13408
