bookporn.csv
0
Sentiment(classification='pos', p_pos=0.75956749286255387, p_neg=0.24043250713744663)
('Germany', '->', u'NP')
('Shakespeare', '->', u'NP')
('Paris', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Sir', '->', u'NP')
('Green', '->', u'NP')
('Petersburg', '->', u'NP')
('Florida', '->', u'NP')
('Shakespeare', '->', u'NP')
('Bible', '->', u'NP')
('Shakespeare', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Prague', '->', u'NP')
('George', '->', u'NP')
('Peabody', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('March', '->', u'NP')
('November', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Black', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Calcutta', '->', u'NP')
('India', '->', u'NP')
('Mark', '->', u'NP')
('Marsh', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Jack', '->', u'NP')
('Liverpool', '->', u'NP')
('Paul', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Dawn', '->', u'NP')
('Ephesus', '->', u'NP')
('Turkey', '->', u'NP')
('Horace', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Monte', '->', u'NP')
('Jan', '->', u'NP')
('Canada', '->', u'NP')
('Ford', '->', u'NP')
('April', '->', u'NP')
('Belgium', '->', u'NP')
('Stuttgart', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('Herzog', '->', u'NP')
('August', '->', u'NP')
('Germany', '->', u'NP')
('Shakespeare', '->', u'NP')
('Paris', '->', u'NP')
('James', '->', u'NP')
('Murray', '->', u'NP')
('Oxford', '->', u'NP')
('Salem', '->', u'NP')
('Amsterdam', '->', u'NP')
('Vienna', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Oxford', '->', u'NP')
('London', '->', u'NP')
('June', '->', u'NP')
('Franklin', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Page', '->', u'NP')
('Cambridge', '->', u'NP')
('Nashville', '->', u'NP')
('Gospel', '->', u'NP')
('Stuttgart', '->', u'NP')
('Wellington', '->', u'NP')
('Cincinnati', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('El', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Colosseum', '->', u'NP')
('Trinity', '->', u'NP')
('Cambridge', '->', u'NP')
('Bible', '->', u'NP')
('William', '->', u'NP')
('Randolph', '->', u'NP')
('Hearst', '->', u'NP')
('Edward', '->', u'NP')
('S', '->', u'NP')
('Curtis', '->', u'NP')
('Istanbul', '->', u'NP')
('Jan', '->', u'NP')
('Dante', '->', u'NP')
('Houghton', '->', u'NP')
('Paris', '->', u'NP')
('Cornell', '->', u'NP')
('Camille', '->', u'NP')
('Alexandre', '->', u'NP')
('Dumas', '->', u'NP')
('Chicago', '->', u'NP')
('Bible', '->', u'NP')
('Icelandic', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('U', '->', u'NP')
('Iowa', '->', u'NP')
('Dublin', '->', u'NP')
('April', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Shakespeare', '->', u'NP')
('Washington', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('London', '->', u'NP')
('Japan', '->', u'NP')
('George', '->', u'NP')
('Peabody', '->', u'NP')
('Baltimore', '->', u'NP')
('January', '->', u'NP')
('Jonathan', '->', u'NP')
('Callan', '->', u'NP')
('Portugal', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Shepard', '->', u'NP')
('Tower', '->', u'NP')
('Ford', '->', u'NP')
('Washington', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Richard', '->', u'NP')
('Wilbur', '->', u'NP')
('James', '->', u'NP')
('Cooper', '->', u'NP')
('Ontario', '->', u'NP')
('Hebrew', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Mark', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Guy', '->', u'NP')
('Riggs', '->', u'NP')
('London', '->', u'NP')
('Alberto', '->', u'NP')
('France', '->', u'NP')
('China', '->', u'NP')
('Hollywood', '->', u'NP')
('California', '->', u'NP')
('Rainy', '->', u'NP')
('Louis', '->', u'NP')
('Bonaparte', '->', u'NP')
('Holland', '->', u'NP')
('Jan', '->', u'NP')
('David', '->', u'NP')
('Spain', '->', u'NP')
('Kurt', '->', u'NP')
('John', '->', u'NP')
('Pasha', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Byron', '->', u'NP')
('Alfred', '->', u'NP')
('Howard', '->', u'NP')
('Anna', '->', u'NP')
('Shakespeare', '->', u'NP')
('Cornell', '->', u'NP')
('Ithaca', '->', u'NP')
('Perkins', '->', u'NP')
('London', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Sweden', '->', u'NP')
('Lyon', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('Sir', '->', u'NP')
('Arthur', '->', u'NP')
('Conan', '->', u'NP')
('Doyle', '->', u'NP')
('Ward', '->', u'NP')
('Lock', '->', u'NP')
('Milwaukee', '->', u'NP')
('Minnesota', '->', u'NP')
('Amsterdam', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Page', '->', u'NP')
('Wellington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jay', '->', u'NP')
('Walker', '->', u'NP')
('England', '->', u'NP')
('Thomas', '->', u'NP')
('Fisher', '->', u'NP')
('Chaucer', '->', u'NP')
('Amazon', '->', u'NP')
('Buddha', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Cornell', '->', u'NP')
('Congress', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('der', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hungarian', '->', u'NP')
('Budapest', '->', u'NP')
('Longfellow', '->', u'NP')
('Phillips', '->', u'NP')
('Mohammad', '->', u'NP')
('January', '->', u'NP')
('Chateau', '->', u'NP')
('Fontainebleau', '->', u'NP')
('Cambridge', '->', u'NP')
('Austria', '->', u'NP')
('El', '->', u'NP')
('October', '->', u'NP')
('Hebrew', '->', u'NP')
('Smithsonian', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('Philadelphia', '->', u'NP')
('Lyon', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Boston', '->', u'NP')
('Alexandria', '->', u'NP')
('England', '->', u'NP')
('Hearst', '->', u'NP')
('California', '->', u'NP')
('Dickens', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('John', '->', u'NP')
('India', '->', u'NP')
('Congress', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Prague', '->', u'NP')
('Washington', '->', u'NP')
('Davis', '->', u'NP')
('Kansas', '->', u'NP')
('Maryland', '->', u'NP')
('Karl', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Bible', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('McCarthy', '->', u'NP')
('Italy', '->', u'NP')
('Hollywood', '->', u'NP')
('Vienna', '->', u'NP')
('Grimm', '->', u'NP')
('Prague', '->', u'NP')
('Boston', '->', u'NP')
('Miss', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Zurich', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Egypt', '->', u'NP')
('Berlin', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Kentucky', '->', u'NP')
('Fields', '->', u'NP')
('James', '->', u'NP')
('Lane', '->', u'NP')
('Allen', '->', u'NP')
('Tibet', '->', u'NP')
('Charles', '->', u'NP')
('Jean', '->', u'NP')
('France', '->', u'NP')
('Harriman', '->', u'NP')
('Edward', '->', u'NP')
('S', '->', u'NP')
('Curtis', '->', u'NP')
('Palazzo', '->', u'NP')
('Italy', '->', u'NP')
('Christmas', '->', u'NP')
('Austria', '->', u'NP')
('France', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Brussels', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Cambridge', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Japan', '->', u'NP')
('Scotland', '->', u'NP')
('Morton', '->', u'NP')
('Ed', '->', u'NP')
('Portsmouth', '->', u'NP')
('Chicago', '->', u'NP')
('Thomas', '->', u'NP')
('Mann', '->', u'NP')
('January', '->', u'NP')
('Germany', '->', u'NP')
('Ohio', '->', u'NP')
('Italo', '->', u'NP')
('Prague', '->', u'NP')
('Warsaw', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Prague', '->', u'NP')
('Oxford', '->', u'NP')
('Austria', '->', u'NP')
('Oxford', '->', u'NP')
('Tom', '->', u'NP')
('Murphy', '->', u'NP')
('Anna', '->', u'NP')
('Germany', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Victor', '->', u'NP')
('Hugo', '->', u'NP')
('Maria', '->', u'NP')
('Rilke', '->', u'NP')
('Cool', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Douglas', '->', u'NP')
('Gibbon', '->', u'NP')
('Berry', '->', u'NP')
('Christ', '->', u'NP')
('London', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Lawrence', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('Karl', '->', u'NP')
('Chantilly', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Lexington', '->', u'NP')
('Kentucky', '->', u'NP')
('Sir', '->', u'NP')
('Arthur', '->', u'NP')
('Conan', '->', u'NP')
('Doyle', '->', u'NP')
('John', '->', u'NP')
('Murray', '->', u'NP')
('Portugal', '->', u'NP')
('Iowa', '->', u'NP')
('Eire', '->', u'NP')
('Dublin', '->', u'NP')
('Trinity', '->', u'NP')
('Victoria', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Da', '->', u'NP')
('Shakespeare', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Jerome', '->', u'NP')
('Austria', '->', u'NP')
('Vienna', '->', u'NP')
('S', '->', u'NP')
('Hebrew', '->', u'NP')
('London', '->', u'NP')
('Austria', '->', u'NP')
('George', '->', u'NP')
('Peabody', '->', u'NP')
('John', '->', u'NP')
('Sacramento', '->', u'NP')
('Jose', '->', u'NP')
('Vienna', '->', u'NP')
('Perkins', '->', u'NP')
('Thomas', '->', u'NP')
('Fisher', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Crumb', '->', u'NP')
('Edward', '->', u'NP')
('Cornell', '->', u'NP')
('Hughes', '->', u'NP')
('Clinton', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Odell', '->', u'NP')
('Oregon', '->', u'NP')
('Providence', '->', u'NP')
('Dent', '->', u'NP')
('Massimo', '->', u'NP')
('Mobile', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ridgefield', '->', u'NP')
('China', '->', u'NP')
('Dickens', '->', u'NP')
('Rev', '->', u'NP')
('John', '->', u'NP')
('Wesley', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Tom', '->', u'NP')
('Bernard', '->', u'NP')
('Shaw', '->', u'NP')
('Carl', '->', u'NP')
('August', '->', u'NP')
('Morgan', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Weston', '->', u'NP')
('Connecticut', '->', u'NP')
('Yale', '->', u'NP')
('Norman', '->', u'NP')
('Mailer', '->', u'NP')
('April', '->', u'NP')
('Oldsmobile', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Hinton', '->', u'NP')
('Maggie', '->', u'NP')
('Jack', '->', u'NP')
('Dick', '->', u'NP')
('Herman', '->', u'NP')
('Melville', '->', u'NP')
('Australia', '->', u'NP')
('Shakespeare', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Congress', '->', u'NP')
('Jefferson', '->', u'NP')
('Kingston', '->', u'NP')
('December', '->', u'NP')
('Wolf', '->', u'NP')
('Farley', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Italy', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Oxford', '->', u'NP')
('Neil', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Sir', '->', u'NP')
('Walter', '->', u'NP')
('Scott', '->', u'NP')
('Toronto', '->', u'NP')
('Sweden', '->', u'NP')
('Vatican', '->', u'NP')
('Rome', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Switzerland', '->', u'NP')
('T', '->', u'NP')
('Jefferson', '->', u'NP')
('France', '->', u'NP')
('Lawrence', '->', u'NP')
('Bible', '->', u'NP')
('Virgil', '->', u'NP')
('Edward', '->', u'NP')
('January', '->', u'NP')
('Green', '->', u'NP')
('Guam', '->', u'NP')
('Portugal', '->', u'NP')
('Karl', '->', u'NP')
('Paris', '->', u'NP')
('Ghent', '->', u'NP')
('Massimo', '->', u'NP')
('Griffin', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Virginia', '->', u'NP')
('El', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('Francesco', '->', u'NP')
('Salem', '->', u'NP')
('Massachusetts', '->', u'NP')
('Phillips', '->', u'NP')
('Louis', '->', u'NP')
('Kahn', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Tokyo', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('October', '->', u'NP')
('Poe', '->', u'NP')
('Hitler', '->', u'NP')
('Hemingway', '->', u'NP')
('Key', '->', u'NP')
('California', '->', u'NP')
('Paul', '->', u'NP')
('Arizona', '->', u'NP')
('Shakespeare', '->', u'NP')
('Portugal', '->', u'NP')
('Orwell', '->', u'NP')
('Houston', '->', u'NP')
('Boston', '->', u'NP')
('Austria', '->', u'NP')
('George', '->', u'NP')
('Peabody', '->', u'NP')
('Prague', '->', u'NP')
('Jackson', '->', u'NP')
('Sussex', '->', u'NP')
('England', '->', u'NP')
('John', '->', u'NP')
('Milton', '->', u'NP')
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('Alicia', '->', u'NP')
('Martin', '->', u'NP')
('Hague', '->', u'NP')
('Tower', '->', u'NP')
('David', '->', u'NP')
('Jerusalem', '->', u'NP')
('David', '->', u'NP')
('Neil', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('T', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Boulder', '->', u'NP')
('California', '->', u'NP')
('Peabody', '->', u'NP')
('Vatican', '->', u'NP')
('London', '->', u'NP')
('Yale', '->', u'NP')
('Shakespeare', '->', u'NP')
('Elizabeth', '->', u'NP')
('Perez', '->', u'NP')
('Joan', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Thompson', '->', u'NP')
('Poughkeepsie', '->', u'NP')
('N', '->', u'NP')
('Wisconsin', '->', u'NP')
('Robert', '->', u'NP')
('Louis', '->', u'NP')
('Stevenson', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('London', '->', u'NP')
('Donaldson', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Henry', '->', u'NP')
('Longfellow', '->', u'NP')
('De', '->', u'NP')
('Spain', '->', u'NP')
('George', '->', u'NP')
('Peabody', '->', u'NP')
('Kern', '->', u'NP')
('Oxford', '->', u'NP')
('July', '->', u'NP')
('David', '->', u'NP')
('Rockefeller', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Peru', '->', u'NP')
('Barker', '->', u'NP')
('Liverpool', '->', u'NP')
('Jane', '->', u'NP')
('Christ', '->', u'NP')
('Thomas', '->', u'NP')
('James', '->', u'NP')
('Duffy', '->', u'NP')
('London', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('Sherman', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Thomas', '->', u'NP')
('Fisher', '->', u'NP')
('Toronto', '->', u'NP')
('Lowell', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Islam', '->', u'NP')
('Fidel', '->', u'NP')
('Carlo', '->', u'NP')
('Bologna', '->', u'NP')
('Italy', '->', u'NP')
('Kenilworth', '->', u'NP')
('Sir', '->', u'NP')
('Walter', '->', u'NP')
('Scott', '->', u'NP')
('Henry', '->', u'NP')
('Jamaica', '->', u'NP')
('Boston', '->', u'NP')
('Dickens', '->', u'NP')
('Williamsburg', '->', u'NP')
('Peter', '->', u'NP')
('Britain', '->', u'NP')
('Barrington', '->', u'NP')
('Atlas', '->', u'NP')
('S', '->', u'NP')
('Stirling', '->', u'NP')
('Dies', '->', u'NP')
('K', '->', u'NP')
('Wright', '->', u'NP')
('Brazil', '->', u'NP')
('John', '->', u'NP')
('James', '->', u'NP')
('Dickson', '->', u'NP')
('William', '->', u'NP')
('Charlotte', '->', u'NP')
('Simmons', '->', u'NP')
('Tom', '->', u'NP')
('Wolfe', '->', u'NP')
('Tom', '->', u'NP')
('Dick', '->', u'NP')
('Herman', '->', u'NP')
('Melville', '->', u'NP')
774 

13449
