Images.csv
0
Sentiment(classification='neg', p_pos=0.24567426064478246, p_neg=0.75432573935521696)
('God', '->', u'NP')
('Alison', '->', u'NP')
('Oklahoma', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Baptist', '->', u'NP')
('Murray', '->', u'NP')
('Christmas', '->', u'NP')
('Ireland', '->', u'NP')
('Reno', '->', u'NP')
('Oklahoma', '->', u'NP')
('Friend', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Munich', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Oklahoma', '->', u'NP')
('Harry', '->', u'NP')
('Dawn', '->', u'NP')
('Met', '->', u'NP')
('Kurt', '->', u'NP')
('Camilla', '->', u'NP')
('Belle', '->', u'NP')
('Syracuse', '->', u'NP')
('Kansas', '->', u'NP')
('Atlanta', '->', u'NP')
('Tower', '->', u'NP')
('Child', '->', u'NP')
('Drake', '->', u'NP')
('Faith', '->', u'NP')
('Ellis', '->', u'NP')
('Salvador', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Africa', '->', u'NP')
('Chicago', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Wales', '->', u'NP')
('Mobile', '->', u'NP')
('Alabama', '->', u'NP')
('Florence', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Simba', '->', u'NP')
('Richard', '->', u'NP')
('Italy', '->', u'NP')
('Chips', '->', u'NP')
('Florida', '->', u'NP')
('Baku', '->', u'NP')
('Jordan', '->', u'NP')
('Sochi', '->', u'NP')
('ABC', '->', u'NP')
('Paula', '->', u'NP')
('Dean', '->', u'NP')
('Pretty', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Yosemite', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Toronto', '->', u'NP')
('Dave', '->', u'NP')
('India', '->', u'NP')
('Patton', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Thailand', '->', u'NP')
('Chile', '->', u'NP')
('Clint', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Katie', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Hawaii', '->', u'NP')
('Canada', '->', u'NP')
('Ferris', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Von', '->', u'NP')
('Valentine', '->', u'NP')
('Ben', '->', u'NP')
('London', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('September', '->', u'NP')
('Sweden', '->', u'NP')
('Hard', '->', u'NP')
('Halloween', '->', u'NP')
('Keys', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Amsterdam', '->', u'NP')
('Friend', '->', u'NP')
('Gotham', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Toronto', '->', u'NP')
('Dyke', '->', u'NP')
('March', '->', u'NP')
('Berlin', '->', u'NP')
('Morris', '->', u'NP')
('Brittany', '->', u'NP')
('Iceland', '->', u'NP')
('Missouri', '->', u'NP')
('Eve', '->', u'NP')
('Prague', '->', u'NP')
('London', '->', u'NP')
('Piccadilly', '->', u'NP')
('Oklahoma', '->', u'NP')
('Jason', '->', u'NP')
('Fox', '->', u'NP')
('Jeannie', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Austin', '->', u'NP')
('Don', '->', u'NP')
('Jeannie', '->', u'NP')
('Dolan', '->', u'NP')
('Mohammed', '->', u'NP')
('Rabat', '->', u'NP')
('Morocco', '->', u'NP')
('Roger', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
239 

10410
