davidtennant.csv
0
Sentiment(classification='neg', p_pos=0.2609942638623326, p_neg=0.7390057361376674)
('David', '->', u'NP')
('Wolf', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Rose', '->', u'NP')
('David', '->', u'NP')
('Warsaw', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Peter', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Olive', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Easter', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Shakespeare', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('David', '->', u'NP')
('Miles', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Romeo', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('Russell', '->', u'NP')
('Julie', '->', u'NP')
('David', '->', u'NP')
('Catherine', '->', u'NP')
('Tate', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Warsaw', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Shakespeare', '->', u'NP')
('David', '->', u'NP')
('Georgia', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Poland', '->', u'NP')
('Butler', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Tom', '->', u'NP')
('Baker', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Ben', '->', u'NP')
('Miller', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Butler', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Burger', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Tate', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Peter', '->', u'NP')
('Carlisle', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Chuck', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Crouch', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Poseidon', '->', u'NP')
('Rose', '->', u'NP')
('Kurt', '->', u'NP')
('Blaine', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('Ben', '->', u'NP')
('David', '->', u'NP')
('Casanova', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Billie', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Tate', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Casanova', '->', u'NP')
('Darwin', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Kelly', '->', u'NP')
('MacDonald', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Ball', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Arthur', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Billie', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Mary', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Jonathan', '->', u'NP')
('Ross', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Kelly', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Dave', '->', u'NP')
('David', '->', u'NP')
('December', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('Winter', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Johnny', '->', u'NP')
('Marr', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Catherine', '->', u'NP')
('Tate', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Warsaw', '->', u'NP')
('David', '->', u'NP')
('Cook', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Arthur', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
414 

9132
