GreenBayPackers.csv
0
Sentiment(classification='neg', p_pos=0.38387849377541494, p_neg=0.61612150622458528)
('Rodgers', '->', u'NP')
('Maggie', '->', u'NP')
('Minnesota', '->', u'NP')
('Vince', '->', u'NP')
('Ted', '->', u'NP')
('Thompson', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Charles', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Chicago', '->', u'NP')
('Madden', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Chicago', '->', u'NP')
('Denmark', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('Green', '->', u'NP')
('Butler', '->', u'NP')
('Leslie', '->', u'NP')
('Joe', '->', u'NP')
('Buck', '->', u'NP')
('Vince', '->', u'NP')
('Cal', '->', u'NP')
('Rodgers', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Clay', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Chicago', '->', u'NP')
('Donald', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Friend', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Donald', '->', u'NP')
('Alfred', '->', u'NP')
('Morris', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('James', '->', u'NP')
('Jones', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Ben', '->', u'NP')
('Madden', '->', u'NP')
('Clay', '->', u'NP')
('Finley', '->', u'NP')
('Rodgers', '->', u'NP')
('Houston', '->', u'NP')
('Graham', '->', u'NP')
('Clay', '->', u'NP')
('Williams', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Illinois', '->', u'NP')
('Wisconsin', '->', u'NP')
('John', '->', u'NP')
('Kuhn', '->', u'NP')
('Donald', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Christmas', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Starr', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Rodgers', '->', u'NP')
('Jennings', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Wisconsin', '->', u'NP')
('Tennessee', '->', u'NP')
('Rodgers', '->', u'NP')
('Dan', '->', u'NP')
('Finley', '->', u'NP')
('Nick', '->', u'NP')
('Green', '->', u'NP')
('Clay', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Pretty', '->', u'NP')
('Aaron', '->', u'NP')
('Thor', '->', u'NP')
('Eddie', '->', u'NP')
('Lacy', '->', u'NP')
('Jones', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Mike', '->', u'NP')
('McCarthy', '->', u'NP')
('Jeff', '->', u'NP')
('Minneapolis', '->', u'NP')
('James', '->', u'NP')
('Jones', '->', u'NP')
('Favre', '->', u'NP')
('Rodgers', '->', u'NP')
('Brett', '->', u'NP')
('Clay', '->', u'NP')
('God', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Dijon', '->', u'NP')
('Wilfred', '->', u'NP')
('Rodgers', '->', u'NP')
('Donald', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Player', '->', u'NP')
('Jack', '->', u'NP')
('Green', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Casey', '->', u'NP')
('Hayward', '->', u'NP')
('Cobb', '->', u'NP')
('Scott', '->', u'NP')
('Wells', '->', u'NP')
('Donald', '->', u'NP')
('Ryan', '->', u'NP')
('Grant', '->', u'NP')
('Allen', '->', u'NP')
('McCarthy', '->', u'NP')
('Madison', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Steve', '->', u'NP')
('Madden', '->', u'NP')
('Butler', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Ferrell', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Rodgers', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jones', '->', u'NP')
('Bush', '->', u'NP')
('Green', '->', u'NP')
('Cedric', '->', u'NP')
('Benson', '->', u'NP')
('Green', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('N', '->', u'NP')
('Burger', '->', u'NP')
('Wisconsin', '->', u'NP')
('Rodgers', '->', u'NP')
('Christmas', '->', u'NP')
('Donald', '->', u'NP')
('Chicago', '->', u'NP')
('Dallas', '->', u'NP')
('America', '->', u'NP')
('Tim', '->', u'NP')
('Jay', '->', u'NP')
('Brown', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Player', '->', u'NP')
('Tom', '->', u'NP')
('Mary', '->', u'NP')
('Miller', '->', u'NP')
('Cobb', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Sharp', '->', u'NP')
('Rodgers', '->', u'NP')
('Starr', '->', u'NP')
('Rodgers', '->', u'NP')
('James', '->', u'NP')
('Jones', '->', u'NP')
('Nick', '->', u'NP')
('Perry', '->', u'NP')
('Chicago', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Clay', '->', u'NP')
('Clay', '->', u'NP')
('Guy', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('Vince', '->', u'NP')
('Antonio', '->', u'NP')
('Freeman', '->', u'NP')
('Mike', '->', u'NP')
('McCarthy', '->', u'NP')
('Tom', '->', u'NP')
('Green', '->', u'NP')
('Chicago', '->', u'NP')
('Donald', '->', u'NP')
('Miss', '->', u'NP')
('Donald', '->', u'NP')
('Aaron', '->', u'NP')
('Adam', '->', u'NP')
('Stephen', '->', u'NP')
('Jackson', '->', u'NP')
('Green', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Wisconsin', '->', u'NP')
('Donald', '->', u'NP')
('B', '->', u'NP')
('Rodgers', '->', u'NP')
('Donald', '->', u'NP')
('Green', '->', u'NP')
('McCarthy', '->', u'NP')
('Randall', '->', u'NP')
('Cobb', '->', u'NP')
('AMA', '->', u'NP')
('Jay', '->', u'NP')
('Papa', '->', u'NP')
('Greg', '->', u'NP')
('Ryan', '->', u'NP')
('Grant', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jones', '->', u'NP')
('Jones', '->', u'NP')
('Winter', '->', u'NP')
('Clay', '->', u'NP')
('Jones', '->', u'NP')
('Finley', '->', u'NP')
('Charles', '->', u'NP')
('Green', '->', u'NP')
('Clay', '->', u'NP')
('Aaron', '->', u'NP')
('Gross', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Tom', '->', u'NP')
('B', '->', u'NP')
('Jay', '->', u'NP')
('Rodgers', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Atlanta', '->', u'NP')
('Rodgers', '->', u'NP')
('Rodgers', '->', u'NP')
('Madden', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Randall', '->', u'NP')
('Cobb', '->', u'NP')
('Green', '->', u'NP')
('Brett', '->', u'NP')
('Guy', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Hawk', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Nick', '->', u'NP')
('Collins', '->', u'NP')
('Rodgers', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wisconsin', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Randall', '->', u'NP')
('Cobb', '->', u'NP')
('Flynn', '->', u'NP')
('Player', '->', u'NP')
('Clay', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Clay', '->', u'NP')
('Aaron', '->', u'NP')
('Rogers', '->', u'NP')
('Tom', '->', u'NP')
('Clay', '->', u'NP')
('Guy', '->', u'NP')
('Cobb', '->', u'NP')
('Vic', '->', u'NP')
('Jones', '->', u'NP')
('Rodgers', '->', u'NP')
('January', '->', u'NP')
('Vince', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Manning', '->', u'NP')
('Peterson', '->', u'NP')
('Green', '->', u'NP')
('Favre', '->', u'NP')
('Rodgers', '->', u'NP')
('Clay', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Donald', '->', u'NP')
('Webb', '->', u'NP')
('Tim', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('William', '->', u'NP')
('Henderson', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Starr', '->', u'NP')
('Morgan', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Jason', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Clay', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Clay', '->', u'NP')
('Seattle', '->', u'NP')
('Goodwill', '->', u'NP')
('Vince', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Rodgers', '->', u'NP')
('Jennings', '->', u'NP')
('Rodgers', '->', u'NP')
('Green', '->', u'NP')
('Bob', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Flynn', '->', u'NP')
('Chuck', '->', u'NP')
('Green', '->', u'NP')
('Charles', '->', u'NP')
('McCarthy', '->', u'NP')
('Rodgers', '->', u'NP')
('Nelson', '->', u'NP')
('Donald', '->', u'NP')
('Rodgers', '->', u'NP')
('Hawk', '->', u'NP')
('Donald', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Mike', '->', u'NP')
('Donald', '->', u'NP')
('Hawk', '->', u'NP')
('Guy', '->', u'NP')
('Smith', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Brandon', '->', u'NP')
('Marshall', '->', u'NP')
('Houston', '->', u'NP')
('Wisconsin', '->', u'NP')
('Clay', '->', u'NP')
('McCarthy', '->', u'NP')
('Chicago', '->', u'NP')
('Minnesota', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Jay', '->', u'NP')
('Skip', '->', u'NP')
('Tim', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Ryan', '->', u'NP')
('William', '->', u'NP')
('Henderson', '->', u'NP')
('Jeff', '->', u'NP')
('Santa', '->', u'NP')
('Starr', '->', u'NP')
('Jay', '->', u'NP')
('Cedric', '->', u'NP')
('Benson', '->', u'NP')
('Donald', '->', u'NP')
('Chicago', '->', u'NP')
('Wisconsin', '->', u'NP')
('Rodgers', '->', u'NP')
('Louis', '->', u'NP')
('America', '->', u'NP')
('Rodgers', '->', u'NP')
('Rodgers', '->', u'NP')
('Austin', '->', u'NP')
('Green', '->', u'NP')
('Clay', '->', u'NP')
('Green', '->', u'NP')
('Minneapolis', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Canada', '->', u'NP')
('McCarthy', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Clay', '->', u'NP')
('Kentucky', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Lang', '->', u'NP')
('Rodgers', '->', u'NP')
('Braun', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Nelson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Favre', '->', u'NP')
('Jeff', '->', u'NP')
('Manning', '->', u'NP')
('Clay', '->', u'NP')
('Pole', '->', u'NP')
('Jim', '->', u'NP')
('Jerry', '->', u'NP')
('Marty', '->', u'NP')
('Madison', '->', u'NP')
('Lang', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Favre', '->', u'NP')
('California', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Don', '->', u'NP')
('Greg', '->', u'NP')
('Guy', '->', u'NP')
('Jackson', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Flynn', '->', u'NP')
('Player', '->', u'NP')
('Donald', '->', u'NP')
('Percy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Starr', '->', u'NP')
('Bakhtiari', '->', u'NP')
('McCarthy', '->', u'NP')
('Tom', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Rodgers', '->', u'NP')
('Player', '->', u'NP')
('Green', '->', u'NP')
('Houston', '->', u'NP')
('Donald', '->', u'NP')
('Rodgers', '->', u'NP')
('Flynn', '->', u'NP')
('Randall', '->', u'NP')
('Green', '->', u'NP')
('Houston', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Rodgers', '->', u'NP')
('Rodgers', '->', u'NP')
('Nelson', '->', u'NP')
('Green', '->', u'NP')
('Finley', '->', u'NP')
('AMA', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Green', '->', u'NP')
('Tom', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Green', '->', u'NP')
('Charles', '->', u'NP')
('Cobb', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Finley', '->', u'NP')
('Rodgers', '->', u'NP')
('Finley', '->', u'NP')
('James', '->', u'NP')
('Jones', '->', u'NP')
('Donald', '->', u'NP')
('Rodgers', '->', u'NP')
('Eddie', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('August', '->', u'NP')
('Rodgers', '->', u'NP')
('Braun', '->', u'NP')
('Favre', '->', u'NP')
('Green', '->', u'NP')
('Arizona', '->', u'NP')
('Sam', '->', u'NP')
('Cobb', '->', u'NP')
('Ted', '->', u'NP')
('Thompson', '->', u'NP')
('Rodgers', '->', u'NP')
('Connie', '->', u'NP')
('Clay', '->', u'NP')
('Casey', '->', u'NP')
('Finley', '->', u'NP')
('Vegas', '->', u'NP')
('Clay', '->', u'NP')
('Clay', '->', u'NP')
('Jay', '->', u'NP')
('Johnny', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Player', '->', u'NP')
('October', '->', u'NP')
('Rodgers', '->', u'NP')
('Hawk', '->', u'NP')
('Green', '->', u'NP')
('Lang', '->', u'NP')
('Ted', '->', u'NP')
('Thompson', '->', u'NP')
('Green', '->', u'NP')
('Detroit', '->', u'NP')
('Donald', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Andy', '->', u'NP')
('Reid', '->', u'NP')
('Mike', '->', u'NP')
('Rodgers', '->', u'NP')
('Green', '->', u'NP')
('Charles', '->', u'NP')
('Rodgers', '->', u'NP')
('Green', '->', u'NP')
('Casey', '->', u'NP')
('Hayward', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Giorgio', '->', u'NP')
('Crosby', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('Flynn', '->', u'NP')
('Andrew', '->', u'NP')
('Allen', '->', u'NP')
('Donald', '->', u'NP')
('Green', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Brett', '->', u'NP')
('Rodgers', '->', u'NP')
('Al', '->', u'NP')
('Harris', '->', u'NP')
('Ball', '->', u'NP')
('Al', '->', u'NP')
('Harris', '->', u'NP')
('Green', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Aaron', '->', u'NP')
('Jim', '->', u'NP')
('Rome', '->', u'NP')
('Nelson', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Cam', '->', u'NP')
('Newton', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Brian', '->', u'NP')
('Clay', '->', u'NP')
('Oregon', '->', u'NP')
('Donald', '->', u'NP')
('Green', '->', u'NP')
('Clay', '->', u'NP')
('Chicago', '->', u'NP')
('Cobb', '->', u'NP')
('Christmas', '->', u'NP')
('Randall', '->', u'NP')
('Cobb', '->', u'NP')
('Desmond', '->', u'NP')
('Williams', '->', u'NP')
('Vince', '->', u'NP')
('Clay', '->', u'NP')
('Marshall', '->', u'NP')
('David', '->', u'NP')
('Bakhtiari', '->', u'NP')
('Rodgers', '->', u'NP')
('Jones', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Finley', '->', u'NP')
('Greg', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Nelson', '->', u'NP')
('Lang', '->', u'NP')
('Minnesota', '->', u'NP')
('Nick', '->', u'NP')
('Collins', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Brian', '->', u'NP')
('Donald', '->', u'NP')
('Rodgers', '->', u'NP')
('Green', '->', u'NP')
('T', '->', u'NP')
('Lang', '->', u'NP')
('Green', '->', u'NP')
('Ward', '->', u'NP')
('Al', '->', u'NP')
('Madison', '->', u'NP')
('America', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Casey', '->', u'NP')
('Johnny', '->', u'NP')
('Green', '->', u'NP')
741 

12484
