TimAndEric.csv
0
Sentiment(classification='pos', p_pos=0.63888888888888862, p_neg=0.36111111111111083)
('David', '->', u'NP')
('Hart', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Job', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Sydney', '->', u'NP')
('Jackie', '->', u'NP')
('AMA', '->', u'NP')
('Jan', '->', u'NP')
('David', '->', u'NP')
('Steve', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Greene', '->', u'NP')
('B', '->', u'NP')
('Oscar', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Butt', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Paul', '->', u'NP')
('Carol', '->', u'NP')
('Henderson', '->', u'NP')
('Greene', '->', u'NP')
('Steve', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Christmas', '->', u'NP')
('Cincinnati', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Richard', '->', u'NP')
('Dunn', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Valentine', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Gregg', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('Wharf', '->', u'NP')
('Job', '->', u'NP')
('Eric', '->', u'NP')
('Tommy', '->', u'NP')
('Forte', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Cynthia', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Jim', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Swim', '->', u'NP')
('Eric', '->', u'NP')
('Bob', '->', u'NP')
('AMA', '->', u'NP')
('Swim', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('Tim', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bill', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Dunn', '->', u'NP')
('Friend', '->', u'NP')
('Dan', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Steve', '->', u'NP')
('Jackie', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Jan', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Steve', '->', u'NP')
('Brown', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('B', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Job', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Tim', '->', u'NP')
('Savannah', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Sarah', '->', u'NP')
('Michael', '->', u'NP')
('T', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Fortin', '->', u'NP')
('Paul', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('PM', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Amazon', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Michael', '->', u'NP')
('Christopher', '->', u'NP')
('Johnny', '->', u'NP')
('Job', '->', u'NP')
('Eric', '->', u'NP')
('Fortin', '->', u'NP')
('Jim', '->', u'NP')
('S', '->', u'NP')
('Ellen', '->', u'NP')
('Tim', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Terry', '->', u'NP')
('Vegas', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('George', '->', u'NP')
('Lopez', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Eric', '->', u'NP')
('Rich', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Austin', '->', u'NP')
('Bugs', '->', u'NP')
('B', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Swim', '->', u'NP')
('Carol', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Steve', '->', u'NP')
('Al', '->', u'NP')
('B', '->', u'NP')
('Beaver', '->', u'NP')
('Henderson', '->', u'NP')
('Ben', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Jimmy', '->', u'NP')
('Jim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Erickson', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Eric', '->', u'NP')
('Adler', '->', u'NP')
('Chicago', '->', u'NP')
('Eric', '->', u'NP')
('ABC', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Bill', '->', u'NP')
('Saul', '->', u'NP')
('Goodman', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Oscar', '->', u'NP')
('Tim', '->', u'NP')
('Greene', '->', u'NP')
('B', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Valentine', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Bob', '->', u'NP')
('Tom', '->', u'NP')
('Eric', '->', u'NP')
('Bright', '->', u'NP')
('Gregg', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Eric', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Palmer', '->', u'NP')
('Scott', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('AMA', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Carol', '->', u'NP')
('Henderson', '->', u'NP')
('Eric', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Steve', '->', u'NP')
('Learned', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Ruth', '->', u'NP')
('Carr', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('David', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Met', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Swim', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Stephanie', '->', u'NP')
('Courtney', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Job', '->', u'NP')
('Child', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Fox', '->', u'NP')
('Austin', '->', u'NP')
('Eric', '->', u'NP')
('Black', '->', u'NP')
('Hough', '->', u'NP')
('Waterloo', '->', u'NP')
('Austin', '->', u'NP')
('Jonathan', '->', u'NP')
('Neil', '->', u'NP')
('Harris', '->', u'NP')
('Anton', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Maria', '->', u'NP')
('Chicago', '->', u'NP')
('Eric', '->', u'NP')
('Tims', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('April', '->', u'NP')
('Tony', '->', u'NP')
('Brown', '->', u'NP')
('Cool', '->', u'NP')
('Tim', '->', u'NP')
('Bean', '->', u'NP')
('Tom', '->', u'NP')
('Peters', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Neil', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Britain', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('James', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Bird', '->', u'NP')
('Eric', '->', u'NP')
('Greene', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Jimmy', '->', u'NP')
('Democrat', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Job', '->', u'NP')
('B', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('James', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('March', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Jim', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Steve', '->', u'NP')
('Korea', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Casey', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Gee', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Job', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Dennis', '->', u'NP')
('Miller', '->', u'NP')
('AMA', '->', u'NP')
('Saul', '->', u'NP')
('Job', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('Steve', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Jimmy', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Ferrell', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Gun', '->', u'NP')
('L', '->', u'NP')
('James', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Jan', '->', u'NP')
('Mayo', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Tim', '->', u'NP')
('Guest', '->', u'NP')
('Gregg', '->', u'NP')
('Jackie', '->', u'NP')
('Carol', '->', u'NP')
('Henderson', '->', u'NP')
('Picasso', '->', u'NP')
('Terry', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Butt', '->', u'NP')
('B', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Job', '->', u'NP')
('Cool', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Steve', '->', u'NP')
('James', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Brace', '->', u'NP')
('T', '->', u'NP')
('Jackie', '->', u'NP')
('Richard', '->', u'NP')
('Dunn', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Tony', '->', u'NP')
('Brown', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Oscar', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Jim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Hart', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Vince', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Halloween', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tony', '->', u'NP')
('Jackie', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('James', '->', u'NP')
('Tim', '->', u'NP')
('Glen', '->', u'NP')
656 

10580
