DestructionPorn.csv
0
Sentiment(classification='pos', p_pos=0.92290085716919201, p_neg=0.077099142830809)
('Bird', '->', u'NP')
('Moore', '->', u'NP')
('Irene', '->', u'NP')
('Virginia', '->', u'NP')
('China', '->', u'NP')
('Thai', '->', u'NP')
('Lafayette', '->', u'NP')
('Lee', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Andrew', '->', u'NP')
('Boeing', '->', u'NP')
('B', '->', u'NP')
('Germany', '->', u'NP')
('Iowa', '->', u'NP')
('Timothy', '->', u'NP')
('Wright', '->', u'NP')
('Moore', '->', u'NP')
('Tower', '->', u'NP')
('Florida', '->', u'NP')
('Japan', '->', u'NP')
('Caracas', '->', u'NP')
('Venezuela', '->', u'NP')
('Miyagi', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Blimp', '->', u'NP')
('Nevada', '->', u'NP')
('August', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('Moscow', '->', u'NP')
('Brazil', '->', u'NP')
('China', '->', u'NP')
('Florida', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('March', '->', u'NP')
('Syria', '->', u'NP')
('April', '->', u'NP')
('F', '->', u'NP')
('Hawk', '->', u'NP')
('March', '->', u'NP')
('Italy', '->', u'NP')
('Syria', '->', u'NP')
('Berlin', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Mississippi', '->', u'NP')
('Texas', '->', u'NP')
('Rose', '->', u'NP')
('Hiroshima', '->', u'NP')
('Beirut', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Sweden', '->', u'NP')
('Lo', '->', u'NP')
('France', '->', u'NP')
('Belgium', '->', u'NP')
('Robert', '->', u'NP')
('B', '->', u'NP')
('Indiana', '->', u'NP')
('March', '->', u'NP')
('Hiroshima', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('June', '->', u'NP')
('Jan', '->', u'NP')
('Newport', '->', u'NP')
('Joplin', '->', u'NP')
('Missouri', '->', u'NP')
('March', '->', u'NP')
('January', '->', u'NP')
('Boeing', '->', u'NP')
('California', '->', u'NP')
('Utah', '->', u'NP')
('Studebaker', '->', u'NP')
('Iowa', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('November', '->', u'NP')
('Seattle', '->', u'NP')
('Syria', '->', u'NP')
('Minneapolis', '->', u'NP')
('Reichstag', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Dallas', '->', u'NP')
('May', '->', u'NP')
('Montreal', '->', u'NP')
('London', '->', u'NP')
('Manhattan', '->', u'NP')
('U', '->', u'NP')
('Hastings', '->', u'NP')
('England', '->', u'NP')
('Baltimore', '->', u'NP')
('Syria', '->', u'NP')
('Italy', '->', u'NP')
('May', '->', u'NP')
('Alaska', '->', u'NP')
('Plaza', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Washington', '->', u'NP')
('Joplin', '->', u'NP')
('Missouri', '->', u'NP')
('Iraq', '->', u'NP')
('Tripoli', '->', u'NP')
('March', '->', u'NP')
('London', '->', u'NP')
('Victoria', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Glasgow', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Pakistan', '->', u'NP')
('Steve', '->', u'NP')
('Texas', '->', u'NP')
('Japan', '->', u'NP')
('Warwick', '->', u'NP')
('Philadelphia', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('Lancaster', '->', u'NP')
('Wheeler', '->', u'NP')
('Camden', '->', u'NP')
('July', '->', u'NP')
('Germany', '->', u'NP')
('Tower', '->', u'NP')
('Arnold', '->', u'NP')
('Alpha', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hiroshima', '->', u'NP')
('Germany', '->', u'NP')
('Atlanta', '->', u'NP')
('Indonesia', '->', u'NP')
('Ohio', '->', u'NP')
('Japan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('June', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('B', '->', u'NP')
('Pont', '->', u'NP')
('Alma', '->', u'NP')
('Paris', '->', u'NP')
('Diana', '->', u'NP')
('Wales', '->', u'NP')
('Henri', '->', u'NP')
('Paul', '->', u'NP')
('Alma', '->', u'NP')
('May', '->', u'NP')
('Thomas', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Bruno', '->', u'NP')
('Los', '->', u'NP')
('Berlin', '->', u'NP')
('July', '->', u'NP')
('Minnesota', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('Syria', '->', u'NP')
('November', '->', u'NP')
('Syria', '->', u'NP')
('Trinity', '->', u'NP')
('July', '->', u'NP')
('Texas', '->', u'NP')
('India', '->', u'NP')
('Java', '->', u'NP')
('Indonesia', '->', u'NP')
('Warsaw', '->', u'NP')
('Mediterranean', '->', u'NP')
('Idaho', '->', u'NP')
('Jan', '->', u'NP')
('Oregon', '->', u'NP')
('Andrew', '->', u'NP')
('Florida', '->', u'NP')
('June', '->', u'NP')
('Australian', '->', u'NP')
('Collins', '->', u'NP')
('Mark', '->', u'NP')
('Collins', '->', u'NP')
('Oklahoma', '->', u'NP')
('California', '->', u'NP')
('Buick', '->', u'NP')
('Syria', '->', u'NP')
('Nevada', '->', u'NP')
('Annie', '->', u'NP')
('March', '->', u'NP')
('Chile', '->', u'NP')
('May', '->', u'NP')
('Iowa', '->', u'NP')
('Manu', '->', u'NP')
('Iraq', '->', u'NP')
('Switzerland', '->', u'NP')
('Portland', '->', u'NP')
('Powell', '->', u'NP')
('Minnesota', '->', u'NP')
('U', '->', u'NP')
('Detroit', '->', u'NP')
('Nassau', '->', u'NP')
('Via', '->', u'NP')
('Palermo', '->', u'NP')
('Sicily', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Madison', '->', u'NP')
('December', '->', u'NP')
('Boeing', '->', u'NP')
('Pakistan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Chrysler', '->', u'NP')
('Newark', '->', u'NP')
('Tripoli', '->', u'NP')
('Alaska', '->', u'NP')
('Delta', '->', u'NP')
('Oregon', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Nazi', '->', u'NP')
('Heinkel', '->', u'NP')
('Thorpe', '->', u'NP')
('Marsh', '->', u'NP')
('England', '->', u'NP')
('Tanker', '->', u'NP')
('Nigeria', '->', u'NP')
('Hungary', '->', u'NP')
('Iraq', '->', u'NP')
('India', '->', u'NP')
('Hiroshima', '->', u'NP')
('Louis', '->', u'NP')
('Belgium', '->', u'NP')
('Trinity', '->', u'NP')
('July', '->', u'NP')
('Iowa', '->', u'NP')
('April', '->', u'NP')
('Sinton', '->', u'NP')
('Maine', '->', u'NP')
('September', '->', u'NP')
('Abrams', '->', u'NP')
('Irene', '->', u'NP')
('Germany', '->', u'NP')
('Portland', '->', u'NP')
('September', '->', u'NP')
('Pretty', '->', u'NP')
('Joplin', '->', u'NP')
('Salton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nevada', '->', u'NP')
('May', '->', u'NP')
('Cannon', '->', u'NP')
('France', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('Las', '->', u'NP')
('March', '->', u'NP')
('Spain', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('David', '->', u'NP')
('Maryland', '->', u'NP')
('July', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Stanhope', '->', u'NP')
('April', '->', u'NP')
('Phillips', '->', u'NP')
('Budapest', '->', u'NP')
('San', '->', u'NP')
('Winslow', '->', u'NP')
('Arizona', '->', u'NP')
('Peabody', '->', u'NP')
('Manhattan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Indiana', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Sweden', '->', u'NP')
('Gun', '->', u'NP')
('Patton', '->', u'NP')
('Brazil', '->', u'NP')
('Mercury', '->', u'NP')
('Java', '->', u'NP')
('November', '->', u'NP')
('B', '->', u'NP')
('Taiwan', '->', u'NP')
('Taipei', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('January', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Hungary', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Burns', '->', u'NP')
('July', '->', u'NP')
('Saudi', '->', u'NP')
('Seattle', '->', u'NP')
('Belgium', '->', u'NP')
('Chicago', '->', u'NP')
('Brown', '->', u'NP')
('March', '->', u'NP')
('Indiana', '->', u'NP')
('Tripoli', '->', u'NP')
('Tripoli', '->', u'NP')
('Syria', '->', u'NP')
('April', '->', u'NP')
('Hawaii', '->', u'NP')
('January', '->', u'NP')
('Moore', '->', u'NP')
('Plaza', '->', u'NP')
('Yankee', '->', u'NP')
('Tokyo', '->', u'NP')
('Damas', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Egypt', '->', u'NP')
('France', '->', u'NP')
('Rio', '->', u'NP')
('June', '->', u'NP')
('Pakistan', '->', u'NP')
('August', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('October', '->', u'NP')
('France', '->', u'NP')
('Texas', '->', u'NP')
('September', '->', u'NP')
('Egypt', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Dodge', '->', u'NP')
('Caravan', '->', u'NP')
('Andrew', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Plaza', '->', u'NP')
('Moore', '->', u'NP')
('May', '->', u'NP')
('Moore', '->', u'NP')
('Belgium', '->', u'NP')
('Minneapolis', '->', u'NP')
('August', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('London', '->', u'NP')
('Baker', '->', u'NP')
('Mississippi', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Oregon', '->', u'NP')
('Barry', '->', u'NP')
('Burlington', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Marlin', '->', u'NP')
('Cole', '->', u'NP')
('Al', '->', u'NP')
('April', '->', u'NP')
('Texas', '->', u'NP')
('Andrea', '->', u'NP')
('Doria', '->', u'NP')
('Chattanooga', '->', u'NP')
('Tennessee', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mustang', '->', u'NP')
('Reno', '->', u'NP')
('September', '->', u'NP')
('Reno', '->', u'NP')
('Nevada', '->', u'NP')
('Jimmy', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Hamilton', '->', u'NP')
('Ontario', '->', u'NP')
('Guinea', '->', u'NP')
('China', '->', u'NP')
('Robinson', '->', u'NP')
('August', '->', u'NP')
('Francis', '->', u'NP')
('Charlotte', '->', u'NP')
('Idaho', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('August', '->', u'NP')
('Studebaker', '->', u'NP')
('Otis', '->', u'NP')
('Hamilton', '->', u'NP')
('Ontario', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Page', '->', u'NP')
('Arizona', '->', u'NP')
('January', '->', u'NP')
('Filippo', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Mercedes', '->', u'NP')
('Iceland', '->', u'NP')
('Parker', '->', u'NP')
('Scarborough', '->', u'NP')
('Ohio', '->', u'NP')
('Moore', '->', u'NP')
('Ike', '->', u'NP')
('Nat', '->', u'NP')
('Seward', '->', u'NP')
('Alaska', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Trinity', '->', u'NP')
('England', '->', u'NP')
('Carter', '->', u'NP')
('Louisiana', '->', u'NP')
('Guatemala', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Illinois', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('September', '->', u'NP')
('Seattle', '->', u'NP')
('June', '->', u'NP')
('T', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('Rochester', '->', u'NP')
('April', '->', u'NP')
('Texas', '->', u'NP')
('Tony', '->', u'NP')
('Montana', '->', u'NP')
('Texas', '->', u'NP')
('Arizona', '->', u'NP')
('Queens', '->', u'NP')
('Louisiana', '->', u'NP')
('Paris', '->', u'NP')
('Chevy', '->', u'NP')
('Sacramento', '->', u'NP')
('Irene', '->', u'NP')
('Germany', '->', u'NP')
('Tennessee', '->', u'NP')
('Cong', '->', u'NP')
('Salem', '->', u'NP')
('April', '->', u'NP')
('Joseph', '->', u'NP')
('March', '->', u'NP')
('Ridgway', '->', u'NP')
('Perlman', '->', u'NP')
('March', '->', u'NP')
('Australia', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Alaska', '->', u'NP')
('California', '->', u'NP')
('April', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('June', '->', u'NP')
('Fields', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('Packard', '->', u'NP')
('Colorado', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('Warsaw', '->', u'NP')
('May', '->', u'NP')
('Joplin', '->', u'NP')
('Missouri', '->', u'NP')
('Aaron', '->', u'NP')
('Providence', '->', u'NP')
('India', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Waco', '->', u'NP')
('Texas', '->', u'NP')
('Waco', '->', u'NP')
('Salton', '->', u'NP')
('Birmingham', '->', u'NP')
('Alabama', '->', u'NP')
('April', '->', u'NP')
('Scott', '->', u'NP')
('Bangkok', '->', u'NP')
('Chile', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('May', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Switzerland', '->', u'NP')
('742', '->', u'NP')
('Guatemala', '->', u'NP')
('Hawaii', '->', u'NP')
('Baltimore', '->', u'NP')
('Savannah', '->', u'NP')
('Fritz', '->', u'NP')
('November', '->', u'NP')
('May', '->', u'NP')
('Dallas', '->', u'NP')
('Indiana', '->', u'NP')
('Steve', '->', u'NP')
('Poland', '->', u'NP')
('Michigan', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Waco', '->', u'NP')
('Texas', '->', u'NP')
('Pole', '->', u'NP')
('Alto', '->', u'NP')
('Rio', '->', u'NP')
('Chile', '->', u'NP')
('Moore', '->', u'NP')
('Iowa', '->', u'NP')
('Nazi', '->', u'NP')
('Don', '->', u'NP')
('Bangkok', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('Manila', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('London', '->', u'NP')
('Sydney', '->', u'NP')
('Belgium', '->', u'NP')
('Mitch', '->', u'NP')
('Chevy', '->', u'NP')
('Bel', '->', u'NP')
('Chevy', '->', u'NP')
('Venezuela', '->', u'NP')
('Salton', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('December', '->', u'NP')
('Boeing', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Oceanside', '->', u'NP')
('Boeing', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Polaris', '->', u'NP')
('Boston', '->', u'NP')
('Charley', '->', u'NP')
('Tower', '->', u'NP')
('Fabian', '->', u'NP')
('Patterson', '->', u'NP')
('Marchand', '->', u'NP')
('August', '->', u'NP')
('Kennedy', '->', u'NP')
('Florida', '->', u'NP')
('Mississippi', '->', u'NP')
('Delta', '->', u'NP')
('Boston', '->', u'NP')
('Marin', '->', u'NP')
('California', '->', u'NP')
('October', '->', u'NP')
('Ohio', '->', u'NP')
('Washington', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Quebec', '->', u'NP')
('B', '->', u'NP')
('Carol', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Hunter', '->', u'NP')
('Abbott', '->', u'NP')
('Cheshire', '->', u'NP')
('England', '->', u'NP')
('Ward', '->', u'NP')
('Christmas', '->', u'NP')
('Syria', '->', u'NP')
('Maine', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Romeo', '->', u'NP')
('Hudson', '->', u'NP')
('August', '->', u'NP')
('Texas', '->', u'NP')
('Quebec', '->', u'NP')
('Al', '->', u'NP')
('Smith', '->', u'NP')
('Mobile', '->', u'NP')
('Mill', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Manhattan', '->', u'NP')
('Sept', '->', u'NP')
('Russia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Reno', '->', u'NP')
('July', '->', u'NP')
('Pierre', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('September', '->', u'NP')
('Texas', '->', u'NP')
('Tom', '->', u'NP')
('California', '->', u'NP')
('Tower', '->', u'NP')
('Korea', '->', u'NP')
('Abrams', '->', u'NP')
('Iraq', '->', u'NP')
('Tsar', '->', u'NP')
('Seattle', '->', u'NP')
('Teller', '->', u'NP')
('Colorado', '->', u'NP')
('May', '->', u'NP')
('Norman', '->', u'NP')
('Hull', '->', u'NP')
('Phoenix', '->', u'NP')
('Thorpe', '->', u'NP')
('Marsh', '->', u'NP')
('England', '->', u'NP')
('Scott', '->', u'NP')
('Poland', '->', u'NP')
('Germany', '->', u'NP')
('June', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('Portugal', '->', u'NP')
('Jan', '->', u'NP')
('Joplin', '->', u'NP')
('Rice', '->', u'NP')
('Hastings', '->', u'NP')
('Alaska', '->', u'NP')
('Plane', '->', u'NP')
('Guatemala', '->', u'NP')
('Managua', '->', u'NP')
('Nicaragua', '->', u'NP')
('Russia', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('Washington', '->', u'NP')
('Baltimore', '->', u'NP')
('Australian', '->', u'NP')
('Nero', '->', u'NP')
('Piranesi', '->', u'NP')
('October', '->', u'NP')
('Ecuador', '->', u'NP')
('Istvan', '->', u'NP')
('Hungarian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Preston', '->', u'NP')
('Irene', '->', u'NP')
('Vermont', '->', u'NP')
('Mississippi', '->', u'NP')
('Tripoli', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Guam', '->', u'NP')
('January', '->', u'NP')
('Arizona', '->', u'NP')
('Lockheed', '->', u'NP')
('Belgium', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Wallace', '->', u'NP')
('Idaho', '->', u'NP')
('Quebec', '->', u'NP')
('Kansas', '->', u'NP')
('November', '->', u'NP')
('Hans', '->', u'NP')
('Arizona', '->', u'NP')
('June', '->', u'NP')
('Nagasaki', '->', u'NP')
('Australia', '->', u'NP')
('Iraq', '->', u'NP')
('December', '->', u'NP')
('Randy', '->', u'NP')
('Thorpe', '->', u'NP')
('Marsh', '->', u'NP')
('England', '->', u'NP')
('Scott', '->', u'NP')
('Beirut', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('April', '->', u'NP')
('Pakistan', '->', u'NP')
('Iowa', '->', u'NP')
('Syria', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('L', '->', u'NP')
('Iceland', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Aurora', '->', u'NP')
('August', '->', u'NP')
('Irene', '->', u'NP')
('Chuck', '->', u'NP')
('Burton', '->', u'NP')
('Warsaw', '->', u'NP')
('Russia', '->', u'NP')
('Mary', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Delaware', '->', u'NP')
('France', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Normandy', '->', u'NP')
('July', '->', u'NP')
('November', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Bridgeport', '->', u'NP')
('Chicago', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Greenland', '->', u'NP')
('Crane', '->', u'NP')
('Norway', '->', u'NP')
('Finland', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Vienna', '->', u'NP')
('October', '->', u'NP')
('March', '->', u'NP')
('Indiana', '->', u'NP')
('Scott', '->', u'NP')
('Olson', '->', u'NP')
878 

16719
