dvdcollection.csv
0
Sentiment(classification='pos', p_pos=0.99283142853856143, p_neg=0.007168571461439583)
('Bond', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('Arnold', '->', u'NP')
('Barnes', '->', u'NP')
('James', '->', u'NP')
('Christmas', '->', u'NP')
('Worth', '->', u'NP')
('Bruce', '->', u'NP')
('Jack', '->', u'NP')
('Jon', '->', u'NP')
('Kate', '->', u'NP')
('Scott', '->', u'NP')
('B', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Floyd', '->', u'NP')
('Ralph', '->', u'NP')
('Mar', '->', u'NP')
('Scott', '->', u'NP')
('Ray', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Lee', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Pick', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Pick', '->', u'NP')
('Django', '->', u'NP')
('Ray', '->', u'NP')
('Christmas', '->', u'NP')
('Pick', '->', u'NP')
('November', '->', u'NP')
('Pick', '->', u'NP')
('Barnes', '->', u'NP')
('Pick', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Pick', '->', u'NP')
('Dawn', '->', u'NP')
('Gary', '->', u'NP')
('November', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Pick', '->', u'NP')
('Combs', '->', u'NP')
('Amazon', '->', u'NP')
('Ray', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Ray', '->', u'NP')
('Django', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Pick', '->', u'NP')
('January', '->', u'NP')
('Barnes', '->', u'NP')
('Pick', '->', u'NP')
('Ray', '->', u'NP')
('PM', '->', u'NP')
('Amazon', '->', u'NP')
('Ray', '->', u'NP')
('Ventura', '->', u'NP')
('Wilfred', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('February', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Ray', '->', u'NP')
('Warner', '->', u'NP')
('Ray', '->', u'NP')
('Cool', '->', u'NP')
('Ray', '->', u'NP')
('Harold', '->', u'NP')
('Sweden', '->', u'NP')
('August', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Lily', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('David', '->', u'NP')
('Barnes', '->', u'NP')
('Florida', '->', u'NP')
('Ray', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Nolan', '->', u'NP')
('John', '->', u'NP')
('Amazon', '->', u'NP')
('Django', '->', u'NP')
('Goodwill', '->', u'NP')
('Nolan', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Black', '->', u'NP')
('Pick', '->', u'NP')
('Amazon', '->', u'NP')
('Seattle', '->', u'NP')
('Ray', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
('Samuel', '->', u'NP')
('Fuller', '->', u'NP')
('Stanley', '->', u'NP')
('Barnes', '->', u'NP')
('Ray', '->', u'NP')
('Hitchcock', '->', u'NP')
('Oliver', '->', u'NP')
('Ray', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('Bond', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('August', '->', u'NP')
('November', '->', u'NP')
('Hunt', '->', u'NP')
('Pick', '->', u'NP')
('Martin', '->', u'NP')
('Barnes', '->', u'NP')
('David', '->', u'NP')
('May', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Ray', '->', u'NP')
257 

13423
