GreenParty.csv
0
Sentiment(classification='neg', p_pos=0.11654033685660663, p_neg=0.88345966314339297)
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Swing', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Stein', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Chris', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Green', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Green', '->', u'NP')
('March', '->', u'NP')
('Iowa', '->', u'NP')
('Idaho', '->', u'NP')
('Minnesota', '->', u'NP')
('Montana', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Idaho', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Tennessee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Green', '->', u'NP')
('Glenn', '->', u'NP')
('John', '->', u'NP')
('September', '->', u'NP')
('Stewart', '->', u'NP')
('Alexander', '->', u'NP')
('Virgil', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('September', '->', u'NP')
('Stein', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('California', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Iowa', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('September', '->', u'NP')
('Philadelphia', '->', u'NP')
('Icelandic', '->', u'NP')
('Iceland', '->', u'NP')
('Stein', '->', u'NP')
('Ralph', '->', u'NP')
('Stein', '->', u'NP')
('Harvard', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Iraq', '->', u'NP')
('Ralph', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Hannah', '->', u'NP')
('Texas', '->', u'NP')
('Stein', '->', u'NP')
('Glenn', '->', u'NP')
('Green', '->', u'NP')
('Howard', '->', u'NP')
('Dean', '->', u'NP')
('Democrat', '->', u'NP')
('Dean', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('America', '->', u'NP')
('Brazil', '->', u'NP')
('Germany', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Case', '->', u'NP')
('Fascism', '->', u'NP')
('Ralph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Gallup', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Ralph', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Ralph', '->', u'NP')
('Bush', '->', u'NP')
('Stein', '->', u'NP')
('Glenn', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Jan', '->', u'NP')
('Congress', '->', u'NP')
('Green', '->', u'NP')
('Camille', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Guy', '->', u'NP')
('Green', '->', u'NP')
('Luis', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('France', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stein', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Ralph', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Europe', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Oregon', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Oregon', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Eve', '->', u'NP')
('Bill', '->', u'NP')
('Davis', '->', u'NP')
('Green', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('Mae', '->', u'NP')
('Stein', '->', u'NP')
('Jackson', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Green', '->', u'NP')
('Arkansas', '->', u'NP')
('November', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Philly', '->', u'NP')
('Maryland', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Ralph', '->', u'NP')
('Thomas', '->', u'NP')
('Paine', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Green', '->', u'NP')
('Tom', '->', u'NP')
('Chicago', '->', u'NP')
('T', '->', u'NP')
('Chicago', '->', u'NP')
('Emanuel', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Hawaii', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('ABC', '->', u'NP')
('Indiana', '->', u'NP')
('Arkansas', '->', u'NP')
('Green', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Chicago', '->', u'NP')
('Jacob', '->', u'NP')
('Holloway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Bush', '->', u'NP')
('Stein', '->', u'NP')
('Washington', '->', u'NP')
('Green', '->', u'NP')
('Iowa', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('October', '->', u'NP')
('Denver', '->', u'NP')
('Stein', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Green', '->', u'NP')
('Kentucky', '->', u'NP')
('Stein', '->', u'NP')
('Alaska', '->', u'NP')
('Kansas', '->', u'NP')
('Maryland', '->', u'NP')
('Washington', '->', u'NP')
('Wisconsin', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Barr', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Barr', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Canada', '->', u'NP')
('Mary', '->', u'NP')
('Jo', '->', u'NP')
('Stein', '->', u'NP')
('Maine', '->', u'NP')
('Oregon', '->', u'NP')
('Arkansas', '->', u'NP')
('Washington', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Mae', '->', u'NP')
('Michigan', '->', u'NP')
('Oregon', '->', u'NP')
('Stein', '->', u'NP')
('Chris', '->', u'NP')
('David', '->', u'NP')
('Medea', '->', u'NP')
('Benjamin', '->', u'NP')
('Stein', '->', u'NP')
('Morgan', '->', u'NP')
('Stein', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Ben', '->', u'NP')
('Green', '->', u'NP')
('Madison', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('Don', '->', u'NP')
('Washington', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Texas', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Massachusetts', '->', u'NP')
('Green', '->', u'NP')
('Mark', '->', u'NP')
('Miller', '->', u'NP')
('Howard', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Sean', '->', u'NP')
('Nestor', '->', u'NP')
('Nestor', '->', u'NP')
('Green', '->', u'NP')
('Ralph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Alex', '->', u'NP')
('Rochester', '->', u'NP')
('Rich', '->', u'NP')
('Case', '->', u'NP')
('Al', '->', u'NP')
('Larry', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Virgil', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Charlotte', '->', u'NP')
('Ralph', '->', u'NP')
('Stein', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Wisconsin', '->', u'NP')
('Stein', '->', u'NP')
('Chris', '->', u'NP')
('Green', '->', u'NP')
('Asher', '->', u'NP')
('Maine', '->', u'NP')
('Green', '->', u'NP')
('January', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Dave', '->', u'NP')
('Schwab', '->', u'NP')
('Green', '->', u'NP')
('Joseph', '->', u'NP')
('Connor', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Stein', '->', u'NP')
('Harvard', '->', u'NP')
('Richard', '->', u'NP')
('Stein', '->', u'NP')
('Robert', '->', u'NP')
('Green', '->', u'NP')
('Vermont', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Hong', '->', u'NP')
('Edward', '->', u'NP')
('Green', '->', u'NP')
('Iowa', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Chicago', '->', u'NP')
('Arctic', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Green', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Al', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Florida', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Philly', '->', u'NP')
('Green', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('Monroe', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Rochester', '->', u'NP')
('Bush', '->', u'NP')
('Green', '->', u'NP')
('Case', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Ann', '->', u'NP')
('Marie', '->', u'NP')
('Dan', '->', u'NP')
('Congress', '->', u'NP')
('Stein', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Portugal', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('March', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Ottawa', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Illinois', '->', u'NP')
('Rich', '->', u'NP')
('Whitey', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Washington', '->', u'NP')
('Monroe', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Nevada', '->', u'NP')
('Ecuador', '->', u'NP')
('Amazon', '->', u'NP')
('Bill', '->', u'NP')
('Brazil', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Bernie', '->', u'NP')
('Vermont', '->', u'NP')
('Green', '->', u'NP')
('February', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Maine', '->', u'NP')
('Green', '->', u'NP')
('Germany', '->', u'NP')
('Stuttgart', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tennessee', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Nancy', '->', u'NP')
('Timothy', '->', u'NP')
('Eliot', '->', u'NP')
('Green', '->', u'NP')
('Davis', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Massachusetts', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Bill', '->', u'NP')
('Philadelphia', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ed', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Karen', '->', u'NP')
('Florida', '->', u'NP')
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('Green', '->', u'NP')
('Florida', '->', u'NP')
('Stein', '->', u'NP')
('Tommy', '->', u'NP')
('Douglas', '->', u'NP')
('Green', '->', u'NP')
('Oregon', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Germany', '->', u'NP')
('Green', '->', u'NP')
('Rich', '->', u'NP')
('Whitney', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Syracuse', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mars', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Natalie', '->', u'NP')
('Bennett', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Norway', '->', u'NP')
('Mason', '->', u'NP')
('Afghan', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Stein', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('Glenn', '->', u'NP')
('Iran', '->', u'NP')
('Washington', '->', u'NP')
('Stein', '->', u'NP')
('Washington', '->', u'NP')
('Green', '->', u'NP')
('Esquire', '->', u'NP')
('Green', '->', u'NP')
('Congress', '->', u'NP')
('Job', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Thom', '->', u'NP')
('Green', '->', u'NP')
('Minnesota', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('September', '->', u'NP')
('W', '->', u'NP')
('Mark', '->', u'NP')
('Miller', '->', u'NP')
('Cynthia', '->', u'NP')
('McKinney', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Green', '->', u'NP')
('Caroline', '->', u'NP')
('Lucas', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Ralph', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bernie', '->', u'NP')
('Green', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Green', '->', u'NP')
('Australian', '->', u'NP')
('Christine', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Thomas', '->', u'NP')
('Friedman', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cliff', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ann', '->', u'NP')
('Marie', '->', u'NP')
('Green', '->', u'NP')
('Dan', '->', u'NP')
('Bob', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Congress', '->', u'NP')
('Barr', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Stein', '->', u'NP')
('Illinois', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Illinois', '->', u'NP')
('Green', '->', u'NP')
('June', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Delaware', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Green', '->', u'NP')
('Barr', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('Green', '->', u'NP')
('Alfred', '->', u'NP')
('Philadelphia', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Republican', '->', u'NP')
('Green', '->', u'NP')
('Rochester', '->', u'NP')
('Green', '->', u'NP')
('Wolf', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Green', '->', u'NP')
('Sherman', '->', u'NP')
('Berman', '->', u'NP')
('Madison', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Mali', '->', u'NP')
('Mali', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Denver', '->', u'NP')
('January', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Karl', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Carol', '->', u'NP')
('Stein', '->', u'NP')
('Forbes', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Arkansas', '->', u'NP')
('Green', '->', u'NP')
('Kennedy', '->', u'NP')
('Republican', '->', u'NP')
('Steve', '->', u'NP')
('Democrat', '->', u'NP')
('Stein', '->', u'NP')
('Ed', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Chris', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Congress', '->', u'NP')
('Syracuse', '->', u'NP')
('Green', '->', u'NP')
('Bush', '->', u'NP')
('Stein', '->', u'NP')
('Ben', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Lee', '->', u'NP')
('Green', '->', u'NP')
('Mark', '->', u'NP')
('Roberts', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Stein', '->', u'NP')
('March', '->', u'NP')
('Denver', '->', u'NP')
('October', '->', u'NP')
('Green', '->', u'NP')
('Ralph', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Australian', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Penn', '->', u'NP')
('Philadelphia', '->', u'NP')
('Green', '->', u'NP')
('Barr', '->', u'NP')
('Cynthia', '->', u'NP')
('McKinney', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Glenn', '->', u'NP')
('Max', '->', u'NP')
('Blumenthal', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Max', '->', u'NP')
('Blumenthal', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Laura', '->', u'NP')
('Wells', '->', u'NP')
('Brazil', '->', u'NP')
('Green', '->', u'NP')
('Glenn', '->', u'NP')
('Chicago', '->', u'NP')
('Australian', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Rochester', '->', u'NP')
('Alex', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stein', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Green', '->', u'NP')
('Peter', '->', u'NP')
('California', '->', u'NP')
('Bernie', '->', u'NP')
('Stein', '->', u'NP')
('Washington', '->', u'NP')
('Republican', '->', u'NP')
('Stein', '->', u'NP')
('Don', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Jennifer', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
