recipes.csv
0
Sentiment(classification='pos', p_pos=0.71064213270441301, p_neg=0.28935786729558649)
('Bacon', '->', u'NP')
('Valentine', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Rocky', '->', u'NP')
('Spain', '->', u'NP')
('Rocky', '->', u'NP')
('Rice', '->', u'NP')
('Turkey', '->', u'NP')
('Rolls', '->', u'NP')
('Bacon', '->', u'NP')
('Thai', '->', u'NP')
('Alfredo', '->', u'NP')
('Bacon', '->', u'NP')
('Rice', '->', u'NP')
('Mac', '->', u'NP')
('Weber', '->', u'NP')
('Filipino', '->', u'NP')
('Mi', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Joe', '->', u'NP')
('Olive', '->', u'NP')
('Mac', '->', u'NP')
('Mayo', '->', u'NP')
('Bacon', '->', u'NP')
('Halloween', '->', u'NP')
('Turkey', '->', u'NP')
('Green', '->', u'NP')
('De', '->', u'NP')
('Curry', '->', u'NP')
('Burger', '->', u'NP')
('Bake', '->', u'NP')
('Winter', '->', u'NP')
('Valentine', '->', u'NP')
('Reese', '->', u'NP')
('Green', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Turkey', '->', u'NP')
('Filipino', '->', u'NP')
('Cook', '->', u'NP')
('Bacon', '->', u'NP')
('Filipino', '->', u'NP')
('Bacon', '->', u'NP')
('Lemon', '->', u'NP')
('Lemon', '->', u'NP')
('Bacon', '->', u'NP')
('Key', '->', u'NP')
('N', '->', u'NP')
('Molotov', '->', u'NP')
('Bacon', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Ball', '->', u'NP')
('Reuben', '->', u'NP')
('Sandwich', '->', u'NP')
('Mayo', '->', u'NP')
('Mignon', '->', u'NP')
('Valentine', '->', u'NP')
('S', '->', u'NP')
('Pops', '->', u'NP')
('Mac', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Chips', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Rice', '->', u'NP')
('Ham', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Brussels', '->', u'NP')
('Filipino', '->', u'NP')
('Black', '->', u'NP')
('Bacon', '->', u'NP')
('Christmas', '->', u'NP')
('Monte', '->', u'NP')
('Rice', '->', u'NP')
('Rolls', '->', u'NP')
('Mac', '->', u'NP')
('Olive', '->', u'NP')
('Thai', '->', u'NP')
('Bacon', '->', u'NP')
('S', '->', u'NP')
('Bacon', '->', u'NP')
('Tom', '->', u'NP')
('Thai', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('Stout', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Reese', '->', u'NP')
('Burger', '->', u'NP')
('G', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Mac', '->', u'NP')
('Buffalo', '->', u'NP')
('Winter', '->', u'NP')
('Rolls', '->', u'NP')
('Alfredo', '->', u'NP')
('Skinny', '->', u'NP')
('Halloween', '->', u'NP')
('Bacon', '->', u'NP')
('Lemon', '->', u'NP')
('Mayo', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('India', '->', u'NP')
('Rolls', '->', u'NP')
('Lemon', '->', u'NP')
('Rocky', '->', u'NP')
('Goa', '->', u'NP')
('Friend', '->', u'NP')
('Rolls', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Blackberry', '->', u'NP')
('Oliver', '->', u'NP')
('Chuck', '->', u'NP')
('Easter', '->', u'NP')
('Sandwich', '->', u'NP')
('July', '->', u'NP')
('Curry', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Bacon', '->', u'NP')
('Rolls', '->', u'NP')
('Louisiana', '->', u'NP')
('Thai', '->', u'NP')
('Elvis', '->', u'NP')
('Burger', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Burger', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Olive', '->', u'NP')
('Chips', '->', u'NP')
('Bake', '->', u'NP')
('Lemon', '->', u'NP')
('Cook', '->', u'NP')
('Rice', '->', u'NP')
('Buffalo', '->', u'NP')
('Rolls', '->', u'NP')
252 

12429
