Ghosts.csv
0
Sentiment(classification='pos', p_pos=0.52609870325940256, p_neg=0.47390129674059772)
('Snow', '->', u'NP')
('F', '->', u'NP')
('Newton', '->', u'NP')
('England', '->', u'NP')
('Mecca', '->', u'NP')
('Carthage', '->', u'NP')
('Connecticut', '->', u'NP')
('John', '->', u'NP')
('Minnesota', '->', u'NP')
('Wolfe', '->', u'NP')
('Don', '->', u'NP')
('Montana', '->', u'NP')
('Ron', '->', u'NP')
('Black', '->', u'NP')
('Connecticut', '->', u'NP')
('Hampton', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('London', '->', u'NP')
('Mary', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Mary', '->', u'NP')
('Ontario', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Halloween', '->', u'NP')
('Sam', '->', u'NP')
('B', '->', u'NP')
('Bush', '->', u'NP')
('Mesa', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('California', '->', u'NP')
('Arkansas', '->', u'NP')
('Grey', '->', u'NP')
('Cincinnati', '->', u'NP')
('Lawrence', '->', u'NP')
('Phoenix', '->', u'NP')
('Connecticut', '->', u'NP')
('Walter', '->', u'NP')
('Andrew', '->', u'NP')
('Rider', '->', u'NP')
('Skip', '->', u'NP')
('Maxwell', '->', u'NP')
('Andrew', '->', u'NP')
('Jan', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('Jamaica', '->', u'NP')
('Linda', '->', u'NP')
('August', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Oliver', '->', u'NP')
('Taiwan', '->', u'NP')
('ABC', '->', u'NP')
('Stanley', '->', u'NP')
('Cal', '->', u'NP')
('Mary', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('April', '->', u'NP')
('Linda', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Minot', '->', u'NP')
('Toronto', '->', u'NP')
('Mark', '->', u'NP')
('Joseph', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Hunter', '->', u'NP')
('Hunt', '->', u'NP')
('Patrick', '->', u'NP')
('Burns', '->', u'NP')
('Christmas', '->', u'NP')
('Ohio', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Savannah', '->', u'NP')
('Ron', '->', u'NP')
('Thomas', '->', u'NP')
('Luke', '->', u'NP')
('Joseph', '->', u'NP')
('Tennessee', '->', u'NP')
('Hard', '->', u'NP')
('Augustine', '->', u'NP')
('Florida', '->', u'NP')
('Milton', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Savannah', '->', u'NP')
('Sweden', '->', u'NP')
('Arlington', '->', u'NP')
('Savannah', '->', u'NP')
196 

6754
