DecidingToBeBetter.csv
0
Sentiment(classification='neg', p_pos=0.26622081719178065, p_neg=0.73377918280821974)
('Rose', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Buddhism', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Ventura', '->', u'NP')
('Spark', '->', u'NP')
('Kelly', '->', u'NP')
('Ann', '->', u'NP')
('Richard', '->', u'NP')
('Self', '->', u'NP')
('Buster', '->', u'NP')
('Benson', '->', u'NP')
('March', '->', u'NP')
('Forbes', '->', u'NP')
('Arnold', '->', u'NP')
('Peter', '->', u'NP')
('Bregman', '->', u'NP')
('Harvard', '->', u'NP')
('John', '->', u'NP')
('Sell', '->', u'NP')
('Cleveland', '->', u'NP')
('David', '->', u'NP')
('Boone', '->', u'NP')
('Harvard', '->', u'NP')
('Joe', '->', u'NP')
('Schlesinger', '->', u'NP')
('Self', '->', u'NP')
('Zen', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Rich', '->', u'NP')
('Benjamin', '->', u'NP')
('Self', '->', u'NP')
('Hard', '->', u'NP')
('Manning', '->', u'NP')
('Job', '->', u'NP')
('Buddha', '->', u'NP')
('Self', '->', u'NP')
('Andy', '->', u'NP')
('AMA', '->', u'NP')
('Ira', '->', u'NP')
('Arnold', '->', u'NP')
('Friend', '->', u'NP')
('AMA', '->', u'NP')
('Ivan', '->', u'NP')
('Wayne', '->', u'NP')
('Dyer', '->', u'NP')
('Arnold', '->', u'NP')
('Stephen', '->', u'NP')
('Alpha', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Learned', '->', u'NP')
('Learned', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('Brown', '->', u'NP')
('China', '->', u'NP')
('Mel', '->', u'NP')
('Robbins', '->', u'NP')
('F', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Self', '->', u'NP')
('George', '->', u'NP')
('Learned', '->', u'NP')
('Rich', '->', u'NP')
('AMA', '->', u'NP')
('Case', '->', u'NP')
('Brian', '->', u'NP')
('Key', '->', u'NP')
('Weeks', '->', u'NP')
('Rogers', '->', u'NP')
('Warren', '->', u'NP')
('Mark', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('Lincoln', '->', u'NP')
('Jon', '->', u'NP')
('Lovett', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Buddhism', '->', u'NP')
('Self', '->', u'NP')
('Manning', '->', u'NP')
('September', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('Tech', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Key', '->', u'NP')
('Self', '->', u'NP')
('Loving', '->', u'NP')
('Randy', '->', u'NP')
202 

15418
