science.csv
0
Sentiment(classification='pos', p_pos=0.98431541602568773, p_neg=0.015684583974310357)
('Guam', '->', u'NP')
('Mars', '->', u'NP')
('Case', '->', u'NP')
('Bible', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Quebec', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('Einstein', '->', u'NP')
('Europe', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Carl', '->', u'NP')
('Antarctica', '->', u'NP')
('Australian', '->', u'NP')
('Italy', '->', u'NP')
('Huntington', '->', u'NP')
('Mars', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Africa', '->', u'NP')
('Yale', '->', u'NP')
('Michigan', '->', u'NP')
('Foster', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Antarctica', '->', u'NP')
('China', '->', u'NP')
('Harvard', '->', u'NP')
('Mars', '->', u'NP')
('Europe', '->', u'NP')
('Australian', '->', u'NP')
('Saturn', '->', u'NP')
('Rush', '->', u'NP')
('James', '->', u'NP')
('China', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Sweden', '->', u'NP')
('Don', '->', u'NP')
('Italy', '->', u'NP')
('Greenland', '->', u'NP')
('July', '->', u'NP')
('Houston', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Neanderthal', '->', u'NP')
('Einstein', '->', u'NP')
('Harvard', '->', u'NP')
('Gene', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Plate', '->', u'NP')
('Mars', '->', u'NP')
('Gene', '->', u'NP')
('Einstein', '->', u'NP')
('Peru', '->', u'NP')
('Amazon', '->', u'NP')
('Dallas', '->', u'NP')
('Inca', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Siberia', '->', u'NP')
('Europe', '->', u'NP')
('Miles', '->', u'NP')
('Carl', '->', u'NP')
('December', '->', u'NP')
('Claude', '->', u'NP')
('Jones', '->', u'NP')
('Texas', '->', u'NP')
('Jones', '->', u'NP')
('Jerusalem', '->', u'NP')
('David', '->', u'NP')
('Solomon', '->', u'NP')
('Pick', '->', u'NP')
('Richard', '->', u'NP')
('Black', '->', u'NP')
('Congo', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Einstein', '->', u'NP')
('Mars', '->', u'NP')
('November', '->', u'NP')
('Harvard', '->', u'NP')
('Massachusetts', '->', u'NP')
('L', '->', u'NP')
('Sweden', '->', u'NP')
('Learned', '->', u'NP')
('Wales', '->', u'NP')
('Britain', '->', u'NP')
('Africa', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Gun', '->', u'NP')
('Bobby', '->', u'NP')
('Michigan', '->', u'NP')
('Texas', '->', u'NP')
('Skip', '->', u'NP')
('May', '->', u'NP')
('Simon', '->', u'NP')
('Stephen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Venus', '->', u'NP')
('June', '->', u'NP')
('Peru', '->', u'NP')
('Bible', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Amazon', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Mining', '->', u'NP')
('Gene', '->', u'NP')
('Carl', '->', u'NP')
('Newark', '->', u'NP')
('N', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('May', '->', u'NP')
('Harvard', '->', u'NP')
('Mark', '->', u'NP')
('India', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Gene', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('May', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Connecticut', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Key', '->', u'NP')
('Pandora', '->', u'NP')
('Sweden', '->', u'NP')
('Maryland', '->', u'NP')
('Speed', '->', u'NP')
('Van', '->', u'NP')
('Allen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Minnesota', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Khan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Salmon', '->', u'NP')
('Einstein', '->', u'NP')
('Michigan', '->', u'NP')
('Dietrich', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Abbott', '->', u'NP')
('Chile', '->', u'NP')
('California', '->', u'NP')
274 

23171
