dgu.csv
0
Sentiment(classification='neg', p_pos=0.49493745009879869, p_neg=0.5050625499012027)
('Lexington', '->', u'NP')
('Tulsa', '->', u'NP')
('Worth', '->', u'NP')
('Cleveland', '->', u'NP')
('Atlanta', '->', u'NP')
('Houston', '->', u'NP')
('Penn', '->', u'NP')
('Low', '->', u'NP')
('Kansas', '->', u'NP')
('Columbus', '->', u'NP')
('Shawnee', '->', u'NP')
('Lexington', '->', u'NP')
('Trimble', '->', u'NP')
('Lexington', '->', u'NP')
('Phoenix', '->', u'NP')
('Houston', '->', u'NP')
('Columbus', '->', u'NP')
('Thomas', '->', u'NP')
('Myers', '->', u'NP')
('N', '->', u'NP')
('Knoxville', '->', u'NP')
('Albany', '->', u'NP')
('Dartmouth', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Brookfield', '->', u'NP')
('Eugene', '->', u'NP')
('Tower', '->', u'NP')
('Louis', '->', u'NP')
('Shawnee', '->', u'NP')
('Charleston', '->', u'NP')
('Barber', '->', u'NP')
('Columbus', '->', u'NP')
('Oklahoma', '->', u'NP')
('Jacksonville', '->', u'NP')
('Beaumont', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Lancaster', '->', u'NP')
('Wisconsin', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Spokane', '->', u'NP')
('Detroit', '->', u'NP')
('Sacramento', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Shooter', '->', u'NP')
('Pembroke', '->', u'NP')
('Pembroke', '->', u'NP')
('Hamilton', '->', u'NP')
('Covington', '->', u'NP')
('Sumner', '->', u'NP')
('Harris', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Bryan', '->', u'NP')
('Southfield', '->', u'NP')
('Dallas', '->', u'NP')
('Case', '->', u'NP')
('Self', '->', u'NP')
('Wichita', '->', u'NP')
('Detroit', '->', u'NP')
('Kansas', '->', u'NP')
('Springfield', '->', u'NP')
('Harris', '->', u'NP')
('Louis', '->', u'NP')
('Billings', '->', u'NP')
('Billings', '->', u'NP')
('Ohio', '->', u'NP')
('Cliff', '->', u'NP')
('Gun', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sumner', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Huntington', '->', u'NP')
('Self', '->', u'NP')
('Fayette', '->', u'NP')
('Carthage', '->', u'NP')
('Bethel', '->', u'NP')
('Utah', '->', u'NP')
('Petersburg', '->', u'NP')
('Springfield', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Kansas', '->', u'NP')
('Flint', '->', u'NP')
('Foley', '->', u'NP')
('Gun', '->', u'NP')
('Louis', '->', u'NP')
('Webster', '->', u'NP')
('Indianapolis', '->', u'NP')
('December', '->', u'NP')
('Phoenix', '->', u'NP')
('Winter', '->', u'NP')
('Birmingham', '->', u'NP')
('Lexington', '->', u'NP')
('Centralia', '->', u'NP')
('N', '->', u'NP')
('Houston', '->', u'NP')
('Rob', '->', u'NP')
('Milwaukee', '->', u'NP')
('Gloucester', '->', u'NP')
('Detroit', '->', u'NP')
('April', '->', u'NP')
('N', '->', u'NP')
('Logan', '->', u'NP')
('Houston', '->', u'NP')
('Wayne', '->', u'NP')
('Decatur', '->', u'NP')
('Louis', '->', u'NP')
('Riverview', '->', u'NP')
('Harris', '->', u'NP')
('Kennedy', '->', u'NP')
('Chattanooga', '->', u'NP')
('Wilkes', '->', u'NP')
('Ohio', '->', u'NP')
('Hamilton', '->', u'NP')
('Midwest', '->', u'NP')
('Folsom', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Villa', '->', u'NP')
('Colorado', '->', u'NP')
('Athens', '->', u'NP')
('Indianapolis', '->', u'NP')
('Houston', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('Cincinnati', '->', u'NP')
('Montgomery', '->', u'NP')
('Louis', '->', u'NP')
('Tulsa', '->', u'NP')
('Houston', '->', u'NP')
('Montana', '->', u'NP')
('Venezuela', '->', u'NP')
('Dies', '->', u'NP')
('Germantown', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Fresno', '->', u'NP')
('Omaha', '->', u'NP')
('Wayne', '->', u'NP')
('Kansas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Houston', '->', u'NP')
('Oregon', '->', u'NP')
('Don', '->', u'NP')
('Houston', '->', u'NP')
('Dies', '->', u'NP')
('Self', '->', u'NP')
('Starr', '->', u'NP')
('Houston', '->', u'NP')
('Omaha', '->', u'NP')
('Self', '->', u'NP')
('Panama', '->', u'NP')
('Lancaster', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Self', '->', u'NP')
('Washington', '->', u'NP')
('Milwaukee', '->', u'NP')
('Lee', '->', u'NP')
('Colorado', '->', u'NP')
('Delaware', '->', u'NP')
('Pendleton', '->', u'NP')
('Pendleton', '->', u'NP')
('Gun', '->', u'NP')
('Glen', '->', u'NP')
('Knoxville', '->', u'NP')
('Lincoln', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Kansas', '->', u'NP')
('Mitchell', '->', u'NP')
('Self', '->', u'NP')
('Columbus', '->', u'NP')
('Conestoga', '->', u'NP')
('Tulsa', '->', u'NP')
('Bakersfield', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Byrd', '->', u'NP')
('Henderson', '->', u'NP')
('Gun', '->', u'NP')
('Dale', '->', u'NP')
('George', '->', u'NP')
('Florida', '->', u'NP')
('Prairie', '->', u'NP')
('Prairie', '->', u'NP')
('Knoxville', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Lancaster', '->', u'NP')
('Metro', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Sherman', '->', u'NP')
('Grayson', '->', u'NP')
('Shooter', '->', u'NP')
('Tulsa', '->', u'NP')
('Mobile', '->', u'NP')
('Lauderdale', '->', u'NP')
('Denver', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Muskegon', '->', u'NP')
('Washington', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Tallahassee', '->', u'NP')
('Florida', '->', u'NP')
('Lincoln', '->', u'NP')
('Paul', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('Texas', '->', u'NP')
('Bakersfield', '->', u'NP')
('Houston', '->', u'NP')
('Lawrenceville', '->', u'NP')
('Gun', '->', u'NP')
('Springfield', '->', u'NP')
('Crittenden', '->', u'NP')
('Columbus', '->', u'NP')
('Beaverton', '->', u'NP')
('Oregon', '->', u'NP')
('Green', '->', u'NP')
('Cherokee', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bennington', '->', u'NP')
('Lancaster', '->', u'NP')
('Layton', '->', u'NP')
('Louis', '->', u'NP')
('Warrenton', '->', u'NP')
('Henderson', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Georgia', '->', u'NP')
('Sharon', '->', u'NP')
('Indianapolis', '->', u'NP')
('Houston', '->', u'NP')
('Indianapolis', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Gun', '->', u'NP')
('Glen', '->', u'NP')
('Houston', '->', u'NP')
('Gregory', '->', u'NP')
('Matthew', '->', u'NP')
('Myers', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Indiana', '->', u'NP')
('Self', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Weeks', '->', u'NP')
('Cleveland', '->', u'NP')
('Hook', '->', u'NP')
('Detroit', '->', u'NP')
('Akron', '->', u'NP')
('Winslow', '->', u'NP')
('Atlanta', '->', u'NP')
('Burlington', '->', u'NP')
('Trinidad', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Harlem', '->', u'NP')
('Harlem', '->', u'NP')
('Beaumont', '->', u'NP')
('Warrenton', '->', u'NP')
('Athens', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Shreveport', '->', u'NP')
('Stephen', '->', u'NP')
('Brookfield', '->', u'NP')
('Dies', '->', u'NP')
('Colorado', '->', u'NP')
('Augusta', '->', u'NP')
('Franklin', '->', u'NP')
('Houston', '->', u'NP')
('Wichita', '->', u'NP')
('Harris', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Jackson', '->', u'NP')
('Buffalo', '->', u'NP')
('Webster', '->', u'NP')
('Beaumont', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Spokane', '->', u'NP')
('Philadelphia', '->', u'NP')
('Bexar', '->', u'NP')
('Monroe', '->', u'NP')
('Birmingham', '->', u'NP')
('Houston', '->', u'NP')
('Sacramento', '->', u'NP')
('Oklahoma', '->', u'NP')
('Delaware', '->', u'NP')
('Cleveland', '->', u'NP')
('Cambridge', '->', u'NP')
('Indianapolis', '->', u'NP')
('Elsinore', '->', u'NP')
('Jacksonville', '->', u'NP')
('Brandon', '->', u'NP')
('Waco', '->', u'NP')
('Gun', '->', u'NP')
('Queens', '->', u'NP')
('Winchester', '->', u'NP')
('Cleveland', '->', u'NP')
('Bakersfield', '->', u'NP')
('Springfield', '->', u'NP')
('Detroit', '->', u'NP')
('Flint', '->', u'NP')
('Florida', '->', u'NP')
('Westminster', '->', u'NP')
('Rogers', '->', u'NP')
('Garland', '->', u'NP')
('Detroit', '->', u'NP')
('Worthy', '->', u'NP')
('Cairo', '->', u'NP')
('Philly', '->', u'NP')
('Stinky', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Harrison', '->', u'NP')
('Orlando', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Anniston', '->', u'NP')
('Montgomery', '->', u'NP')
('Houston', '->', u'NP')
('Mesa', '->', u'NP')
('Richmond', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Bridgeport', '->', u'NP')
('Houston', '->', u'NP')
('Detroit', '->', u'NP')
('Patterson', '->', u'NP')
('Lexington', '->', u'NP')
('Oxford', '->', u'NP')
('Detroit', '->', u'NP')
('China', '->', u'NP')
('Self', '->', u'NP')
('Glendale', '->', u'NP')
('Conway', '->', u'NP')
('Richmond', '->', u'NP')
('Orlando', '->', u'NP')
('Vic', '->', u'NP')
('Stacy', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Riverview', '->', u'NP')
('Harrison', '->', u'NP')
('Texas', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cleveland', '->', u'NP')
('Atlanta', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Detroit', '->', u'NP')
('Pleasant', '->', u'NP')
('Spokane', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Houston', '->', u'NP')
('Portsmouth', '->', u'NP')
('Portland', '->', u'NP')
('Case', '->', u'NP')
('Wichita', '->', u'NP')
('Houston', '->', u'NP')
('Charlotte', '->', u'NP')
('Oxford', '->', u'NP')
('France', '->', u'NP')
('Portland', '->', u'NP')
('Jacksonville', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Atlanta', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Walker', '->', u'NP')
('Ohio', '->', u'NP')
('Aurora', '->', u'NP')
('Winter', '->', u'NP')
('Blanchard', '->', u'NP')
('Oklahoma', '->', u'NP')
('Vue', '->', u'NP')
('Tuskegee', '->', u'NP')
('Washington', '->', u'NP')
('Galveston', '->', u'NP')
('Todd', '->', u'NP')
('Guthrie', '->', u'NP')
('Cleveland', '->', u'NP')
('Georgia', '->', u'NP')
('Louisiana', '->', u'NP')
('Dallas', '->', u'NP')
('Pensacola', '->', u'NP')
('Indianapolis', '->', u'NP')
('Muskegon', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Indianapolis', '->', u'NP')
('Gun', '->', u'NP')
('Washington', '->', u'NP')
('Warren', '->', u'NP')
('Detroit', '->', u'NP')
('Wichita', '->', u'NP')
('Gun', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Chase', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Detroit', '->', u'NP')
('Virginia', '->', u'NP')
('Middletown', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Norfolk', '->', u'NP')
('Houston', '->', u'NP')
('Topeka', '->', u'NP')
('Gun', '->', u'NP')
('Augusta', '->', u'NP')
('Houston', '->', u'NP')
('Norfolk', '->', u'NP')
('Washington', '->', u'NP')
('Detroit', '->', u'NP')
('Everett', '->', u'NP')
('Winter', '->', u'NP')
('Jacksonville', '->', u'NP')
('Cobb', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Decatur', '->', u'NP')
('Georgia', '->', u'NP')
('Fayette', '->', u'NP')
('Lancaster', '->', u'NP')
('Monroe', '->', u'NP')
('Wayne', '->', u'NP')
('Self', '->', u'NP')
('Bakersfield', '->', u'NP')
('Hull', '->', u'NP')
('Athens', '->', u'NP')
('Detroit', '->', u'NP')
('Beaumont', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Gaston', '->', u'NP')
('Allen', '->', u'NP')
('Wayne', '->', u'NP')
('Colorado', '->', u'NP')
('Bern', '->', u'NP')
('Wellsville', '->', u'NP')
('Warren', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Sarasota', '->', u'NP')
('Rochester', '->', u'NP')
('Sarasota', '->', u'NP')
('Sarasota', '->', u'NP')
('Macon', '->', u'NP')
('Glendale', '->', u'NP')
('Kansas', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Memphis', '->', u'NP')
('Gun', '->', u'NP')
('Houston', '->', u'NP')
('Nashville', '->', u'NP')
('Akron', '->', u'NP')
('Austin', '->', u'NP')
('Indianapolis', '->', u'NP')
('Cleveland', '->', u'NP')
('Worth', '->', u'NP')
('Olive', '->', u'NP')
('Louis', '->', u'NP')
('Melbourne', '->', u'NP')
('Zimmerman', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gun', '->', u'NP')
('ABC', '->', u'NP')
('Athens', '->', u'NP')
('Detroit', '->', u'NP')
('Atlanta', '->', u'NP')
('Mobile', '->', u'NP')
('Detroit', '->', u'NP')
('Ches', '->', u'NP')
('Beaumont', '->', u'NP')
('Athens', '->', u'NP')
('Laredo', '->', u'NP')
('Newark', '->', u'NP')
('Phoenix', '->', u'NP')
('Oklahoma', '->', u'NP')
('Vinson', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Oscar', '->', u'NP')
('Texas', '->', u'NP')
615 

15232
