DCcomics.csv
0
Sentiment(classification='pos', p_pos=0.59253323099800737, p_neg=0.4074667690019928)
('Wayne', '->', u'NP')
('Dick', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Barnes', '->', u'NP')
('Green', '->', u'NP')
('Jeff', '->', u'NP')
('Fowler', '->', u'NP')
('Henry', '->', u'NP')
('Green', '->', u'NP')
('January', '->', u'NP')
('Philip', '->', u'NP')
('Lex', '->', u'NP')
('July', '->', u'NP')
('Bruce', '->', u'NP')
('Constantine', '->', u'NP')
('Morrison', '->', u'NP')
('February', '->', u'NP')
('Doug', '->', u'NP')
('Sandman', '->', u'NP')
('Bruce', '->', u'NP')
('Guy', '->', u'NP')
('Gardner', '->', u'NP')
('May', '->', u'NP')
('Wally', '->', u'NP')
('Ares', '->', u'NP')
('Frost', '->', u'NP')
('Gotham', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Green', '->', u'NP')
('Lex', '->', u'NP')
('Chicago', '->', u'NP')
('Eric', '->', u'NP')
('Michael', '->', u'NP')
('Met', '->', u'NP')
('Greg', '->', u'NP')
('Pak', '->', u'NP')
('Knightfall', '->', u'NP')
('Friend', '->', u'NP')
('Gotham', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Robin', '->', u'NP')
('Green', '->', u'NP')
('Neal', '->', u'NP')
('Adams', '->', u'NP')
('Dick', '->', u'NP')
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Gotham', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Greg', '->', u'NP')
('Morrison', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Hank', '->', u'NP')
('Scott', '->', u'NP')
('Clark', '->', u'NP')
('Sandman', '->', u'NP')
('El', '->', u'NP')
('Barry', '->', u'NP')
('Barnes', '->', u'NP')
('Snyder', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('Lex', '->', u'NP')
('Lex', '->', u'NP')
('Wayne', '->', u'NP')
('Robin', '->', u'NP')
('Trinity', '->', u'NP')
('Green', '->', u'NP')
('Robin', '->', u'NP')
('Wayne', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Smith', '->', u'NP')
('Gotham', '->', u'NP')
('Adam', '->', u'NP')
('Hughes', '->', u'NP')
('Ken', '->', u'NP')
('Hunt', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Constantine', '->', u'NP')
('Wu', '->', u'NP')
('America', '->', u'NP')
('Rob', '->', u'NP')
('Kenneth', '->', u'NP')
('Rafael', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Pat', '->', u'NP')
('Gleason', '->', u'NP')
('Robin', '->', u'NP')
('Max', '->', u'NP')
('Landis', '->', u'NP')
('Jake', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Bruce', '->', u'NP')
('Hal', '->', u'NP')
('Green', '->', u'NP')
('Billy', '->', u'NP')
('Doug', '->', u'NP')
('Green', '->', u'NP')
('Halloween', '->', u'NP')
('Jean', '->', u'NP')
('Ray', '->', u'NP')
('Palmer', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('Greg', '->', u'NP')
('Rob', '->', u'NP')
('Short', '->', u'NP')
('Lois', '->', u'NP')
('Black', '->', u'NP')
('Clark', '->', u'NP')
('Frederick', '->', u'NP')
('Tony', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('Ed', '->', u'NP')
('Lex', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Jack', '->', u'NP')
('Kirby', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('Greg', '->', u'NP')
('Simon', '->', u'NP')
('Snyder', '->', u'NP')
('Charlie', '->', u'NP')
('Green', '->', u'NP')
('Martha', '->', u'NP')
('Martha', '->', u'NP')
('Wayne', '->', u'NP')
('America', '->', u'NP')
('Yale', '->', u'NP')
('Stewart', '->', u'NP')
('Martha', '->', u'NP')
('Bruce', '->', u'NP')
('Abell', '->', u'NP')
('Manila', '->', u'NP')
('Martin', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Cain', '->', u'NP')
('Easter', '->', u'NP')
('Jason', '->', u'NP')
('U', '->', u'NP')
('Carmine', '->', u'NP')
('April', '->', u'NP')
('Michael', '->', u'NP')
('Victor', '->', u'NP')
('Hal', '->', u'NP')
('Jordan', '->', u'NP')
('Chicago', '->', u'NP')
('Alex', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Frost', '->', u'NP')
('Japan', '->', u'NP')
('Valentine', '->', u'NP')
('Barry', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('Robin', '->', u'NP')
('Wayne', '->', u'NP')
('Rorschach', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Santa', '->', u'NP')
('Robin', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Lee', '->', u'NP')
('Warner', '->', u'NP')
('Del', '->', u'NP')
('Lois', '->', u'NP')
('Lane', '->', u'NP')
('Green', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Steve', '->', u'NP')
('Howard', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Constantine', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('Clark', '->', u'NP')
('Lil', '->', u'NP')
('Gotham', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('November', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Aaron', '->', u'NP')
('Danny', '->', u'NP')
('Gotham', '->', u'NP')
('Warner', '->', u'NP')
('Warner', '->', u'NP')
('Yale', '->', u'NP')
('Stewart', '->', u'NP')
('Spencer', '->', u'NP')
('Perry', '->', u'NP')
('May', '->', u'NP')
('Trinity', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Solomon', '->', u'NP')
('Cool', '->', u'NP')
('Easter', '->', u'NP')
('Wally', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('El', '->', u'NP')
('Met', '->', u'NP')
('Adam', '->', u'NP')
('Hughes', '->', u'NP')
('Mark', '->', u'NP')
('Robin', '->', u'NP')
352 

11872
