masseffect.csv
0
Sentiment(classification='pos', p_pos=0.72569561409418593, p_neg=0.27430438590581435)
('Miranda', '->', u'NP')
('Mark', '->', u'NP')
('Friend', '->', u'NP')
('Shepard', '->', u'NP')
('Ashley', '->', u'NP')
('Williams', '->', u'NP')
('Casey', '->', u'NP')
('Hudson', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Shepard', '->', u'NP')
('Casey', '->', u'NP')
('Hudson', '->', u'NP')
('Jake', '->', u'NP')
('Normandy', '->', u'NP')
('Hazard', '->', u'NP')
('Omega', '->', u'NP')
('Child', '->', u'NP')
('Shepard', '->', u'NP')
('Shep', '->', u'NP')
('London', '->', u'NP')
('Shep', '->', u'NP')
('Casey', '->', u'NP')
('Hudson', '->', u'NP')
('Angelina', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Omega', '->', u'NP')
('Pick', '->', u'NP')
('Shepard', '->', u'NP')
('Sims', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Jack', '->', u'NP')
('Australia', '->', u'NP')
('T', '->', u'NP')
('Hard', '->', u'NP')
('Shepard', '->', u'NP')
('Jack', '->', u'NP')
('Atlas', '->', u'NP')
('T', '->', u'NP')
('Maria', '->', u'NP')
('Miranda', '->', u'NP')
('Mark', '->', u'NP')
('Shepard', '->', u'NP')
('Normandy', '->', u'NP')
('Dave', '->', u'NP')
('T', '->', u'NP')
('Jennifer', '->', u'NP')
('Hale', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Normandy', '->', u'NP')
('Andrew', '->', u'NP')
('Ryan', '->', u'NP')
('Pleasant', '->', u'NP')
('Shepard', '->', u'NP')
('Ashley', '->', u'NP')
('Scotland', '->', u'NP')
('Normandy', '->', u'NP')
('Shepard', '->', u'NP')
('Jack', '->', u'NP')
('Fox', '->', u'NP')
('Jack', '->', u'NP')
('Valentine', '->', u'NP')
('July', '->', u'NP')
('Cyrus', '->', u'NP')
('Jack', '->', u'NP')
('Shepard', '->', u'NP')
('Mark', '->', u'NP')
('James', '->', u'NP')
('Andrew', '->', u'NP')
('Ryan', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Mars', '->', u'NP')
('Shepard', '->', u'NP')
('Ashley', '->', u'NP')
('Guy', '->', u'NP')
('Mars', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Neil', '->', u'NP')
('Ross', '->', u'NP')
('Shep', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Jack', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Natalie', '->', u'NP')
('T', '->', u'NP')
('Jacob', '->', u'NP')
('Casey', '->', u'NP')
('Hudson', '->', u'NP')
('Jennifer', '->', u'NP')
('Hale', '->', u'NP')
('Shepard', '->', u'NP')
('Normandy', '->', u'NP')
('Shepard', '->', u'NP')
('Ashley', '->', u'NP')
('Williams', '->', u'NP')
('Kansas', '->', u'NP')
('Normandy', '->', u'NP')
('Kodiak', '->', u'NP')
('Casey', '->', u'NP')
('Hudson', '->', u'NP')
('Shepard', '->', u'NP')
('May', '->', u'NP')
('Sean', '->', u'NP')
('Donaldson', '->', u'NP')
('Mark', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Diana', '->', u'NP')
('Montgomery', '->', u'NP')
('Normandy', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Jack', '->', u'NP')
('Jennifer', '->', u'NP')
('Roy', '->', u'NP')
('Shepard', '->', u'NP')
('Normandy', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('K', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Normandy', '->', u'NP')
('Shepard', '->', u'NP')
('Jacob', '->', u'NP')
('Diana', '->', u'NP')
('James', '->', u'NP')
235 

11151
