CCW.csv
0
Sentiment(classification='neg', p_pos=0.38284297709969045, p_neg=0.61715702290030916)
('Texas', '->', u'NP')
('Steve', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Omaha', '->', u'NP')
('Weeks', '->', u'NP')
('Don', '->', u'NP')
('Illinois', '->', u'NP')
('Wyoming', '->', u'NP')
('Indiana', '->', u'NP')
('Pat', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Kansas', '->', u'NP')
('Lexington', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Springfield', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Louisiana', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Missouri', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Tennessee', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Austin', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Franklin', '->', u'NP')
('Guy', '->', u'NP')
('Minneapolis', '->', u'NP')
('Gun', '->', u'NP')
('Self', '->', u'NP')
('Indiana', '->', u'NP')
('Springfield', '->', u'NP')
('Tennessee', '->', u'NP')
('Self', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Portland', '->', u'NP')
('Zimmerman', '->', u'NP')
('Arkansas', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('Maryland', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Texas', '->', u'NP')
('Ruger', '->', u'NP')
('BG', '->', u'NP')
('Texas', '->', u'NP')
('G', '->', u'NP')
('Colt', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Arkansas', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('Gun', '->', u'NP')
('Ruger', '->', u'NP')
('Colorado', '->', u'NP')
('Aurora', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Arkansas', '->', u'NP')
('Snyder', '->', u'NP')
('Gun', '->', u'NP')
('Michigan', '->', u'NP')
('Alabama', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('Slim', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Mississippi', '->', u'NP')
('Minnesota', '->', u'NP')
('Florida', '->', u'NP')
('Venezuela', '->', u'NP')
('Gracie', '->', u'NP')
('Gun', '->', u'NP')
('Alabama', '->', u'NP')
('Brennan', '->', u'NP')
('Nevada', '->', u'NP')
('Arizona', '->', u'NP')
('Self', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Johnson', '->', u'NP')
('Illinois', '->', u'NP')
('Pocket', '->', u'NP')
('Massachusetts', '->', u'NP')
('Pocket', '->', u'NP')
('Gun', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Michael', '->', u'NP')
('Foxx', '->', u'NP')
('Michigan', '->', u'NP')
('Gun', '->', u'NP')
('Bond', '->', u'NP')
('Zimmerman', '->', u'NP')
('Case', '->', u'NP')
('Houston', '->', u'NP')
('Oklahoma', '->', u'NP')
('Garrett', '->', u'NP')
('Tommy', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Texas', '->', u'NP')
('Franklin', '->', u'NP')
('Ohio', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Ohio', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Harrison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Alabama', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Minneapolis', '->', u'NP')
('Cincinnati', '->', u'NP')
('Minnesota', '->', u'NP')
('Guy', '->', u'NP')
('Tennessee', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('Case', '->', u'NP')
('Zimmerman', '->', u'NP')
('Ruger', '->', u'NP')
('Sheridan', '->', u'NP')
('Atlanta', '->', u'NP')
('Aurora', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('Pocket', '->', u'NP')
('Michigan', '->', u'NP')
('Boulder', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('ABC', '->', u'NP')
('Gun', '->', u'NP')
('Skinny', '->', u'NP')
('Mississippi', '->', u'NP')
('Springfield', '->', u'NP')
('Christmas', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Maryland', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('T', '->', u'NP')
('Oklahoma', '->', u'NP')
('Winter', '->', u'NP')
('Gun', '->', u'NP')
('Max', '->', u'NP')
('Ruger', '->', u'NP')
('Brazil', '->', u'NP')
('Illinois', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Miss', '->', u'NP')
('Wisconsin', '->', u'NP')
('April', '->', u'NP')
('Milwaukee', '->', u'NP')
('Florida', '->', u'NP')
('Ohio', '->', u'NP')
('Guy', '->', u'NP')
('Kel', '->', u'NP')
('Chicago', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
324 

14394
