castles.csv
0
Sentiment(classification='pos', p_pos=0.98218194799493808, p_neg=0.017818052005062247)
('Sicily', '->', u'NP')
('K', '->', u'NP')
('France', '->', u'NP')
('Pakistan', '->', u'NP')
('France', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('France', '->', u'NP')
('Jorge', '->', u'NP')
('Portugal', '->', u'NP')
('Lisbon', '->', u'NP')
('France', '->', u'NP')
('Henry', '->', u'NP')
('Italy', '->', u'NP')
('Rome', '->', u'NP')
('Asia', '->', u'NP')
('France', '->', u'NP')
('Bonaparte', '->', u'NP')
('Peel', '->', u'NP')
('Peel', '->', u'NP')
('Patrick', '->', u'NP')
('Italy', '->', u'NP')
('Scotland', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('Bertrand', '->', u'NP')
('Clement', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Norman', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Chateau', '->', u'NP')
('Switzerland', '->', u'NP')
('India', '->', u'NP')
('Judaism', '->', u'NP')
('Germany', '->', u'NP')
('Rhine', '->', u'NP')
('Amsterdam', '->', u'NP')
('Amsterdam', '->', u'NP')
('India', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('Poland', '->', u'NP')
('Portugal', '->', u'NP')
('Italy', '->', u'NP')
('Burton', '->', u'NP')
('Italy', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Heidelberg', '->', u'NP')
('Heidelberg', '->', u'NP')
('Germany', '->', u'NP')
('Sweden', '->', u'NP')
('Cairo', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Switzerland', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Belgium', '->', u'NP')
('Stein', '->', u'NP')
('Austria', '->', u'NP')
('Europe', '->', u'NP')
('De', '->', u'NP')
('Turkey', '->', u'NP')
('Frank', '->', u'NP')
('Austria', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Dali', '->', u'NP')
('China', '->', u'NP')
('Maximilian', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('Turkey', '->', u'NP')
('Norman', '->', u'NP')
('Angelo', '->', u'NP')
('Rome', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('William', '->', u'NP')
('France', '->', u'NP')
('Northumberland', '->', u'NP')
('Germany', '->', u'NP')
('Naples', '->', u'NP')
('Austria', '->', u'NP')
('Pena', '->', u'NP')
('Greece', '->', u'NP')
('Nassau', '->', u'NP')
('Germany', '->', u'NP')
('Nassau', '->', u'NP')
('Nassau', '->', u'NP')
('Ciudad', '->', u'NP')
('Spain', '->', u'NP')
('Ireland', '->', u'NP')
('Norman', '->', u'NP')
('Arthur', '->', u'NP')
('Wellesley', '->', u'NP')
('Wellington', '->', u'NP')
('Spain', '->', u'NP')
('Germany', '->', u'NP')
('Black', '->', u'NP')
('France', '->', u'NP')
('Charles', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Anne', '->', u'NP')
('Henry', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Scotland', '->', u'NP')
('Switzerland', '->', u'NP')
('Ireland', '->', u'NP')
('Germany', '->', u'NP')
('Tipperary', '->', u'NP')
('Ireland', '->', u'NP')
('Norman', '->', u'NP')
('France', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Scotland', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Austria', '->', u'NP')
('Richard', '->', u'NP')
('England', '->', u'NP')
('Leopold', '->', u'NP')
('Austria', '->', u'NP')
('Northumberland', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Castillo', '->', u'NP')
('Spain', '->', u'NP')
('Scotland', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Tower', '->', u'NP')
('Wales', '->', u'NP')
('Bavaria', '->', u'NP')
('Oman', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('Europe', '->', u'NP')
('der', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Rochester', '->', u'NP')
('Europe', '->', u'NP')
('John', '->', u'NP')
('Cornwall', '->', u'NP')
('Norman', '->', u'NP')
('August', '->', u'NP')
('Scotland', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Scotland', '->', u'NP')
('Turkey', '->', u'NP')
('Germany', '->', u'NP')
('Sicily', '->', u'NP')
('Ireland', '->', u'NP')
('Wales', '->', u'NP')
('Norman', '->', u'NP')
('Wales', '->', u'NP')
('Britain', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('Japan', '->', u'NP')
('November', '->', u'NP')
('Iran', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Anne', '->', u'NP')
('Germany', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Belgium', '->', u'NP')
('Castillo', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Sussex', '->', u'NP')
('William', '->', u'NP')
('Lincoln', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Austria', '->', u'NP')
('Danube', '->', u'NP')
('Vienna', '->', u'NP')
('India', '->', u'NP')
('Ireland', '->', u'NP')
('Nicolas', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Francis', '->', u'NP')
('Austria', '->', u'NP')
('Italy', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Poland', '->', u'NP')
('England', '->', u'NP')
('Portugal', '->', u'NP')
('Northumberland', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('France', '->', u'NP')
('Norman', '->', u'NP')
('Henry', '->', u'NP')
('England', '->', u'NP')
('Napoleon', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Scotland', '->', u'NP')
('Richard', '->', u'NP')
('Gloucester', '->', u'NP')
('Richard', '->', u'NP')
('Scotland', '->', u'NP')
('Austria', '->', u'NP')
('Belgium', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Sussex', '->', u'NP')
('Harold', '->', u'NP')
('William', '->', u'NP')
('Edward', '->', u'NP')
('Wales', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('Satan', '->', u'NP')
('Turkey', '->', u'NP')
('Castillo', '->', u'NP')
('Spain', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('Henry', '->', u'NP')
('France', '->', u'NP')
('Ireland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Campbell', '->', u'NP')
('Warwick', '->', u'NP')
('William', '->', u'NP')
('Spain', '->', u'NP')
('England', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('Hungary', '->', u'NP')
('Spain', '->', u'NP')
('Sancho', '->', u'NP')
('Pena', '->', u'NP')
('Portugal', '->', u'NP')
('Austria', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('Richard', '->', u'NP')
('France', '->', u'NP')
('Joan', '->', u'NP')
('Le', '->', u'NP')
('Syria', '->', u'NP')
('India', '->', u'NP')
('Tower', '->', u'NP')
('Baku', '->', u'NP')
('Poland', '->', u'NP')
('Ireland', '->', u'NP')
('Greece', '->', u'NP')
('John', '->', u'NP')
('Mont', '->', u'NP')
('Di', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Louis', '->', u'NP')
('Scotland', '->', u'NP')
('Black', '->', u'NP')
('Ireland', '->', u'NP')
('India', '->', u'NP')
('Switzerland', '->', u'NP')
('Spain', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Spain', '->', u'NP')
('Armour', '->', u'NP')
('Italy', '->', u'NP')
('Capetown', '->', u'NP')
('Africa', '->', u'NP')
('Wales', '->', u'NP')
('Switzerland', '->', u'NP')
('Portugal', '->', u'NP')
('Belgium', '->', u'NP')
('England', '->', u'NP')
('Spain', '->', u'NP')
('Pretty', '->', u'NP')
('Chateau', '->', u'NP')
('Germany', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('England', '->', u'NP')
('Japan', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Santa', '->', u'NP')
('Sweden', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Istanbul', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Arkansas', '->', u'NP')
('Northumberland', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Brittany', '->', u'NP')
('Henry', '->', u'NP')
('England', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Poland', '->', u'NP')
('Germany', '->', u'NP')
('Morocco', '->', u'NP')
('Franco', '->', u'NP')
('Italy', '->', u'NP')
('Scotland', '->', u'NP')
('Sweden', '->', u'NP')
('Scandinavia', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Chateau', '->', u'NP')
('France', '->', u'NP')
('Vida', '->', u'NP')
('Bulgaria', '->', u'NP')
('Belgium', '->', u'NP')
('July', '->', u'NP')
('Greece', '->', u'NP')
('John', '->', u'NP')
('Angelo', '->', u'NP')
('Italy', '->', u'NP')
('Finland', '->', u'NP')
('Syria', '->', u'NP')
('England', '->', u'NP')
('William', '->', u'NP')
('Hastings', '->', u'NP')
('Spain', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Ciudad', '->', u'NP')
('Spain', '->', u'NP')
('Austria', '->', u'NP')
('K', '->', u'NP')
('Italy', '->', u'NP')
('Hannibal', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('Chateau', '->', u'NP')
('Belgium', '->', u'NP')
('Poland', '->', u'NP')
('Turkey', '->', u'NP')
('Crimea', '->', u'NP')
('Britain', '->', u'NP')
('China', '->', u'NP')
('Anne', '->', u'NP')
('Greece', '->', u'NP')
('Nazi', '->', u'NP')
('Austria', '->', u'NP')
('Ludlow', '->', u'NP')
('England', '->', u'NP')
('Turkey', '->', u'NP')
('India', '->', u'NP')
('Krupa', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('William', '->', u'NP')
('William', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('Norman', '->', u'NP')
('Wales', '->', u'NP')
('Belgium', '->', u'NP')
('Somerset', '->', u'NP')
('England', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('Switzerland', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Monte', '->', u'NP')
('Mycenae', '->', u'NP')
('Greece', '->', u'NP')
('Mycenae', '->', u'NP')
('Mycenae', '->', u'NP')
('Agamemnon', '->', u'NP')
('Germany', '->', u'NP')
('Napoleon', '->', u'NP')
('Germany', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Luther', '->', u'NP')
('Al', '->', u'NP')
('India', '->', u'NP')
('Wales', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('K', '->', u'NP')
('France', '->', u'NP')
('Northumberland', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('France', '->', u'NP')
('Morocco', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Tours', '->', u'NP')
('France', '->', u'NP')
('Jefferson', '->', u'NP')
('Austria', '->', u'NP')
('Osaka', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Austria', '->', u'NP')
('De', '->', u'NP')
('India', '->', u'NP')
('Ireland', '->', u'NP')
('Norman', '->', u'NP')
('Ireland', '->', u'NP')
('India', '->', u'NP')
('Italy', '->', u'NP')
('China', '->', u'NP')
('Scotland', '->', u'NP')
('India', '->', u'NP')
('Maine', '->', u'NP')
('France', '->', u'NP')
('Finland', '->', u'NP')
('India', '->', u'NP')
('Wales', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Van', '->', u'NP')
('Turkey', '->', u'NP')
('Scotland', '->', u'NP')
('Spain', '->', u'NP')
('Tower', '->', u'NP')
('Clare', '->', u'NP')
('Ireland', '->', u'NP')
('Spain', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('Edward', '->', u'NP')
('Hammer', '->', u'NP')
('Wales', '->', u'NP')
('Poland', '->', u'NP')
('Scotland', '->', u'NP')
('Tibet', '->', u'NP')
('Nile', '->', u'NP')
('Northumberland', '->', u'NP')
('France', '->', u'NP')
('Jordan', '->', u'NP')
('Scotland', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Kremlin', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('China', '->', u'NP')
('Northumberland', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('India', '->', u'NP')
('Scotland', '->', u'NP')
('India', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Ireland', '->', u'NP')
('Poland', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Wales', '->', u'NP')
('Al', '->', u'NP')
('Oman', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Finland', '->', u'NP')
('Barbara', '->', u'NP')
('Germany', '->', u'NP')
('England', '->', u'NP')
('Austria', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Newbury', '->', u'NP')
('England', '->', u'NP')
('Kenilworth', '->', u'NP')
('England', '->', u'NP')
('Warwick', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('England', '->', u'NP')
('Finland', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Ireland', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Tunisia', '->', u'NP')
('Finland', '->', u'NP')
('Europe', '->', u'NP')
('Morocco', '->', u'NP')
('India', '->', u'NP')
('Scotland', '->', u'NP')
('Clare', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('India', '->', u'NP')
('Alexander', '->', u'NP')
('Portugal', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Ludwig', '->', u'NP')
('Bavaria', '->', u'NP')
('Switzerland', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('Belgium', '->', u'NP')
('Spain', '->', u'NP')
('Ireland', '->', u'NP')
('Poland', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('Singer', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Rochester', '->', u'NP')
('England', '->', u'NP')
('Northumberland', '->', u'NP')
('Henry', '->', u'NP')
('June', '->', u'NP')
('Poland', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('Germany', '->', u'NP')
('Portugal', '->', u'NP')
('India', '->', u'NP')
('Ludlow', '->', u'NP')
('Chateau', '->', u'NP')
('Normandy', '->', u'NP')
('France', '->', u'NP')
('Richard', '->', u'NP')
('Henry', '->', u'NP')
('France', '->', u'NP')
('Naples', '->', u'NP')
('Italy', '->', u'NP')
('Rye', '->', u'NP')
('Colorado', '->', u'NP')
('Danube', '->', u'NP')
('Budapest', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Austria', '->', u'NP')
('Ireland', '->', u'NP')
('Wales', '->', u'NP')
('China', '->', u'NP')
('Stirling', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('Wales', '->', u'NP')
('Hungary', '->', u'NP')
('France', '->', u'NP')
('Monte', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Poland', '->', u'NP')
('France', '->', u'NP')
('Turkey', '->', u'NP')
('India', '->', u'NP')
('Arundel', '->', u'NP')
('Robert', '->', u'NP')
('Adam', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('Kenilworth', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Russia', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Portugal', '->', u'NP')
('Skye', '->', u'NP')
('Portugal', '->', u'NP')
('Spain', '->', u'NP')
('Monte', '->', u'NP')
('Italy', '->', u'NP')
('Iraq', '->', u'NP')
('India', '->', u'NP')
('Wales', '->', u'NP')
('Dorset', '->', u'NP')
('England', '->', u'NP')
('William', '->', u'NP')
('Dover', '->', u'NP')
('Arkansas', '->', u'NP')
('Oman', '->', u'NP')
('Italy', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Sweden', '->', u'NP')
('Richmond', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Poland', '->', u'NP')
('Carol', '->', u'NP')
('Spain', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Italy', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Poland', '->', u'NP')
('Belgium', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Belgium', '->', u'NP')
('Connecticut', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Hungary', '->', u'NP')
('Greece', '->', u'NP')
('China', '->', u'NP')
('Finland', '->', u'NP')
('Hungary', '->', u'NP')
('Wales', '->', u'NP')
('Wales', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('California', '->', u'NP')
('Ireland', '->', u'NP')
('Rhine', '->', u'NP')
('Germany', '->', u'NP')
('Scotland', '->', u'NP')
('Russia', '->', u'NP')
('Andrews', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('Baku', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Spain', '->', u'NP')
('Bulgaria', '->', u'NP')
('Russia', '->', u'NP')
('Michael', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('India', '->', u'NP')
('Scotland', '->', u'NP')
('Preston', '->', u'NP')
('Turin', '->', u'NP')
('Italy', '->', u'NP')
('Korea', '->', u'NP')
('Turkey', '->', u'NP')
('Pakistan', '->', u'NP')
('Virginia', '->', u'NP')
('Mont', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('India', '->', u'NP')
('Scarborough', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Castillo', '->', u'NP')
('Don', '->', u'NP')
('Juan', '->', u'NP')
('Leon', '->', u'NP')
('Spain', '->', u'NP')
('Wales', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Virgil', '->', u'NP')
('Dante', '->', u'NP')
('Purgatory', '->', u'NP')
('Chateau', '->', u'NP')
('Bernard', '->', u'NP')
('France', '->', u'NP')
('Dublin', '->', u'NP')
('Dover', '->', u'NP')
('England', '->', u'NP')
('Louis', '->', u'NP')
('Plane', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Turkey', '->', u'NP')
('Iran', '->', u'NP')
('Italy', '->', u'NP')
('Greece', '->', u'NP')
('Belgium', '->', u'NP')
('Sweden', '->', u'NP')
('Finland', '->', u'NP')
('India', '->', u'NP')
('Switzerland', '->', u'NP')
('Scotland', '->', u'NP')
('Sussex', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Sussex', '->', u'NP')
('India', '->', u'NP')
('Italy', '->', u'NP')
('Syria', '->', u'NP')
('Wales', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('Scotland', '->', u'NP')
('India', '->', u'NP')
('Italy', '->', u'NP')
('Oman', '->', u'NP')
('California', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('Germany', '->', u'NP')
('Switzerland', '->', u'NP')
('Gregory', '->', u'NP')
('India', '->', u'NP')
('Scotland', '->', u'NP')
('Denmark', '->', u'NP')
('Pakistan', '->', u'NP')
('Poland', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('Russia', '->', u'NP')
('Osaka', '->', u'NP')
('Kenilworth', '->', u'NP')
('Warwickshire', '->', u'NP')
('England', '->', u'NP')
('Richmond', '->', u'NP')
('Van', '->', u'NP')
('Turkey', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('Rochester', '->', u'NP')
('Tibet', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Chateau', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Georgia', '->', u'NP')
('India', '->', u'NP')
('Belgium', '->', u'NP')
('Dover', '->', u'NP')
('William', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('England', '->', u'NP')
('Dorset', '->', u'NP')
('Stirling', '->', u'NP')
('Hastings', '->', u'NP')
('Korea', '->', u'NP')
('Wales', '->', u'NP')
('Syria', '->', u'NP')
('Spain', '->', u'NP')
('Turkey', '->', u'NP')
('Chateau', '->', u'NP')
('Skye', '->', u'NP')
('Iran', '->', u'NP')
('Grey', '->', u'NP')
('Tower', '->', u'NP')
('Germany', '->', u'NP')
('Iran', '->', u'NP')
('Heidelberg', '->', u'NP')
('Germany', '->', u'NP')
('Warwick', '->', u'NP')
('William', '->', u'NP')
('Spain', '->', u'NP')
('Ross', '->', u'NP')
('Ireland', '->', u'NP')
('India', '->', u'NP')
('Albania', '->', u'NP')
('India', '->', u'NP')
('Iran', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Arundel', '->', u'NP')
('Singer', '->', u'NP')
('Poland', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('Scotland', '->', u'NP')
('Italy', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
