bostonceltics.csv
0
Sentiment(classification='neg', p_pos=0.062536387544431554, p_neg=0.93746361245556864)
('Davis', '->', u'NP')
('Bradley', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Garnett', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('March', '->', u'NP')
('Garnett', '->', u'NP')
('Doc', '->', u'NP')
('Stephen', '->', u'NP')
('Garnett', '->', u'NP')
('Terry', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Garnett', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Paul', '->', u'NP')
('Julie', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Jimmy', '->', u'NP')
('Hunt', '->', u'NP')
('Mark', '->', u'NP')
('Boston', '->', u'NP')
('Kelly', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Doc', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Boston', '->', u'NP')
('Kelly', '->', u'NP')
('Boston', '->', u'NP')
('Orlando', '->', u'NP')
('Weiss', '->', u'NP')
('AMA', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Rip', '->', u'NP')
('Collins', '->', u'NP')
('Boston', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Garnett', '->', u'NP')
('Williams', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Pierce', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Perkins', '->', u'NP')
('Boston', '->', u'NP')
('Perkins', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('God', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Stevens', '->', u'NP')
('Boston', '->', u'NP')
('Kenny', '->', u'NP')
('Anderson', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Doc', '->', u'NP')
('Toronto', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Jason', '->', u'NP')
('Phil', '->', u'NP')
('Ray', '->', u'NP')
('Boston', '->', u'NP')
('Mar', '->', u'NP')
('Pierce', '->', u'NP')
('Indiana', '->', u'NP')
('Christmas', '->', u'NP')
('Denver', '->', u'NP')
('Boston', '->', u'NP')
('Gino', '->', u'NP')
('Pierce', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('England', '->', u'NP')
('Lopez', '->', u'NP')
('Christmas', '->', u'NP')
('Chamberlain', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Green', '->', u'NP')
('Eddie', '->', u'NP')
('Lewis', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Pierce', '->', u'NP')
('Garnett', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Boston', '->', u'NP')
('Courtney', '->', u'NP')
('Lee', '->', u'NP')
('Del', '->', u'NP')
('Negro', '->', u'NP')
('Doc', '->', u'NP')
('Austin', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('F', '->', u'NP')
('Kelly', '->', u'NP')
('Orlando', '->', u'NP')
('Leon', '->', u'NP')
('Player', '->', u'NP')
('Garnett', '->', u'NP')
('Jordan', '->', u'NP')
('Crawford', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Bob', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Pierce', '->', u'NP')
('Bradley', '->', u'NP')
('Mayo', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Greene', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('Paul', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Boston', '->', u'NP')
('Garnett', '->', u'NP')
('Kelly', '->', u'NP')
('Orlando', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Doc', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Phil', '->', u'NP')
('Boston', '->', u'NP')
('Courtney', '->', u'NP')
('Lee', '->', u'NP')
('Marquis', '->', u'NP')
('Garnett', '->', u'NP')
('Garnett', '->', u'NP')
('Australian', '->', u'NP')
('England', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Pierce', '->', u'NP')
('Doc', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('AMA', '->', u'NP')
('Marquis', '->', u'NP')
('Daniels', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Boston', '->', u'NP')
('Stevens', '->', u'NP')
('Danny', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Williams', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Doc', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('Allen', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Turkey', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Garnett', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Smith', '->', u'NP')
('Boston', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Harlem', '->', u'NP')
('Wilcox', '->', u'NP')
('Washington', '->', u'NP')
('Boston', '->', u'NP')
('Collins', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Danny', '->', u'NP')
('Crawford', '->', u'NP')
('Boston', '->', u'NP')
('John', '->', u'NP')
('Stevens', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Andrew', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Garnett', '->', u'NP')
('Boston', '->', u'NP')
('Jan', '->', u'NP')
('Atlanta', '->', u'NP')
('Chris', '->', u'NP')
('Wilcox', '->', u'NP')
('Kentucky', '->', u'NP')
('Garnett', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Pierce', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('Blake', '->', u'NP')
('Stephen', '->', u'NP')
('Smith', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Boston', '->', u'NP')
('Greg', '->', u'NP')
('Doc', '->', u'NP')
('Greg', '->', u'NP')
('Doc', '->', u'NP')
('Atlanta', '->', u'NP')
('Kelly', '->', u'NP')
('Doc', '->', u'NP')
('Job', '->', u'NP')
('Boston', '->', u'NP')
('Cleveland', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Garnett', '->', u'NP')
('Boston', '->', u'NP')
('Istanbul', '->', u'NP')
('Boston', '->', u'NP')
('Australia', '->', u'NP')
('Boston', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Champ', '->', u'NP')
('Garnett', '->', u'NP')
('Player', '->', u'NP')
('Brett', '->', u'NP')
('Brown', '->', u'NP')
('Doc', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Boston', '->', u'NP')
('Garnett', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Doc', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Jackie', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Garnett', '->', u'NP')
('Oklahoma', '->', u'NP')
('Boston', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Brian', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Maria', '->', u'NP')
('Courtney', '->', u'NP')
('Lee', '->', u'NP')
('Ray', '->', u'NP')
('B', '->', u'NP')
('Boston', '->', u'NP')
('Garnett', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Greg', '->', u'NP')
('Williams', '->', u'NP')
('Player', '->', u'NP')
('Doc', '->', u'NP')
('Pierce', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Denver', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Toronto', '->', u'NP')
('Garnett', '->', u'NP')
('Denver', '->', u'NP')
('Boston', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Williams', '->', u'NP')
('Doc', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Williams', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Jan', '->', u'NP')
('Boston', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Maine', '->', u'NP')
('Jeremiah', '->', u'NP')
('Doc', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('Glen', '->', u'NP')
('Davis', '->', u'NP')
('Bradley', '->', u'NP')
('Lee', '->', u'NP')
('Green', '->', u'NP')
('Wilcox', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('Kelly', '->', u'NP')
('Brooks', '->', u'NP')
('Jackie', '->', u'NP')
('Pierce', '->', u'NP')
('Ron', '->', u'NP')
('Adams', '->', u'NP')
('Player', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Phoenix', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Boston', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Marshall', '->', u'NP')
('Boston', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Milwaukee', '->', u'NP')
('Doc', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Boston', '->', u'NP')
('England', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Boston', '->', u'NP')
('Atlanta', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Player', '->', u'NP')
('Lewis', '->', u'NP')
('Tommy', '->', u'NP')
('Pierce', '->', u'NP')
('Williams', '->', u'NP')
('Smith', '->', u'NP')
('Boston', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mar', '->', u'NP')
('Boston', '->', u'NP')
('Wilcox', '->', u'NP')
('Green', '->', u'NP')
('Cleveland', '->', u'NP')
('Garnett', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('March', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Doc', '->', u'NP')
('Courtney', '->', u'NP')
('Lee', '->', u'NP')
('Taiwan', '->', u'NP')
('Cool', '->', u'NP')
('Brandon', '->', u'NP')
('Boston', '->', u'NP')
('Pierce', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Atlanta', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Charlotte', '->', u'NP')
('Mar', '->', u'NP')
('Boston', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Russell', '->', u'NP')
('Berger', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Boston', '->', u'NP')
('Charlotte', '->', u'NP')
('Orlando', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Bradley', '->', u'NP')
('John', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Larry', '->', u'NP')
('Boston', '->', u'NP')
('Detroit', '->', u'NP')
('Orlando', '->', u'NP')
('Doc', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('Mar', '->', u'NP')
('Williams', '->', u'NP')
('Danny', '->', u'NP')
('Garnett', '->', u'NP')
('Pierce', '->', u'NP')
('Lee', '->', u'NP')
('Green', '->', u'NP')
('Bradley', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Doris', '->', u'NP')
('Burke', '->', u'NP')
('Jarvis', '->', u'NP')
('Boston', '->', u'NP')
('Maine', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Ray', '->', u'NP')
('Mike', '->', u'NP')
('Iceland', '->', u'NP')
('Sweden', '->', u'NP')
('Tommy', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('W', '->', u'NP')
('Boston', '->', u'NP')
('Smith', '->', u'NP')
('Marc', '->', u'NP')
('Davis', '->', u'NP')
('James', '->', u'NP')
('Posey', '->', u'NP')
('E', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Garnett', '->', u'NP')
('Boston', '->', u'NP')
('January', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Stevens', '->', u'NP')
('Jackie', '->', u'NP')
('Mac', '->', u'NP')
('Boston', '->', u'NP')
('Met', '->', u'NP')
('Cedric', '->', u'NP')
('Maxwell', '->', u'NP')
('Randolph', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Jordan', '->', u'NP')
('Crawford', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Jarvis', '->', u'NP')
('Matt', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('G', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('May', '->', u'NP')
('Kelly', '->', u'NP')
('Simmons', '->', u'NP')
('Doc', '->', u'NP')
('Kelly', '->', u'NP')
('Dallas', '->', u'NP')
('Danny', '->', u'NP')
('Dennis', '->', u'NP')
('Pick', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Mar', '->', u'NP')
('Boston', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Boston', '->', u'NP')
('Denver', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Pierce', '->', u'NP')
('Christmas', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Doc', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('May', '->', u'NP')
('Player', '->', u'NP')
('Boston', '->', u'NP')
('Atlanta', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Garnett', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Garnett', '->', u'NP')
('PM', '->', u'NP')
('Kelly', '->', u'NP')
('Doc', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Waltham', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Minnesota', '->', u'NP')
('Atlanta', '->', u'NP')
('Boston', '->', u'NP')
('Mar', '->', u'NP')
('Charlotte', '->', u'NP')
('Boston', '->', u'NP')
('Mar', '->', u'NP')
('Jordan', '->', u'NP')
('Crawford', '->', u'NP')
('Jordan', '->', u'NP')
('Crawford', '->', u'NP')
('Randolph', '->', u'NP')
('China', '->', u'NP')
('Lou', '->', u'NP')
('Garnett', '->', u'NP')
('Danny', '->', u'NP')
('Garnett', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Doc', '->', u'NP')
('Houston', '->', u'NP')
('Boston', '->', u'NP')
('Short', '->', u'NP')
('Memphis', '->', u'NP')
('Boston', '->', u'NP')
('Jan', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Avery', '->', u'NP')
('Doc', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('Danny', '->', u'NP')
('Boston', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Philadelphia', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Atlanta', '->', u'NP')
('May', '->', u'NP')
('Greg', '->', u'NP')
('Mick', '->', u'NP')
('Foley', '->', u'NP')
('Jack', '->', u'NP')
('Greg', '->', u'NP')
('Boston', '->', u'NP')
('Brandon', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Garnett', '->', u'NP')
('Ryan', '->', u'NP')
('Bob', '->', u'NP')
('Boston', '->', u'NP')
('Greene', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Green', '->', u'NP')
('Victor', '->', u'NP')
('Cannon', '->', u'NP')
('Stevens', '->', u'NP')
('Chris', '->', u'NP')
('Wilcox', '->', u'NP')
('Jackie', '->', u'NP')
('Brace', '->', u'NP')
('Doc', '->', u'NP')
('Garnett', '->', u'NP')
('Boston', '->', u'NP')
('De', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Charlotte', '->', u'NP')
('Boston', '->', u'NP')
('Atlanta', '->', u'NP')
('Boston', '->', u'NP')
('Mar', '->', u'NP')
('Smith', '->', u'NP')
('Boston', '->', u'NP')
('Smith', '->', u'NP')
('Green', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Orlando', '->', u'NP')
('Sacramento', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Jan', '->', u'NP')
('Allen', '->', u'NP')
('Terry', '->', u'NP')
('Charlotte', '->', u'NP')
('Boston', '->', u'NP')
('Jan', '->', u'NP')
('Garnett', '->', u'NP')
('Jarvis', '->', u'NP')
('Dallas', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('Portland', '->', u'NP')
('Boston', '->', u'NP')
('Danny', '->', u'NP')
('Boston', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ray', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Garnett', '->', u'NP')
('Allen', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Brandon', '->', u'NP')
('Philadelphia', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Atlanta', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Pierce', '->', u'NP')
('Greg', '->', u'NP')
('Boston', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Greg', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Boston', '->', u'NP')
('Bird', '->', u'NP')
('Doc', '->', u'NP')
('Boston', '->', u'NP')
('Courtney', '->', u'NP')
('Lee', '->', u'NP')
('Randolph', '->', u'NP')
('Lewis', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Jeff', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Charlotte', '->', u'NP')
('Boston', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Jan', '->', u'NP')
('Danny', '->', u'NP')
('Boston', '->', u'NP')
('Atlanta', '->', u'NP')
('Jan', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Green', '->', u'NP')
('Doc', '->', u'NP')
('Bill', '->', u'NP')
('Philadelphia', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Doc', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Kenyon', '->', u'NP')
('Martin', '->', u'NP')
('Williams', '->', u'NP')
('Terry', '->', u'NP')
('Doc', '->', u'NP')
('Ray', '->', u'NP')
('Allen', '->', u'NP')
('Boston', '->', u'NP')
('Brandon', '->', u'NP')
('Mayo', '->', u'NP')
('Smith', '->', u'NP')
('Boston', '->', u'NP')
('Buddy', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('May', '->', u'NP')
('Brian', '->', u'NP')
('Philly', '->', u'NP')
('Garnett', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Randolph', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Joseph', '->', u'NP')
('Stevens', '->', u'NP')
('Brian', '->', u'NP')
('Shaw', '->', u'NP')
('Steve', '->', u'NP')
('Adams', '->', u'NP')
('Hollywood', '->', u'NP')
