mashups.csv
0
Sentiment(classification='neg', p_pos=0.18946749122134995, p_neg=0.81053250877864924)
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Rudolph', '->', u'NP')
('Vic', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Perry', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Pretty', '->', u'NP')
('Florence', '->', u'NP')
('Cap', '->', u'NP')
('Marvin', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Foster', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Adele', '->', u'NP')
('Taylor', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Jay', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Rae', '->', u'NP')
('Kansas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Stacy', '->', u'NP')
('Wayne', '->', u'NP')
('Miss', '->', u'NP')
('Drake', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Armstrong', '->', u'NP')
('Bloom', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('Lot', '->', u'NP')
('God', '->', u'NP')
('Wayne', '->', u'NP')
('Mike', '->', u'NP')
('May', '->', u'NP')
('Slim', '->', u'NP')
('Amy', '->', u'NP')
('Jackson', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Jay', '->', u'NP')
('Stevie', '->', u'NP')
('Cervantes', '->', u'NP')
('Django', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Ella', '->', u'NP')
('Smith', '->', u'NP')
('Graham', '->', u'NP')
('Norton', '->', u'NP')
('Adele', '->', u'NP')
('Morgan', '->', u'NP')
('Page', '->', u'NP')
('Perry', '->', u'NP')
('Gary', '->', u'NP')
('Jules', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Thomas', '->', u'NP')
('Beck', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('Harry', '->', u'NP')
('September', '->', u'NP')
('Rae', '->', u'NP')
('Green', '->', u'NP')
('Perry', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Smith', '->', u'NP')
('Miles', '->', u'NP')
('David', '->', u'NP')
('Kelly', '->', u'NP')
('Phoenix', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Jeremiah', '->', u'NP')
('Mars', '->', u'NP')
('March', '->', u'NP')
('Foster', '->', u'NP')
('Da', '->', u'NP')
('Jesus', '->', u'NP')
('Jon', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Rae', '->', u'NP')
('Adele', '->', u'NP')
('Black', '->', u'NP')
('Marilyn', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('April', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Slim', '->', u'NP')
('Rae', '->', u'NP')
('Germany', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Da', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Germany', '->', u'NP')
('Green', '->', u'NP')
('Jessie', '->', u'NP')
('Mozart', '->', u'NP')
('B', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Roy', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Low', '->', u'NP')
('Foster', '->', u'NP')
('Thomas', '->', u'NP')
('Benny', '->', u'NP')
('Nate', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('God', '->', u'NP')
('Allen', '->', u'NP')
('June', '->', u'NP')
('Jay', '->', u'NP')
('Dolly', '->', u'NP')
('Germany', '->', u'NP')
('Sean', '->', u'NP')
('Paul', '->', u'NP')
('Macaulay', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('September', '->', u'NP')
('Jay', '->', u'NP')
('Cervantes', '->', u'NP')
('Walt', '->', u'NP')
('Rip', '->', u'NP')
('Van', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Greyhound', '->', u'NP')
('Snow', '->', u'NP')
('Cervantes', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Cyrus', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Jackson', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Phoenix', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Adele', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Jane', '->', u'NP')
('Pretty', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Jay', '->', u'NP')
('Sean', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Adrian', '->', u'NP')
('Jennifer', '->', u'NP')
('Hudson', '->', u'NP')
('L', '->', u'NP')
('Smith', '->', u'NP')
('Weeks', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Sandman', '->', u'NP')
('Germany', '->', u'NP')
('Rich', '->', u'NP')
('Marvin', '->', u'NP')
('Black', '->', u'NP')
('Adele', '->', u'NP')
('Jay', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Snow', '->', u'NP')
('E', '->', u'NP')
('Adele', '->', u'NP')
('Django', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Stirling', '->', u'NP')
('Jay', '->', u'NP')
('Dolly', '->', u'NP')
('Jackson', '->', u'NP')
('Green', '->', u'NP')
('Germany', '->', u'NP')
('Jefferson', '->', u'NP')
('Slim', '->', u'NP')
('Adele', '->', u'NP')
('Adele', '->', u'NP')
('Walt', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Folsom', '->', u'NP')
('E', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('David', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Rae', '->', u'NP')
('Klaus', '->', u'NP')
('Soule', '->', u'NP')
('Hammer', '->', u'NP')
('Donna', '->', u'NP')
('Montreal', '->', u'NP')
('James', '->', u'NP')
('Adele', '->', u'NP')
('Ross', '->', u'NP')
('Germany', '->', u'NP')
('Brahms', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Perry', '->', u'NP')
('Adele', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('Laura', '->', u'NP')
('Elizabeth', '->', u'NP')
('Hughes', '->', u'NP')
('Casey', '->', u'NP')
('Vida', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Jimmy', '->', u'NP')
('Jay', '->', u'NP')
('Kyoto', '->', u'NP')
('Jay', '->', u'NP')
('Spencer', '->', u'NP')
('Baird', '->', u'NP')
('Chris', '->', u'NP')
('Willy', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Clearwater', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Page', '->', u'NP')
('Benny', '->', u'NP')
('Florence', '->', u'NP')
('T', '->', u'NP')
('Perry', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Taylor', '->', u'NP')
('Rodney', '->', u'NP')
('Joshua', '->', u'NP')
('Harlem', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Paris', '->', u'NP')
('Jay', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Perry', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Michael', '->', u'NP')
('Rae', '->', u'NP')
('Titus', '->', u'NP')
('Jones', '->', u'NP')
('Dave', '->', u'NP')
('Dean', '->', u'NP')
('Christmas', '->', u'NP')
('Henrietta', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Clint', '->', u'NP')
('Titus', '->', u'NP')
('Jones', '->', u'NP')
('Smith', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Beethoven', '->', u'NP')
('Simon', '->', u'NP')
('Cecilia', '->', u'NP')
('Low', '->', u'NP')
('Jackson', '->', u'NP')
('Missy', '->', u'NP')
('Bird', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Hercules', '->', u'NP')
('George', '->', u'NP')
('Gershwin', '->', u'NP')
('Stevens', '->', u'NP')
('Bill', '->', u'NP')
('March', '->', u'NP')
('Mumford', '->', u'NP')
('Mike', '->', u'NP')
('Gates', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Jay', '->', u'NP')
('Rey', '->', u'NP')
('Scott', '->', u'NP')
('Du', '->', u'NP')
('Chicago', '->', u'NP')
('Stevens', '->', u'NP')
('Marvin', '->', u'NP')
('Don', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Paris', '->', u'NP')
('Florence', '->', u'NP')
('Marvin', '->', u'NP')
('Marvin', '->', u'NP')
('Jane', '->', u'NP')
('Adele', '->', u'NP')
('Adele', '->', u'NP')
('Rae', '->', u'NP')
('Stacy', '->', u'NP')
('Wayne', '->', u'NP')
('Bacon', '->', u'NP')
('Jake', '->', u'NP')
('Jay', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Florence', '->', u'NP')
('Drake', '->', u'NP')
('Wick', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Jane', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Gary', '->', u'NP')
('Jules', '->', u'NP')
('Orinoco', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Rich', '->', u'NP')
('Ryan', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('Bob', '->', u'NP')
('Germany', '->', u'NP')
('Pops', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Foster', '->', u'NP')
('Franklin', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Adele', '->', u'NP')
('Chris', '->', u'NP')
('Felix', '->', u'NP')
('Madonna', '->', u'NP')
('Snow', '->', u'NP')
('Chase', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('K', '->', u'NP')
('Perry', '->', u'NP')
('Marvin', '->', u'NP')
('Brown', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Portland', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Rae', '->', u'NP')
('Rae', '->', u'NP')
('El', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Adele', '->', u'NP')
('Ithaca', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('David', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Jay', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Perry', '->', u'NP')
('Bel', '->', u'NP')
('Miss', '->', u'NP')
('Jesus', '->', u'NP')
('David', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Beethoven', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Jean', '->', u'NP')
('Joan', '->', u'NP')
('N', '->', u'NP')
('Mumford', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Wick', '->', u'NP')
('Wick', '->', u'NP')
('Christmas', '->', u'NP')
('Perry', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Richard', '->', u'NP')
('Mike', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Cervantes', '->', u'NP')
('Jay', '->', u'NP')
('Rocky', '->', u'NP')
('Drake', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Rocky', '->', u'NP')
('Montana', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Bacon', '->', u'NP')
('Jay', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('Perry', '->', u'NP')
('Australian', '->', u'NP')
('Jay', '->', u'NP')
('Johann', '->', u'NP')
('Bach', '->', u'NP')
('Rey', '->', u'NP')
('Wu', '->', u'NP')
('E', '->', u'NP')
('Judas', '->', u'NP')
('Judas', '->', u'NP')
('Titus', '->', u'NP')
('Jones', '->', u'NP')
('Green', '->', u'NP')
('Jack', '->', u'NP')
('Child', '->', u'NP')
('Bryan', '->', u'NP')
('Adams', '->', u'NP')
('Giles', '->', u'NP')
('Guy', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Jeremiah', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Cole', '->', u'NP')
('Marvin', '->', u'NP')
('Nina', '->', u'NP')
('Marvin', '->', u'NP')
('Austin', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Rae', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Jessie', '->', u'NP')
('January', '->', u'NP')
('Papa', '->', u'NP')
('Clearwater', '->', u'NP')
('Zoe', '->', u'NP')
('Buffalo', '->', u'NP')
('Springfield', '->', u'NP')
('June', '->', u'NP')
('Perry', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Robin', '->', u'NP')
('Nakamura', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Hollywood', '->', u'NP')
('Van', '->', u'NP')
('Mary', '->', u'NP')
('Jay', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Black', '->', u'NP')
('Hammer', '->', u'NP')
('Mario', '->', u'NP')
('September', '->', u'NP')
('Smith', '->', u'NP')
('Rob', '->', u'NP')
('Don', '->', u'NP')
('Barton', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Beck', '->', u'NP')
('Sean', '->', u'NP')
('California', '->', u'NP')
('Smith', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Matt', '->', u'NP')
('Adele', '->', u'NP')
('Michael', '->', u'NP')
('Perry', '->', u'NP')
('Martin', '->', u'NP')
('Peter', '->', u'NP')
('Fox', '->', u'NP')
('David', '->', u'NP')
('Snow', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('John', '->', u'NP')
('Denver', '->', u'NP')
('Mars', '->', u'NP')
('L', '->', u'NP')
('Adele', '->', u'NP')
('Africa', '->', u'NP')
('Jay', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Benny', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Robin', '->', u'NP')
('T', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('February', '->', u'NP')
('Wu', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Edward', '->', u'NP')
('T', '->', u'NP')
('Wick', '->', u'NP')
('Beck', '->', u'NP')
('Alice', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Nero', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Alabama', '->', u'NP')
('Bob', '->', u'NP')
('May', '->', u'NP')
('Cervantes', '->', u'NP')
('Black', '->', u'NP')
('Jesus', '->', u'NP')
('B', '->', u'NP')
('Bob', '->', u'NP')
('March', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Rae', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Lo', '->', u'NP')
('Rae', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Germany', '->', u'NP')
('Jay', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Cash', '->', u'NP')
('Adele', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Ray', '->', u'NP')
('Titus', '->', u'NP')
('Jones', '->', u'NP')
('Mars', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Donald', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Perry', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Rob', '->', u'NP')
('Simon', '->', u'NP')
('Jay', '->', u'NP')
('Kelly', '->', u'NP')
('Rae', '->', u'NP')
('Glenn', '->', u'NP')
('Miller', '->', u'NP')
('Helena', '->', u'NP')
('Foster', '->', u'NP')
('Green', '->', u'NP')
('Phoenix', '->', u'NP')
('Mickey', '->', u'NP')
('Rourke', '->', u'NP')
('Miss', '->', u'NP')
('Jackson', '->', u'NP')
('Kansas', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Billy', '->', u'NP')
('Adele', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Bob', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Eileen', '->', u'NP')
('Jay', '->', u'NP')
('Rae', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Jay', '->', u'NP')
('Germany', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Folsom', '->', u'NP')
('E', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Kelly', '->', u'NP')
('Phoenix', '->', u'NP')
('Bush', '->', u'NP')
('Jay', '->', u'NP')
('Florence', '->', u'NP')
('Rae', '->', u'NP')
('Patrick', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Wu', '->', u'NP')
('Ross', '->', u'NP')
('Bel', '->', u'NP')
('Mickey', '->', u'NP')
('Dick', '->', u'NP')
('Rocky', '->', u'NP')
('Low', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Ray', '->', u'NP')
('Dalton', '->', u'NP')
('Low', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Cervantes', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Luke', '->', u'NP')
('Louis', '->', u'NP')
('Child', '->', u'NP')
('Jay', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Wick', '->', u'NP')
('Miss', '->', u'NP')
('Adele', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Cervantes', '->', u'NP')
('Jay', '->', u'NP')
('Dave', '->', u'NP')
('Porter', '->', u'NP')
('Drake', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Europe', '->', u'NP')
('Noel', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Adele', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Alabama', '->', u'NP')
('Adele', '->', u'NP')
('Otis', '->', u'NP')
('Redding', '->', u'NP')
('Bob', '->', u'NP')
('Eric', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('God', '->', u'NP')
('Mick', '->', u'NP')
('James', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Perry', '->', u'NP')
('Kelly', '->', u'NP')
('Jupiter', '->', u'NP')
('John', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Stevie', '->', u'NP')
('Mars', '->', u'NP')
('Child', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Adele', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Adam', '->', u'NP')
('Orinoco', '->', u'NP')
('Boston', '->', u'NP')
('Cervantes', '->', u'NP')
('Weeks', '->', u'NP')
('S', '->', u'NP')
('Rae', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Worth', '->', u'NP')
('Dave', '->', u'NP')
('Charm', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Noel', '->', u'NP')
('Jason', '->', u'NP')
('Stanton', '->', u'NP')
('T', '->', u'NP')
('Adele', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Sean', '->', u'NP')
('Guy', '->', u'NP')
('Smith', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Meek', '->', u'NP')
('Mill', '->', u'NP')
('Jeff', '->', u'NP')
('Wick', '->', u'NP')
('Kirby', '->', u'NP')
('California', '->', u'NP')
('Hans', '->', u'NP')
('Jack', '->', u'NP')
('Nat', '->', u'NP')
('Cole', '->', u'NP')
('Brian', '->', u'NP')
('Williams', '->', u'NP')
('Allison', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Wick', '->', u'NP')
('Los', '->', u'NP')
('Grey', '->', u'NP')
('Ray', '->', u'NP')
('Adele', '->', u'NP')
('Perry', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Kelly', '->', u'NP')
('Jay', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Scott', '->', u'NP')
('Germany', '->', u'NP')
('Emma', '->', u'NP')
('Thomas', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('Banjo', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Jackson', '->', u'NP')
('Marvin', '->', u'NP')
('Kelly', '->', u'NP')
('Phoenix', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Rogers', '->', u'NP')
973 

17056
