malelifestyle.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('Bridges', '->', u'NP')
('Skinny', '->', u'NP')
('Andre', '->', u'NP')
('November', '->', u'NP')
('Richard', '->', u'NP')
('Grant', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('T', '->', u'NP')
('Jason', '->', u'NP')
('Ben', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Kenyon', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Mark', '->', u'NP')
('Maine', '->', u'NP')
('Bald', '->', u'NP')
('Russell', '->', u'NP')
('Harvard', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Bill', '->', u'NP')
('Bourbon', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('Sullivan', '->', u'NP')
('Self', '->', u'NP')
('Ontario', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Leatherman', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Eve', '->', u'NP')
('Styles', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Sharp', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Swim', '->', u'NP')
('Robert', '->', u'NP')
('Edward', '->', u'NP')
('Steichen', '->', u'NP')
('Doc', '->', u'NP')
('John', '->', u'NP')
('Dan', '->', u'NP')
('George', '->', u'NP')
('Self', '->', u'NP')
('Sidney', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Learned', '->', u'NP')
('Jack', '->', u'NP')
('Peter', '->', u'NP')
('Finn', '->', u'NP')
('Remington', '->', u'NP')
('Ron', '->', u'NP')
('Vegas', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Rocky', '->', u'NP')
('Willem', '->', u'NP')
('Learned', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Mormon', '->', u'NP')
('Benjamin', '->', u'NP')
('Percy', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Ohio', '->', u'NP')
('Terry', '->', u'NP')
('Thompson', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Wood', '->', u'NP')
('Benjamin', '->', u'NP')
('Kelsey', '->', u'NP')
('Mike', '->', u'NP')
('Younger', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Bourbon', '->', u'NP')
('N', '->', u'NP')
('Burger', '->', u'NP')
('Esquire', '->', u'NP')
('Esquire', '->', u'NP')
('Cologne', '->', u'NP')
('Smithsonian', '->', u'NP')
('Mandarin', '->', u'NP')
('Barber', '->', u'NP')
('Carroll', '->', u'NP')
('Shelby', '->', u'NP')
('Dies', '->', u'NP')
('Case', '->', u'NP')
('Steve', '->', u'NP')
('Hack', '->', u'NP')
('Craft', '->', u'NP')
('Dove', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Plane', '->', u'NP')
('Wood', '->', u'NP')
('Oregon', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Amsterdam', '->', u'NP')
('Bacon', '->', u'NP')
('Mario', '->', u'NP')
('Brandon', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Mick', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Hollywood', '->', u'NP')
('Bourbon', '->', u'NP')
('Hard', '->', u'NP')
('Key', '->', u'NP')
('Frank', '->', u'NP')
('Hard', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('Bacon', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Christopher', '->', u'NP')
('Zen', '->', u'NP')
('Texas', '->', u'NP')
('Johnny', '->', u'NP')
('Black', '->', u'NP')
('Jonathan', '->', u'NP')
('Todd', '->', u'NP')
('Halloween', '->', u'NP')
('Worth', '->', u'NP')
('Charm', '->', u'NP')
('Stephen', '->', u'NP')
('Esquire', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Andy', '->', u'NP')
('Harvard', '->', u'NP')
('Wright', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('Self', '->', u'NP')
('Craft', '->', u'NP')
('Kurt', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('Austin', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Jonathan', '->', u'NP')
('Winter', '->', u'NP')
('Jon', '->', u'NP')
('Del', '->', u'NP')
('Porter', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('Heard', '->', u'NP')
('Dickens', '->', u'NP')
('Tolstoy', '->', u'NP')
('E', '->', u'NP')
('Michael', '->', u'NP')
('Vince', '->', u'NP')
('Adam', '->', u'NP')
('America', '->', u'NP')
('Johnny', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('David', '->', u'NP')
('Sell', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Robbins', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rocky', '->', u'NP')
('Stout', '->', u'NP')
('Hack', '->', u'NP')
('Faith', '->', u'NP')
('Jehovah', '->', u'NP')
('Todd', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Steve', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Pen', '->', u'NP')
('Cheat', '->', u'NP')
('Robert', '->', u'NP')
('Vegas', '->', u'NP')
('Raymond', '->', u'NP')
('Guy', '->', u'NP')
('Heard', '->', u'NP')
('Learned', '->', u'NP')
('Leon', '->', u'NP')
('Billy', '->', u'NP')
('Abraham', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Lovett', '->', u'NP')
('Learned', '->', u'NP')
('China', '->', u'NP')
('Met', '->', u'NP')
('China', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Ron', '->', u'NP')
('Bald', '->', u'NP')
('Guy', '->', u'NP')
('Bertrand', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Fred', '->', u'NP')
('Winter', '->', u'NP')
('Means', '->', u'NP')
('Mayo', '->', u'NP')
('Anthony', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Robert', '->', u'NP')
('Jean', '->', u'NP')
('Julian', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Job', '->', u'NP')
('Pick', '->', u'NP')
('Jason', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Robert', '->', u'NP')
('Lloyd', '->', u'NP')
('Jon', '->', u'NP')
('Rye', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Steve', '->', u'NP')
('David', '->', u'NP')
('Christopher', '->', u'NP')
('Dave', '->', u'NP')
('Joe', '->', u'NP')
('Kentucky', '->', u'NP')
('Anthony', '->', u'NP')
('Craft', '->', u'NP')
('Paul', '->', u'NP')
('Schott', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Key', '->', u'NP')
('Ray', '->', u'NP')
('March', '->', u'NP')
('Tom', '->', u'NP')
('Esquire', '->', u'NP')
('John', '->', u'NP')
('Walter', '->', u'NP')
('Francisco', '->', u'NP')
('Halloween', '->', u'NP')
('Mark', '->', u'NP')
('Bowden', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Daniel', '->', u'NP')
('Cologne', '->', u'NP')
409 

12394
