freemusic.csv
0
Sentiment(classification='pos', p_pos=0.94487690638368516, p_neg=0.055123093616313713)
('Massachusetts', '->', u'NP')
('Sydney', '->', u'NP')
('Sprague', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Africa', '->', u'NP')
('Baltimore', '->', u'NP')
('Lot', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Barry', '->', u'NP')
('Singer', '->', u'NP')
('Jake', '->', u'NP')
('Johnston', '->', u'NP')
('Americana', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Da', '->', u'NP')
('Ball', '->', u'NP')
('Esquire', '->', u'NP')
('Sally', '->', u'NP')
('Babylon', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Colombia', '->', u'NP')
('Jack', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jack', '->', u'NP')
('Ella', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Helen', '->', u'NP')
('Burns', '->', u'NP')
('Arctic', '->', u'NP')
('Clyde', '->', u'NP')
('E', '->', u'NP')
('Brew', '->', u'NP')
('Chicago', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Ireland', '->', u'NP')
('Stephen', '->', u'NP')
('Chandler', '->', u'NP')
('Philly', '->', u'NP')
('Jacob', '->', u'NP')
('October', '->', u'NP')
('California', '->', u'NP')
('Green', '->', u'NP')
('Dove', '->', u'NP')
('Fox', '->', u'NP')
('Sweden', '->', u'NP')
('Davis', '->', u'NP')
('Jan', '->', u'NP')
('Ireland', '->', u'NP')
('B', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Randy', '->', u'NP')
('Short', '->', u'NP')
('Tom', '->', u'NP')
('Black', '->', u'NP')
('Lucy', '->', u'NP')
('Aurora', '->', u'NP')
('Van', '->', u'NP')
('Buren', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Cool', '->', u'NP')
('Seattle', '->', u'NP')
('Arizona', '->', u'NP')
('Kline', '->', u'NP')
('Wayne', '->', u'NP')
('Jack', '->', u'NP')
('Nashville', '->', u'NP')
('Lauren', '->', u'NP')
('Allen', '->', u'NP')
('Black', '->', u'NP')
('Job', '->', u'NP')
('Austin', '->', u'NP')
('Hard', '->', u'NP')
('Self', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Joel', '->', u'NP')
('Baker', '->', u'NP')
('Austin', '->', u'NP')
('B', '->', u'NP')
('Wes', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('Jonathan', '->', u'NP')
('Green', '->', u'NP')
('Sunny', '->', u'NP')
('Lo', '->', u'NP')
('Adam', '->', u'NP')
('Cantor', '->', u'NP')
('Elvis', '->', u'NP')
('Collins', '->', u'NP')
('Maxwell', '->', u'NP')
('Dyer', '->', u'NP')
('Australia', '->', u'NP')
('E', '->', u'NP')
('Babe', '->', u'NP')
('Yale', '->', u'NP')
('Massachusetts', '->', u'NP')
('Donna', '->', u'NP')
('James', '->', u'NP')
('Riverview', '->', u'NP')
('Cruise', '->', u'NP')
('Walter', '->', u'NP')
('Guy', '->', u'NP')
('Gross', '->', u'NP')
('Indiana', '->', u'NP')
('Jeff', '->', u'NP')
('Daniel', '->', u'NP')
('Lo', '->', u'NP')
('Americana', '->', u'NP')
('Erie', '->', u'NP')
('Cleveland', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Granny', '->', u'NP')
('Americana', '->', u'NP')
('Lucy', '->', u'NP')
('Knoxville', '->', u'NP')
('Hard', '->', u'NP')
('Greg', '->', u'NP')
('Alberto', '->', u'NP')
('Alaska', '->', u'NP')
('Chase', '->', u'NP')
('Leon', '->', u'NP')
('Leigh', '->', u'NP')
('Santa', '->', u'NP')
('Jack', '->', u'NP')
('Nashville', '->', u'NP')
('Brown', '->', u'NP')
('Mike', '->', u'NP')
('Americana', '->', u'NP')
('Carlo', '->', u'NP')
('Singer', '->', u'NP')
('August', '->', u'NP')
('Chicago', '->', u'NP')
('Hague', '->', u'NP')
('Nashville', '->', u'NP')
('Kelly', '->', u'NP')
('B', '->', u'NP')
('Chicago', '->', u'NP')
('Maxwell', '->', u'NP')
('January', '->', u'NP')
('Self', '->', u'NP')
('Winter', '->', u'NP')
('Portland', '->', u'NP')
('Friend', '->', u'NP')
('Gun', '->', u'NP')
('B', '->', u'NP')
('Steve', '->', u'NP')
('Moore', '->', u'NP')
('Baltimore', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Richard', '->', u'NP')
('Jay', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Jackson', '->', u'NP')
('Solomon', '->', u'NP')
('Gordon', '->', u'NP')
('De', '->', u'NP')
('Bacon', '->', u'NP')
('Andre', '->', u'NP')
('Williams', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Drake', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Gordon', '->', u'NP')
('Funk', '->', u'NP')
('Phoenix', '->', u'NP')
('Buffalo', '->', u'NP')
('Michael', '->', u'NP')
('Edwards', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('John', '->', u'NP')
('Mike', '->', u'NP')
('Jones', '->', u'NP')
('Green', '->', u'NP')
('Mill', '->', u'NP')
('Chicago', '->', u'NP')
('Wiley', '->', u'NP')
('Jay', '->', u'NP')
('Massachusetts', '->', u'NP')
('Floyd', '->', u'NP')
('Birmingham', '->', u'NP')
('App', '->', u'NP')
('Kenny', '->', u'NP')
('Lovejoy', '->', u'NP')
('Tech', '->', u'NP')
('Roosevelt', '->', u'NP')
('Johannesburg', '->', u'NP')
('China', '->', u'NP')
('Montreal', '->', u'NP')
('God', '->', u'NP')
('Scotland', '->', u'NP')
('Funk', '->', u'NP')
('Franklin', '->', u'NP')
('Don', '->', u'NP')
('January', '->', u'NP')
('Billy', '->', u'NP')
('Van', '->', u'NP')
('Iowa', '->', u'NP')
('Brendan', '->', u'NP')
('Donnell', '->', u'NP')
('Austin', '->', u'NP')
('Elliott', '->', u'NP')
('Barrett', '->', u'NP')
('Wilhelm', '->', u'NP')
('Boston', '->', u'NP')
('Cameron', '->', u'NP')
('Stephen', '->', u'NP')
('Don', '->', u'NP')
('Vince', '->', u'NP')
('Roy', '->', u'NP')
('Miss', '->', u'NP')
('Stetson', '->', u'NP')
('August', '->', u'NP')
('Rush', '->', u'NP')
('Funk', '->', u'NP')
('Funk', '->', u'NP')
('Moore', '->', u'NP')
('Snow', '->', u'NP')
('Harper', '->', u'NP')
('Samuel', '->', u'NP')
('Portland', '->', u'NP')
('Ed', '->', u'NP')
('Cooke', '->', u'NP')
('Stephen', '->', u'NP')
('Lewis', '->', u'NP')
('France', '->', u'NP')
('Chicago', '->', u'NP')
('Ross', '->', u'NP')
('Alex', '->', u'NP')
('Winston', '->', u'NP')
('Eddie', '->', u'NP')
('Bridges', '->', u'NP')
('Philly', '->', u'NP')
('Lo', '->', u'NP')
('Tech', '->', u'NP')
('Vatican', '->', u'NP')
('De', '->', u'NP')
('Steve', '->', u'NP')
('Adam', '->', u'NP')
('October', '->', u'NP')
('Black', '->', u'NP')
('Australian', '->', u'NP')
('B', '->', u'NP')
('Plane', '->', u'NP')
('Australia', '->', u'NP')
('Tower', '->', u'NP')
373 

17570
