TheWayWeWere.csv
0
Sentiment(classification='pos', p_pos=0.7317818905418102, p_neg=0.26821810945819058)
('Mickey', '->', u'NP')
('Mantle', '->', u'NP')
('Germany', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('K', '->', u'NP')
('Jeff', '->', u'NP')
('Ford', '->', u'NP')
('Ohio', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Montgomery', '->', u'NP')
('Maine', '->', u'NP')
('Ford', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('Dublin', '->', u'NP')
('Granny', '->', u'NP')
('Gettysburg', '->', u'NP')
('Tahoe', '->', u'NP')
('Paris', '->', u'NP')
('Argentina', '->', u'NP')
('Eve', '->', u'NP')
('Winter', '->', u'NP')
('Lucretia', '->', u'NP')
('Disneyland', '->', u'NP')
('Afghan', '->', u'NP')
('Cleveland', '->', u'NP')
('Ford', '->', u'NP')
('George', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Buffalo', '->', u'NP')
('Shirley', '->', u'NP')
('Baker', '->', u'NP')
('Nat', '->', u'NP')
('Easter', '->', u'NP')
('June', '->', u'NP')
('Russia', '->', u'NP')
('Broadway', '->', u'NP')
('Rome', '->', u'NP')
('Worth', '->', u'NP')
('Rosie', '->', u'NP')
('November', '->', u'NP')
('Emanuel', '->', u'NP')
('Hatfield', '->', u'NP')
('Hatfield', '->', u'NP')
('Greene', '->', u'NP')
('Indiana', '->', u'NP')
('Lowell', '->', u'NP')
('Pasadena', '->', u'NP')
('Texas', '->', u'NP')
('Bucharest', '->', u'NP')
('Louisa', '->', u'NP')
('Tower', '->', u'NP')
('Milwaukee', '->', u'NP')
('Buffalo', '->', u'NP')
('Potomac', '->', u'NP')
('April', '->', u'NP')
('Vermont', '->', u'NP')
('Snow', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Japan', '->', u'NP')
('Paris', '->', u'NP')
('Illinois', '->', u'NP')
('N', '->', u'NP')
('Ford', '->', u'NP')
('Victoria', '->', u'NP')
('Memphis', '->', u'NP')
('Seattle', '->', u'NP')
('Europe', '->', u'NP')
('Harlem', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Okinawa', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Rosie', '->', u'NP')
('England', '->', u'NP')
('Texas', '->', u'NP')
('Iowa', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Louis', '->', u'NP')
('Easter', '->', u'NP')
('Belle', '->', u'NP')
('Berlin', '->', u'NP')
('Australian', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('India', '->', u'NP')
('Whitman', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Rod', '->', u'NP')
('Hard', '->', u'NP')
('Tennessee', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Burger', '->', u'NP')
('Seminole', '->', u'NP')
('Florida', '->', u'NP')
('Elvis', '->', u'NP')
('Providence', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Loving', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('L', '->', u'NP')
('Chicago', '->', u'NP')
('Lee', '->', u'NP')
('Meredith', '->', u'NP')
('Jacksonville', '->', u'NP')
('Hans', '->', u'NP')
('Springfield', '->', u'NP')
('Colorado', '->', u'NP')
('Chevy', '->', u'NP')
('Van', '->', u'NP')
('Ireland', '->', u'NP')
('Worcester', '->', u'NP')
('Massachusetts', '->', u'NP')
('Europe', '->', u'NP')
('Christmas', '->', u'NP')
('Missouri', '->', u'NP')
('Michigan', '->', u'NP')
('Halloween', '->', u'NP')
('Garrison', '->', u'NP')
('California', '->', u'NP')
('Moscow', '->', u'NP')
('Lenin', '->', u'NP')
('El', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('G', '->', u'NP')
('Tokyo', '->', u'NP')
('Sacramento', '->', u'NP')
('L', '->', u'NP')
('Italy', '->', u'NP')
('Monte', '->', u'NP')
('James', '->', u'NP')
('Taylor', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Earl', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('Rosa', '->', u'NP')
('Maine', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Tennessee', '->', u'NP')
('Germany', '->', u'NP')
('Oregon', '->', u'NP')
('Boston', '->', u'NP')
('Babe', '->', u'NP')
('August', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Paris', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Montana', '->', u'NP')
('Donald', '->', u'NP')
('Seattle', '->', u'NP')
('California', '->', u'NP')
('March', '->', u'NP')
('Gus', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Sir', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Pat', '->', u'NP')
('Easter', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Alabama', '->', u'NP')
('Gordon', '->', u'NP')
('Harry', '->', u'NP')
('Slim', '->', u'NP')
('Louis', '->', u'NP')
('Cincinnati', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ford', '->', u'NP')
('Cuba', '->', u'NP')
('Poland', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Homer', '->', u'NP')
('Henri', '->', u'NP')
('B', '->', u'NP')
('Mark', '->', u'NP')
('Yosemite', '->', u'NP')
('N', '->', u'NP')
('London', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Russia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Iraq', '->', u'NP')
('Houston', '->', u'NP')
('Tom', '->', u'NP')
('Germany', '->', u'NP')
('Winter', '->', u'NP')
('Baltimore', '->', u'NP')
('London', '->', u'NP')
('Child', '->', u'NP')
('London', '->', u'NP')
('Providence', '->', u'NP')
('June', '->', u'NP')
('California', '->', u'NP')
('Poland', '->', u'NP')
('Poland', '->', u'NP')
('Halloween', '->', u'NP')
('Australia', '->', u'NP')
('Richard', '->', u'NP')
('Memphis', '->', u'NP')
('November', '->', u'NP')
('Hancock', '->', u'NP')
('Miss', '->', u'NP')
('Jackie', '->', u'NP')
('Graham', '->', u'NP')
('California', '->', u'NP')
('Malcolm', '->', u'NP')
('Brenner', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Papa', '->', u'NP')
('Norfolk', '->', u'NP')
('Virginia', '->', u'NP')
('Riverside', '->', u'NP')
('Wichita', '->', u'NP')
('Kansas', '->', u'NP')
('Korea', '->', u'NP')
('Virginia', '->', u'NP')
('Paul', '->', u'NP')
('Winchell', '->', u'NP')
('Christmas', '->', u'NP')
('Berlin', '->', u'NP')
('June', '->', u'NP')
('Ada', '->', u'NP')
('Ada', '->', u'NP')
('Minnesota', '->', u'NP')
('B', '->', u'NP')
('Eskimo', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Washington', '->', u'NP')
('Naples', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nashville', '->', u'NP')
('Tennessee', '->', u'NP')
('Lewis', '->', u'NP')
('Piccadilly', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Wisconsin', '->', u'NP')
('Barney', '->', u'NP')
('Hollywood', '->', u'NP')
('Ireland', '->', u'NP')
('Hayes', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Alfred', '->', u'NP')
('Mississippi', '->', u'NP')
('Arthur', '->', u'NP')
('Oregon', '->', u'NP')
('Istanbul', '->', u'NP')
('Petersburg', '->', u'NP')
('Florida', '->', u'NP')
('Willard', '->', u'NP')
('Grant', '->', u'NP')
('Wood', '->', u'NP')
('Sir', '->', u'NP')
('February', '->', u'NP')
('Hawaii', '->', u'NP')
('Honolulu', '->', u'NP')
('April', '->', u'NP')
('Hungarian', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Detroit', '->', u'NP')
('June', '->', u'NP')
('Nat', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hollywood', '->', u'NP')
('April', '->', u'NP')
('Minnesota', '->', u'NP')
('S', '->', u'NP')
('Yosemite', '->', u'NP')
('Connecticut', '->', u'NP')
('Montgomery', '->', u'NP')
('Ward', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Denver', '->', u'NP')
('David', '->', u'NP')
('Hollywood', '->', u'NP')
('Broadway', '->', u'NP')
('Saratoga', '->', u'NP')
('Christmas', '->', u'NP')
('Australia', '->', u'NP')
('Pike', '->', u'NP')
('Tennessee', '->', u'NP')
('Washington', '->', u'NP')
('Portland', '->', u'NP')
('Deadwood', '->', u'NP')
('July', '->', u'NP')
('February', '->', u'NP')
('Chicago', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Elvis', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Studebaker', '->', u'NP')
('Burma', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('Australia', '->', u'NP')
('Europe', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Kentucky', '->', u'NP')
('God', '->', u'NP')
('Kentucky', '->', u'NP')
('September', '->', u'NP')
('Guatemala', '->', u'NP')
('Washington', '->', u'NP')
('Jimmy', '->', u'NP')
('Durante', '->', u'NP')
('Amsterdam', '->', u'NP')
('Russia', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('London', '->', u'NP')
('Hanford', '->', u'NP')
('Tom', '->', u'NP')
('Indianapolis', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Elvis', '->', u'NP')
('Christmas', '->', u'NP')
('Geary', '->', u'NP')
('India', '->', u'NP')
('Scotland', '->', u'NP')
('George', '->', u'NP')
('Mary', '->', u'NP')
('Calcutta', '->', u'NP')
('Chevy', '->', u'NP')
('California', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Clara', '->', u'NP')
('Melville', '->', u'NP')
('Jacobs', '->', u'NP')
('Annie', '->', u'NP')
('Peterson', '->', u'NP')
('Charleston', '->', u'NP')
('Oregon', '->', u'NP')
('July', '->', u'NP')
('November', '->', u'NP')
('Kansas', '->', u'NP')
('Bobby', '->', u'NP')
('Hull', '->', u'NP')
('Stan', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Kirk', '->', u'NP')
('Japan', '->', u'NP')
('Puerto', '->', u'NP')
('Saratoga', '->', u'NP')
('John', '->', u'NP')
('Rush', '->', u'NP')
('September', '->', u'NP')
('Christmas', '->', u'NP')
('Hawaii', '->', u'NP')
('Russia', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Rockefeller', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Bragg', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('Astor', '->', u'NP')
('Ronald', '->', u'NP')
('Coleman', '->', u'NP')
('Dietrich', '->', u'NP')
('California', '->', u'NP')
('Italy', '->', u'NP')
('N', '->', u'NP')
('Frances', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('James', '->', u'NP')
('Reid', '->', u'NP')
('Kingston', '->', u'NP')
('Ontario', '->', u'NP')
('Spokane', '->', u'NP')
('Davenport', '->', u'NP')
('William', '->', u'NP')
('Joe', '->', u'NP')
('McCarthy', '->', u'NP')
('Birdie', '->', u'NP')
('Washington', '->', u'NP')
('Jack', '->', u'NP')
('Wentworth', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Washington', '->', u'NP')
('Texas', '->', u'NP')
('Germany', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('December', '->', u'NP')
('Germany', '->', u'NP')
('Bob', '->', u'NP')
('Christmas', '->', u'NP')
('Helen', '->', u'NP')
('Terry', '->', u'NP')
('Moore', '->', u'NP')
('Glendale', '->', u'NP')
('Peter', '->', u'NP')
('Barnes', '->', u'NP')
('Wallace', '->', u'NP')
('G', '->', u'NP')
('June', '->', u'NP')
('Earl', '->', u'NP')
('Warren', '->', u'NP')
('Gilmore', '->', u'NP')
('Indiana', '->', u'NP')
('Self', '->', u'NP')
('London', '->', u'NP')
('Tom', '->', u'NP')
('Moore', '->', u'NP')
('Kentucky', '->', u'NP')
('Rev', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Seattle', '->', u'NP')
('David', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Francisco', '->', u'NP')
('Borden', '->', u'NP')
('Trenton', '->', u'NP')
('Sweden', '->', u'NP')
('Paris', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Paris', '->', u'NP')
('Virginia', '->', u'NP')
('Ford', '->', u'NP')
('Oliver', '->', u'NP')
('Indiana', '->', u'NP')
('Seaton', '->', u'NP')
('Mercury', '->', u'NP')
('McDonnell', '->', u'NP')
('Douglas', '->', u'NP')
('Louis', '->', u'NP')
('Maryland', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jefferson', '->', u'NP')
('Louis', '->', u'NP')
('Ted', '->', u'NP')
('Braun', '->', u'NP')
('Clarke', '->', u'NP')
('Wells', '->', u'NP')
('Swing', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Crawford', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Collins', '->', u'NP')
('Sept', '->', u'NP')
('Marlborough', '->', u'NP')
('Blenheim', '->', u'NP')
('Orwell', '->', u'NP')
('Vermont', '->', u'NP')
('November', '->', u'NP')
('Poland', '->', u'NP')
('Edward', '->', u'NP')
('Ohio', '->', u'NP')
('Idaho', '->', u'NP')
('Mi', '->', u'NP')
('Breton', '->', u'NP')
('Mi', '->', u'NP')
('Japan', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philly', '->', u'NP')
('Australia', '->', u'NP')
('Berlin', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('London', '->', u'NP')
('Dublin', '->', u'NP')
('Copenhagen', '->', u'NP')
('Momma', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
655 

13564
