swinghouse.csv
0
Sentiment(classification='neg', p_pos=0.35548669490381091, p_neg=0.64451330509618954)
('Caravan', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Berry', '->', u'NP')
('Mario', '->', u'NP')
('Swing', '->', u'NP')
('Glenn', '->', u'NP')
('Miller', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Scott', '->', u'NP')
('Joplin', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Ritz', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Grant', '->', u'NP')
('Mister', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Violet', '->', u'NP')
('Pretty', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Black', '->', u'NP')
('Swing', '->', u'NP')
('Cool', '->', u'NP')
('Child', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Henrik', '->', u'NP')
('Wagner', '->', u'NP')
('Cool', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Mike', '->', u'NP')
('Pick', '->', u'NP')
('Kitty', '->', u'NP')
('Minnie', '->', u'NP')
('Paul', '->', u'NP')
('Swing', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('May', '->', u'NP')
('Swing', '->', u'NP')
('De', '->', u'NP')
('Weld', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Starr', '->', u'NP')
('Portsmouth', '->', u'NP')
('April', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Sammy', '->', u'NP')
('Davis', '->', u'NP')
('Swing', '->', u'NP')
('G', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Andrew', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Bloom', '->', u'NP')
('Caravan', '->', u'NP')
('Ed', '->', u'NP')
('Billie', '->', u'NP')
('Black', '->', u'NP')
('Berry', '->', u'NP')
('Berry', '->', u'NP')
('Molotov', '->', u'NP')
('Swing', '->', u'NP')
('Ben', '->', u'NP')
('Boniface', '->', u'NP')
('Caravan', '->', u'NP')
('April', '->', u'NP')
('Showers', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Belle', '->', u'NP')
('Pierre', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('S', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Enzo', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Django', '->', u'NP')
('Swing', '->', u'NP')
('Berry', '->', u'NP')
('Miss', '->', u'NP')
('Violet', '->', u'NP')
('Tobin', '->', u'NP')
('Phil', '->', u'NP')
('Mac', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('B', '->', u'NP')
('Mister', '->', u'NP')
('Joe', '->', u'NP')
('London', '->', u'NP')
('Swing', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Patrick', '->', u'NP')
('Eugene', '->', u'NP')
('Swing', '->', u'NP')
('James', '->', u'NP')
('Lisa', '->', u'NP')
('Simpson', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Bonaparte', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Fred', '->', u'NP')
('Ritz', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Stuttgart', '->', u'NP')
('Jimmy', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Moses', '->', u'NP')
('Tony', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Swing', '->', u'NP')
('Ritz', '->', u'NP')
('Caravan', '->', u'NP')
('Grant', '->', u'NP')
('Charleston', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Le', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Pretty', '->', u'NP')
('Caravan', '->', u'NP')
('Istanbul', '->', u'NP')
('Joe', '->', u'NP')
('Berry', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Caravan', '->', u'NP')
('Istanbul', '->', u'NP')
('Constantinople', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Gene', '->', u'NP')
('Krupa', '->', u'NP')
('Nina', '->', u'NP')
('Jennings', '->', u'NP')
('G', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('T', '->', u'NP')
('Swing', '->', u'NP')
('Fisher', '->', u'NP')
('Swing', '->', u'NP')
('Pete', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Lucia', '->', u'NP')
('Du', '->', u'NP')
('Billie', '->', u'NP')
('De', '->', u'NP')
('Cool', '->', u'NP')
('Swing', '->', u'NP')
('Chicago', '->', u'NP')
('Caravan', '->', u'NP')
('T', '->', u'NP')
('Swing', '->', u'NP')
('Player', '->', u'NP')
('Rose', '->', u'NP')
('Rouge', '->', u'NP')
('Swing', '->', u'NP')
('Hawkins', '->', u'NP')
('Swing', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Berry', '->', u'NP')
('Rose', '->', u'NP')
('Benny', '->', u'NP')
('Dan', '->', u'NP')
('Amsterdam', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Le', '->', u'NP')
('Swing', '->', u'NP')
('El', '->', u'NP')
('Jack', '->', u'NP')
('Germany', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Pandora', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Margaret', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Enzo', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Swing', '->', u'NP')
('Babylon', '->', u'NP')
('Nina', '->', u'NP')
('Swing', '->', u'NP')
('Vienna', '->', u'NP')
('Grant', '->', u'NP')
('Cheshire', '->', u'NP')
('Robin', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('October', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Atlanta', '->', u'NP')
('Dean', '->', u'NP')
('Martin', '->', u'NP')
('Mike', '->', u'NP')
('Metro', '->', u'NP')
('Belleville', '->', u'NP')
('Belleville', '->', u'NP')
('Pick', '->', u'NP')
('Joseph', '->', u'NP')
('S', '->', u'NP')
('Swing', '->', u'NP')
('Doc', '->', u'NP')
('Terry', '->', u'NP')
('Democrat', '->', u'NP')
('Baker', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Hun', '->', u'NP')
('Swing', '->', u'NP')
('Glenn', '->', u'NP')
('Miller', '->', u'NP')
('Berry', '->', u'NP')
('Andrew', '->', u'NP')
('Johnny', '->', u'NP')
('Gene', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Bobby', '->', u'NP')
('Brown', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Django', '->', u'NP')
('Weld', '->', u'NP')
('Max', '->', u'NP')
('Si', '->', u'NP')
('S', '->', u'NP')
('Francis', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Harry', '->', u'NP')
('Le', '->', u'NP')
('Caravan', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Toronto', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Swing', '->', u'NP')
('Nina', '->', u'NP')
('Pick', '->', u'NP')
('Caravan', '->', u'NP')
('Steve', '->', u'NP')
('Jones', '->', u'NP')
('Stephen', '->', u'NP')
('Coates', '->', u'NP')
('Tony', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Maurice', '->', u'NP')
('Charleston', '->', u'NP')
('Marc', '->', u'NP')
('Benny', '->', u'NP')
('Swing', '->', u'NP')
('Le', '->', u'NP')
('Funk', '->', u'NP')
('Christmas', '->', u'NP')
('Bobby', '->', u'NP')
('Caravan', '->', u'NP')
('Grey', '->', u'NP')
('Alec', '->', u'NP')
('Belleville', '->', u'NP')
('Mister', '->', u'NP')
('Joe', '->', u'NP')
('L', '->', u'NP')
('Georgia', '->', u'NP')
('Swing', '->', u'NP')
('Mambo', '->', u'NP')
('George', '->', u'NP')
('Pierre', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Wolfgang', '->', u'NP')
('Louis', '->', u'NP')
('Madame', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Gene', '->', u'NP')
('Krupa', '->', u'NP')
('Swing', '->', u'NP')
('Fred', '->', u'NP')
('Darling', '->', u'NP')
('Koop', '->', u'NP')
('Swing', '->', u'NP')
('Nick', '->', u'NP')
('Thayer', '->', u'NP')
('Benny', '->', u'NP')
('Goodman', '->', u'NP')
('Du', '->', u'NP')
('Swing', '->', u'NP')
('Du', '->', u'NP')
('Swing', '->', u'NP')
('K', '->', u'NP')
('Tel', '->', u'NP')
('Caravan', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Rudolph', '->', u'NP')
('John', '->', u'NP')
('Bing', '->', u'NP')
('Crosby', '->', u'NP')
('Rice', '->', u'NP')
('Swing', '->', u'NP')
('Lucas', '->', u'NP')
('Swing', '->', u'NP')
('Starr', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Da', '->', u'NP')
('Swing', '->', u'NP')
('Billie', '->', u'NP')
('Los', '->', u'NP')
('Swing', '->', u'NP')
('Blanche', '->', u'NP')
('Baker', '->', u'NP')
('Baker', '->', u'NP')
('Slim', '->', u'NP')
('Swing', '->', u'NP')
('Jose', '->', u'NP')
('Le', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Baltimore', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('U', '->', u'NP')
('Ella', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Armstrong', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Washington', '->', u'NP')
('Snow', '->', u'NP')
('Max', '->', u'NP')
('Le', '->', u'NP')
('Louis', '->', u'NP')
('Jordan', '->', u'NP')
('Swing', '->', u'NP')
('Baker', '->', u'NP')
('Berry', '->', u'NP')
('Washington', '->', u'NP')
('Rae', '->', u'NP')
('Lionel', '->', u'NP')
('Hampton', '->', u'NP')
('Don', '->', u'NP')
('Swing', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('Caravan', '->', u'NP')
('Montreal', '->', u'NP')
('Balkan', '->', u'NP')
('Bobby', '->', u'NP')
('Toni', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Tech', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Joe', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Gloria', '->', u'NP')
('Koop', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Wolfgang', '->', u'NP')
('Parker', '->', u'NP')
('Enzo', '->', u'NP')
('Weld', '->', u'NP')
('Cool', '->', u'NP')
('Swing', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Caravan', '->', u'NP')
('Chicago', '->', u'NP')
('Gospel', '->', u'NP')
('B', '->', u'NP')
('Swing', '->', u'NP')
('London', '->', u'NP')
('Tommy', '->', u'NP')
('Francis', '->', u'NP')
('Berry', '->', u'NP')
('Rose', '->', u'NP')
('Swing', '->', u'NP')
('Christmas', '->', u'NP')
('Ella', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Andrew', '->', u'NP')
('Joe', '->', u'NP')
('T', '->', u'NP')
('Rosenberg', '->', u'NP')
('Charleston', '->', u'NP')
('Caravan', '->', u'NP')
('London', '->', u'NP')
('James', '->', u'NP')
('Mike', '->', u'NP')
('Metro', '->', u'NP')
('Dean', '->', u'NP')
('Martin', '->', u'NP')
('Shaw', '->', u'NP')
('California', '->', u'NP')
('Gloria', '->', u'NP')
('Swing', '->', u'NP')
('Mike', '->', u'NP')
('Dixon', '->', u'NP')
('China', '->', u'NP')
('Swing', '->', u'NP')
('Savoy', '->', u'NP')
('Kowalski', '->', u'NP')
('Babel', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Caroline', '->', u'NP')
('Carmen', '->', u'NP')
('Black', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Tech', '->', u'NP')
('Swing', '->', u'NP')
('March', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Montreal', '->', u'NP')
('Swing', '->', u'NP')
('Hugo', '->', u'NP')
('Kant', '->', u'NP')
('Baker', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Snow', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('November', '->', u'NP')
('Orlando', '->', u'NP')
('Rose', '->', u'NP')
('Berry', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Funk', '->', u'NP')
('Swing', '->', u'NP')
('Le', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Rube', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Tony', '->', u'NP')
('Swing', '->', u'NP')
('Wolfgang', '->', u'NP')
('Le', '->', u'NP')
('Swing', '->', u'NP')
('Lee', '->', u'NP')
('Nancy', '->', u'NP')
('Sinatra', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('James', '->', u'NP')
('Swing', '->', u'NP')
('Ella', '->', u'NP')
('Caravan', '->', u'NP')
('Grant', '->', u'NP')
('Swing', '->', u'NP')
('Charleston', '->', u'NP')
('Sir', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Jennings', '->', u'NP')
('Don', '->', u'NP')
('Knox', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Gloria', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Cool', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Child', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Sarah', '->', u'NP')
('Vaughan', '->', u'NP')
('Peter', '->', u'NP')
('Max', '->', u'NP')
('Baker', '->', u'NP')
('Flip', '->', u'NP')
('Swing', '->', u'NP')
('Martin', '->', u'NP')
('Baker', '->', u'NP')
('Slim', '->', u'NP')
('E', '->', u'NP')
('Swing', '->', u'NP')
('Nicolas', '->', u'NP')
('Friend', '->', u'NP')
('Francis', '->', u'NP')
('Swing', '->', u'NP')
('Francis', '->', u'NP')
('Swing', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('James', '->', u'NP')
('Jesse', '->', u'NP')
('Rose', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('June', '->', u'NP')
('Swing', '->', u'NP')
('Boston', '->', u'NP')
('Max', '->', u'NP')
('Swing', '->', u'NP')
('Isaac', '->', u'NP')
('Don', '->', u'NP')
('Swing', '->', u'NP')
('Rose', '->', u'NP')
('Rouge', '->', u'NP')
('Pat', '->', u'NP')
('Appleton', '->', u'NP')
('Swing', '->', u'NP')
('Reverend', '->', u'NP')
('Swing', '->', u'NP')
('Gene', '->', u'NP')
('Kelly', '->', u'NP')
('Bombay', '->', u'NP')
('Jay', '->', u'NP')
('Hawkins', '->', u'NP')
('Swing', '->', u'NP')
('Berlin', '->', u'NP')
('Harry', '->', u'NP')
('Boston', '->', u'NP')
('Via', '->', u'NP')
('Swing', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Swing', '->', u'NP')
('Cologne', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Belleville', '->', u'NP')
('January', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Ken', '->', u'NP')
('Rebecca', '->', u'NP')
('Swing', '->', u'NP')
('Prague', '->', u'NP')
('Cool', '->', u'NP')
('Waters', '->', u'NP')
('Le', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Silas', '->', u'NP')
('Swing', '->', u'NP')
('Charleston', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Mister', '->', u'NP')
('Joe', '->', u'NP')
('Donaldson', '->', u'NP')
('U', '->', u'NP')
('Swing', '->', u'NP')
('Van', '->', u'NP')
('Minnie', '->', u'NP')
('Max', '->', u'NP')
('Greece', '->', u'NP')
('Ben', '->', u'NP')
('Caravan', '->', u'NP')
('Grant', '->', u'NP')
('Fields', '->', u'NP')
('Grant', '->', u'NP')
('Caravan', '->', u'NP')
('James', '->', u'NP')
('Bessie', '->', u'NP')
('Jones', '->', u'NP')
('Swing', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Bill', '->', u'NP')
('Swing', '->', u'NP')
('Moscow', '->', u'NP')
('Balkan', '->', u'NP')
781 

11544
