austrian_economics.csv
0
Sentiment(classification='pos', p_pos=0.94893772798701914, p_neg=0.051062272012980289)
('Cliff', '->', u'NP')
('John', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jan', '->', u'NP')
('Bob', '->', u'NP')
('Murphy', '->', u'NP')
('Paul', '->', u'NP')
('Frederic', '->', u'NP')
('Paul', '->', u'NP')
('Bruce', '->', u'NP')
('Ben', '->', u'NP')
('Hayek', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Washington', '->', u'NP')
('Peter', '->', u'NP')
('Forbes', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Hunt', '->', u'NP')
('Penny', '->', u'NP')
('Adam', '->', u'NP')
('Green', '->', u'NP')
('Tucker', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ben', '->', u'NP')
('Matt', '->', u'NP')
('Forbes', '->', u'NP')
('Tom', '->', u'NP')
('Davis', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Mises', '->', u'NP')
('Walter', '->', u'NP')
('Joshua', '->', u'NP')
('Job', '->', u'NP')
('Carrie', '->', u'NP')
('John', '->', u'NP')
('Case', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Tucker', '->', u'NP')
('Coke', '->', u'NP')
('Diana', '->', u'NP')
('Thomas', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Mises', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gordon', '->', u'NP')
('Nazism', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Tucker', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('John', '->', u'NP')
('Tucker', '->', u'NP')
('Forbes', '->', u'NP')
('Montana', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Thor', '->', u'NP')
('Germany', '->', u'NP')
('Frank', '->', u'NP')
('Thomas', '->', u'NP')
('E', '->', u'NP')
('Jan', '->', u'NP')
('Peter', '->', u'NP')
('Tom', '->', u'NP')
('Dixon', '->', u'NP')
('Peter', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Mises', '->', u'NP')
('Paul', '->', u'NP')
('Chavez', '->', u'NP')
('Venezuela', '->', u'NP')
('Mises', '->', u'NP')
('Mises', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Warren', '->', u'NP')
('Edward', '->', u'NP')
('Pedro', '->', u'NP')
('Schwartz', '->', u'NP')
('Paul', '->', u'NP')
('Madrid', '->', u'NP')
('July', '->', u'NP')
('Mises', '->', u'NP')
('Peter', '->', u'NP')
('April', '->', u'NP')
('England', '->', u'NP')
('Antony', '->', u'NP')
('Mises', '->', u'NP')
('Case', '->', u'NP')
('Heard', '->', u'NP')
('Thomas', '->', u'NP')
('E', '->', u'NP')
('Mises', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Chicago', '->', u'NP')
('Hayek', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Peter', '->', u'NP')
('Klein', '->', u'NP')
('Peter', '->', u'NP')
('Klein', '->', u'NP')
('Mises', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('Mark', '->', u'NP')
('Matt', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Reich', '->', u'NP')
('Mises', '->', u'NP')
('Hillsdale', '->', u'NP')
('Mises', '->', u'NP')
('Ryan', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Peter', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Dale', '->', u'NP')
('Brown', '->', u'NP')
('Detroit', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Tom', '->', u'NP')
('Mises', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Friedrich', '->', u'NP')
('Hayek', '->', u'NP')
('Stephen', '->', u'NP')
('Greece', '->', u'NP')
('Mises', '->', u'NP')
('Tucker', '->', u'NP')
('Ira', '->', u'NP')
('Stoll', '->', u'NP')
('Murray', '->', u'NP')
('N', '->', u'NP')
('China', '->', u'NP')
('Michael', '->', u'NP')
('Mises', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('B', '->', u'NP')
('Lee', '->', u'NP')
('Coke', '->', u'NP')
('Mises', '->', u'NP')
('Ludwig', '->', u'NP')
('Von', '->', u'NP')
('Mises', '->', u'NP')
('Mises', '->', u'NP')
('Case', '->', u'NP')
('Matthew', '->', u'NP')
('Larry', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Khan', '->', u'NP')
('Peter', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Peter', '->', u'NP')
('der', '->', u'NP')
('Linden', '->', u'NP')
('Black', '->', u'NP')
('Bradley', '->', u'NP')
('Gardner', '->', u'NP')
('Stuart', '->', u'NP')
('August', '->', u'NP')
('Sutherland', '->', u'NP')
('Bob', '->', u'NP')
('Murphy', '->', u'NP')
('Mark', '->', u'NP')
('China', '->', u'NP')
('David', '->', u'NP')
('Friedman', '->', u'NP')
('Bob', '->', u'NP')
('Murphy', '->', u'NP')
('Chicago', '->', u'NP')
('Donald', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Mises', '->', u'NP')
('Chris', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Hayek', '->', u'NP')
('Baptist', '->', u'NP')
('Bruce', '->', u'NP')
('Murphy', '->', u'NP')
('Yale', '->', u'NP')
('Steve', '->', u'NP')
('Daniel', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Doug', '->', u'NP')
('Casey', '->', u'NP')
('Peter', '->', u'NP')
('Hayek', '->', u'NP')
('Robert', '->', u'NP')
('Europe', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('G', '->', u'NP')
('Klein', '->', u'NP')
('Mises', '->', u'NP')
('Thomas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jan', '->', u'NP')
('Tom', '->', u'NP')
('George', '->', u'NP')
('Mason', '->', u'NP')
('China', '->', u'NP')
('Leslie', '->', u'NP')
('T', '->', u'NP')
('Panama', '->', u'NP')
('Walter', '->', u'NP')
('Mises', '->', u'NP')
('Peter', '->', u'NP')
('Klein', '->', u'NP')
('Remy', '->', u'NP')
('Russ', '->', u'NP')
('Roberts', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('E', '->', u'NP')
('Mises', '->', u'NP')
('Houston', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Richard', '->', u'NP')
('Laura', '->', u'NP')
('Walter', '->', u'NP')
('Job', '->', u'NP')
('B', '->', u'NP')
('Palmer', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Robert', '->', u'NP')
('Webb', '->', u'NP')
('Germany', '->', u'NP')
('Frank', '->', u'NP')
('Tucker', '->', u'NP')
('Mises', '->', u'NP')
('Murray', '->', u'NP')
('Manhattan', '->', u'NP')
('Tom', '->', u'NP')
('Mises', '->', u'NP')
('Liner', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Dominic', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('Tucker', '->', u'NP')
('Clinton', '->', u'NP')
('Christopher', '->', u'NP')
('Peter', '->', u'NP')
('Chris', '->', u'NP')
('Wonderland', '->', u'NP')
('Peter', '->', u'NP')
('Klein', '->', u'NP')
('G', '->', u'NP')
('Edward', '->', u'NP')
('Griffin', '->', u'NP')
('Mining', '->', u'NP')
('Thomas', '->', u'NP')
('Mises', '->', u'NP')
('Jim', '->', u'NP')
('Grant', '->', u'NP')
('Peter', '->', u'NP')
('G', '->', u'NP')
('Klein', '->', u'NP')
('Africa', '->', u'NP')
('Warren', '->', u'NP')
('Paul', '->', u'NP')
('Hayek', '->', u'NP')
('Ben', '->', u'NP')
('Anderson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Peter', '->', u'NP')
('Catherine', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Gary', '->', u'NP')
('Matthew', '->', u'NP')
('Kahn', '->', u'NP')
('Irwin', '->', u'NP')
('Hayek', '->', u'NP')
('Green', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Tucker', '->', u'NP')
('Learned', '->', u'NP')
('Mises', '->', u'NP')
('Hayes', '->', u'NP')
('Andrew', '->', u'NP')
('Mises', '->', u'NP')
('Hayek', '->', u'NP')
('Hans', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('Peter', '->', u'NP')
('Ticker', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Forbes', '->', u'NP')
('Gary', '->', u'NP')
('Murray', '->', u'NP')
('N', '->', u'NP')
('Mises', '->', u'NP')
('Gustave', '->', u'NP')
('Molinari', '->', u'NP')
('Joseph', '->', u'NP')
('Switzerland', '->', u'NP')
('Irwin', '->', u'NP')
('Mises', '->', u'NP')
('Hayek', '->', u'NP')
('Thomas', '->', u'NP')
('E', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('April', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Mises', '->', u'NP')
('Tucker', '->', u'NP')
('Matt', '->', u'NP')
('Welch', '->', u'NP')
('Ryan', '->', u'NP')
('Benjamin', '->', u'NP')
('Powell', '->', u'NP')
('Low', '->', u'NP')
('Means', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Mises', '->', u'NP')
('Peter', '->', u'NP')
('Mises', '->', u'NP')
('Matt', '->', u'NP')
('Robert', '->', u'NP')
('Paul', '->', u'NP')
('China', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Job', '->', u'NP')
('Peter', '->', u'NP')
('Murray', '->', u'NP')
('N', '->', u'NP')
('Peter', '->', u'NP')
('Clark', '->', u'NP')
('Mises', '->', u'NP')
('Hans', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Grant', '->', u'NP')
('Peter', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('Chicago', '->', u'NP')
('Mises', '->', u'NP')
('Mises', '->', u'NP')
('Nina', '->', u'NP')
('Lincoln', '->', u'NP')
('Chris', '->', u'NP')
('Randy', '->', u'NP')
('E', '->', u'NP')
('Barnett', '->', u'NP')
('David', '->', u'NP')
('Mises', '->', u'NP')
('Thomas', '->', u'NP')
('E', '->', u'NP')
('Tom', '->', u'NP')
('Mises', '->', u'NP')
('Tucker', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Peter', '->', u'NP')
('Hollywood', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Nick', '->', u'NP')
('Gillespie', '->', u'NP')
('Peter', '->', u'NP')
('Bob', '->', u'NP')
('Murphy', '->', u'NP')
('Paul', '->', u'NP')
('Murray', '->', u'NP')
('Ed', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Peter', '->', u'NP')
('Joseph', '->', u'NP')
('Hayek', '->', u'NP')
('Mao', '->', u'NP')
('China', '->', u'NP')
('Thomas', '->', u'NP')
('Tucker', '->', u'NP')
('Ben', '->', u'NP')
('Tim', '->', u'NP')
('Kelly', '->', u'NP')
('David', '->', u'NP')
('Gordon', '->', u'NP')
('Gary', '->', u'NP')
('Washington', '->', u'NP')
('Thomas', '->', u'NP')
('Doug', '->', u'NP')
('Bob', '->', u'NP')
('Murphy', '->', u'NP')
('Hayek', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Mises', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('China', '->', u'NP')
('George', '->', u'NP')
('David', '->', u'NP')
('Friedman', '->', u'NP')
('Chicago', '->', u'NP')
('Mark', '->', u'NP')
('Thornton', '->', u'NP')
('Lincoln', '->', u'NP')
('Peter', '->', u'NP')
('Case', '->', u'NP')
('Tucker', '->', u'NP')
('Mike', '->', u'NP')
('Tucker', '->', u'NP')
('Peter', '->', u'NP')
('Klein', '->', u'NP')
('Peter', '->', u'NP')
('Tom', '->', u'NP')
('May', '->', u'NP')
('Forbes', '->', u'NP')
('Tucker', '->', u'NP')
('Mises', '->', u'NP')
('Mises', '->', u'NP')
('Hayek', '->', u'NP')
('John', '->', u'NP')
('Murray', '->', u'NP')
('Hans', '->', u'NP')
('Mises', '->', u'NP')
('Tucker', '->', u'NP')
('Hayek', '->', u'NP')
('Chicago', '->', u'NP')
('Henry', '->', u'NP')
('Hazlitt', '->', u'NP')
('Tech', '->', u'NP')
('Learned', '->', u'NP')
('Linus', '->', u'NP')
('Jim', '->', u'NP')
('Peter', '->', u'NP')
('Hayek', '->', u'NP')
('Friedman', '->', u'NP')
('Glenn', '->', u'NP')
('Reynolds', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Mises', '->', u'NP')
('Halloween', '->', u'NP')
('Tucker', '->', u'NP')
('Icelandic', '->', u'NP')
('Mark', '->', u'NP')
('Thornton', '->', u'NP')
('Michael', '->', u'NP')
('Kennedy', '->', u'NP')
('Hayek', '->', u'NP')
('Friedman', '->', u'NP')
('Roger', '->', u'NP')
('W', '->', u'NP')
('Garrison', '->', u'NP')
('America', '->', u'NP')
('Tom', '->', u'NP')
('B', '->', u'NP')
('Hayek', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Mises', '->', u'NP')
('Peter', '->', u'NP')
('G', '->', u'NP')
('Klein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thomas', '->', u'NP')
('E', '->', u'NP')
('Tucker', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Mises', '->', u'NP')
('Houston', '->', u'NP')
('Jim', '->', u'NP')
('Grant', '->', u'NP')
('Grant', '->', u'NP')
('Jeff', '->', u'NP')
('Tucker', '->', u'NP')
('America', '->', u'NP')
('Thomas', '->', u'NP')
('September', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gregory', '->', u'NP')
('Matt', '->', u'NP')
('Korea', '->', u'NP')
('Chris', '->', u'NP')
('Edwards', '->', u'NP')
('Tucker', '->', u'NP')
('Murray', '->', u'NP')
('Tucker', '->', u'NP')
('Murray', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Mises', '->', u'NP')
('T', '->', u'NP')
('Bob', '->', u'NP')
('Murphy', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Tom', '->', u'NP')
('Stephen', '->', u'NP')
('Brazil', '->', u'NP')
('George', '->', u'NP')
('Douglas', '->', u'NP')
('E', '->', u'NP')
('Mises', '->', u'NP')
('Houston', '->', u'NP')
('Forbes', '->', u'NP')
('Mises', '->', u'NP')
('Khan', '->', u'NP')
('Hayek', '->', u'NP')
('Paul', '->', u'NP')
('Hayek', '->', u'NP')
('Mario', '->', u'NP')
('Means', '->', u'NP')
('Tucker', '->', u'NP')
('America', '->', u'NP')
('Fascism', '->', u'NP')
('Mises', '->', u'NP')
('Anthony', '->', u'NP')
('Gregory', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Joseph', '->', u'NP')
('T', '->', u'NP')
('Cash', '->', u'NP')
('Oregon', '->', u'NP')
('Clarke', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Mises', '->', u'NP')
('Electra', '->', u'NP')
('Mises', '->', u'NP')
('Mises', '->', u'NP')
('Manhattan', '->', u'NP')
('Klein', '->', u'NP')
('Jim', '->', u'NP')
('Rogers', '->', u'NP')
('Iceland', '->', u'NP')
('Thomas', '->', u'NP')
('Jeff', '->', u'NP')
('Bob', '->', u'NP')
('Murphy', '->', u'NP')
('America', '->', u'NP')
('Greece', '->', u'NP')
('Peter', '->', u'NP')
('June', '->', u'NP')
('Mises', '->', u'NP')
('Frank', '->', u'NP')
('Mises', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Forbes', '->', u'NP')
('Peter', '->', u'NP')
('Klein', '->', u'NP')
('Joseph', '->', u'NP')
('T', '->', u'NP')
('Rich', '->', u'NP')
('Nina', '->', u'NP')
('Murray', '->', u'NP')
('N', '->', u'NP')
('Adam', '->', u'NP')
('China', '->', u'NP')
('Peter', '->', u'NP')
('Sheldon', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Mises', '->', u'NP')
('Emanuele', '->', u'NP')
('Irwin', '->', u'NP')
('Low', '->', u'NP')
('Thomas', '->', u'NP')
('Joshua', '->', u'NP')
('Peter', '->', u'NP')
('Cliff', '->', u'NP')
('Peter', '->', u'NP')
('David', '->', u'NP')
('Friedman', '->', u'NP')
('Paul', '->', u'NP')
('Peter', '->', u'NP')
('G', '->', u'NP')
('Klein', '->', u'NP')
('Mises', '->', u'NP')
('Manhattan', '->', u'NP')
('Faith', '->', u'NP')
('Tucker', '->', u'NP')
('Tucker', '->', u'NP')
('David', '->', u'NP')
('Rickards', '->', u'NP')
('Griffin', '->', u'NP')
('Mozart', '->', u'NP')
('Murray', '->', u'NP')
('N', '->', u'NP')
('Davis', '->', u'NP')
('Forbes', '->', u'NP')
('Self', '->', u'NP')
('Forbes', '->', u'NP')
('Gordon', '->', u'NP')
('Forbes', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Thomas', '->', u'NP')
('Mises', '->', u'NP')
('November', '->', u'NP')
('Mises', '->', u'NP')
('Murray', '->', u'NP')
('Robert', '->', u'NP')
('der', '->', u'NP')
('Linden', '->', u'NP')
('Tucker', '->', u'NP')
('Jerusalem', '->', u'NP')
('Matthew', '->', u'NP')
('E', '->', u'NP')
('Kahn', '->', u'NP')
('Mises', '->', u'NP')
('Hayek', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Forbes', '->', u'NP')
('Jason', '->', u'NP')
('Brennan', '->', u'NP')
('Michael', '->', u'NP')
('Mises', '->', u'NP')
('Dominic', '->', u'NP')
('Linus', '->', u'NP')
('June', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('Murray', '->', u'NP')
('N', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Austin', '->', u'NP')
('Greece', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Tucker', '->', u'NP')
('Means', '->', u'NP')
('Tech', '->', u'NP')
('Karl', '->', u'NP')
('Hard', '->', u'NP')
('Bob', '->', u'NP')
('Murphy', '->', u'NP')
('Mises', '->', u'NP')
('Tucker', '->', u'NP')
('Murray', '->', u'NP')
('N', '->', u'NP')
('Clarke', '->', u'NP')
('Mises', '->', u'NP')
('Rod', '->', u'NP')
('Murray', '->', u'NP')
('Alan', '->', u'NP')
('Marx', '->', u'NP')
('Joseph', '->', u'NP')
('Tucker', '->', u'NP')
('Michael', '->', u'NP')
('Tanner', '->', u'NP')
('Short', '->', u'NP')
('Ben', '->', u'NP')
('Barrett', '->', u'NP')
('Forrest', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Mises', '->', u'NP')
('Taiwan', '->', u'NP')
('der', '->', u'NP')
('Linden', '->', u'NP')
('Tucker', '->', u'NP')
('Korea', '->', u'NP')
('Case', '->', u'NP')
('Peter', '->', u'NP')
('Richard', '->', u'NP')
('Yale', '->', u'NP')
('Harvard', '->', u'NP')
('Piero', '->', u'NP')
('March', '->', u'NP')
('der', '->', u'NP')
('Linden', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Case', '->', u'NP')
('Tucker', '->', u'NP')
('Ben', '->', u'NP')
('Powell', '->', u'NP')
('Hayek', '->', u'NP')
('Chicago', '->', u'NP')
('Tucker', '->', u'NP')
('Daniel', '->', u'NP')
('James', '->', u'NP')
('Sanchez', '->', u'NP')
('Jacob', '->', u'NP')
('Tucker', '->', u'NP')
('Matthew', '->', u'NP')
('Anthony', '->', u'NP')
('Thomas', '->', u'NP')
('E', '->', u'NP')
('Job', '->', u'NP')
('Ben', '->', u'NP')
('Powell', '->', u'NP')
('Tom', '->', u'NP')
('Mises', '->', u'NP')
('David', '->', u'NP')
('Case', '->', u'NP')
('James', '->', u'NP')
('Stacey', '->', u'NP')
('Taylor', '->', u'NP')
('James', '->', u'NP')
('Murray', '->', u'NP')
('N', '->', u'NP')
('Harry', '->', u'NP')
('Browne', '->', u'NP')
('Walter', '->', u'NP')
('FDA', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('James', '->', u'NP')
('Turk', '->', u'NP')
('Europe', '->', u'NP')
('October', '->', u'NP')
('Mises', '->', u'NP')
('Daniel', '->', u'NP')
('James', '->', u'NP')
('Sanchez', '->', u'NP')
('Jim', '->', u'NP')
('Rogers', '->', u'NP')
('Stephen', '->', u'NP')
('Israel', '->', u'NP')
('Job', '->', u'NP')
('Matthew', '->', u'NP')
('Mises', '->', u'NP')
('Cliff', '->', u'NP')
('Peter', '->', u'NP')
('Mises', '->', u'NP')
('Manhattan', '->', u'NP')
('Jeff', '->', u'NP')
('Randall', '->', u'NP')
('October', '->', u'NP')
('Mises', '->', u'NP')
('Peter', '->', u'NP')
('Doug', '->', u'NP')
('Casey', '->', u'NP')
('Gene', '->', u'NP')
('David', '->', u'NP')
('Jimmy', '->', u'NP')
('Morrison', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Mises', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Chase', '->', u'NP')
('Mises', '->', u'NP')
('T', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('China', '->', u'NP')
('Casey', '->', u'NP')
('David', '->', u'NP')
('Barker', '->', u'NP')
('America', '->', u'NP')
('Mises', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Mark', '->', u'NP')
('Thornton', '->', u'NP')
('Rich', '->', u'NP')
('Jerry', '->', u'NP')
('Lew', '->', u'NP')
('Jeff', '->', u'NP')
('Mises', '->', u'NP')
('Chicago', '->', u'NP')
('Joseph', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Hawaii', '->', u'NP')
('Ken', '->', u'NP')
('Adam', '->', u'NP')
('Darwin', '->', u'NP')
('Matt', '->', u'NP')
('Donald', '->', u'NP')
('Kennedy', '->', u'NP')
('Christmas', '->', u'NP')
('Marxist', '->', u'NP')
('Hans', '->', u'NP')
('China', '->', u'NP')
('Peter', '->', u'NP')
('Marc', '->', u'NP')
('Faber', '->', u'NP')
('Mister', '->', u'NP')
('Newton', '->', u'NP')
('Mark', '->', u'NP')
('Thornton', '->', u'NP')
('Bryan', '->', u'NP')
('Jan', '->', u'NP')
('Stephen', '->', u'NP')
('Baldwin', '->', u'NP')
('Thomas', '->', u'NP')
('Roger', '->', u'NP')
('Garrison', '->', u'NP')
