Texans.csv
0
Sentiment(classification='pos', p_pos=0.93129606461336767, p_neg=0.068703935386635037)
('Jo', '->', u'NP')
('James', '->', u'NP')
('Foster', '->', u'NP')
('Player', '->', u'NP')
('Houston', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Houston', '->', u'NP')
('Bob', '->', u'NP')
('Tex', '->', u'NP')
('Vegas', '->', u'NP')
('Matt', '->', u'NP')
('Houston', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Pen', '->', u'NP')
('Jay', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Leroy', '->', u'NP')
('Harris', '->', u'NP')
('Foster', '->', u'NP')
('Brian', '->', u'NP')
('Foster', '->', u'NP')
('Bodhisattva', '->', u'NP')
('Christmas', '->', u'NP')
('Brian', '->', u'NP')
('Foster', '->', u'NP')
('Friend', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Ron', '->', u'NP')
('Matt', '->', u'NP')
('God', '->', u'NP')
('Daniel', '->', u'NP')
('Manning', '->', u'NP')
('Houston', '->', u'NP')
('Eric', '->', u'NP')
('Winston', '->', u'NP')
('Mays', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Jackson', '->', u'NP')
('Reed', '->', u'NP')
('Owen', '->', u'NP')
('Daniels', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Walter', '->', u'NP')
('Houston', '->', u'NP')
('England', '->', u'NP')
('Foster', '->', u'NP')
('Manning', '->', u'NP')
('Whitney', '->', u'NP')
('Foster', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Player', '->', u'NP')
('September', '->', u'NP')
('Met', '->', u'NP')
('Jean', '->', u'NP')
('Matt', '->', u'NP')
('Don', '->', u'NP')
('Houston', '->', u'NP')
('Louis', '->', u'NP')
('October', '->', u'NP')
('Klein', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Case', '->', u'NP')
('Texas', '->', u'NP')
('Stephen', '->', u'NP')
('Houston', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('Joseph', '->', u'NP')
('Matt', '->', u'NP')
('Houston', '->', u'NP')
('Foster', '->', u'NP')
('Connor', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('Connor', '->', u'NP')
('Antonio', '->', u'NP')
('Smith', '->', u'NP')
('Texan', '->', u'NP')
('Nick', '->', u'NP')
('Austin', '->', u'NP')
('Matt', '->', u'NP')
('Reed', '->', u'NP')
('Houston', '->', u'NP')
('Hawaii', '->', u'NP')
('Arnold', '->', u'NP')
('Connor', '->', u'NP')
('Cody', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Case', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Jacoby', '->', u'NP')
('Jones', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Houston', '->', u'NP')
('Connor', '->', u'NP')
('Houston', '->', u'NP')
('Matt', '->', u'NP')
('Joe', '->', u'NP')
('Mays', '->', u'NP')
('Matt', '->', u'NP')
('F', '->', u'NP')
('Jerry', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Myers', '->', u'NP')
('Houston', '->', u'NP')
('Tim', '->', u'NP')
('Dobbins', '->', u'NP')
('Madden', '->', u'NP')
('Houston', '->', u'NP')
('Washington', '->', u'NP')
('Dallas', '->', u'NP')
('Bob', '->', u'NP')
('Foster', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Minnesota', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Bright', '->', u'NP')
('Short', '->', u'NP')
('Foster', '->', u'NP')
('E', '->', u'NP')
('Self', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('Dan', '->', u'NP')
('Brian', '->', u'NP')
('Jack', '->', u'NP')
('Foster', '->', u'NP')
('Tim', '->', u'NP')
('Madden', '->', u'NP')
('Foster', '->', u'NP')
('Houston', '->', u'NP')
('Brooks', '->', u'NP')
('Reed', '->', u'NP')
('Owen', '->', u'NP')
('Daniels', '->', u'NP')
('Christmas', '->', u'NP')
('Antonio', '->', u'NP')
('Smith', '->', u'NP')
('Foster', '->', u'NP')
('Matt', '->', u'NP')
('Foster', '->', u'NP')
('Madden', '->', u'NP')
('Tim', '->', u'NP')
('Hitler', '->', u'NP')
('Homer', '->', u'NP')
('Walter', '->', u'NP')
('Texan', '->', u'NP')
('Houston', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Suggs', '->', u'NP')
('Kroger', '->', u'NP')
('Duane', '->', u'NP')
('Brown', '->', u'NP')
('Austin', '->', u'NP')
('Houston', '->', u'NP')
('Klein', '->', u'NP')
('Foster', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Connor', '->', u'NP')
('Phillips', '->', u'NP')
('Houston', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Mario', '->', u'NP')
('Williams', '->', u'NP')
('Matt', '->', u'NP')
('Antonio', '->', u'NP')
('Smith', '->', u'NP')
('Foster', '->', u'NP')
('Player', '->', u'NP')
('October', '->', u'NP')
('Neil', '->', u'NP')
('Houston', '->', u'NP')
('Brian', '->', u'NP')
('Matt', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Foster', '->', u'NP')
('Hawaii', '->', u'NP')
('Foster', '->', u'NP')
('Houston', '->', u'NP')
('Foster', '->', u'NP')
('Matt', '->', u'NP')
('Ben', '->', u'NP')
('Tate', '->', u'NP')
('Baltimore', '->', u'NP')
('Matt', '->', u'NP')
('Texan', '->', u'NP')
('Texan', '->', u'NP')
('Duane', '->', u'NP')
('Brown', '->', u'NP')
('Brian', '->', u'NP')
('Phillips', '->', u'NP')
('Martin', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Brian', '->', u'NP')
('January', '->', u'NP')
('Dallas', '->', u'NP')
('Todd', '->', u'NP')
('Texan', '->', u'NP')
('Cunningham', '->', u'NP')
('Stafford', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('Willis', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Ike', '->', u'NP')
('Brady', '->', u'NP')
('Manning', '->', u'NP')
('Brooks', '->', u'NP')
('Reed', '->', u'NP')
('Ward', '->', u'NP')
('Brennan', '->', u'NP')
('Williams', '->', u'NP')
('Posey', '->', u'NP')
('Achilles', '->', u'NP')
('Texan', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Manning', '->', u'NP')
('Chicago', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Smith', '->', u'NP')
('Brian', '->', u'NP')
('Houston', '->', u'NP')
('F', '->', u'NP')
('Foster', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Brooks', '->', u'NP')
('Reed', '->', u'NP')
('Owen', '->', u'NP')
('Daniels', '->', u'NP')
('Houston', '->', u'NP')
('Jacoby', '->', u'NP')
('Jones', '->', u'NP')
('Cincinnati', '->', u'NP')
('Connor', '->', u'NP')
('Whitney', '->', u'NP')
('Pen', '->', u'NP')
('Christmas', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('Houston', '->', u'NP')
('Posey', '->', u'NP')
('Jones', '->', u'NP')
('Player', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('T', '->', u'NP')
('Houston', '->', u'NP')
('Brian', '->', u'NP')
('Matt', '->', u'NP')
('Warren', '->', u'NP')
('Nolan', '->', u'NP')
('Baltimore', '->', u'NP')
('Matt', '->', u'NP')
('Jacoby', '->', u'NP')
('Jones', '->', u'NP')
('Foster', '->', u'NP')
('Slim', '->', u'NP')
('Paul', '->', u'NP')
('Houston', '->', u'NP')
('Texan', '->', u'NP')
('PM', '->', u'NP')
('Matt', '->', u'NP')
('Pick', '->', u'NP')
('Texan', '->', u'NP')
('Houston', '->', u'NP')
('Foster', '->', u'NP')
('Shorter', '->', u'NP')
('Casey', '->', u'NP')
('Houston', '->', u'NP')
('Foster', '->', u'NP')
('Duane', '->', u'NP')
('Brown', '->', u'NP')
('Texan', '->', u'NP')
('Buffalo', '->', u'NP')
('S', '->', u'NP')
('Nolan', '->', u'NP')
('Matt', '->', u'NP')
('Foster', '->', u'NP')
('Connor', '->', u'NP')
('Gary', '->', u'NP')
('Jacoby', '->', u'NP')
('Jones', '->', u'NP')
('Winston', '->', u'NP')
('Eric', '->', u'NP')
('Winston', '->', u'NP')
('Andre', '->', u'NP')
('Da', '->', u'NP')
('Rogers', '->', u'NP')
('Foster', '->', u'NP')
('Madden', '->', u'NP')
('Connor', '->', u'NP')
('Eric', '->', u'NP')
('Winston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Bud', '->', u'NP')
('Adams', '->', u'NP')
('Matt', '->', u'NP')
('Texan', '->', u'NP')
('Owen', '->', u'NP')
('Daniels', '->', u'NP')
('John', '->', u'NP')
('Beck', '->', u'NP')
('Nolan', '->', u'NP')
('Walter', '->', u'NP')
('Richmond', '->', u'NP')
('Houston', '->', u'NP')
('Mario', '->', u'NP')
('Williams', '->', u'NP')
('Myers', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Bock', '->', u'NP')
('Sam', '->', u'NP')
('Montgomery', '->', u'NP')
('Ryan', '->', u'NP')
('Harris', '->', u'NP')
('Houston', '->', u'NP')
('England', '->', u'NP')
('Jackson', '->', u'NP')
('Santa', '->', u'NP')
('Matt', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Schwartz', '->', u'NP')
('Jackson', '->', u'NP')
('Duane', '->', u'NP')
('Brown', '->', u'NP')
('Loving', '->', u'NP')
('Allen', '->', u'NP')
('Brian', '->', u'NP')
('Clay', '->', u'NP')
('Jim', '->', u'NP')
('Rome', '->', u'NP')
('Joe', '->', u'NP')
('Myers', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Foster', '->', u'NP')
('Matt', '->', u'NP')
('Foster', '->', u'NP')
('Jefferson', '->', u'NP')
('Joe', '->', u'NP')
('Mays', '->', u'NP')
('Cody', '->', u'NP')
('Foster', '->', u'NP')
('Hawaii', '->', u'NP')
('Foster', '->', u'NP')
('Tucker', '->', u'NP')
('Tennessee', '->', u'NP')
('Baltimore', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Houston', '->', u'NP')
('Davis', '->', u'NP')
('Houston', '->', u'NP')
('Walter', '->', u'NP')
('Finnegan', '->', u'NP')
('Houston', '->', u'NP')
('Dwight', '->', u'NP')
('Jones', '->', u'NP')
('Madden', '->', u'NP')
('Foster', '->', u'NP')
('Joe', '->', u'NP')
('Mays', '->', u'NP')
('Nick', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Andre', '->', u'NP')
('Houston', '->', u'NP')
('Johnson', '->', u'NP')
('Brandon', '->', u'NP')
('Lloyd', '->', u'NP')
('Wayne', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Texan', '->', u'NP')
('Mario', '->', u'NP')
('Andre', '->', u'NP')
('David', '->', u'NP')
('Carr', '->', u'NP')
('Foster', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Myers', '->', u'NP')
('Houston', '->', u'NP')
('Jones', '->', u'NP')
('Wood', '->', u'NP')
('Posey', '->', u'NP')
('Kenneth', '->', u'NP')
('Posey', '->', u'NP')
('Brennan', '->', u'NP')
('Williams', '->', u'NP')
('Don', '->', u'NP')
('Foster', '->', u'NP')
('Santa', '->', u'NP')
('God', '->', u'NP')
('Cody', '->', u'NP')
('Dobbins', '->', u'NP')
('Lot', '->', u'NP')
('W', '->', u'NP')
('Foster', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('T', '->', u'NP')
('Joseph', '->', u'NP')
('Houston', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ward', '->', u'NP')
('James', '->', u'NP')
('Manning', '->', u'NP')
('Bob', '->', u'NP')
('Allen', '->', u'NP')
('Manning', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Gary', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('December', '->', u'NP')
('Martin', '->', u'NP')
('Foster', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Slim', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Browning', '->', u'NP')
('Mario', '->', u'NP')
('Williams', '->', u'NP')
('Garrett', '->', u'NP')
('Graham', '->', u'NP')
('Texan', '->', u'NP')
('God', '->', u'NP')
('Foster', '->', u'NP')
('Houston', '->', u'NP')
('Whitney', '->', u'NP')
('Phillips', '->', u'NP')
('Jackson', '->', u'NP')
('Eric', '->', u'NP')
('Winston', '->', u'NP')
('Texan', '->', u'NP')
('Phillips', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Foster', '->', u'NP')
('Posey', '->', u'NP')
('Bob', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Ashley', '->', u'NP')
('Fox', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Jonathan', '->', u'NP')
('Joseph', '->', u'NP')
('Chris', '->', u'NP')
('Myers', '->', u'NP')
('Shiloh', '->', u'NP')
('Keo', '->', u'NP')
('Connor', '->', u'NP')
('Whitney', '->', u'NP')
('Matt', '->', u'NP')
('Brian', '->', u'NP')
('Foster', '->', u'NP')
('Antonio', '->', u'NP')
('Smith', '->', u'NP')
('Jacoby', '->', u'NP')
('Jones', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Guy', '->', u'NP')
('Player', '->', u'NP')
('Jay', '->', u'NP')
('Foster', '->', u'NP')
('AMA', '->', u'NP')
('Sam', '->', u'NP')
('Montgomery', '->', u'NP')
('Reed', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Brooks', '->', u'NP')
('Reed', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Whitney', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Houston', '->', u'NP')
('Joe', '->', u'NP')
('Mays', '->', u'NP')
('Seattle', '->', u'NP')
('Houston', '->', u'NP')
('Manning', '->', u'NP')
('Solomon', '->', u'NP')
('Manning', '->', u'NP')
('B', '->', u'NP')
('Tony', '->', u'NP')
645 

12333
