racism.csv
0
Sentiment(classification='pos', p_pos=0.87669700971368847, p_neg=0.123302990286311)
('Philadelphia', '->', u'NP')
('Mailer', '->', u'NP')
('Mississippi', '->', u'NP')
('Israel', '->', u'NP')
('App', '->', u'NP')
('Oklahoma', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('Drake', '->', u'NP')
('Johnny', '->', u'NP')
('Bright', '->', u'NP')
('Black', '->', u'NP')
('Martin', '->', u'NP')
('Jason', '->', u'NP')
('Fox', '->', u'NP')
('Arizona', '->', u'NP')
('Black', '->', u'NP')
('Negro', '->', u'NP')
('Child', '->', u'NP')
('Australian', '->', u'NP')
('Fitch', '->', u'NP')
('Korea', '->', u'NP')
('Arkansas', '->', u'NP')
('Sacramento', '->', u'NP')
('America', '->', u'NP')
('Bud', '->', u'NP')
('Don', '->', u'NP')
('Fil', '->', u'NP')
('Ching', '->', u'NP')
('Fred', '->', u'NP')
('Paula', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Howard', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Hollywood', '->', u'NP')
('John', '->', u'NP')
('Washington', '->', u'NP')
('Jessica', '->', u'NP')
('Johnny', '->', u'NP')
('Marion', '->', u'NP')
('Barry', '->', u'NP')
('Washington', '->', u'NP')
('Papa', '->', u'NP')
('Arizona', '->', u'NP')
('N', '->', u'NP')
('July', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Saudi', '->', u'NP')
('Rice', '->', u'NP')
('Lexington', '->', u'NP')
('Steele', '->', u'NP')
('Delaware', '->', u'NP')
('Michael', '->', u'NP')
('Page', '->', u'NP')
('Nazi', '->', u'NP')
('Mississippi', '->', u'NP')
('Kenneth', '->', u'NP')
('Chamberlain', '->', u'NP')
('Pennsylvania', '->', u'NP')
('England', '->', u'NP')
('Jesus', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Johnny', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Andrew', '->', u'NP')
('Cherokee', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Arkansas', '->', u'NP')
('Washington', '->', u'NP')
('Black', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Martin', '->', u'NP')
('Oscar', '->', u'NP')
('Grant', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Bill', '->', u'NP')
('Black', '->', u'NP')
('Ohio', '->', u'NP')
('Case', '->', u'NP')
('Boston', '->', u'NP')
('Iraq', '->', u'NP')
('Harris', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Mormon', '->', u'NP')
('Key', '->', u'NP')
('Wichita', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Kentucky', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Donald', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Russia', '->', u'NP')
('Jasper', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('ABC', '->', u'NP')
('Israel', '->', u'NP')
('Black', '->', u'NP')
('Coates', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('India', '->', u'NP')
('Martin', '->', u'NP')
('Plane', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Korea', '->', u'NP')
('Louisiana', '->', u'NP')
('Tommy', '->', u'NP')
('Cleveland', '->', u'NP')
('Cool', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Christopher', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mahmoud', '->', u'NP')
('Israel', '->', u'NP')
('Louisiana', '->', u'NP')
('Gay', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Black', '->', u'NP')
('Joplin', '->', u'NP')
('Joplin', '->', u'NP')
('Missouri', '->', u'NP')
('July', '->', u'NP')
('Zimmerman', '->', u'NP')
('Johnny', '->', u'NP')
('Martin', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('N', '->', u'NP')
('Paris', '->', u'NP')
('James', '->', u'NP')
('Meredith', '->', u'NP')
('Mississippi', '->', u'NP')
('Fox', '->', u'NP')
('Detroit', '->', u'NP')
('Black', '->', u'NP')
('Atlanta', '->', u'NP')
('Mississippi', '->', u'NP')
('Wallace', '->', u'NP')
('N', '->', u'NP')
('Toronto', '->', u'NP')
('Pakistan', '->', u'NP')
('Fox', '->', u'NP')
('Islam', '->', u'NP')
('Springfield', '->', u'NP')
('Martin', '->', u'NP')
('Alexander', '->', u'NP')
('Black', '->', u'NP')
('Paula', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Hollywood', '->', u'NP')
('America', '->', u'NP')
('Ray', '->', u'NP')
('Kelly', '->', u'NP')
('N', '->', u'NP')
('Iceland', '->', u'NP')
('Seattle', '->', u'NP')
('Texas', '->', u'NP')
('Lucy', '->', u'NP')
('Django', '->', u'NP')
('Stephen', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('France', '->', u'NP')
('October', '->', u'NP')
('Milwaukee', '->', u'NP')
('Harvard', '->', u'NP')
('Mormon', '->', u'NP')
('Wisconsin', '->', u'NP')
('Shooter', '->', u'NP')
('Alabama', '->', u'NP')
('Montgomery', '->', u'NP')
('Louis', '->', u'NP')
('Hollywood', '->', u'NP')
('Jay', '->', u'NP')
('Learned', '->', u'NP')
('Nazi', '->', u'NP')
('Halloween', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Job', '->', u'NP')
('Arizona', '->', u'NP')
('Metro', '->', u'NP')
('Naomi', '->', u'NP')
('Campbell', '->', u'NP')
('Martin', '->', u'NP')
('Case', '->', u'NP')
('Johnny', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Rush', '->', u'NP')
('Virginia', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Du', '->', u'NP')
('Bois', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Oberlin', '->', u'NP')
('Key', '->', u'NP')
('N', '->', u'NP')
('Maryland', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Atlas', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Washington', '->', u'NP')
('Japan', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('Lily', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Loving', '->', u'NP')
('Gay', '->', u'NP')
('Black', '->', u'NP')
('Madame', '->', u'NP')
('Black', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Forbes', '->', u'NP')
('Japan', '->', u'NP')
('Pat', '->', u'NP')
('Buchanan', '->', u'NP')
('Gay', '->', u'NP')
('Lincoln', '->', u'NP')
('Hollywood', '->', u'NP')
('America', '->', u'NP')
('Oslo', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('Cooper', '->', u'NP')
('Black', '->', u'NP')
('Europe', '->', u'NP')
('Zoe', '->', u'NP')
('Dove', '->', u'NP')
('Cool', '->', u'NP')
('Wilson', '->', u'NP')
('Learned', '->', u'NP')
('Alexander', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Sarah', '->', u'NP')
('Matthew', '->', u'NP')
('Nazi', '->', u'NP')
('Dawn', '->', u'NP')
('Prudence', '->', u'NP')
('Tuskegee', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mercury', '->', u'NP')
('Russell', '->', u'NP')
('Means', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Islam', '->', u'NP')
('Jay', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Republican', '->', u'NP')
('Malcolm', '->', u'NP')
('Malcolm', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Friend', '->', u'NP')
('Stacey', '->', u'NP')
('Harvard', '->', u'NP')
('Lee', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Africa', '->', u'NP')
('Boston', '->', u'NP')
('Bob', '->', u'NP')
('Jones', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('Lee', '->', u'NP')
('Weiss', '->', u'NP')
('Houston', '->', u'NP')
('America', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Yale', '->', u'NP')
('Portland', '->', u'NP')
('Shirley', '->', u'NP')
('Oregon', '->', u'NP')
('Christianity', '->', u'NP')
('Black', '->', u'NP')
('Victoria', '->', u'NP')
('Rush', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('Bruce', '->', u'NP')
('Norris', '->', u'NP')
('Berlin', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Hungary', '->', u'NP')
('Texas', '->', u'NP')
('Hawkins', '->', u'NP')
('Louisiana', '->', u'NP')
('Arizona', '->', u'NP')
('Russell', '->', u'NP')
('Arizona', '->', u'NP')
('Kenneth', '->', u'NP')
('Chamberlain', '->', u'NP')
('Delaware', '->', u'NP')
('Nate', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('May', '->', u'NP')
('Spark', '->', u'NP')
('Arizona', '->', u'NP')
('Shakespeare', '->', u'NP')
('Black', '->', u'NP')
('Harriet', '->', u'NP')
('Washington', '->', u'NP')
('Black', '->', u'NP')
('Carlson', '->', u'NP')
('Fox', '->', u'NP')
('Williams', '->', u'NP')
('Houston', '->', u'NP')
('Australian', '->', u'NP')
('Washington', '->', u'NP')
('Toronto', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Zimmerman', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Columbus', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('ABC', '->', u'NP')
('Cohen', '->', u'NP')
('Jerusalem', '->', u'NP')
('Cohen', '->', u'NP')
('Georgia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Hook', '->', u'NP')
('Cherokee', '->', u'NP')
('Brown', '->', u'NP')
('Alice', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Melissa', '->', u'NP')
('Harris', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Douglas', '->', u'NP')
('Williams', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mary', '->', u'NP')
('Burger', '->', u'NP')
('Washington', '->', u'NP')
('Arizona', '->', u'NP')
('Barbara', '->', u'NP')
('Laura', '->', u'NP')
('Mike', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Buffalo', '->', u'NP')
('Boyd', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Washington', '->', u'NP')
('John', '->', u'NP')
('Ontario', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Black', '->', u'NP')
('Atlanta', '->', u'NP')
('Pat', '->', u'NP')
('Buchanan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Madrid', '->', u'NP')
('Iraq', '->', u'NP')
('Means', '->', u'NP')
('Kentucky', '->', u'NP')
('Nazi', '->', u'NP')
('Jeff', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Toronto', '->', u'NP')
('Republican', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Russell', '->', u'NP')
('Simmons', '->', u'NP')
('Harriet', '->', u'NP')
('Kimberly', '->', u'NP')
('Foster', '->', u'NP')
('Means', '->', u'NP')
('N', '->', u'NP')
('Self', '->', u'NP')
('Zimmerman', '->', u'NP')
('God', '->', u'NP')
('Chicago', '->', u'NP')
('N', '->', u'NP')
('God', '->', u'NP')
('Fox', '->', u'NP')
('Martin', '->', u'NP')
('Arab', '->', u'NP')
('Chicago', '->', u'NP')
('Israel', '->', u'NP')
('Paula', '->', u'NP')
('America', '->', u'NP')
('Turkey', '->', u'NP')
('Black', '->', u'NP')
('Job', '->', u'NP')
('Player', '->', u'NP')
('England', '->', u'NP')
('David', '->', u'NP')
('Boston', '->', u'NP')
('Case', '->', u'NP')
('India', '->', u'NP')
('Australia', '->', u'NP')
('ABC', '->', u'NP')
('Shooter', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Queens', '->', u'NP')
('Harlem', '->', u'NP')
('Wayne', '->', u'NP')
('Gun', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Jason', '->', u'NP')
('Helen', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Coke', '->', u'NP')
('Django', '->', u'NP')
('Al', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Hollywood', '->', u'NP')
('Republican', '->', u'NP')
('Indianapolis', '->', u'NP')
('Mormon', '->', u'NP')
('Rosie', '->', u'NP')
('Perez', '->', u'NP')
('Africa', '->', u'NP')
('Anne', '->', u'NP')
('Scott', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Arkansas', '->', u'NP')
('Chavis', '->', u'NP')
('Carter', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Michael', '->', u'NP')
('Israel', '->', u'NP')
('Michael', '->', u'NP')
('Israel', '->', u'NP')
('June', '->', u'NP')
('Harry', '->', u'NP')
('Belafonte', '->', u'NP')
('Jay', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Missouri', '->', u'NP')
('Kansas', '->', u'NP')
('Houston', '->', u'NP')
('Iowa', '->', u'NP')
('Loving', '->', u'NP')
('Black', '->', u'NP')
('Gay', '->', u'NP')
('Lester', '->', u'NP')
('Martin', '->', u'NP')
('Case', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oklahoma', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Shooter', '->', u'NP')
('Jason', '->', u'NP')
('Russell', '->', u'NP')
('Bryan', '->', u'NP')
('Stevenson', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Hollywood', '->', u'NP')
('Black', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('ABC', '->', u'NP')
('Joe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Phoenix', '->', u'NP')
('De', '->', u'NP')
('Halloween', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Don', '->', u'NP')
('Islam', '->', u'NP')
('Tennessee', '->', u'NP')
('Cooper', '->', u'NP')
('Kansas', '->', u'NP')
('Black', '->', u'NP')
('Eric', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('Chicago', '->', u'NP')
('Joe', '->', u'NP')
('Morris', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
717 

16721
