malemodels.csv
0
Sentiment(classification='neg', p_pos=0.36972295514511883, p_neg=0.63027704485488079)
('Dave', '->', u'NP')
('Franco', '->', u'NP')
('Charlie', '->', u'NP')
('Wood', '->', u'NP')
('Nikita', '->', u'NP')
('Andrei', '->', u'NP')
('Guy', '->', u'NP')
('Tony', '->', u'NP')
('Barnett', '->', u'NP')
('Ryan', '->', u'NP')
('Barry', '->', u'NP')
('Christopher', '->', u'NP')
('Michael', '->', u'NP')
('Morgan', '->', u'NP')
('Allen', '->', u'NP')
('Walker', '->', u'NP')
('S', '->', u'NP')
('Tong', '->', u'NP')
('Vince', '->', u'NP')
('Austin', '->', u'NP')
('Victoria', '->', u'NP')
('Victor', '->', u'NP')
('Lucas', '->', u'NP')
('Hugh', '->', u'NP')
('Aaron', '->', u'NP')
('Bruckner', '->', u'NP')
('David', '->', u'NP')
('Schwartz', '->', u'NP')
('Emanuele', '->', u'NP')
('Bond', '->', u'NP')
('Spencer', '->', u'NP')
('Black', '->', u'NP')
('Michael', '->', u'NP')
('Edward', '->', u'NP')
('Francesco', '->', u'NP')
('Nelson', '->', u'NP')
('Groom', '->', u'NP')
('Marcel', '->', u'NP')
('Jon', '->', u'NP')
('Jacobs', '->', u'NP')
('Stuart', '->', u'NP')
('Ben', '->', u'NP')
('Bowers', '->', u'NP')
('Martin', '->', u'NP')
('Jerry', '->', u'NP')
('Brazil', '->', u'NP')
('Paul', '->', u'NP')
('Peter', '->', u'NP')
('Le', '->', u'NP')
('Aaron', '->', u'NP')
('Connell', '->', u'NP')
('Brazil', '->', u'NP')
('Alfred', '->', u'NP')
('Jacopo', '->', u'NP')
('Simon', '->', u'NP')
('Connor', '->', u'NP')
('Ben', '->', u'NP')
('Black', '->', u'NP')
('Anthony', '->', u'NP')
('Dan', '->', u'NP')
('Murphy', '->', u'NP')
('Andre', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Bernardo', '->', u'NP')
('Simon', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Jock', '->', u'NP')
('Player', '->', u'NP')
('Lucas', '->', u'NP')
('Peter', '->', u'NP')
('Le', '->', u'NP')
('Jack', '->', u'NP')
('Jon', '->', u'NP')
('Nick', '->', u'NP')
('Bernardo', '->', u'NP')
('Harris', '->', u'NP')
('Evans', '->', u'NP')
('Jessie', '->', u'NP')
('Oliver', '->', u'NP')
('Luke', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Michael', '->', u'NP')
('Polaroid', '->', u'NP')
('Congdon', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Frederic', '->', u'NP')
('Bryan', '->', u'NP')
('Thomas', '->', u'NP')
('Daniel', '->', u'NP')
('Jed', '->', u'NP')
('Chris', '->', u'NP')
('Nikita', '->', u'NP')
('Michael', '->', u'NP')
('Lewis', '->', u'NP')
('Lucas', '->', u'NP')
('Roy', '->', u'NP')
('Bryce', '->', u'NP')
('Draper', '->', u'NP')
('Nick', '->', u'NP')
('Dean', '->', u'NP')
('Pablo', '->', u'NP')
('Hernandez', '->', u'NP')
('Julian', '->', u'NP')
('Lucas', '->', u'NP')
('Daniel', '->', u'NP')
('Lisa', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Dave', '->', u'NP')
('Franco', '->', u'NP')
('Nathan', '->', u'NP')
('Rider', '->', u'NP')
('Alex', '->', u'NP')
('Lucas', '->', u'NP')
('Finn', '->', u'NP')
('Vince', '->', u'NP')
('Charles', '->', u'NP')
('Scott', '->', u'NP')
('Herman', '->', u'NP')
('Parker', '->', u'NP')
('Parker', '->', u'NP')
('Dan', '->', u'NP')
('B', '->', u'NP')
('Jon', '->', u'NP')
('Jacobs', '->', u'NP')
('Mark', '->', u'NP')
('Perry', '->', u'NP')
('Jock', '->', u'NP')
('Todd', '->', u'NP')
('Andre', '->', u'NP')
('Julian', '->', u'NP')
('David', '->', u'NP')
('Jensen', '->', u'NP')
('Clark', '->', u'NP')
('Adam', '->', u'NP')
('Australian', '->', u'NP')
('Daniel', '->', u'NP')
('Lauren', '->', u'NP')
('Bo', '->', u'NP')
('Roberts', '->', u'NP')
('David', '->', u'NP')
('Arthur', '->', u'NP')
('Ben', '->', u'NP')
('Bowers', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Cody', '->', u'NP')
('Noah', '->', u'NP')
('Johnson', '->', u'NP')
('Ryder', '->', u'NP')
('William', '->', u'NP')
('Patrick', '->', u'NP')
('Baptiste', '->', u'NP')
('Ambrose', '->', u'NP')
('Olson', '->', u'NP')
('Garrett', '->', u'NP')
('Brandon', '->', u'NP')
('Lucas', '->', u'NP')
('Phil', '->', u'NP')
('Brazil', '->', u'NP')
('Brazil', '->', u'NP')
('James', '->', u'NP')
('Ellis', '->', u'NP')
('Ryan', '->', u'NP')
('Lee', '->', u'NP')
('Daniel', '->', u'NP')
('Chris', '->', u'NP')
('Castro', '->', u'NP')
('Bo', '->', u'NP')
('Roberts', '->', u'NP')
('Steve', '->', u'NP')
('Francisco', '->', u'NP')
('David', '->', u'NP')
('Andrew', '->', u'NP')
('Ben', '->', u'NP')
('Cohen', '->', u'NP')
('Philip', '->', u'NP')
('Gould', '->', u'NP')
('Noah', '->', u'NP')
('Mills', '->', u'NP')
('Mister', '->', u'NP')
('Lagoon', '->', u'NP')
('Ellis', '->', u'NP')
('God', '->', u'NP')
('Parker', '->', u'NP')
('Chris', '->', u'NP')
('Fawcett', '->', u'NP')
('Matthew', '->', u'NP')
('Walker', '->', u'NP')
('Owen', '->', u'NP')
('Harrison', '->', u'NP')
('Jonathan', '->', u'NP')
('Daniel', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Joseph', '->', u'NP')
('Sayers', '->', u'NP')
('Federico', '->', u'NP')
('David', '->', u'NP')
('Sean', '->', u'NP')
('Larson', '->', u'NP')
('Sean', '->', u'NP')
('Bernardo', '->', u'NP')
('Brazil', '->', u'NP')
('Nick', '->', u'NP')
('Player', '->', u'NP')
('Marcel', '->', u'NP')
('Hans', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Campbell', '->', u'NP')
('Anthony', '->', u'NP')
('Jason', '->', u'NP')
('Boyce', '->', u'NP')
('Nick', '->', u'NP')
('Jeff', '->', u'NP')
('Slater', '->', u'NP')
('Gabriel', '->', u'NP')
('Gregory', '->', u'NP')
('Vaughan', '->', u'NP')
('Anthony', '->', u'NP')
('Greenfield', '->', u'NP')
('Nick', '->', u'NP')
('Joseph', '->', u'NP')
('Sayers', '->', u'NP')
('Daniel', '->', u'NP')
('Todd', '->', u'NP')
('Daniel', '->', u'NP')
('Haynes', '->', u'NP')
('Sherman', '->', u'NP')
('Nick', '->', u'NP')
('Bennett', '->', u'NP')
('Julian', '->', u'NP')
('Diego', '->', u'NP')
('Miguel', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Danny', '->', u'NP')
('Aaron', '->', u'NP')
('Connell', '->', u'NP')
('Gary', '->', u'NP')
('Taylor', '->', u'NP')
('March', '->', u'NP')
('Ryan', '->', u'NP')
('Steve', '->', u'NP')
('Jonathan', '->', u'NP')
('Julian', '->', u'NP')
('Gabriel', '->', u'NP')
('Marcel', '->', u'NP')
('Arthur', '->', u'NP')
('Walker', '->', u'NP')
('Joshua', '->', u'NP')
('Ken', '->', u'NP')
('Jo', '->', u'NP')
('Wilfred', '->', u'NP')
('Brandon', '->', u'NP')
('Matt', '->', u'NP')
('Jonathan', '->', u'NP')
('Duncan', '->', u'NP')
('James', '->', u'NP')
('Frankie', '->', u'NP')
('England', '->', u'NP')
('Pole', '->', u'NP')
('Philip', '->', u'NP')
('James', '->', u'NP')
('Sean', '->', u'NP')
('Donnell', '->', u'NP')
('Lee', '->', u'NP')
('Michael', '->', u'NP')
('Patrick', '->', u'NP')
('Henderson', '->', u'NP')
('James', '->', u'NP')
('Ellis', '->', u'NP')
('Scott', '->', u'NP')
('Nicolas', '->', u'NP')
('Duncan', '->', u'NP')
('James', '->', u'NP')
('Alexander', '->', u'NP')
('Matt', '->', u'NP')
('Corso', '->', u'NP')
('Juan', '->', u'NP')
('Friedrich', '->', u'NP')
('Julian', '->', u'NP')
('Alan', '->', u'NP')
('Oregon', '->', u'NP')
('Adam', '->', u'NP')
('Alan', '->', u'NP')
('Rio', '->', u'NP')
('Bernardo', '->', u'NP')
('Lucas', '->', u'NP')
('Chris', '->', u'NP')
('Ricci', '->', u'NP')
('Bernardo', '->', u'NP')
('Rebecca', '->', u'NP')
('Thomas', '->', u'NP')
('Daniel', '->', u'NP')
('Bruno', '->', u'NP')
('Danny', '->', u'NP')
('Peter', '->', u'NP')
('Le', '->', u'NP')
('Guy', '->', u'NP')
('Tucker', '->', u'NP')
('De', '->', u'NP')
('Jessie', '->', u'NP')
('Jack', '->', u'NP')
('Ryan', '->', u'NP')
('Wright', '->', u'NP')
('Andrew', '->', u'NP')
('Fabian', '->', u'NP')
('Maxwell', '->', u'NP')
('Francisco', '->', u'NP')
('Stephen', '->', u'NP')
('James', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Hunter', '->', u'NP')
('Hutchins', '->', u'NP')
('Le', '->', u'NP')
('Fred', '->', u'NP')
('Marcos', '->', u'NP')
('Chris', '->', u'NP')
('Robert', '->', u'NP')
('Gonzalez', '->', u'NP')
('Peter', '->', u'NP')
('Le', '->', u'NP')
('Alan', '->', u'NP')
('Matt', '->', u'NP')
('Miguel', '->', u'NP')
('Julian', '->', u'NP')
('Bernardo', '->', u'NP')
('Brazil', '->', u'NP')
('Parker', '->', u'NP')
('Gregory', '->', u'NP')
('Adam', '->', u'NP')
('Showers', '->', u'NP')
('Luke', '->', u'NP')
('Abel', '->', u'NP')
('Austin', '->', u'NP')
('Victoria', '->', u'NP')
('Black', '->', u'NP')
('Jerry', '->', u'NP')
('Antony', '->', u'NP')
('David', '->', u'NP')
('Benjamin', '->', u'NP')
('Godfrey', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Hwang', '->', u'NP')
('Daniel', '->', u'NP')
('Slater', '->', u'NP')
('Jules', '->', u'NP')
('Hamilton', '->', u'NP')
('Jesse', '->', u'NP')
('Mark', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Luke', '->', u'NP')
('Sullivan', '->', u'NP')
('Bel', '->', u'NP')
('Beau', '->', u'NP')
('Martin', '->', u'NP')
('Simon', '->', u'NP')
('Dexter', '->', u'NP')
('Sergei', '->', u'NP')
('Tyler', '->', u'NP')
('Scott', '->', u'NP')
('Danny', '->', u'NP')
('Andre', '->', u'NP')
('Martinelli', '->', u'NP')
('Raoul', '->', u'NP')
('Doug', '->', u'NP')
('Ogden', '->', u'NP')
('Cam', '->', u'NP')
('Brett', '->', u'NP')
('David', '->', u'NP')
('Republican', '->', u'NP')
('Aaron', '->', u'NP')
('Adam', '->', u'NP')
('Rafael', '->', u'NP')
('Oliver', '->', u'NP')
('John', '->', u'NP')
('Brandt', '->', u'NP')
('Brice', '->', u'NP')
('Christopher', '->', u'NP')
('Daniels', '->', u'NP')
('Scott', '->', u'NP')
('Gardner', '->', u'NP')
('Daniel', '->', u'NP')
('Le', '->', u'NP')
('Michael', '->', u'NP')
('Mathias', '->', u'NP')
('London', '->', u'NP')
('Pedro', '->', u'NP')
('Smith', '->', u'NP')
('Peter', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Brazil', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Gay', '->', u'NP')
('Thomas', '->', u'NP')
('Roberts', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Sydney', '->', u'NP')
('Allan', '->', u'NP')
('Pablo', '->', u'NP')
('Hernandez', '->', u'NP')
('Harry', '->', u'NP')
('Clark', '->', u'NP')
('Lucas', '->', u'NP')
('Scott', '->', u'NP')
('Bruno', '->', u'NP')
('Benjamin', '->', u'NP')
('Richard', '->', u'NP')
('Rocco', '->', u'NP')
521 

3805
