Sonsofanarchy.csv
0
Sentiment(classification='pos', p_pos=0.50213146353440485, p_neg=0.4978685364655947)
('Charlie', '->', u'NP')
('AMA', '->', u'NP')
('Kurt', '->', u'NP')
('Johnny', '->', u'NP')
('Lewis', '->', u'NP')
('Kurt', '->', u'NP')
('AMA', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Charlie', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('David', '->', u'NP')
('Charlie', '->', u'NP')
('Clay', '->', u'NP')
('Thomas', '->', u'NP')
('Charlie', '->', u'NP')
('Maggie', '->', u'NP')
('Joel', '->', u'NP')
('Coates', '->', u'NP')
('Ryan', '->', u'NP')
('Charlie', '->', u'NP')
('Conan', '->', u'NP')
('Clay', '->', u'NP')
('S', '->', u'NP')
('Kurt', '->', u'NP')
('Perlman', '->', u'NP')
('Roosevelt', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('September', '->', u'NP')
('Kurt', '->', u'NP')
('Rossi', '->', u'NP')
('Curtis', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('Otto', '->', u'NP')
('Met', '->', u'NP')
('Vegas', '->', u'NP')
('Kurt', '->', u'NP')
('Malcolm', '->', u'NP')
('God', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Joel', '->', u'NP')
('F', '->', u'NP')
('Peg', '->', u'NP')
('Ashley', '->', u'NP')
('Teller', '->', u'NP')
('Halloween', '->', u'NP')
('Kurt', '->', u'NP')
('Glen', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Clay', '->', u'NP')
('Don', '->', u'NP')
('Clay', '->', u'NP')
('Winter', '->', u'NP')
('Otto', '->', u'NP')
('Delaney', '->', u'NP')
('Jake', '->', u'NP')
('Kurt', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Kurt', '->', u'NP')
('Dave', '->', u'NP')
('Teller', '->', u'NP')
('Walter', '->', u'NP')
('Charlie', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Ryan', '->', u'NP')
('Joel', '->', u'NP')
('Joey', '->', u'NP')
('Bobby', '->', u'NP')
('Pretty', '->', u'NP')
('Charlie', '->', u'NP')
('Teller', '->', u'NP')
('Ryan', '->', u'NP')
('Flanagan', '->', u'NP')
('Halloween', '->', u'NP')
('Clay', '->', u'NP')
('Kurt', '->', u'NP')
('Lenny', '->', u'NP')
('Dana', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Charlie', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mark', '->', u'NP')
('Kurt', '->', u'NP')
('Clay', '->', u'NP')
('Christmas', '->', u'NP')
('Clay', '->', u'NP')
('Jimmy', '->', u'NP')
('Nero', '->', u'NP')
('Kurt', '->', u'NP')
('May', '->', u'NP')
('Rossi', '->', u'NP')
('Clay', '->', u'NP')
('Rider', '->', u'NP')
('Short', '->', u'NP')
('Jordan', '->', u'NP')
('Harper', '->', u'NP')
('Ryan', '->', u'NP')
('Winston', '->', u'NP')
('Kurt', '->', u'NP')
('Hawaii', '->', u'NP')
('Met', '->', u'NP')
('Coates', '->', u'NP')
('Clay', '->', u'NP')
('Otto', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Teller', '->', u'NP')
('Dora', '->', u'NP')
('Nero', '->', u'NP')
('De', '->', u'NP')
('Jesus', '->', u'NP')
('Jimmy', '->', u'NP')
('Nero', '->', u'NP')
('Amazon', '->', u'NP')
('Ashley', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Otto', '->', u'NP')
('Hamlet', '->', u'NP')
('Charlie', '->', u'NP')
('Coates', '->', u'NP')
('Noah', '->', u'NP')
('David', '->', u'NP')
('Ryan', '->', u'NP')
('Winston', '->', u'NP')
('Abel', '->', u'NP')
('Thomas', '->', u'NP')
('Otto', '->', u'NP')
('Clay', '->', u'NP')
('Tommy', '->', u'NP')
('Flanagan', '->', u'NP')
('Bobby', '->', u'NP')
('Toronto', '->', u'NP')
('Perlman', '->', u'NP')
('August', '->', u'NP')
('Bobby', '->', u'NP')
('Rossi', '->', u'NP')
('Harold', '->', u'NP')
('Damon', '->', u'NP')
('Kurt', '->', u'NP')
('Ryan', '->', u'NP')
('Frankie', '->', u'NP')
('Clay', '->', u'NP')
('Coates', '->', u'NP')
('Jessie', '->', u'NP')
('Ventura', '->', u'NP')
('Kurt', '->', u'NP')
('John', '->', u'NP')
('Teller', '->', u'NP')
('Trinity', '->', u'NP')
('S', '->', u'NP')
('Nero', '->', u'NP')
('Kurt', '->', u'NP')
('T', '->', u'NP')
('Kurt', '->', u'NP')
('Fox', '->', u'NP')
('Friend', '->', u'NP')
('Kurt', '->', u'NP')
('Davidson', '->', u'NP')
('John', '->', u'NP')
('Teller', '->', u'NP')
('Ron', '->', u'NP')
('David', '->', u'NP')
('Mobile', '->', u'NP')
('Charlie', '->', u'NP')
('Maggie', '->', u'NP')
('Clay', '->', u'NP')
('Halloween', '->', u'NP')
('Clay', '->', u'NP')
('Clay', '->', u'NP')
('Kurt', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Charlie', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Venus', '->', u'NP')
('Van', '->', u'NP')
('Coates', '->', u'NP')
('Hollywood', '->', u'NP')
('Kurt', '->', u'NP')
('Gun', '->', u'NP')
('Kurt', '->', u'NP')
('Ryan', '->', u'NP')
('Horne', '->', u'NP')
('Tommy', '->', u'NP')
('Ryan', '->', u'NP')
('Job', '->', u'NP')
('Noah', '->', u'NP')
('Thomas', '->', u'NP')
('Charlie', '->', u'NP')
('Conan', '->', u'NP')
('Peter', '->', u'NP')
('Nero', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Kurt', '->', u'NP')
('Conan', '->', u'NP')
('AMA', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Buffalo', '->', u'NP')
('Lee', '->', u'NP')
('AMA', '->', u'NP')
('Maggie', '->', u'NP')
('Joel', '->', u'NP')
('Coates', '->', u'NP')
('Kurt', '->', u'NP')
('Alan', '->', u'NP')
('Gun', '->', u'NP')
('Danny', '->', u'NP')
('Weston', '->', u'NP')
('Otto', '->', u'NP')
('March', '->', u'NP')
('Spain', '->', u'NP')
('Asia', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Frankie', '->', u'NP')
('Jimmy', '->', u'NP')
('Job', '->', u'NP')
('Easter', '->', u'NP')
('Damon', '->', u'NP')
('Kenny', '->', u'NP')
('Johnson', '->', u'NP')
('Fox', '->', u'NP')
('Otto', '->', u'NP')
('Scott', '->', u'NP')
('Glenn', '->', u'NP')
('Clay', '->', u'NP')
('Self', '->', u'NP')
343 

12497
