britishproblems.csv
0
Sentiment(classification='pos', p_pos=0.71579298975530015, p_neg=0.28420701024470119)
('Englishman', '->', u'NP')
('Russell', '->', u'NP')
('Howard', '->', u'NP')
('Hull', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Britain', '->', u'NP')
('Dandy', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Werther', '->', u'NP')
('England', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Birmingham', '->', u'NP')
('Alabama', '->', u'NP')
('Stephen', '->', u'NP')
('Jimmy', '->', u'NP')
('Simon', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Heard', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Bible', '->', u'NP')
('Africa', '->', u'NP')
('Jim', '->', u'NP')
('Dame', '->', u'NP')
('Judy', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Newcastle', '->', u'NP')
('Tim', '->', u'NP')
('Andy', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Easter', '->', u'NP')
('Coke', '->', u'NP')
('Nick', '->', u'NP')
('Wales', '->', u'NP')
('Oliver', '->', u'NP')
('Wales', '->', u'NP')
('Brian', '->', u'NP')
('Michael', '->', u'NP')
('Dolores', '->', u'NP')
('Alex', '->', u'NP')
('Thai', '->', u'NP')
('Dave', '->', u'NP')
('Ireland', '->', u'NP')
('Coventry', '->', u'NP')
('England', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Tim', '->', u'NP')
('Lee', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Key', '->', u'NP')
('Wallace', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('Stephen', '->', u'NP')
('England', '->', u'NP')
('Britain', '->', u'NP')
('David', '->', u'NP')
('Sherlock', '->', u'NP')
('Newcastle', '->', u'NP')
('Fish', '->', u'NP')
('Chips', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Bristol', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Brown', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Moore', '->', u'NP')
('Essex', '->', u'NP')
('Met', '->', u'NP')
('London', '->', u'NP')
('Sue', '->', u'NP')
('Barker', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Richard', '->', u'NP')
('Alexander', '->', u'NP')
('Armstrong', '->', u'NP')
('PM', '->', u'NP')
('James', '->', u'NP')
('Alan', '->', u'NP')
('Argos', '->', u'NP')
('Oliver', '->', u'NP')
('Bernard', '->', u'NP')
('Turkey', '->', u'NP')
('Cash', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Ed', '->', u'NP')
('December', '->', u'NP')
('London', '->', u'NP')
('Nick', '->', u'NP')
('Griffin', '->', u'NP')
('Charles', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Tudor', '->', u'NP')
('Korea', '->', u'NP')
('Harlem', '->', u'NP')
('T', '->', u'NP')
('London', '->', u'NP')
('William', '->', u'NP')
('Charles', '->', u'NP')
('George', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('July', '->', u'NP')
('Hunt', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Gran', '->', u'NP')
('Charlie', '->', u'NP')
('Argos', '->', u'NP')
('October', '->', u'NP')
('Helm', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('Australia', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('David', '->', u'NP')
('Birmingham', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Shakespeare', '->', u'NP')
('Argentina', '->', u'NP')
('England', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('Jimmy', '->', u'NP')
('Daphne', '->', u'NP')
('Bake', '->', u'NP')
('Dick', '->', u'NP')
('Rachel', '->', u'NP')
('Keith', '->', u'NP')
('Victoria', '->', u'NP')
('Harris', '->', u'NP')
('Jimmy', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Pat', '->', u'NP')
('Bruce', '->', u'NP')
('Forsyth', '->', u'NP')
('China', '->', u'NP')
('Barry', '->', u'NP')
('Scott', '->', u'NP')
('Barry', '->', u'NP')
('Kate', '->', u'NP')
('Don', '->', u'NP')
('France', '->', u'NP')
('Thames', '->', u'NP')
('Sweden', '->', u'NP')
('London', '->', u'NP')
('Victoria', '->', u'NP')
('Murray', '->', u'NP')
('London', '->', u'NP')
('Bacon', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Spencer', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('January', '->', u'NP')
('Charlie', '->', u'NP')
('Russell', '->', u'NP')
('Howard', '->', u'NP')
('London', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
314 

20970
