steampunk.csv
0
Sentiment(classification='neg', p_pos=0.20583935386354699, p_neg=0.79416064613645343)
('Easter', '->', u'NP')
('Arizona', '->', u'NP')
('Montreal', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Cannon', '->', u'NP')
('Hans', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Halloween', '->', u'NP')
('London', '->', u'NP')
('K', '->', u'NP')
('Annapolis', '->', u'NP')
('Cheyenne', '->', u'NP')
('Eli', '->', u'NP')
('Hunter', '->', u'NP')
('Helen', '->', u'NP')
('Doc', '->', u'NP')
('Gun', '->', u'NP')
('Odysseus', '->', u'NP')
('France', '->', u'NP')
('Andrew', '->', u'NP')
('Chase', '->', u'NP')
('Cool', '->', u'NP')
('De', '->', u'NP')
('Ball', '->', u'NP')
('L', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Bristol', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('London', '->', u'NP')
('Fred', '->', u'NP')
('Copeland', '->', u'NP')
('Alex', '->', u'NP')
('Gun', '->', u'NP')
('Christmas', '->', u'NP')
('Hungarian', '->', u'NP')
('Ratcliff', '->', u'NP')
('B', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('Hamilton', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('England', '->', u'NP')
('Clara', '->', u'NP')
('Skip', '->', u'NP')
('Pi', '->', u'NP')
('Seattle', '->', u'NP')
('Cool', '->', u'NP')
('Ball', '->', u'NP')
('Charles', '->', u'NP')
('Chi', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Halloween', '->', u'NP')
('Louis', '->', u'NP')
('Black', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Gun', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Job', '->', u'NP')
('Buffalo', '->', u'NP')
('Johnson', '->', u'NP')
('Mickey', '->', u'NP')
('Jake', '->', u'NP')
('Von', '->', u'NP')
('Mobile', '->', u'NP')
('Alexander', '->', u'NP')
('B', '->', u'NP')
('Salem', '->', u'NP')
('America', '->', u'NP')
('Friend', '->', u'NP')
('California', '->', u'NP')
('Herr', '->', u'NP')
('Philadelphia', '->', u'NP')
('Green', '->', u'NP')
('Europe', '->', u'NP')
('Buddy', '->', u'NP')
('Dreadnought', '->', u'NP')
('Barnes', '->', u'NP')
('Lipson', '->', u'NP')
('Clarence', '->', u'NP')
('Toronto', '->', u'NP')
198 

11710
