KindleFreebies.csv
0
Sentiment(classification='neg', p_pos=0.43206354978748512, p_neg=0.56793645021251504)
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Smith', '->', u'NP')
('Peru', '->', u'NP')
('February', '->', u'NP')
('Hugh', '->', u'NP')
('Joshua', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Warner', '->', u'NP')
('June', '->', u'NP')
('Utah', '->', u'NP')
('Joseph', '->', u'NP')
('Phoenix', '->', u'NP')
('April', '->', u'NP')
('Jerusalem', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Susan', '->', u'NP')
('Willis', '->', u'NP')
('Short', '->', u'NP')
('Bobby', '->', u'NP')
('November', '->', u'NP')
('Halloween', '->', u'NP')
('Hebrew', '->', u'NP')
('Job', '->', u'NP')
('Paul', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Delaney', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Drake', '->', u'NP')
('Swahili', '->', u'NP')
('Churchill', '->', u'NP')
('France', '->', u'NP')
('God', '->', u'NP')
('India', '->', u'NP')
('October', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('August', '->', u'NP')
('Bonnie', '->', u'NP')
('Rae', '->', u'NP')
('Amazon', '->', u'NP')
('Allah', '->', u'NP')
('Green', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Jack', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Hugh', '->', u'NP')
('America', '->', u'NP')
('Rose', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Short', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('John', '->', u'NP')
('Amazon', '->', u'NP')
('December', '->', u'NP')
('Cain', '->', u'NP')
('Abel', '->', u'NP')
('Hebrew', '->', u'NP')
('Halloween', '->', u'NP')
('Short', '->', u'NP')
('Sept', '->', u'NP')
('Granny', '->', u'NP')
('Short', '->', u'NP')
('Amazon', '->', u'NP')
('Carl', '->', u'NP')
('Jim', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Timothy', '->', u'NP')
('Emma', '->', u'NP')
('Holden', '->', u'NP')
('Dick', '->', u'NP')
('Mark', '->', u'NP')
('Leigh', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Halloween', '->', u'NP')
('Jim', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Brian', '->', u'NP')
('Viscount', '->', u'NP')
('Michael', '->', u'NP')
('Sullivan', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Wilde', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Snow', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Mandarin', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('London', '->', u'NP')
('Alex', '->', u'NP')
('Amazon', '->', u'NP')
('Byron', '->', u'NP')
('December', '->', u'NP')
('Helena', '->', u'NP')
('Steiner', '->', u'NP')
('Amazon', '->', u'NP')
('Loving', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Johnston', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('Emma', '->', u'NP')
('Holden', '->', u'NP')
('Sober', '->', u'NP')
('George', '->', u'NP')
('April', '->', u'NP')
('Tony', '->', u'NP')
('Evans', '->', u'NP')
('Child', '->', u'NP')
('Brandon', '->', u'NP')
('Hale', '->', u'NP')
('Fortune', '->', u'NP')
('Jenny', '->', u'NP')
('Chaplin', '->', u'NP')
('David', '->', u'NP')
('Texas', '->', u'NP')
('Amazon', '->', u'NP')
('Scotland', '->', u'NP')
('March', '->', u'NP')
('Vegas', '->', u'NP')
('Short', '->', u'NP')
('Jack', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Jim', '->', u'NP')
('Fox', '->', u'NP')
('Self', '->', u'NP')
('Japan', '->', u'NP')
('Armageddon', '->', u'NP')
('Robert', '->', u'NP')
('Rankin', '->', u'NP')
('God', '->', u'NP')
('July', '->', u'NP')
('Chance', '->', u'NP')
('May', '->', u'NP')
('Gates', '->', u'NP')
('Faith', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Yogi', '->', u'NP')
('T', '->', u'NP')
('Pick', '->', u'NP')
('Flick', '->', u'NP')
('Guy', '->', u'NP')
('Grayson', '->', u'NP')
('Guy', '->', u'NP')
('Hebrew', '->', u'NP')
('Christmas', '->', u'NP')
('Neil', '->', u'NP')
('Halloween', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Skinny', '->', u'NP')
('Short', '->', u'NP')
('Green', '->', u'NP')
('Jane', '->', u'NP')
('Stewart', '->', u'NP')
('Messiah', '->', u'NP')
('Brian', '->', u'NP')
('De', '->', u'NP')
('Cash', '->', u'NP')
('William', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Rust', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Sam', '->', u'NP')
('Mediterranean', '->', u'NP')
('Swim', '->', u'NP')
('Stacy', '->', u'NP')
('Jesus', '->', u'NP')
('Benoit', '->', u'NP')
('Roy', '->', u'NP')
('Thermopylae', '->', u'NP')
('Meredith', '->', u'NP')
('Shakespeare', '->', u'NP')
('Plate', '->', u'NP')
('Dante', '->', u'NP')
('Tom', '->', u'NP')
('Humphrey', '->', u'NP')
('Doc', '->', u'NP')
('Palfrey', '->', u'NP')
('Andrew', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Hebrew', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Short', '->', u'NP')
('Viscount', '->', u'NP')
('Michael', '->', u'NP')
('Sullivan', '->', u'NP')
('England', '->', u'NP')
('Fish', '->', u'NP')
('Short', '->', u'NP')
('Lisa', '->', u'NP')
('January', '->', u'NP')
('Randolph', '->', u'NP')
('July', '->', u'NP')
('Fisher', '->', u'NP')
('July', '->', u'NP')
('Mary', '->', u'NP')
('Tyler', '->', u'NP')
('America', '->', u'NP')
('Wolf', '->', u'NP')
('May', '->', u'NP')
('Joe', '->', u'NP')
('Edgar', '->', u'NP')
('March', '->', u'NP')
('El', '->', u'NP')
('Oso', '->', u'NP')
('Mary', '->', u'NP')
('Janice', '->', u'NP')
('Davidson', '->', u'NP')
('Ohio', '->', u'NP')
('Tours', '->', u'NP')
('January', '->', u'NP')
('Phillips', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Warren', '->', u'NP')
('Adler', '->', u'NP')
('Rod', '->', u'NP')
('Short', '->', u'NP')
('Yogi', '->', u'NP')
('Grimm', '->', u'NP')
('Grimm', '->', u'NP')
('Amazon', '->', u'NP')
('Short', '->', u'NP')
('Vivian', '->', u'NP')
('Wood', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('Case', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Gay', '->', u'NP')
('Joe', '->', u'NP')
('Clifford', '->', u'NP')
('Faust', '->', u'NP')
('E', '->', u'NP')
('Pablo', '->', u'NP')
('Short', '->', u'NP')
('Esther', '->', u'NP')
('Madonna', '->', u'NP')
('Vida', '->', u'NP')
('Short', '->', u'NP')
('Amazon', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Leigh', '->', u'NP')
('Malone', '->', u'NP')
('July', '->', u'NP')
('Jessie', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Chris', '->', u'NP')
('Short', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Ed', '->', u'NP')
('Tom', '->', u'NP')
('Amazon', '->', u'NP')
('Ronnie', '->', u'NP')
('Anthony', '->', u'NP')
('Delano', '->', u'NP')
('Jenny', '->', u'NP')
('Chaplin', '->', u'NP')
('Logan', '->', u'NP')
('Harper', '->', u'NP')
('Liz', '->', u'NP')
('Laurence', '->', u'NP')
('Susan', '->', u'NP')
('Willis', '->', u'NP')
('Simon', '->', u'NP')
('Brooke', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Amazon', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('George', '->', u'NP')
('Britain', '->', u'NP')
('Patrick', '->', u'NP')
('Valentine', '->', u'NP')
437 

11176
