videos.csv
0
Sentiment(classification='neg', p_pos=0.44192660934254691, p_neg=0.55807339065745265)
('McBride', '->', u'NP')
('Craig', '->', u'NP')
('Robinson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Speed', '->', u'NP')
('Jonathan', '->', u'NP')
('John', '->', u'NP')
('Robert', '->', u'NP')
('Friend', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Kenneth', '->', u'NP')
('Chicago', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Butler', '->', u'NP')
('Guy', '->', u'NP')
('London', '->', u'NP')
('Speed', '->', u'NP')
('Conan', '->', u'NP')
('Ball', '->', u'NP')
('Conan', '->', u'NP')
('Jordan', '->', u'NP')
('Arkansas', '->', u'NP')
('Plaza', '->', u'NP')
('Guy', '->', u'NP')
('Stephen', '->', u'NP')
('Rush', '->', u'NP')
('Key', '->', u'NP')
('Hollywood', '->', u'NP')
('Texas', '->', u'NP')
('Thailand', '->', u'NP')
('Fish', '->', u'NP')
('Michael', '->', u'NP')
('Taiwan', '->', u'NP')
('Spokane', '->', u'NP')
('Cam', '->', u'NP')
('Stephen', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Alexis', '->', u'NP')
('Ryan', '->', u'NP')
('Stiles', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Liberace', '->', u'NP')
('James', '->', u'NP')
('Tony', '->', u'NP')
('Norway', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Buzz', '->', u'NP')
('Mike', '->', u'NP')
('Jerome', '->', u'NP')
('God', '->', u'NP')
('Philadelphia', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('N', '->', u'NP')
('Spark', '->', u'NP')
('Boggs', '->', u'NP')
('Christmas', '->', u'NP')
('Jay', '->', u'NP')
('Toronto', '->', u'NP')
('Australia', '->', u'NP')
('Fish', '->', u'NP')
('Louis', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Montreal', '->', u'NP')
('Toronto', '->', u'NP')
('Moscow', '->', u'NP')
('Australia', '->', u'NP')
('Russia', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Rob', '->', u'NP')
('Steve', '->', u'NP')
('Chris', '->', u'NP')
('Graham', '->', u'NP')
('Norton', '->', u'NP')
('Fortune', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Adele', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Bacon', '->', u'NP')
('Jupiter', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('Willie', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('John', '->', u'NP')
('Lewis', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Australian', '->', u'NP')
('Bill', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Hollywood', '->', u'NP')
('Conan', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('Jimmy', '->', u'NP')
('Gordon', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Holland', '->', u'NP')
('F', '->', u'NP')
('Phoenix', '->', u'NP')
('Boston', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Fuller', '->', u'NP')
('Wally', '->', u'NP')
('De', '->', u'NP')
('Tim', '->', u'NP')
('Sweden', '->', u'NP')
('Korea', '->', u'NP')
('Mozart', '->', u'NP')
('Bird', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Bald', '->', u'NP')
('Tony', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Conan', '->', u'NP')
('ABC', '->', u'NP')
('Muhammad', '->', u'NP')
('Walter', '->', u'NP')
('Arnold', '->', u'NP')
('Aaron', '->', u'NP')
('Carter', '->', u'NP')
('Hollywood', '->', u'NP')
('Holland', '->', u'NP')
('Steve', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Sean', '->', u'NP')
('Casey', '->', u'NP')
('Japan', '->', u'NP')
('Melbourne', '->', u'NP')
('Sweden', '->', u'NP')
('Wheaton', '->', u'NP')
('Mike', '->', u'NP')
('Paul', '->', u'NP')
('Cool', '->', u'NP')
('Mars', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Player', '->', u'NP')
('Brady', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Minnesota', '->', u'NP')
('Hank', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Ireland', '->', u'NP')
('Galway', '->', u'NP')
('Skip', '->', u'NP')
('Guy', '->', u'NP')
('Robin', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Blackberry', '->', u'NP')
('Ken', '->', u'NP')
('Guy', '->', u'NP')
('Utah', '->', u'NP')
('Matt', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Harry', '->', u'NP')
('Jim', '->', u'NP')
('Atlanta', '->', u'NP')
('Brian', '->', u'NP')
('Williams', '->', u'NP')
('Poland', '->', u'NP')
('Monty', '->', u'NP')
('Tower', '->', u'NP')
('F', '->', u'NP')
('Trinity', '->', u'NP')
('Hannibal', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Hard', '->', u'NP')
('Australia', '->', u'NP')
('N', '->', u'NP')
('Bobby', '->', u'NP')
('Guy', '->', u'NP')
('K', '->', u'NP')
('Gallon', '->', u'NP')
('Snow', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Australia', '->', u'NP')
('Galapagos', '->', u'NP')
('Germany', '->', u'NP')
('Gordon', '->', u'NP')
('Stephen', '->', u'NP')
('Pretty', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Ed', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mike', '->', u'NP')
('Ben', '->', u'NP')
('Vivian', '->', u'NP')
('Maier', '->', u'NP')
('Jimmy', '->', u'NP')
('Guy', '->', u'NP')
('Japan', '->', u'NP')
('Guy', '->', u'NP')
('Hitler', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('March', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Miss', '->', u'NP')
('Jesus', '->', u'NP')
('Gordon', '->', u'NP')
('Oscar', '->', u'NP')
('April', '->', u'NP')
('Leonard', '->', u'NP')
('Disneyland', '->', u'NP')
('Christmas', '->', u'NP')
('Ron', '->', u'NP')
('Livingston', '->', u'NP')
('Guy', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Vegas', '->', u'NP')
('John', '->', u'NP')
('Gun', '->', u'NP')
('Del', '->', u'NP')
('Jackie', '->', u'NP')
('David', '->', u'NP')
('Boston', '->', u'NP')
('Crow', '->', u'NP')
('Kitty', '->', u'NP')
('Portland', '->', u'NP')
('Palestine', '->', u'NP')
('T', '->', u'NP')
('Detroit', '->', u'NP')
('John', '->', u'NP')
('Hawaii', '->', u'NP')
('Self', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Guy', '->', u'NP')
('Baptist', '->', u'NP')
('Jackie', '->', u'NP')
('Brown', '->', u'NP')
('Pitt', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Suzuki', '->', u'NP')
('Black', '->', u'NP')
('Martin', '->', u'NP')
('Orlando', '->', u'NP')
('Stephen', '->', u'NP')
('London', '->', u'NP')
('Joe', '->', u'NP')
('Cantonese', '->', u'NP')
('Jaguar', '->', u'NP')
('Norway', '->', u'NP')
('Smith', '->', u'NP')
('Hard', '->', u'NP')
('Michael', '->', u'NP')
('Winslow', '->', u'NP')
('Don', '->', u'NP')
('Ontario', '->', u'NP')
('China', '->', u'NP')
('Key', '->', u'NP')
('Victoria', '->', u'NP')
('Don', '->', u'NP')
414 

13360
