SelenaGomez.csv
0
Sentiment(classification='pos', p_pos=0.51739390929163542, p_neg=0.48260609070836408)
('Ryan', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Ray', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Harper', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('B', '->', u'NP')
('Boston', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Jimmy', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Taylor', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('March', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('January', '->', u'NP')
('Ashley', '->', u'NP')
('Selena', '->', u'NP')
('Loving', '->', u'NP')
('Don', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('April', '->', u'NP')
('Perry', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('B', '->', u'NP')
('September', '->', u'NP')
('Selena', '->', u'NP')
('God', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('David', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('April', '->', u'NP')
('Selena', '->', u'NP')
('Ashley', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('April', '->', u'NP')
('Paris', '->', u'NP')
('Selena', '->', u'NP')
('Alex', '->', u'NP')
('Alex', '->', u'NP')
('Oscar', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('February', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Momma', '->', u'NP')
('Gomez', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('God', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Harper', '->', u'NP')
('April', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('July', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('Selena', '->', u'NP')
('April', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Ball', '->', u'NP')
('Selena', '->', u'NP')
('Toronto', '->', u'NP')
('June', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('September', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Toronto', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Ashley', '->', u'NP')
('Rachel', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Gomez', '->', u'NP')
('Harmony', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Bella', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Sarah', '->', u'NP')
('Selena', '->', u'NP')
('David', '->', u'NP')
('March', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('December', '->', u'NP')
('Alex', '->', u'NP')
('Alex', '->', u'NP')
('Selena', '->', u'NP')
('Jennifer', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('London', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('April', '->', u'NP')
('Gibson', '->', u'NP')
('August', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Madrid', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Perry', '->', u'NP')
('Selena', '->', u'NP')
('Lil', '->', u'NP')
('Pretty', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('March', '->', u'NP')
('Selena', '->', u'NP')
('Burbank', '->', u'NP')
('May', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('November', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Oscar', '->', u'NP')
('Hollywood', '->', u'NP')
('February', '->', u'NP')
('Selena', '->', u'NP')
('Boston', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Lily', '->', u'NP')
('Collins', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('February', '->', u'NP')
('Selena', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Selena', '->', u'NP')
('April', '->', u'NP')
('Selena', '->', u'NP')
('Coke', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Page', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('March', '->', u'NP')
('Marvin', '->', u'NP')
('Scott', '->', u'NP')
('February', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Ball', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Rome', '->', u'NP')
('July', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Berlin', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Paris', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Austin', '->', u'NP')
('Selena', '->', u'NP')
('Hollywood', '->', u'NP')
('August', '->', u'NP')
('Selena', '->', u'NP')
('Paris', '->', u'NP')
('May', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Paris', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Green', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Jay', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('July', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('Berlin', '->', u'NP')
('February', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Lois', '->', u'NP')
('Guy', '->', u'NP')
('Paris', '->', u'NP')
('February', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('May', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('July', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Bible', '->', u'NP')
('Dylan', '->', u'NP')
('January', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Burbank', '->', u'NP')
('Ellen', '->', u'NP')
('April', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Elvis', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Canada', '->', u'NP')
('August', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Culver', '->', u'NP')
('April', '->', u'NP')
('Selena', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('July', '->', u'NP')
('Selena', '->', u'NP')
('Toronto', '->', u'NP')
('May', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Ray', '->', u'NP')
('Scott', '->', u'NP')
('July', '->', u'NP')
('Selena', '->', u'NP')
('June', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Graham', '->', u'NP')
('Norton', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Ball', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('David', '->', u'NP')
('Selena', '->', u'NP')
('Ashley', '->', u'NP')
('Rachel', '->', u'NP')
('Bristol', '->', u'NP')
('Paris', '->', u'NP')
('February', '->', u'NP')
('Selena', '->', u'NP')
('April', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('Paris', '->', u'NP')
('February', '->', u'NP')
('Ellen', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Terry', '->', u'NP')
('Richardson', '->', u'NP')
('December', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('April', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Selena', '->', u'NP')
('Berlin', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('El', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Jimmy', '->', u'NP')
('March', '->', u'NP')
('Selena', '->', u'NP')
('April', '->', u'NP')
('Selena', '->', u'NP')
('Ashley', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Toronto', '->', u'NP')
('Forbes', '->', u'NP')
('Cosmo', '->', u'NP')
('Spain', '->', u'NP')
('S', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Raton', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('January', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Disneyland', '->', u'NP')
('Harmony', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('July', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Boston', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('El', '->', u'NP')
('Spain', '->', u'NP')
('February', '->', u'NP')
('Paris', '->', u'NP')
('February', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Oscar', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('T', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('June', '->', u'NP')
('Oscar', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Hollywood', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Ellen', '->', u'NP')
('T', '->', u'NP')
('Selena', '->', u'NP')
('Montevideo', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Brazil', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Japan', '->', u'NP')
('Selena', '->', u'NP')
('Friend', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('America', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Le', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Monte', '->', u'NP')
('Atlanta', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Bella', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('August', '->', u'NP')
('Selena', '->', u'NP')
('Sept', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Raton', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
736 

6790
