SkyDiving.csv
0
Sentiment(classification='neg', p_pos=0.20107778112616878, p_neg=0.79892221887383019)
('Europe', '->', u'NP')
('Felix', '->', u'NP')
('Gene', '->', u'NP')
('Paul', '->', u'NP')
('Norway', '->', u'NP')
('Hannah', '->', u'NP')
('Ford', '->', u'NP')
('Vegas', '->', u'NP')
('Winter', '->', u'NP')
('Toronto', '->', u'NP')
('Harlem', '->', u'NP')
('Guy', '->', u'NP')
('Gavin', '->', u'NP')
('Victoria', '->', u'NP')
('April', '->', u'NP')
('Bill', '->', u'NP')
('Skip', '->', u'NP')
('Spain', '->', u'NP')
('Dallas', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Germany', '->', u'NP')
('Speed', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
('B', '->', u'NP')
('Alexander', '->', u'NP')
('February', '->', u'NP')
('December', '->', u'NP')
('Chicago', '->', u'NP')
('Felix', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('March', '->', u'NP')
('Texas', '->', u'NP')
('B', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Madonna', '->', u'NP')
('Hard', '->', u'NP')
('France', '->', u'NP')
('April', '->', u'NP')
('Arizona', '->', u'NP')
('Norway', '->', u'NP')
('Elsinore', '->', u'NP')
('Le', '->', u'NP')
('Valery', '->', u'NP')
('Everest', '->', u'NP')
('Bill', '->', u'NP')
('Norway', '->', u'NP')
('Marcus', '->', u'NP')
('Brian', '->', u'NP')
('Roberta', '->', u'NP')
('Norway', '->', u'NP')
('Matt', '->', u'NP')
('Mike', '->', u'NP')
('Istanbul', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('B', '->', u'NP')
('Alexander', '->', u'NP')
('AMA', '->', u'NP')
('Lockheed', '->', u'NP')
('U', '->', u'NP')
('Felix', '->', u'NP')
('Jens', '->', u'NP')
('Norway', '->', u'NP')
('Elsinore', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Bill', '->', u'NP')
('Dan', '->', u'NP')
('Black', '->', u'NP')
('Bill', '->', u'NP')
('Booth', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('Texas', '->', u'NP')
('Skip', '->', u'NP')
('Mikhail', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Washington', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('Jeb', '->', u'NP')
('Lucas', '->', u'NP')
('Norman', '->', u'NP')
('Bill', '->', u'NP')
('Booth', '->', u'NP')
('Gary', '->', u'NP')
('Volare', '->', u'NP')
('Tower', '->', u'NP')
('Pakistan', '->', u'NP')
('S', '->', u'NP')
('Cruise', '->', u'NP')
('Short', '->', u'NP')
('Kurt', '->', u'NP')
('Phoenix', '->', u'NP')
('Speed', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('January', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Jeb', '->', u'NP')
('Bill', '->', u'NP')
('Booth', '->', u'NP')
('Kirk', '->', u'NP')
('October', '->', u'NP')
('Arizona', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Eli', '->', u'NP')
('Thompson', '->', u'NP')
('Low', '->', u'NP')
('Jonathan', '->', u'NP')
('Norway', '->', u'NP')
('Gary', '->', u'NP')
('Mal', '->', u'NP')
('Low', '->', u'NP')
('Carl', '->', u'NP')
('Tuscany', '->', u'NP')
('Italy', '->', u'NP')
('Short', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Jeb', '->', u'NP')
('Cincinnati', '->', u'NP')
('Arch', '->', u'NP')
('Dennis', '->', u'NP')
('Fred', '->', u'NP')
('Vince', '->', u'NP')
('Plane', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Low', '->', u'NP')
('Hitler', '->', u'NP')
('Africa', '->', u'NP')
('Texas', '->', u'NP')
('Ben', '->', u'NP')
('Nelson', '->', u'NP')
('B', '->', u'NP')
('Austin', '->', u'NP')
262 

11891
