TheRedPill.csv
0
Sentiment(classification='neg', p_pos=0.2327000829925559, p_neg=0.7672999170074446)
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('L', '->', u'NP')
('Mencken', '->', u'NP')
('Karen', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Prudence', '->', u'NP')
('Prudence', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Beta', '->', u'NP')
('Japan', '->', u'NP')
('Simon', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Frost', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Europe', '->', u'NP')
('Self', '->', u'NP')
('Tom', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Guy', '->', u'NP')
('Alpha', '->', u'NP')
('Miss', '->', u'NP')
('Delaware', '->', u'NP')
('Hoffman', '->', u'NP')
('Guy', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Jack', '->', u'NP')
('Donovan', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Bill', '->', u'NP')
('Beta', '->', u'NP')
('Guy', '->', u'NP')
('Shepard', '->', u'NP')
('Harper', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Guy', '->', u'NP')
('Beta', '->', u'NP')
('Williams', '->', u'NP')
('Alpha', '->', u'NP')
('Princeton', '->', u'NP')
('Guy', '->', u'NP')
('Alpha', '->', u'NP')
('China', '->', u'NP')
('Gavin', '->', u'NP')
('Learned', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Tom', '->', u'NP')
('Arthur', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Philip', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Beta', '->', u'NP')
('China', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Beta', '->', u'NP')
('Princeton', '->', u'NP')
('Miss', '->', u'NP')
('Iceland', '->', u'NP')
('Alpha', '->', u'NP')
('Ryan', '->', u'NP')
('Valentine', '->', u'NP')
('Learned', '->', u'NP')
('Amazon', '->', u'NP')
('Wyoming', '->', u'NP')
('F', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Tom', '->', u'NP')
('Boston', '->', u'NP')
('Dick', '->', u'NP')
('Toronto', '->', u'NP')
('Ryerson', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Ken', '->', u'NP')
('Meg', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('Canada', '->', u'NP')
('Seattle', '->', u'NP')
('Richard', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('Alpha', '->', u'NP')
('Louis', '->', u'NP')
('Japan', '->', u'NP')
('Britain', '->', u'NP')
('Diane', '->', u'NP')
('Abbott', '->', u'NP')
('Iceland', '->', u'NP')
('Black', '->', u'NP')
('Christianity', '->', u'NP')
('Florida', '->', u'NP')
('Self', '->', u'NP')
('Beta', '->', u'NP')
('Guy', '->', u'NP')
('Jimmy', '->', u'NP')
('AMA', '->', u'NP')
('Toronto', '->', u'NP')
237 

17104
