AnythingGoesNews.csv
0
Sentiment(classification='neg', p_pos=0.45477962615774503, p_neg=0.54522037384225497)
('Maine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tulsa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Louis', '->', u'NP')
('Jan', '->', u'NP')
('Illinois', '->', u'NP')
('Israel', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Texas', '->', u'NP')
('Steve', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Nashville', '->', u'NP')
('Hungary', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Vermont', '->', u'NP')
('Schultz', '->', u'NP')
('Schultz', '->', u'NP')
('Brian', '->', u'NP')
('Gibson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Parsons', '->', u'NP')
('Chavis', '->', u'NP')
('Carter', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Parker', '->', u'NP')
('Sell', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Levin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Stanley', '->', u'NP')
('June', '->', u'NP')
('Philly', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Lawrence', '->', u'NP')
('Powell', '->', u'NP')
('Bush', '->', u'NP')
('Michael', '->', u'NP')
('Taylor', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Melbourne', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Matt', '->', u'NP')
('Eric', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Detroit', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('Joe', '->', u'NP')
('Lieberman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('Stephen', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Du', '->', u'NP')
('Austin', '->', u'NP')
('Iceland', '->', u'NP')
('Singer', '->', u'NP')
('Kelly', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hillary', '->', u'NP')
('Kelly', '->', u'NP')
('Thomas', '->', u'NP')
('Australia', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Harvard', '->', u'NP')
('Ted', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Norway', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Fox', '->', u'NP')
('Maryland', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Eric', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Pitt', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russ', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Ben', '->', u'NP')
('Guy', '->', u'NP')
('Harvard', '->', u'NP')
('Ray', '->', u'NP')
('Kelly', '->', u'NP')
('Texas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rush', '->', u'NP')
('Sandra', '->', u'NP')
('Sweden', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Congress', '->', u'NP')
('Dick', '->', u'NP')
('Sept', '->', u'NP')
('America', '->', u'NP')
('Johnny', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Tim', '->', u'NP')
('Jim', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Louisiana', '->', u'NP')
('Florida', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('David', '->', u'NP')
('Coombs', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Vermont', '->', u'NP')
('Lucas', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Levin', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gibson', '->', u'NP')
('Cambodia', '->', u'NP')
('Nazi', '->', u'NP')
('Cleveland', '->', u'NP')
('Paul', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Saudi', '->', u'NP')
('Guy', '->', u'NP')
('January', '->', u'NP')
('Georgia', '->', u'NP')
('Bronx', '->', u'NP')
('Hungary', '->', u'NP')
('Iowa', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Iraq', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('David', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('ABC', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Chicago', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Chicago', '->', u'NP')
('Ward', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Bill', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Ohio', '->', u'NP')
('Glenn', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Arizona', '->', u'NP')
('Guy', '->', u'NP')
('Dallas', '->', u'NP')
('Congress', '->', u'NP')
('Fox', '->', u'NP')
('Jesus', '->', u'NP')
('Edward', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Ernest', '->', u'NP')
('Hawaii', '->', u'NP')
('Arizona', '->', u'NP')
('Stalin', '->', u'NP')
('Bronx', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Graham', '->', u'NP')
('America', '->', u'NP')
('Manhattan', '->', u'NP')
('Rudy', '->', u'NP')
('Victoria', '->', u'NP')
('Case', '->', u'NP')
('Tennessee', '->', u'NP')
('Eisenhower', '->', u'NP')
('Republican', '->', u'NP')
('Nixon', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('Powers', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Bush', '->', u'NP')
('Case', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Rachel', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Portland', '->', u'NP')
('Ohio', '->', u'NP')
('China', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Poland', '->', u'NP')
('Dana', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Philadelphia', '->', u'NP')
('Harvard', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Saratoga', '->', u'NP')
('Bill', '->', u'NP')
('Stephen', '->', u'NP')
('Israel', '->', u'NP')
('Mae', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Matt', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jon', '->', u'NP')
('Congress', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Malcolm', '->', u'NP')
('Page', '->', u'NP')
('Gay', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('America', '->', u'NP')
('Zimmerman', '->', u'NP')
('Case', '->', u'NP')
('Michael', '->', u'NP')
('Berry', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Denver', '->', u'NP')
('Dexter', '->', u'NP')
('October', '->', u'NP')
('Edward', '->', u'NP')
('Saudi', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Congress', '->', u'NP')
('Jesus', '->', u'NP')
('Jerusalem', '->', u'NP')
('Missouri', '->', u'NP')
('Bush', '->', u'NP')
('Gay', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Cash', '->', u'NP')
('Black', '->', u'NP')
('Gainesville', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Pakistan', '->', u'NP')
('Israel', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Auschwitz', '->', u'NP')
('Houston', '->', u'NP')
('Bush', '->', u'NP')
('February', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Uruguay', '->', u'NP')
('America', '->', u'NP')
('N', '->', u'NP')
('Richard', '->', u'NP')
('Spain', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Spain', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Low', '->', u'NP')
('T', '->', u'NP')
('Sacramento', '->', u'NP')
('Peru', '->', u'NP')
('Colorado', '->', u'NP')
('Shaw', '->', u'NP')
('Vegas', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Madeleine', '->', u'NP')
('Albright', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Poland', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Cash', '->', u'NP')
('Alaska', '->', u'NP')
('Georgia', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Islam', '->', u'NP')
('Rockefeller', '->', u'NP')
('Republican', '->', u'NP')
('Arkansas', '->', u'NP')
('Israel', '->', u'NP')
('PM', '->', u'NP')
('Iran', '->', u'NP')
('T', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Illinois', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Afghan', '->', u'NP')
('July', '->', u'NP')
('Maryland', '->', u'NP')
('Ecuador', '->', u'NP')
('Madison', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Ohio', '->', u'NP')
('Oregon', '->', u'NP')
('Republican', '->', u'NP')
('Baptist', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Steve', '->', u'NP')
('Montana', '->', u'NP')
('Black', '->', u'NP')
('Vermont', '->', u'NP')
('Aaron', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('God', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Israel', '->', u'NP')
('Ralph', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Rankin', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Sue', '->', u'NP')
('Syria', '->', u'NP')
('Indiana', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Tennessee', '->', u'NP')
('Iceland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Brown', '->', u'NP')
('Texas', '->', u'NP')
('Plane', '->', u'NP')
('Mining', '->', u'NP')
('Martin', '->', u'NP')
('Lee', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Montana', '->', u'NP')
('Bill', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Worth', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Eduard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Hollywood', '->', u'NP')
('Glenn', '->', u'NP')
('Switzerland', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Niger', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Colorado', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Italy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Fox', '->', u'NP')
('Congress', '->', u'NP')
('Alabama', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Kansas', '->', u'NP')
('Bush', '->', u'NP')
('Oregon', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ward', '->', u'NP')
('Sue', '->', u'NP')
('Edward', '->', u'NP')
('Ashley', '->', u'NP')
('McConnell', '->', u'NP')
('McConnell', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Christopher', '->', u'NP')
('Cash', '->', u'NP')
('Boston', '->', u'NP')
('Child', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('Republican', '->', u'NP')
('Bruce', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Hollywood', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Maine', '->', u'NP')
('William', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Dies', '->', u'NP')
('Gun', '->', u'NP')
('Forbes', '->', u'NP')
('Job', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Fitch', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Jeff', '->', u'NP')
('Rich', '->', u'NP')
('Indiana', '->', u'NP')
('Jesus', '->', u'NP')
('Georgia', '->', u'NP')
('Bill', '->', u'NP')
('Lane', '->', u'NP')
('Congress', '->', u'NP')
('Tennessee', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Washington', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Burger', '->', u'NP')
('Seattle', '->', u'NP')
('Powell', '->', u'NP')
('Iraq', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Dick', '->', u'NP')
('Ana', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Amazon', '->', u'NP')
('Fox', '->', u'NP')
('Kansas', '->', u'NP')
('Oregon', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Stephen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Jim', '->', u'NP')
('Mike', '->', u'NP')
('Bob', '->', u'NP')
('Chase', '->', u'NP')
('Miss', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Chicago', '->', u'NP')
('Norman', '->', u'NP')
('Iran', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Texas', '->', u'NP')
('Germany', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Perry', '->', u'NP')
('Bill', '->', u'NP')
('Davis', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Castro', '->', u'NP')
('Korea', '->', u'NP')
('Iceland', '->', u'NP')
('Hunt', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Charlie', '->', u'NP')
('Savage', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('FDA', '->', u'NP')
('America', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Bill', '->', u'NP')
('Cam', '->', u'NP')
('Seattle', '->', u'NP')
('Self', '->', u'NP')
('Ron', '->', u'NP')
('Iran', '->', u'NP')
('Congress', '->', u'NP')
('Bush', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Florence', '->', u'NP')
('Sarah', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Colorado', '->', u'NP')
('Hungarian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Clearwater', '->', u'NP')
('Gun', '->', u'NP')
('Arizona', '->', u'NP')
('Joe', '->', u'NP')
('Victoria', '->', u'NP')
('Grant', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Jimmy', '->', u'NP')
('Washington', '->', u'NP')
('App', '->', u'NP')
('Koch', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Cleveland', '->', u'NP')
('Everest', '->', u'NP')
('Boston', '->', u'NP')
('Al', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('Arkansas', '->', u'NP')
('America', '->', u'NP')
('Raton', '->', u'NP')
('Aaron', '->', u'NP')
('Bake', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Gay', '->', u'NP')
('Indianapolis', '->', u'NP')
('Pakistan', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Oregon', '->', u'NP')
('Maxwell', '->', u'NP')
('Republican', '->', u'NP')
('Graham', '->', u'NP')
('Simpson', '->', u'NP')
('Burns', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('Christmas', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Trenton', '->', u'NP')
('Israel', '->', u'NP')
('California', '->', u'NP')
('Delta', '->', u'NP')
('James', '->', u'NP')
('Larry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
909 

22990
