HouseOfCards.csv
0
Sentiment(classification='neg', p_pos=0.45833333333333365, p_neg=0.54166666666666685)
('Claire', '->', u'NP')
('Claire', '->', u'NP')
('Valentine', '->', u'NP')
('Adam', '->', u'NP')
('Michael', '->', u'NP')
('Kelly', '->', u'NP')
('Doug', '->', u'NP')
('Peter', '->', u'NP')
('Francis', '->', u'NP')
('March', '->', u'NP')
('Rousseau', '->', u'NP')
('Rachel', '->', u'NP')
('Frank', '->', u'NP')
('Doug', '->', u'NP')
('Marty', '->', u'NP')
('Zoe', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Linda', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Frank', '->', u'NP')
('Claire', '->', u'NP')
('Frank', '->', u'NP')
('Zoe', '->', u'NP')
('Frank', '->', u'NP')
('Zoe', '->', u'NP')
('Underwood', '->', u'NP')
('Peter', '->', u'NP')
('Underwood', '->', u'NP')
('Rachel', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Frank', '->', u'NP')
('Zoe', '->', u'NP')
('Zoe', '->', u'NP')
('Frank', '->', u'NP')
('Francis', '->', u'NP')
('Underwood', '->', u'NP')
('Beau', '->', u'NP')
('Zoe', '->', u'NP')
('Linda', '->', u'NP')
('Underwood', '->', u'NP')
('Zoe', '->', u'NP')
('March', '->', u'NP')
('Stoll', '->', u'NP')
('Peter', '->', u'NP')
('Claire', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Frank', '->', u'NP')
('Claire', '->', u'NP')
('Frank', '->', u'NP')
('Claire', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('PM', '->', u'NP')
('Peter', '->', u'NP')
('Frank', '->', u'NP')
('Bill', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Tim', '->', u'NP')
('Frank', '->', u'NP')
('Harvard', '->', u'NP')
('Claire', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Bill', '->', u'NP')
('Frank', '->', u'NP')
('Ezra', '->', u'NP')
('Klein', '->', u'NP')
('Frank', '->', u'NP')
('Germany', '->', u'NP')
('L', '->', u'NP')
('Blackberry', '->', u'NP')
('Jeff', '->', u'NP')
('Claire', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('E', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Dana', '->', u'NP')
('Claire', '->', u'NP')
('Kate', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Tim', '->', u'NP')
('Lucas', '->', u'NP')
('Claire', '->', u'NP')
('Linda', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Zoe', '->', u'NP')
('Barnes', '->', u'NP')
('Frank', '->', u'NP')
('Learned', '->', u'NP')
('Doug', '->', u'NP')
('Frank', '->', u'NP')
('Black', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Walker', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Zoe', '->', u'NP')
('Barnes', '->', u'NP')
('Valentine', '->', u'NP')
('Frank', '->', u'NP')
('Claire', '->', u'NP')
('Michael', '->', u'NP')
('Dobbs', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Zoe', '->', u'NP')
('Zoe', '->', u'NP')
('Frank', '->', u'NP')
('Peter', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Rachel', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Peter', '->', u'NP')
('Claire', '->', u'NP')
229 

5993
