yankees.csv
0
Sentiment(classification='pos', p_pos=0.94447812742645809, p_neg=0.055521872573540888)
('Mantle', '->', u'NP')
('Johnny', '->', u'NP')
('Damon', '->', u'NP')
('Mike', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('April', '->', u'NP')
('Yankee', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Aaron', '->', u'NP')
('Boone', '->', u'NP')
('Canada', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Alex', '->', u'NP')
('June', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Wells', '->', u'NP')
('Seattle', '->', u'NP')
('Jesus', '->', u'NP')
('Montero', '->', u'NP')
('Mariano', '->', u'NP')
('Tom', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Rod', '->', u'NP')
('Suzuki', '->', u'NP')
('Mark', '->', u'NP')
('Andy', '->', u'NP')
('Joe', '->', u'NP')
('Andy', '->', u'NP')
('Rod', '->', u'NP')
('Curtis', '->', u'NP')
('Suzuki', '->', u'NP')
('Alex', '->', u'NP')
('Nick', '->', u'NP')
('Paul', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('May', '->', u'NP')
('Yankee', '->', u'NP')
('Guy', '->', u'NP')
('Mariano', '->', u'NP')
('Gotham', '->', u'NP')
('Broadway', '->', u'NP')
('Yankee', '->', u'NP')
('Henderson', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Yankee', '->', u'NP')
('Montero', '->', u'NP')
('Bronx', '->', u'NP')
('Vidal', '->', u'NP')
('Joseph', '->', u'NP')
('Scott', '->', u'NP')
('Jay', '->', u'NP')
('Mick', '->', u'NP')
('Rod', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Marx', '->', u'NP')
('Robertson', '->', u'NP')
('Robinson', '->', u'NP')
('Bronx', '->', u'NP')
('Detroit', '->', u'NP')
('Freddy', '->', u'NP')
('Garcia', '->', u'NP')
('Lou', '->', u'NP')
('Paul', '->', u'NP')
('Jorge', '->', u'NP')
('Alex', '->', u'NP')
('Mariano', '->', u'NP')
('Trenton', '->', u'NP')
('Brian', '->', u'NP')
('Crawford', '->', u'NP')
('Alex', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Alex', '->', u'NP')
('Rod', '->', u'NP')
('Rod', '->', u'NP')
('Bronx', '->', u'NP')
('Phil', '->', u'NP')
('Hughes', '->', u'NP')
('Mariano', '->', u'NP')
('Pretty', '->', u'NP')
('Rod', '->', u'NP')
('Yankee', '->', u'NP')
('David', '->', u'NP')
('Jorge', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Bronx', '->', u'NP')
('David', '->', u'NP')
('Wells', '->', u'NP')
('Ken', '->', u'NP')
('Phil', '->', u'NP')
('Hughes', '->', u'NP')
('Oscar', '->', u'NP')
('Mariano', '->', u'NP')
('Williams', '->', u'NP')
('Texas', '->', u'NP')
('Pat', '->', u'NP')
('Kelly', '->', u'NP')
('Michael', '->', u'NP')
('Kay', '->', u'NP')
('Alex', '->', u'NP')
('Yankee', '->', u'NP')
('Metro', '->', u'NP')
('Miss', '->', u'NP')
('Reilly', '->', u'NP')
('Don', '->', u'NP')
('August', '->', u'NP')
('Mariano', '->', u'NP')
('Brian', '->', u'NP')
('Job', '->', u'NP')
('Mariano', '->', u'NP')
('Tom', '->', u'NP')
('Brian', '->', u'NP')
('Andy', '->', u'NP')
('Brett', '->', u'NP')
('Gardner', '->', u'NP')
('Gardner', '->', u'NP')
('Rod', '->', u'NP')
('Michael', '->', u'NP')
('Kay', '->', u'NP')
('Robinson', '->', u'NP')
('Andy', '->', u'NP')
('Caroline', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('PM', '->', u'NP')
('Chien', '->', u'NP')
('Self', '->', u'NP')
('Nick', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Rod', '->', u'NP')
('Yankee', '->', u'NP')
('Mariano', '->', u'NP')
('Rod', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Joe', '->', u'NP')
('Cap', '->', u'NP')
('Boggs', '->', u'NP')
('Jorge', '->', u'NP')
('Alex', '->', u'NP')
('Bud', '->', u'NP')
('Rod', '->', u'NP')
('Brian', '->', u'NP')
('Rod', '->', u'NP')
('Yankee', '->', u'NP')
('Hamilton', '->', u'NP')
('Curtis', '->', u'NP')
('Yankee', '->', u'NP')
('Mark', '->', u'NP')
('Martin', '->', u'NP')
('Freddy', '->', u'NP')
('Garcia', '->', u'NP')
('David', '->', u'NP')
('Phelps', '->', u'NP')
('Cool', '->', u'NP')
('Jones', '->', u'NP')
('Brett', '->', u'NP')
('Gardner', '->', u'NP')
('Curtis', '->', u'NP')
('Brian', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Ron', '->', u'NP')
('Alex', '->', u'NP')
('Ken', '->', u'NP')
('Gehrig', '->', u'NP')
('Ruth', '->', u'NP')
('Michael', '->', u'NP')
('Kay', '->', u'NP')
('Tex', '->', u'NP')
('Yankee', '->', u'NP')
('Sandman', '->', u'NP')
('Thurman', '->', u'NP')
('Bronx', '->', u'NP')
('Michael', '->', u'NP')
('Bronx', '->', u'NP')
('Yankee', '->', u'NP')
('Rod', '->', u'NP')
('Scott', '->', u'NP')
('Rafael', '->', u'NP')
('Rod', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Rod', '->', u'NP')
('Fox', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Cal', '->', u'NP')
('Yankee', '->', u'NP')
('Detroit', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('Bald', '->', u'NP')
('Bronx', '->', u'NP')
('Yogi', '->', u'NP')
('Berra', '->', u'NP')
('Yogi', '->', u'NP')
('Berra', '->', u'NP')
('Hal', '->', u'NP')
('Yankee', '->', u'NP')
('Jones', '->', u'NP')
('Brett', '->', u'NP')
('Gardner', '->', u'NP')
('Thurman', '->', u'NP')
('Pitt', '->', u'NP')
('Nick', '->', u'NP')
('Meredith', '->', u'NP')
('Ben', '->', u'NP')
('Vernon', '->', u'NP')
('Wells', '->', u'NP')
('Ben', '->', u'NP')
('Francisco', '->', u'NP')
('Yankee', '->', u'NP')
('Maine', '->', u'NP')
('Yogi', '->', u'NP')
('Mariano', '->', u'NP')
('Boston', '->', u'NP')
('Jorge', '->', u'NP')
('Brett', '->', u'NP')
('Gardner', '->', u'NP')
('Player', '->', u'NP')
('Yankee', '->', u'NP')
('Mariano', '->', u'NP')
('Dodger', '->', u'NP')
('Rod', '->', u'NP')
('Rod', '->', u'NP')
('England', '->', u'NP')
('Brennan', '->', u'NP')
('Japan', '->', u'NP')
('Mariano', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Michael', '->', u'NP')
('Kay', '->', u'NP')
('Pena', '->', u'NP')
('Don', '->', u'NP')
('Curtis', '->', u'NP')
('Taiwan', '->', u'NP')
('May', '->', u'NP')
('Yankee', '->', u'NP')
('Rod', '->', u'NP')
('Manny', '->', u'NP')
('Ramirez', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Mariano', '->', u'NP')
('Hoffman', '->', u'NP')
('Texas', '->', u'NP')
('Mariano', '->', u'NP')
('Cleveland', '->', u'NP')
('PM', '->', u'NP')
('Yankee', '->', u'NP')
('Detroit', '->', u'NP')
('Francisco', '->', u'NP')
('Bernie', '->', u'NP')
('Williams', '->', u'NP')
('Washington', '->', u'NP')
('Michael', '->', u'NP')
('Morse', '->', u'NP')
('June', '->', u'NP')
('Ivan', '->', u'NP')
('Pete', '->', u'NP')
('Rose', '->', u'NP')
('Rod', '->', u'NP')
('Hunter', '->', u'NP')
('Michael', '->', u'NP')
('Robinson', '->', u'NP')
('Burt', '->', u'NP')
('Reynolds', '->', u'NP')
('Brian', '->', u'NP')
('Mark', '->', u'NP')
('Alex', '->', u'NP')
('Alex', '->', u'NP')
('Cruz', '->', u'NP')
('Adams', '->', u'NP')
('Rod', '->', u'NP')
('Hughes', '->', u'NP')
('PM', '->', u'NP')
('Detroit', '->', u'NP')
('PM', '->', u'NP')
('Yankee', '->', u'NP')
('Alex', '->', u'NP')
('Grant', '->', u'NP')
('Yogi', '->', u'NP')
('Berra', '->', u'NP')
('Casey', '->', u'NP')
('McGehee', '->', u'NP')
('Robertson', '->', u'NP')
('Bernie', '->', u'NP')
('Williams', '->', u'NP')
('Zen', '->', u'NP')
('Yankee', '->', u'NP')
('Phil', '->', u'NP')
('Hughes', '->', u'NP')
('Chris', '->', u'NP')
('Nelson', '->', u'NP')
('Yankee', '->', u'NP')
('Rod', '->', u'NP')
('Cap', '->', u'NP')
('Yankee', '->', u'NP')
('Upton', '->', u'NP')
('Yankee', '->', u'NP')
('Seattle', '->', u'NP')
('Jon', '->', u'NP')
('Martin', '->', u'NP')
('Ivan', '->', u'NP')
('Jorge', '->', u'NP')
('Jorge', '->', u'NP')
('John', '->', u'NP')
('Jones', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Rod', '->', u'NP')
('Rob', '->', u'NP')
('Montero', '->', u'NP')
('PM', '->', u'NP')
('Boston', '->', u'NP')
('Hal', '->', u'NP')
('Hank', '->', u'NP')
('Joe', '->', u'NP')
('Rod', '->', u'NP')
('Brian', '->', u'NP')
('Rob', '->', u'NP')
('Charleston', '->', u'NP')
('Rafael', '->', u'NP')
('Sandman', '->', u'NP')
('Yankee', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Yankee', '->', u'NP')
('Jesus', '->', u'NP')
('Montero', '->', u'NP')
('Boston', '->', u'NP')
('August', '->', u'NP')
('Jorge', '->', u'NP')
('Yankee', '->', u'NP')
('Carl', '->', u'NP')
('Rod', '->', u'NP')
('Rod', '->', u'NP')
('Nick', '->', u'NP')
('Player', '->', u'NP')
('Chamberlain', '->', u'NP')
('Mickey', '->', u'NP')
('Mickey', '->', u'NP')
('Rochester', '->', u'NP')
('Michael', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Camden', '->', u'NP')
('Joe', '->', u'NP')
('Wilkes', '->', u'NP')
('Barre', '->', u'NP')
('Eric', '->', u'NP')
('Chavez', '->', u'NP')
('Yankee', '->', u'NP')
('Boston', '->', u'NP')
('Mariano', '->', u'NP')
('Mariano', '->', u'NP')
('Mark', '->', u'NP')
('Reynolds', '->', u'NP')
('Rod', '->', u'NP')
('Chicago', '->', u'NP')
('Alex', '->', u'NP')
('Yankee', '->', u'NP')
('Luis', '->', u'NP')
('Cruz', '->', u'NP')
('David', '->', u'NP')
('Phelps', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Chamberlain', '->', u'NP')
('Mariano', '->', u'NP')
('Juan', '->', u'NP')
('Wells', '->', u'NP')
('Brennan', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Cincinnati', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('Ivan', '->', u'NP')
('Phil', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Alfonso', '->', u'NP')
('Boston', '->', u'NP')
('Phelps', '->', u'NP')
('Rod', '->', u'NP')
('PM', '->', u'NP')
('Andy', '->', u'NP')
('Jim', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('PM', '->', u'NP')
('Yankee', '->', u'NP')
('Harlem', '->', u'NP')
('Lot', '->', u'NP')
('Houston', '->', u'NP')
('PM', '->', u'NP')
('Yankee', '->', u'NP')
('Vidal', '->', u'NP')
('Martin', '->', u'NP')
('Mariano', '->', u'NP')
('Rod', '->', u'NP')
('Chris', '->', u'NP')
('George', '->', u'NP')
('Rod', '->', u'NP')
('Martin', '->', u'NP')
('Alex', '->', u'NP')
('Rod', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Yankee', '->', u'NP')
('Chamberlain', '->', u'NP')
('Joe', '->', u'NP')
('Jackson', '->', u'NP')
('Rod', '->', u'NP')
('October', '->', u'NP')
('Atlanta', '->', u'NP')
('Sparky', '->', u'NP')
('Lil', '->', u'NP')
('Spark', '->', u'NP')
('Yankee', '->', u'NP')
('Don', '->', u'NP')
('Kimberly', '->', u'NP')
('Jones', '->', u'NP')
('Mariano', '->', u'NP')
('Bald', '->', u'NP')
('Sept', '->', u'NP')
('Chuck', '->', u'NP')
('July', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('S', '->', u'NP')
('Wells', '->', u'NP')
('John', '->', u'NP')
556 

12971
