nature.csv
0
Sentiment(classification='pos', p_pos=0.55499150038984613, p_neg=0.44500849961015515)
('Lagoon', '->', u'NP')
('Cool', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Japan', '->', u'NP')
('Cam', '->', u'NP')
('March', '->', u'NP')
('David', '->', u'NP')
('Antarctica', '->', u'NP')
('Dorset', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Louisiana', '->', u'NP')
('Scotland', '->', u'NP')
('Spain', '->', u'NP')
('Bald', '->', u'NP')
('Greenland', '->', u'NP')
('Minneapolis', '->', u'NP')
('Colorado', '->', u'NP')
('Self', '->', u'NP')
('Wyoming', '->', u'NP')
('Madagascar', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Italy', '->', u'NP')
('Snow', '->', u'NP')
('Canada', '->', u'NP')
('Adam', '->', u'NP')
('Hawaii', '->', u'NP')
('Bridges', '->', u'NP')
('India', '->', u'NP')
('Hawk', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('Atlanta', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Everest', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fish', '->', u'NP')
('May', '->', u'NP')
('India', '->', u'NP')
('California', '->', u'NP')
('Bird', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sunny', '->', u'NP')
('Europe', '->', u'NP')
('Oregon', '->', u'NP')
('Pakistan', '->', u'NP')
('Cool', '->', u'NP')
('Congo', '->', u'NP')
('Lars', '->', u'NP')
('Wilhelm', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Oregon', '->', u'NP')
('Glen', '->', u'NP')
('Stratford', '->', u'NP')
('Canada', '->', u'NP')
('Florida', '->', u'NP')
('Wolf', '->', u'NP')
('Brown', '->', u'NP')
('Salmon', '->', u'NP')
('Wood', '->', u'NP')
('Alaska', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Antarctica', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Solomon', '->', u'NP')
('Berkely', '->', u'NP')
('Australian', '->', u'NP')
('Low', '->', u'NP')
('Hoover', '->', u'NP')
('Maria', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Key', '->', u'NP')
('Ireland', '->', u'NP')
('Connecticut', '->', u'NP')
('Fish', '->', u'NP')
('Iran', '->', u'NP')
('Republican', '->', u'NP')
('Vermont', '->', u'NP')
('Breton', '->', u'NP')
('Idaho', '->', u'NP')
('Montana', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Wyoming', '->', u'NP')
('Africa', '->', u'NP')
('Friend', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('July', '->', u'NP')
('Mobile', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Sharp', '->', u'NP')
('India', '->', u'NP')
('Cook', '->', u'NP')
('Alaska', '->', u'NP')
('Don', '->', u'NP')
('Korea', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Grey', '->', u'NP')
('Wolf', '->', u'NP')
('B', '->', u'NP')
('Brazil', '->', u'NP')
('Amazon', '->', u'NP')
('Low', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Fish', '->', u'NP')
('Evans', '->', u'NP')
('Colorado', '->', u'NP')
('Australia', '->', u'NP')
('Minnesota', '->', u'NP')
('America', '->', u'NP')
('Mole', '->', u'NP')
('Arctic', '->', u'NP')
('Norway', '->', u'NP')
('England', '->', u'NP')
('Idaho', '->', u'NP')
('Connecticut', '->', u'NP')
('Sweden', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Bush', '->', u'NP')
('Mississippi', '->', u'NP')
('Turk', '->', u'NP')
('Caribbean', '->', u'NP')
('Sarah', '->', u'NP')
('Thoreau', '->', u'NP')
('Massachusetts', '->', u'NP')
('Madagascar', '->', u'NP')
('Madagascar', '->', u'NP')
('Oregon', '->', u'NP')
('Hunter', '->', u'NP')
('Montana', '->', u'NP')
('Houston', '->', u'NP')
('Bald', '->', u'NP')
('Frans', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Britain', '->', u'NP')
('Iran', '->', u'NP')
('Jan', '->', u'NP')
('John', '->', u'NP')
('Jackie', '->', u'NP')
('Thailand', '->', u'NP')
('Weeks', '->', u'NP')
('Arctic', '->', u'NP')
('Washington', '->', u'NP')
('Fish', '->', u'NP')
('Lot', '->', u'NP')
('Wyoming', '->', u'NP')
('Australian', '->', u'NP')
('Spain', '->', u'NP')
('Antarctica', '->', u'NP')
('Darwin', '->', u'NP')
('Wyoming', '->', u'NP')
('Colorado', '->', u'NP')
('India', '->', u'NP')
('Iceland', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Smithsonian', '->', u'NP')
('Congo', '->', u'NP')
('Canada', '->', u'NP')
('Boulder', '->', u'NP')
('Primate', '->', u'NP')
('F', '->', u'NP')
('Africa', '->', u'NP')
('Prairie', '->', u'NP')
('Indonesia', '->', u'NP')
('Dies', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Tahoe', '->', u'NP')
('Bolivia', '->', u'NP')
('Amazon', '->', u'NP')
('Titan', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Glen', '->', u'NP')
('Skye', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Robin', '->', u'NP')
('Spain', '->', u'NP')
('Robinson', '->', u'NP')
('Maine', '->', u'NP')
('David', '->', u'NP')
('Indonesia', '->', u'NP')
('Washington', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Arkansas', '->', u'NP')
('America', '->', u'NP')
('Yosemite', '->', u'NP')
('Villa', '->', u'NP')
('California', '->', u'NP')
('Rocky', '->', u'NP')
('Canada', '->', u'NP')
('Asia', '->', u'NP')
('Groom', '->', u'NP')
('Arizona', '->', u'NP')
('Alaska', '->', u'NP')
('Joplin', '->', u'NP')
('Joplin', '->', u'NP')
('August', '->', u'NP')
('Japan', '->', u'NP')
('Brazil', '->', u'NP')
('Amazon', '->', u'NP')
('Yosemite', '->', u'NP')
('Cannon', '->', u'NP')
('Oregon', '->', u'NP')
('Louisiana', '->', u'NP')
('Colorado', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Mercury', '->', u'NP')
('Christmas', '->', u'NP')
('Robin', '->', u'NP')
('Galapagos', '->', u'NP')
('Alaska', '->', u'NP')
('Brazil', '->', u'NP')
('Venezuela', '->', u'NP')
('Bald', '->', u'NP')
('India', '->', u'NP')
('Washington', '->', u'NP')
('Hudson', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Japan', '->', u'NP')
('Peru', '->', u'NP')
('Peru', '->', u'NP')
('Spain', '->', u'NP')
('Burns', '->', u'NP')
('Tarzan', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Guy', '->', u'NP')
('Alabama', '->', u'NP')
('Mississippi', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Arlington', '->', u'NP')
('China', '->', u'NP')
('Bird', '->', u'NP')
('Pretty', '->', u'NP')
('Hunt', '->', u'NP')
('Labrador', '->', u'NP')
('Serene', '->', u'NP')
('Waters', '->', u'NP')
('Fish', '->', u'NP')
('Australia', '->', u'NP')
('Bella', '->', u'NP')
('California', '->', u'NP')
('Ken', '->', u'NP')
('Burns', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tarzan', '->', u'NP')
('Jane', '->', u'NP')
('David', '->', u'NP')
('Jane', '->', u'NP')
('Georgia', '->', u'NP')
('Korea', '->', u'NP')
('Pretty', '->', u'NP')
('Frost', '->', u'NP')
('Peters', '->', u'NP')
('Louisiana', '->', u'NP')
('California', '->', u'NP')
('Ohio', '->', u'NP')
('Korea', '->', u'NP')
('Robin', '->', u'NP')
('Madagascar', '->', u'NP')
419 

17008
