lookatmydog.csv
0
Sentiment(classification='neg', p_pos=0.49151511685497551, p_neg=0.50848488314502416)
('Sophie', '->', u'NP')
('Jock', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Billy', '->', u'NP')
('Indiana', '->', u'NP')
('Ruger', '->', u'NP')
('Wallace', '->', u'NP')
('Buddy', '->', u'NP')
('Tucker', '->', u'NP')
('Lola', '->', u'NP')
('Leo', '->', u'NP')
('Ramsey', '->', u'NP')
('Teddy', '->', u'NP')
('Olive', '->', u'NP')
('Boone', '->', u'NP')
('Yogi', '->', u'NP')
('Charles', '->', u'NP')
('Pitt', '->', u'NP')
('Chase', '->', u'NP')
('Lucy', '->', u'NP')
('Maggie', '->', u'NP')
('Molly', '->', u'NP')
('Chase', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Skye', '->', u'NP')
('Weaver', '->', u'NP')
('Heard', '->', u'NP')
('Jack', '->', u'NP')
('Anna', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Norton', '->', u'NP')
('Dawson', '->', u'NP')
('Charlie', '->', u'NP')
('Georgia', '->', u'NP')
('Phoenix', '->', u'NP')
('Bernard', '->', u'NP')
('Ball', '->', u'NP')
('Buddy', '->', u'NP')
('Eric', '->', u'NP')
('Sophie', '->', u'NP')
('Morgan', '->', u'NP')
('Huxley', '->', u'NP')
('Wrigley', '->', u'NP')
('Everest', '->', u'NP')
('Ellie', '->', u'NP')
('Karl', '->', u'NP')
('Malone', '->', u'NP')
('Molly', '->', u'NP')
('Neapolitan', '->', u'NP')
('Maggie', '->', u'NP')
('Millie', '->', u'NP')
('Gracie', '->', u'NP')
('Athena', '->', u'NP')
('Emma', '->', u'NP')
('Sadie', '->', u'NP')
('Teddy', '->', u'NP')
('Dane', '->', u'NP')
('Gus', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('Chester', '->', u'NP')
('Lucy', '->', u'NP')
('Indiana', '->', u'NP')
('Rocky', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Barney', '->', u'NP')
('Stormy', '->', u'NP')
('Prudence', '->', u'NP')
('June', '->', u'NP')
('Atlas', '->', u'NP')
('Dane', '->', u'NP')
('Sunny', '->', u'NP')
('Rae', '->', u'NP')
('Gordon', '->', u'NP')
('Weaver', '->', u'NP')
('Dawson', '->', u'NP')
('Lily', '->', u'NP')
('Cody', '->', u'NP')
('Doberman', '->', u'NP')
('Chester', '->', u'NP')
('Rocky', '->', u'NP')
('Valentine', '->', u'NP')
('Chase', '->', u'NP')
('Everest', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Hugo', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Lucy', '->', u'NP')
('Lucy', '->', u'NP')
('Lucy', '->', u'NP')
('Sampson', '->', u'NP')
('Bernard', '->', u'NP')
('Kali', '->', u'NP')
('Diego', '->', u'NP')
('Lola', '->', u'NP')
('Jesse', '->', u'NP')
('Hank', '->', u'NP')
('Jack', '->', u'NP')
('Florida', '->', u'NP')
('Finn', '->', u'NP')
('Rudy', '->', u'NP')
('Savannah', '->', u'NP')
('Molly', '->', u'NP')
('Walker', '->', u'NP')
('Bauer', '->', u'NP')
('Cody', '->', u'NP')
('Snow', '->', u'NP')
('Albert', '->', u'NP')
('Buster', '->', u'NP')
('Swim', '->', u'NP')
('Teddy', '->', u'NP')
('Duncan', '->', u'NP')
('Leila', '->', u'NP')
('Everest', '->', u'NP')
('Jake', '->', u'NP')
('Maggie', '->', u'NP')
('France', '->', u'NP')
('Luke', '->', u'NP')
('Hunter', '->', u'NP')
('Milton', '->', u'NP')
('Black', '->', u'NP')
('Willie', '->', u'NP')
('Charlie', '->', u'NP')
('Vincent', '->', u'NP')
('Lily', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Halloween', '->', u'NP')
('Anna', '->', u'NP')
('Klaus', '->', u'NP')
('Sam', '->', u'NP')
('Oliver', '->', u'NP')
('Rodney', '->', u'NP')
('Wyatt', '->', u'NP')
('Cash', '->', u'NP')
('August', '->', u'NP')
('Germany', '->', u'NP')
('August', '->', u'NP')
('Bentley', '->', u'NP')
('Sam', '->', u'NP')
('Christmas', '->', u'NP')
('Huxley', '->', u'NP')
('Rufus', '->', u'NP')
('Snow', '->', u'NP')
('Zoe', '->', u'NP')
('Gracie', '->', u'NP')
('Christmas', '->', u'NP')
('Lola', '->', u'NP')
('Foster', '->', u'NP')
('Jack', '->', u'NP')
('Everest', '->', u'NP')
('Stuart', '->', u'NP')
('Halloween', '->', u'NP')
('Sanchez', '->', u'NP')
('Bacon', '->', u'NP')
('Rouge', '->', u'NP')
('Ella', '->', u'NP')
('Bella', '->', u'NP')
('Labrador', '->', u'NP')
('Sophie', '->', u'NP')
('Bella', '->', u'NP')
('Huxley', '->', u'NP')
('Canada', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Otis', '->', u'NP')
('Phyllis', '->', u'NP')
('Shepard', '->', u'NP')
('Milton', '->', u'NP')
('Lola', '->', u'NP')
('Benny', '->', u'NP')
('Bernard', '->', u'NP')
276 

11607
