frugalmalefashion.csv
0
Sentiment(classification='pos', p_pos=0.51149425287356332, p_neg=0.48850574712643691)
('Christmas', '->', u'NP')
('Bean', '->', u'NP')
('Ray', '->', u'NP')
('Mali', '->', u'NP')
('Stafford', '->', u'NP')
('Black', '->', u'NP')
('Allen', '->', u'NP')
('Nordstrom', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Brown', '->', u'NP')
('Tom', '->', u'NP')
('Ford', '->', u'NP')
('England', '->', u'NP')
('Doc', '->', u'NP')
('Allen', '->', u'NP')
('Timex', '->', u'NP')
('Allen', '->', u'NP')
('April', '->', u'NP')
('Mallory', '->', u'NP')
('Brooks', '->', u'NP')
('Allen', '->', u'NP')
('Slim', '->', u'NP')
('Low', '->', u'NP')
('Michael', '->', u'NP')
('Marshall', '->', u'NP')
('Black', '->', u'NP')
('Nordstrom', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Timex', '->', u'NP')
('Skinny', '->', u'NP')
('Olive', '->', u'NP')
('Black', '->', u'NP')
('Arizona', '->', u'NP')
('Brooks', '->', u'NP')
('Bean', '->', u'NP')
('Winter', '->', u'NP')
('Stafford', '->', u'NP')
('Singer', '->', u'NP')
('Oxford', '->', u'NP')
('Nordstrom', '->', u'NP')
('July', '->', u'NP')
('Pick', '->', u'NP')
('May', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('Stafford', '->', u'NP')
('Amazon', '->', u'NP')
('Chase', '->', u'NP')
('Timex', '->', u'NP')
('Sell', '->', u'NP')
('Timex', '->', u'NP')
('Amazon', '->', u'NP')
('America', '->', u'NP')
('L', '->', u'NP')
('Slim', '->', u'NP')
('Alpha', '->', u'NP')
('Nordstrom', '->', u'NP')
('Allen', '->', u'NP')
('Nordstrom', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Canada', '->', u'NP')
('Nathan', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('April', '->', u'NP')
('Australian', '->', u'NP')
('Slim', '->', u'NP')
('Phil', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('Don', '->', u'NP')
('Skinny', '->', u'NP')
('Allen', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('Via', '->', u'NP')
('Brooks', '->', u'NP')
('Burlington', '->', u'NP')
('Timex', '->', u'NP')
('May', '->', u'NP')
('Ray', '->', u'NP')
('Timex', '->', u'NP')
('Olive', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Columbus', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('August', '->', u'NP')
('Zara', '->', u'NP')
('Black', '->', u'NP')
('Goodwill', '->', u'NP')
('May', '->', u'NP')
('Nordstrom', '->', u'NP')
('Alpha', '->', u'NP')
('Brooks', '->', u'NP')
('Brooks', '->', u'NP')
('Ray', '->', u'NP')
('Sears', '->', u'NP')
('Allen', '->', u'NP')
('Penny', '->', u'NP')
('T', '->', u'NP')
('Orvis', '->', u'NP')
('Nordstrom', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('Slim', '->', u'NP')
('Slim', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Tate', '->', u'NP')
('Brooks', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Timex', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Slim', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Jack', '->', u'NP')
('Cole', '->', u'NP')
('Amazon', '->', u'NP')
('Eastland', '->', u'NP')
('August', '->', u'NP')
('Self', '->', u'NP')
('Slim', '->', u'NP')
('Edward', '->', u'NP')
('Brown', '->', u'NP')
('Allen', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('Allen', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Oxford', '->', u'NP')
('Porter', '->', u'NP')
('Amazon', '->', u'NP')
('Ross', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Todd', '->', u'NP')
('Snyder', '->', u'NP')
('Allen', '->', u'NP')
('Black', '->', u'NP')
('Nordstrom', '->', u'NP')
('Slim', '->', u'NP')
('April', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Slim', '->', u'NP')
('Don', '->', u'NP')
('Oxford', '->', u'NP')
('Sell', '->', u'NP')
('Alpha', '->', u'NP')
('Black', '->', u'NP')
('Veblen', '->', u'NP')
('Nordstrom', '->', u'NP')
('Allen', '->', u'NP')
('Timex', '->', u'NP')
('Ray', '->', u'NP')
('Cherokee', '->', u'NP')
('Alpha', '->', u'NP')
('Timex', '->', u'NP')
('Amazon', '->', u'NP')
('Allen', '->', u'NP')
('Chicago', '->', u'NP')
('Beckett', '->', u'NP')
('Denmark', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Grey', '->', u'NP')
('Allen', '->', u'NP')
('Christopher', '->', u'NP')
('Ward', '->', u'NP')
('Amazon', '->', u'NP')
('Cole', '->', u'NP')
('Clark', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Allen', '->', u'NP')
('Jack', '->', u'NP')
('Purcell', '->', u'NP')
('Low', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Timex', '->', u'NP')
('Allen', '->', u'NP')
('Thomas', '->', u'NP')
('Amazon', '->', u'NP')
('Allen', '->', u'NP')
('T', '->', u'NP')
('Slim', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Wood', '->', u'NP')
('Black', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Black', '->', u'NP')
('Slim', '->', u'NP')
('Hawthorne', '->', u'NP')
('Nordstrom', '->', u'NP')
('Amazon', '->', u'NP')
('Porter', '->', u'NP')
('Guy', '->', u'NP')
('Alpha', '->', u'NP')
('Allen', '->', u'NP')
('Beckman', '->', u'NP')
('Amazon', '->', u'NP')
('Nordstrom', '->', u'NP')
('Arizona', '->', u'NP')
('Slim', '->', u'NP')
('Oxford', '->', u'NP')
('T', '->', u'NP')
('Timex', '->', u'NP')
('Alpha', '->', u'NP')
('Slim', '->', u'NP')
('Amazon', '->', u'NP')
('Brown', '->', u'NP')
('September', '->', u'NP')
('Slim', '->', u'NP')
('Brooks', '->', u'NP')
('Jan', '->', u'NP')
('Alpha', '->', u'NP')
('T', '->', u'NP')
('Allen', '->', u'NP')
('Brooks', '->', u'NP')
('899', '->', u'NP')
('Jack', '->', u'NP')
('Spade', '->', u'NP')
('Oliver', '->', u'NP')
('Sell', '->', u'NP')
('November', '->', u'NP')
('Jackson', '->', u'NP')
('Arizona', '->', u'NP')
('Nordstrom', '->', u'NP')
('Page', '->', u'NP')
('Nordstrom', '->', u'NP')
('July', '->', u'NP')
('Wood', '->', u'NP')
('Allen', '->', u'NP')
('Allen', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Cole', '->', u'NP')
('Americana', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('August', '->', u'NP')
('Slim', '->', u'NP')
('Charles', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Nordstrom', '->', u'NP')
('Slim', '->', u'NP')
('May', '->', u'NP')
('Thompson', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Marcus', '->', u'NP')
('Weldon', '->', u'NP')
('Brooks', '->', u'NP')
('Allen', '->', u'NP')
('Amazon', '->', u'NP')
('Bean', '->', u'NP')
400 

15629
