parrots.csv
0
Sentiment(classification='neg', p_pos=0.45905739520631572, p_neg=0.54094260479368395)
('Alex', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Wallace', '->', u'NP')
('Dimitri', '->', u'NP')
('Buddy', '->', u'NP')
('Buster', '->', u'NP')
('Lucy', '->', u'NP')
('Murphy', '->', u'NP')
('Clyde', '->', u'NP')
('Reno', '->', u'NP')
('Bo', '->', u'NP')
('Myers', '->', u'NP')
('Frankie', '->', u'NP')
('Bobby', '->', u'NP')
('Bird', '->', u'NP')
('Mischa', '->', u'NP')
('Mischa', '->', u'NP')
('Mischa', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Florida', '->', u'NP')
('Missy', '->', u'NP')
('Rose', '->', u'NP')
('Breasted', '->', u'NP')
('Patrick', '->', u'NP')
('Grey', '->', u'NP')
('Alex', '->', u'NP')
('Huxley', '->', u'NP')
('Alexander', '->', u'NP')
('Mario', '->', u'NP')
('Julian', '->', u'NP')
('Petey', '->', u'NP')
('Petey', '->', u'NP')
('Minnesota', '->', u'NP')
('Ziggy', '->', u'NP')
('Charlie', '->', u'NP')
('Gus', '->', u'NP')
('Jake', '->', u'NP')
('Rosie', '->', u'NP')
('Lucy', '->', u'NP')
('Tom', '->', u'NP')
('Wee', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Lucy', '->', u'NP')
('Buddy', '->', u'NP')
('Oliver', '->', u'NP')
('Christmas', '->', u'NP')
('Annie', '->', u'NP')
('Darwin', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Birdie', '->', u'NP')
('Grey', '->', u'NP')
('Bella', '->', u'NP')
('Harvey', '->', u'NP')
('Nicholas', '->', u'NP')
('Rio', '->', u'NP')
('Mimi', '->', u'NP')
('Quaker', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Walt', '->', u'NP')
('Petey', '->', u'NP')
('Bella', '->', u'NP')
('Lucy', '->', u'NP')
('Green', '->', u'NP')
('Bird', '->', u'NP')
('Bernoulli', '->', u'NP')
('Bella', '->', u'NP')
('Basil', '->', u'NP')
('Lucy', '->', u'NP')
('Meyers', '->', u'NP')
('Lucy', '->', u'NP')
('Dimitri', '->', u'NP')
('Charlie', '->', u'NP')
('Amazon', '->', u'NP')
('Rosella', '->', u'NP')
('Jack', '->', u'NP')
('Amazon', '->', u'NP')
('Penny', '->', u'NP')
('Lewis', '->', u'NP')
('Congo', '->', u'NP')
('Grey', '->', u'NP')
('Bird', '->', u'NP')
('Sam', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('Connor', '->', u'NP')
('Bird', '->', u'NP')
('Mischa', '->', u'NP')
('Harvey', '->', u'NP')
('Kitty', '->', u'NP')
('Petey', '->', u'NP')
('Quaker', '->', u'NP')
('Lucy', '->', u'NP')
('Lola', '->', u'NP')
('Mimi', '->', u'NP')
('Mickey', '->', u'NP')
('Olive', '->', u'NP')
('Black', '->', u'NP')
('Kong', '->', u'NP')
('Green', '->', u'NP')
('Quaker', '->', u'NP')
('Lucy', '->', u'NP')
('Le', '->', u'NP')
('December', '->', u'NP')
('Daphne', '->', u'NP')
('Ricco', '->', u'NP')
('Daphne', '->', u'NP')
('Virgil', '->', u'NP')
('Green', '->', u'NP')
('Ike', '->', u'NP')
('Lucy', '->', u'NP')
('Reno', '->', u'NP')
('Mischa', '->', u'NP')
('Cervantes', '->', u'NP')
('Bella', '->', u'NP')
('Victor', '->', u'NP')
('Athena', '->', u'NP')
('Bella', '->', u'NP')
('Don', '->', u'NP')
('Mommy', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Meyers', '->', u'NP')
('Nero', '->', u'NP')
('Sunny', '->', u'NP')
('Mimi', '->', u'NP')
('Lucy', '->', u'NP')
('Jack', '->', u'NP')
('Alice', '->', u'NP')
('Max', '->', u'NP')
('Texas', '->', u'NP')
('Flynn', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Birdie', '->', u'NP')
('Augustus', '->', u'NP')
('Rio', '->', u'NP')
('Gracie', '->', u'NP')
('Houdini', '->', u'NP')
244 

10576
