BestOfStreamingVideo.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('Monte', '->', u'NP')
('Monty', '->', u'NP')
('Texas', '->', u'NP')
('Bob', '->', u'NP')
('Rome', '->', u'NP')
('Scotland', '->', u'NP')
('Lincoln', '->', u'NP')
('Ohio', '->', u'NP')
('Cook', '->', u'NP')
('Anthony', '->', u'NP')
('Nick', '->', u'NP')
('Lane', '->', u'NP')
('David', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Bean', '->', u'NP')
('Britain', '->', u'NP')
('Simon', '->', u'NP')
('Clint', '->', u'NP')
('K', '->', u'NP')
('Poughkeepsie', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Capote', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Coward', '->', u'NP')
('Robert', '->', u'NP')
('Ford', '->', u'NP')
('Paris', '->', u'NP')
('Wolf', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('David', '->', u'NP')
('Dawn', '->', u'NP')
('Booth', '->', u'NP')
('July', '->', u'NP')
('Ellen', '->', u'NP')
('Jackie', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('Ball', '->', u'NP')
('Rudy', '->', u'NP')
('Crawford', '->', u'NP')
('Khan', '->', u'NP')
('Tom', '->', u'NP')
('Jack', '->', u'NP')
('Sutherland', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Dawn', '->', u'NP')
('Jackie', '->', u'NP')
('Vincent', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Richard', '->', u'NP')
('Sidney', '->', u'NP')
('Gregory', '->', u'NP')
('Savage', '->', u'NP')
('Grace', '->', u'NP')
('Hard', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Britain', '->', u'NP')
('Robinson', '->', u'NP')
('Mars', '->', u'NP')
('Roger', '->', u'NP')
('Nicholson', '->', u'NP')
('Sam', '->', u'NP')
('Gilbert', '->', u'NP')
('Bronx', '->', u'NP')
('Jackie', '->', u'NP')
('Short', '->', u'NP')
('Marilyn', '->', u'NP')
('Crawford', '->', u'NP')
('Confucius', '->', u'NP')
('Morgan', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Farrell', '->', u'NP')
('Johnny', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('John', '->', u'NP')
('Armageddon', '->', u'NP')
('Grimm', '->', u'NP')
('Grimm', '->', u'NP')
('Met', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Marina', '->', u'NP')
('Loving', '->', u'NP')
('Grace', '->', u'NP')
('America', '->', u'NP')
('Peterson', '->', u'NP')
('France', '->', u'NP')
('Hunt', '->', u'NP')
('Los', '->', u'NP')
('Arctic', '->', u'NP')
('Valentine', '->', u'NP')
('Jamaican', '->', u'NP')
('Isaac', '->', u'NP')
('Johnny', '->', u'NP')
('Jesus', '->', u'NP')
('Amazon', '->', u'NP')
('Jim', '->', u'NP')
('Tokyo', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Bean', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Django', '->', u'NP')
('El', '->', u'NP')
('Monty', '->', u'NP')
('Graham', '->', u'NP')
('Chapman', '->', u'NP')
('Khan', '->', u'NP')
('Hannibal', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Napoleon', '->', u'NP')
('God', '->', u'NP')
('Stark', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Tony', '->', u'NP')
('Babylon', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Mark', '->', u'NP')
('B', '->', u'NP')
('Lane', '->', u'NP')
('Plane', '->', u'NP')
('Stan', '->', u'NP')
('Rob', '->', u'NP')
246 

5899
