indie_rock.csv
0
Sentiment(classification='pos', p_pos=0.77616388051317531, p_neg=0.2238361194868248)
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Alex', '->', u'NP')
('Turner', '->', u'NP')
('Julian', '->', u'NP')
('Tokyo', '->', u'NP')
('Diane', '->', u'NP')
('Lagoon', '->', u'NP')
('October', '->', u'NP')
('Lane', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Gun', '->', u'NP')
('Portugal', '->', u'NP')
('China', '->', u'NP')
('Matt', '->', u'NP')
('Portugal', '->', u'NP')
('Alice', '->', u'NP')
('Matt', '->', u'NP')
('Wolf', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Chance', '->', u'NP')
('Belle', '->', u'NP')
('Piazza', '->', u'NP')
('Hannah', '->', u'NP')
('Pretty', '->', u'NP')
('Arctic', '->', u'NP')
('Green', '->', u'NP')
('Beirut', '->', u'NP')
('Rip', '->', u'NP')
('Noah', '->', u'NP')
('Bake', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Portugal', '->', u'NP')
('Matt', '->', u'NP')
('Camilo', '->', u'NP')
('Lagoon', '->', u'NP')
('Atlas', '->', u'NP')
('Don', '->', u'NP')
('Holland', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Dan', '->', u'NP')
('Phoenix', '->', u'NP')
('Bright', '->', u'NP')
('Leon', '->', u'NP')
('San', '->', u'NP')
('Fred', '->', u'NP')
('Wolf', '->', u'NP')
('Swim', '->', u'NP')
('Arctic', '->', u'NP')
('Met', '->', u'NP')
('Oregon', '->', u'NP')
('Boris', '->', u'NP')
('Anna', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Swing', '->', u'NP')
('Miss', '->', u'NP')
('Gun', '->', u'NP')
('Edward', '->', u'NP')
('September', '->', u'NP')
('Florida', '->', u'NP')
('Tokyo', '->', u'NP')
('Portugal', '->', u'NP')
('Jimmy', '->', u'NP')
('Bradford', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Lagoon', '->', u'NP')
('March', '->', u'NP')
('Michaelson', '->', u'NP')
('Vincent', '->', u'NP')
('Paris', '->', u'NP')
('Coronado', '->', u'NP')
('Portugal', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Mac', '->', u'NP')
('Michael', '->', u'NP')
('Lerner', '->', u'NP')
('Vince', '->', u'NP')
('Lerner', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Arctic', '->', u'NP')
('Carl', '->', u'NP')
('Gary', '->', u'NP')
('Powell', '->', u'NP')
('Andy', '->', u'NP')
('Hard', '->', u'NP')
('Wolf', '->', u'NP')
('Delta', '->', u'NP')
('California', '->', u'NP')
('Django', '->', u'NP')
('Wolf', '->', u'NP')
('AMA', '->', u'NP')
('Brendan', '->', u'NP')
('Charles', '->', u'NP')
('Lagoon', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Kurt', '->', u'NP')
('Portugal', '->', u'NP')
('Winter', '->', u'NP')
('Ted', '->', u'NP')
('Leo', '->', u'NP')
('Arctic', '->', u'NP')
('Gun', '->', u'NP')
('Harlem', '->', u'NP')
('Matt', '->', u'NP')
('Tokyo', '->', u'NP')
('Sara', '->', u'NP')
('Tripoli', '->', u'NP')
('Scott', '->', u'NP')
('Jason', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Belle', '->', u'NP')
('Fox', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Wolf', '->', u'NP')
('Casanova', '->', u'NP')
('Don', '->', u'NP')
('Stevens', '->', u'NP')
('Chicago', '->', u'NP')
('Tokyo', '->', u'NP')
('December', '->', u'NP')
('Lagoon', '->', u'NP')
('July', '->', u'NP')
('Cubism', '->', u'NP')
('Dave', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('John', '->', u'NP')
('Sally', '->', u'NP')
('Atlas', '->', u'NP')
('Bombay', '->', u'NP')
('Los', '->', u'NP')
('Ben', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Noah', '->', u'NP')
('Greene', '->', u'NP')
('Anna', '->', u'NP')
('Bright', '->', u'NP')
('Skinny', '->', u'NP')
('Craig', '->', u'NP')
('Finn', '->', u'NP')
('February', '->', u'NP')
('Portugal', '->', u'NP')
('San', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Stevens', '->', u'NP')
('Cool', '->', u'NP')
('San', '->', u'NP')
('Bombay', '->', u'NP')
('Arctic', '->', u'NP')
('U', '->', u'NP')
('Los', '->', u'NP')
('Arctic', '->', u'NP')
('Mac', '->', u'NP')
('Sunny', '->', u'NP')
('Oxford', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Portugal', '->', u'NP')
('Black', '->', u'NP')
('Snow', '->', u'NP')
('Sara', '->', u'NP')
('Matt', '->', u'NP')
('Polaris', '->', u'NP')
('Hamilton', '->', u'NP')
('Tokyo', '->', u'NP')
('Don', '->', u'NP')
('Beirut', '->', u'NP')
('Sonora', '->', u'NP')
('Jack', '->', u'NP')
('Rust', '->', u'NP')
('Green', '->', u'NP')
('Hunter', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Regina', '->', u'NP')
('Oedipus', '->', u'NP')
('Don', '->', u'NP')
('Bombay', '->', u'NP')
('Arctic', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Child', '->', u'NP')
('Maureen', '->', u'NP')
('Montreal', '->', u'NP')
('Irene', '->', u'NP')
('Portugal', '->', u'NP')
('Rye', '->', u'NP')
('Stevens', '->', u'NP')
('Montreal', '->', u'NP')
('John', '->', u'NP')
('Nancy', '->', u'NP')
('Los', '->', u'NP')
('Atlas', '->', u'NP')
('God', '->', u'NP')
('Edward', '->', u'NP')
('Arctic', '->', u'NP')
('Portugal', '->', u'NP')
('Jesus', '->', u'NP')
('Bright', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('Joey', '->', u'NP')
('Brian', '->', u'NP')
('California', '->', u'NP')
('Florence', '->', u'NP')
('Atlas', '->', u'NP')
('Lagoon', '->', u'NP')
('Regina', '->', u'NP')
('Lane', '->', u'NP')
('Bright', '->', u'NP')
('Joel', '->', u'NP')
('Bright', '->', u'NP')
('Los', '->', u'NP')
('California', '->', u'NP')
('Ryan', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Pierce', '->', u'NP')
('Vincent', '->', u'NP')
('April', '->', u'NP')
('Matt', '->', u'NP')
('Gloria', '->', u'NP')
('Adios', '->', u'NP')
('Dale', '->', u'NP')
('Benjamin', '->', u'NP')
('Mann', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Vincent', '->', u'NP')
('Beirut', '->', u'NP')
('Harlem', '->', u'NP')
('Page', '->', u'NP')
('Mumford', '->', u'NP')
('Frank', '->', u'NP')
('Los', '->', u'NP')
('Jack', '->', u'NP')
('Guest', '->', u'NP')
('Bill', '->', u'NP')
('Olivia', '->', u'NP')
('Gregory', '->', u'NP')
('Erickson', '->', u'NP')
('Stevens', '->', u'NP')
('Jason', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Jesse', '->', u'NP')
('Dylan', '->', u'NP')
('Wolf', '->', u'NP')
('Bird', '->', u'NP')
('Lagoon', '->', u'NP')
('Florence', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Amsterdam', '->', u'NP')
('Los', '->', u'NP')
('Atlantis', '->', u'NP')
('Bombay', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Frank', '->', u'NP')
('Tokyo', '->', u'NP')
('Pretty', '->', u'NP')
('Deadwood', '->', u'NP')
('Bombay', '->', u'NP')
('Wolf', '->', u'NP')
('Simon', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Ward', '->', u'NP')
('Bing', '->', u'NP')
('Bombay', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Lagoon', '->', u'NP')
('Boston', '->', u'NP')
('Delta', '->', u'NP')
('Guest', '->', u'NP')
('Thom', '->', u'NP')
('Fox', '->', u'NP')
('Crow', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
399 

9057
