WarshipPorn.csv
0
Sentiment(classification='pos', p_pos=0.98306845035307233, p_neg=0.016931549646930739)
('November', '->', u'NP')
('Jupiter', '->', u'NP')
('Chicago', '->', u'NP')
('Bismarck', '->', u'NP')
('Wales', '->', u'NP')
('Vasa', '->', u'NP')
('Case', '->', u'NP')
('Mississippi', '->', u'NP')
('Hunt', '->', u'NP')
('October', '->', u'NP')
('Dallas', '->', u'NP')
('Buick', '->', u'NP')
('Mediterranean', '->', u'NP')
('June', '->', u'NP')
('Elizabeth', '->', u'NP')
('Japan', '->', u'NP')
('Massachusetts', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('Lissa', '->', u'NP')
('April', '->', u'NP')
('Indiana', '->', u'NP')
('Elizabeth', '->', u'NP')
('Texas', '->', u'NP')
('England', '->', u'NP')
('Rodney', '->', u'NP')
('Nevada', '->', u'NP')
('Normandy', '->', u'NP')
('Caroline', '->', u'NP')
('Ticonderoga', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Houston', '->', u'NP')
('Hawaii', '->', u'NP')
('Arleigh', '->', u'NP')
('Burke', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Havana', '->', u'NP')
('Maine', '->', u'NP')
('Churchill', '->', u'NP')
('Wales', '->', u'NP')
('U', '->', u'NP')
('June', '->', u'NP')
('Carl', '->', u'NP')
('Vinson', '->', u'NP')
('Kirov', '->', u'NP')
('Texas', '->', u'NP')
('Panama', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Elizabeth', '->', u'NP')
('Barnes', '->', u'NP')
('Wichita', '->', u'NP')
('Kansas', '->', u'NP')
('Elizabeth', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('May', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Wichita', '->', u'NP')
('Iceland', '->', u'NP')
('Jimmy', '->', u'NP')
('Doolittle', '->', u'NP')
('Tokyo', '->', u'NP')
('Panama', '->', u'NP')
('Alabama', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('September', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Ward', '->', u'NP')
('Okinawa', '->', u'NP')
('May', '->', u'NP')
('Aurora', '->', u'NP')
('October', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Englishman', '->', u'NP')
('U', '->', u'NP')
('Virginia', '->', u'NP')
('Massachusetts', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('June', '->', u'NP')
('Kirov', '->', u'NP')
('Iowa', '->', u'NP')
('Clyde', '->', u'NP')
('Aurora', '->', u'NP')
('Winter', '->', u'NP')
('October', '->', u'NP')
('K', '->', u'NP')
('Papa', '->', u'NP')
('George', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Self', '->', u'NP')
('Arizona', '->', u'NP')
('Quincy', '->', u'NP')
('Alexandria', '->', u'NP')
('December', '->', u'NP')
('October', '->', u'NP')
('Normandy', '->', u'NP')
('S', '->', u'NP')
('Louise', '->', u'NP')
('Marie', '->', u'NP')
('Cairo', '->', u'NP')
('Vicksburg', '->', u'NP')
('Norfolk', '->', u'NP')
('Icelandic', '->', u'NP')
('February', '->', u'NP')
('Kitty', '->', u'NP')
('Hawk', '->', u'NP')
('Kitty', '->', u'NP')
('Hawk', '->', u'NP')
('Kitty', '->', u'NP')
('Hawk', '->', u'NP')
('July', '->', u'NP')
('Teddy', '->', u'NP')
('July', '->', u'NP')
('Cunard', '->', u'NP')
('Mary', '->', u'NP')
('Bismarck', '->', u'NP')
('July', '->', u'NP')
('Doolittle', '->', u'NP')
('Texas', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('Australia', '->', u'NP')
('November', '->', u'NP')
('S', '->', u'NP')
('Saratoga', '->', u'NP')
('Panama', '->', u'NP')
('Midway', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('October', '->', u'NP')
('Elizabeth', '->', u'NP')
('Nelson', '->', u'NP')
('Georgia', '->', u'NP')
('Norfolk', '->', u'NP')
('Norfolk', '->', u'NP')
('Essex', '->', u'NP')
('Ford', '->', u'NP')
('Russia', '->', u'NP')
('November', '->', u'NP')
('Eugene', '->', u'NP')
('Prairie', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Elizabeth', '->', u'NP')
('Guam', '->', u'NP')
('Iowa', '->', u'NP')
('Elizabeth', '->', u'NP')
('Wales', '->', u'NP')
('S', '->', u'NP')
('Elizabeth', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Northampton', '->', u'NP')
('B', '->', u'NP')
('Virginia', '->', u'NP')
('Michael', '->', u'NP')
('Murphy', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Georgia', '->', u'NP')
('May', '->', u'NP')
('Brandenburg', '->', u'NP')
('Lexington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Okinawa', '->', u'NP')
('May', '->', u'NP')
('Indiana', '->', u'NP')
('Wilhelm', '->', u'NP')
('Iowa', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Morocco', '->', u'NP')
('Iran', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('Alabama', '->', u'NP')
('Mobile', '->', u'NP')
('Tokyo', '->', u'NP')
('July', '->', u'NP')
('Gerald', '->', u'NP')
('Ford', '->', u'NP')
('Jean', '->', u'NP')
('Bremerton', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wisconsin', '->', u'NP')
('T', '->', u'NP')
('Australian', '->', u'NP')
('Collins', '->', u'NP')
('Hawaii', '->', u'NP')
('Caroline', '->', u'NP')
('Panama', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('Missouri', '->', u'NP')
('April', '->', u'NP')
('Okinawa', '->', u'NP')
('Missouri', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('Dreadnought', '->', u'NP')
('Texas', '->', u'NP')
('Tennessee', '->', u'NP')
('Okinawa', '->', u'NP')
('Texas', '->', u'NP')
('Elizabeth', '->', u'NP')
('Canada', '->', u'NP')
('Chile', '->', u'NP')
('Virginia', '->', u'NP')
('Missouri', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Ernie', '->', u'NP')
('Java', '->', u'NP')
('February', '->', u'NP')
('Akron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('McDonnell', '->', u'NP')
('Korea', '->', u'NP')
('Portsmouth', '->', u'NP')
('Samuel', '->', u'NP')
('B', '->', u'NP')
('Roberts', '->', u'NP')
('Samar', '->', u'NP')
('October', '->', u'NP')
('Mediterranean', '->', u'NP')
('Massachusetts', '->', u'NP')
('Florida', '->', u'NP')
('565', '->', u'NP')
('Cesare', '->', u'NP')
('Finland', '->', u'NP')
('Kirov', '->', u'NP')
('Washington', '->', u'NP')
('Gilbert', '->', u'NP')
('November', '->', u'NP')
('Lexington', '->', u'NP')
('Orpheus', '->', u'NP')
('Newport', '->', u'NP')
('Carl', '->', u'NP')
('Vinson', '->', u'NP')
('Portsmouth', '->', u'NP')
('Wilhelm', '->', u'NP')
('Von', '->', u'NP')
('San', '->', u'NP')
('Clemente', '->', u'NP')
('January', '->', u'NP')
('Massachusetts', '->', u'NP')
('Joseph', '->', u'NP')
('Kennedy', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Warner', '->', u'NP')
('Newport', '->', u'NP')
('Nevada', '->', u'NP')
('Omaha', '->', u'NP')
('June', '->', u'NP')
('Iowa', '->', u'NP')
('Cuba', '->', u'NP')
('July', '->', u'NP')
('Missouri', '->', u'NP')
('Arizona', '->', u'NP')
('Prometheus', '->', u'NP')
('November', '->', u'NP')
('Boston', '->', u'NP')
('Idaho', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Norfolk', '->', u'NP')
('Virginia', '->', u'NP')
('August', '->', u'NP')
('Craft', '->', u'NP')
('George', '->', u'NP')
('Norfolk', '->', u'NP')
('Charles', '->', u'NP')
('Gaulle', '->', u'NP')
('Panama', '->', u'NP')
('July', '->', u'NP')
('Texas', '->', u'NP')
('Nikolai', '->', u'NP')
('Bismarck', '->', u'NP')
('Virginia', '->', u'NP')
('Missouri', '->', u'NP')
('India', '->', u'NP')
('Mississippi', '->', u'NP')
('Malta', '->', u'NP')
('Pensacola', '->', u'NP')
('Ford', '->', u'NP')
('Jan', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Kobayashi', '->', u'NP')
('Philadelphia', '->', u'NP')
('Northampton', '->', u'NP')
('Sunny', '->', u'NP')
('March', '->', u'NP')
('Camden', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Bremerton', '->', u'NP')
('Australian', '->', u'NP')
('December', '->', u'NP')
('July', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indianapolis', '->', u'NP')
('Lloyd', '->', u'NP')
('London', '->', u'NP')
('November', '->', u'NP')
('Howe', '->', u'NP')
('Suez', '->', u'NP')
('Malta', '->', u'NP')
('Midway', '->', u'NP')
('Samuel', '->', u'NP')
('B', '->', u'NP')
('Roberts', '->', u'NP')
('Dewey', '->', u'NP')
('Manila', '->', u'NP')
('Philadelphia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('Australian', '->', u'NP')
('Korea', '->', u'NP')
('Boston', '->', u'NP')
('Arleigh', '->', u'NP')
('Burke', '->', u'NP')
('Mary', '->', u'NP')
('Friedrich', '->', u'NP')
('Newport', '->', u'NP')
('March', '->', u'NP')
('Victoria', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Sam', '->', u'NP')
('Cossack', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Greenland', '->', u'NP')
('Lagoon', '->', u'NP')
('Richard', '->', u'NP')
('Tippecanoe', '->', u'NP')
('T', '->', u'NP')
('Denmark', '->', u'NP')
('Augusta', '->', u'NP')
('Midway', '->', u'NP')
('Missouri', '->', u'NP')
('Helena', '->', u'NP')
('Macon', '->', u'NP')
('Kitty', '->', u'NP')
('Hawk', '->', u'NP')
('Missouri', '->', u'NP')
('Honolulu', '->', u'NP')
('Hawaii', '->', u'NP')
('June', '->', u'NP')
('Jeremiah', '->', u'NP')
('Brian', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Philadelphia', '->', u'NP')
('June', '->', u'NP')
('Sullivan', '->', u'NP')
('Memphis', '->', u'NP')
('Plymouth', '->', u'NP')
('Jan', '->', u'NP')
('March', '->', u'NP')
('Nassau', '->', u'NP')
('Montana', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('May', '->', u'NP')
('Mississippi', '->', u'NP')
('Panama', '->', u'NP')
('October', '->', u'NP')
('Winston', '->', u'NP')
('S', '->', u'NP')
('Churchill', '->', u'NP')
('Missouri', '->', u'NP')
('Idaho', '->', u'NP')
('Okinawa', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('Craft', '->', u'NP')
('Richard', '->', u'NP')
('Guam', '->', u'NP')
('October', '->', u'NP')
('Robert', '->', u'NP')
('K', '->', u'NP')
('Sicily', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('L', '->', u'NP')
('Hitler', '->', u'NP')
('Arleigh', '->', u'NP')
('Burke', '->', u'NP')
('Korea', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('Bruno', '->', u'NP')
('Virginia', '->', u'NP')
('London', '->', u'NP')
('Ronald', '->', u'NP')
('Dreadnought', '->', u'NP')
('Willem', '->', u'NP')
('Younger', '->', u'NP')
('Yorktown', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cruise', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('Charles', '->', u'NP')
('Roberts', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('Chevalier', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('Wales', '->', u'NP')
('Bremerton', '->', u'NP')
('Washington', '->', u'NP')
('October', '->', u'NP')
('Dewey', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('June', '->', u'NP')
('Job', '->', u'NP')
('Elizabeth', '->', u'NP')
('Wisconsin', '->', u'NP')
('L', '->', u'NP')
('N', '->', u'NP')
('June', '->', u'NP')
('Montana', '->', u'NP')
('London', '->', u'NP')
('Missouri', '->', u'NP')
('Asia', '->', u'NP')
('Indonesia', '->', u'NP')
('Shoup', '->', u'NP')
('Oman', '->', u'NP')
('November', '->', u'NP')
('Carney', '->', u'NP')
('Roosevelt', '->', u'NP')
('Wood', '->', u'NP')
('January', '->', u'NP')
('Tower', '->', u'NP')
('Texas', '->', u'NP')
('April', '->', u'NP')
('Princeton', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('Midway', '->', u'NP')
('Nevada', '->', u'NP')
('Barry', '->', u'NP')
('Barry', '->', u'NP')
('Norfolk', '->', u'NP')
('Portsmouth', '->', u'NP')
('Jean', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Africa', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('De', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Cuba', '->', u'NP')
('Lexington', '->', u'NP')
('Texas', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Arizona', '->', u'NP')
('Kitty', '->', u'NP')
('Hawk', '->', u'NP')
('Cool', '->', u'NP')
('Quebec', '->', u'NP')
('Roger', '->', u'NP')
('Phoenix', '->', u'NP')
('July', '->', u'NP')
('Indiana', '->', u'NP')
('Tokyo', '->', u'NP')
('Massachusetts', '->', u'NP')
('Baltimore', '->', u'NP')
('Amsterdam', '->', u'NP')
('Nelson', '->', u'NP')
('El', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Guinea', '->', u'NP')
('Leyte', '->', u'NP')
('Jack', '->', u'NP')
('Newport', '->', u'NP')
('June', '->', u'NP')
('Robert', '->', u'NP')
('Korea', '->', u'NP')
('742', '->', u'NP')
('Reich', '->', u'NP')
('Normandy', '->', u'NP')
('Nautilus', '->', u'NP')
('Carl', '->', u'NP')
('Vinson', '->', u'NP')
('Mark', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Java', '->', u'NP')
('Leyte', '->', u'NP')
('Tennessee', '->', u'NP')
('Francis', '->', u'NP')
('Muller', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Lexington', '->', u'NP')
('November', '->', u'NP')
('Malta', '->', u'NP')
('Friedrich', '->', u'NP')
('U', '->', u'NP')
('Pecos', '->', u'NP')
('T', '->', u'NP')
('Oklahoma', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('Stennis', '->', u'NP')
('Alaska', '->', u'NP')
('Ramillies', '->', u'NP')
('Ramillies', '->', u'NP')
('Normandy', '->', u'NP')
('Dan', '->', u'NP')
('Iowa', '->', u'NP')
('Detroit', '->', u'NP')
('Congress', '->', u'NP')
('Nelson', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('Rodney', '->', u'NP')
('Bismarck', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Japan', '->', u'NP')
('Yokosuka', '->', u'NP')
('Japan', '->', u'NP')
('Mar', '->', u'NP')
('October', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Victoria', '->', u'NP')
('Alaska', '->', u'NP')
('Iowa', '->', u'NP')
('George', '->', u'NP')
('Duncan', '->', u'NP')
('Nicholas', '->', u'NP')
('Miller', '->', u'NP')
('Australia', '->', u'NP')
('February', '->', u'NP')
('Essex', '->', u'NP')
('Essex', '->', u'NP')
('Scotland', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('Cairo', '->', u'NP')
('Oklahoma', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Perry', '->', u'NP')
('De', '->', u'NP')
('Wert', '->', u'NP')
('De', '->', u'NP')
('Quebec', '->', u'NP')
('August', '->', u'NP')
('Atlanta', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('Lawrence', '->', u'NP')
('Philip', '->', u'NP')
('Lawrence', '->', u'NP')
('Don', '->', u'NP')
('Charles', '->', u'NP')
('Salem', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Elizabeth', '->', u'NP')
('Dreadnought', '->', u'NP')
('California', '->', u'NP')
('December', '->', u'NP')
('Carl', '->', u'NP')
('Vinson', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Michael', '->', u'NP')
('Murphy', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Okinawa', '->', u'NP')
('Virginia', '->', u'NP')
('Marlin', '->', u'NP')
('Australia', '->', u'NP')
('Texas', '->', u'NP')
('Maine', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Atlanta', '->', u'NP')
('Spencer', '->', u'NP')
('Michigan', '->', u'NP')
('Panama', '->', u'NP')
('Barry', '->', u'NP')
('Mediterranean', '->', u'NP')
('Barry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Turner', '->', u'NP')
('Curtiss', '->', u'NP')
('Idaho', '->', u'NP')
('Nevada', '->', u'NP')
('Yorktown', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Midway', '->', u'NP')
('B', '->', u'NP')
('Michigan', '->', u'NP')
('T', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bismarck', '->', u'NP')
('Wilhelm', '->', u'NP')
('December', '->', u'NP')
('Yorktown', '->', u'NP')
('Hancock', '->', u'NP')
('Ticonderoga', '->', u'NP')
('Yorktown', '->', u'NP')
('Ticonderoga', '->', u'NP')
('Arleigh', '->', u'NP')
('Burke', '->', u'NP')
('Hawaii', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Java', '->', u'NP')
('Sydney', '->', u'NP')
('Panama', '->', u'NP')
('Scotland', '->', u'NP')
('Nelson', '->', u'NP')
('Okinawa', '->', u'NP')
('May', '->', u'NP')
('Essex', '->', u'NP')
('Washington', '->', u'NP')
('Hull', '->', u'NP')
('Essex', '->', u'NP')
('Yokosuka', '->', u'NP')
('Japan', '->', u'NP')
('Ronald', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bremerton', '->', u'NP')
('Washington', '->', u'NP')
('Yorktown', '->', u'NP')
('Hancock', '->', u'NP')
('Ticonderoga', '->', u'NP')
('Lexington', '->', u'NP')
('Mary', '->', u'NP')
('May', '->', u'NP')
('Galveston', '->', u'NP')
('Santo', '->', u'NP')
('October', '->', u'NP')
('Russell', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Norfolk', '->', u'NP')
('Cruise', '->', u'NP')
('Colorado', '->', u'NP')
('Bismarck', '->', u'NP')
('April', '->', u'NP')
('Annapolis', '->', u'NP')
('Arctic', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('Jaguar', '->', u'NP')
('Germantown', '->', u'NP')
('India', '->', u'NP')
('Chatham', '->', u'NP')
('Lexington', '->', u'NP')
('Wales', '->', u'NP')
('Churchill', '->', u'NP')
('Romeo', '->', u'NP')
('Willy', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jan', '->', u'NP')
('Winston', '->', u'NP')
('S', '->', u'NP')
('Churchill', '->', u'NP')
('Cole', '->', u'NP')
('Greece', '->', u'NP')
('Spain', '->', u'NP')
('Australia', '->', u'NP')
('Doolittle', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('Hungarian', '->', u'NP')
('Thai', '->', u'NP')
('Yorktown', '->', u'NP')
('Midway', '->', u'NP')
('Maryland', '->', u'NP')
('Lexington', '->', u'NP')
('Guam', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('Frank', '->', u'NP')
('Cable', '->', u'NP')
('Mark', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Oklahoma', '->', u'NP')
('Nevada', '->', u'NP')
('Ireland', '->', u'NP')
('August', '->', u'NP')
('November', '->', u'NP')
('Vasa', '->', u'NP')
('Pennsylvania', '->', u'NP')
('June', '->', u'NP')
('Richard', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Baltimore', '->', u'NP')
('September', '->', u'NP')
('Wichita', '->', u'NP')
('Wichita', '->', u'NP')
('Kansas', '->', u'NP')
('Midway', '->', u'NP')
('Sicily', '->', u'NP')
('Philadelphia', '->', u'NP')
('February', '->', u'NP')
('Panama', '->', u'NP')
('Stennis', '->', u'NP')
('Vinson', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pocket', '->', u'NP')
('Idaho', '->', u'NP')
('Santo', '->', u'NP')
('August', '->', u'NP')
('Nevada', '->', u'NP')
('Kirov', '->', u'NP')
('Victoria', '->', u'NP')
('Malta', '->', u'NP')
('Don', '->', u'NP')
('Churchill', '->', u'NP')
('Wales', '->', u'NP')
('Saratoga', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('Yorktown', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Norfolk', '->', u'NP')
('Japan', '->', u'NP')
('October', '->', u'NP')
('Norfolk', '->', u'NP')
('Yuki', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Greenock', '->', u'NP')
('Scotland', '->', u'NP')
('Illinois', '->', u'NP')
('Indiana', '->', u'NP')
('Victoria', '->', u'NP')
('Jean', '->', u'NP')
('Rodney', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Boston', '->', u'NP')
('Sydney', '->', u'NP')
('Arizona', '->', u'NP')
('Seattle', '->', u'NP')
('Yokosuka', '->', u'NP')
('Japan', '->', u'NP')
('Mary', '->', u'NP')
('Hudson', '->', u'NP')
('Nautilus', '->', u'NP')
('Mary', '->', u'NP')
('Norway', '->', u'NP')
('U', '->', u'NP')
('Essex', '->', u'NP')
('Bennington', '->', u'NP')
('Richard', '->', u'NP')
('Yorktown', '->', u'NP')
('Saratoga', '->', u'NP')
('Carlisle', '->', u'NP')
('Anson', '->', u'NP')
('Egypt', '->', u'NP')
('May', '->', u'NP')
('Mary', '->', u'NP')
('Rose', '->', u'NP')
('Henry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Monterey', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Winslow', '->', u'NP')
('Alabama', '->', u'NP')
('T', '->', u'NP')
('Sara', '->', u'NP')
('Wellington', '->', u'NP')
