mexico.csv
0
Sentiment(classification='neg', p_pos=0.38160808192637696, p_neg=0.61839191807362381)
('El', '->', u'NP')
('Slim', '->', u'NP')
('Ciudad', '->', u'NP')
('Mi', '->', u'NP')
('El', '->', u'NP')
('Frank', '->', u'NP')
('El', '->', u'NP')
('Sonora', '->', u'NP')
('Mi', '->', u'NP')
('Sonora', '->', u'NP')
('Mario', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Sonora', '->', u'NP')
('Villa', '->', u'NP')
('El', '->', u'NP')
('Al', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('El', '->', u'NP')
('Le', '->', u'NP')
('Los', '->', u'NP')
('Elba', '->', u'NP')
('Esther', '->', u'NP')
('G', '->', u'NP')
('Los', '->', u'NP')
('El', '->', u'NP')
('Guy', '->', u'NP')
('El', '->', u'NP')
('Castillo', '->', u'NP')
('Metro', '->', u'NP')
('Brian', '->', u'NP')
('Mi', '->', u'NP')
('Las', '->', u'NP')
('Mi', '->', u'NP')
('Campo', '->', u'NP')
('San', '->', u'NP')
('July', '->', u'NP')
('Las', '->', u'NP')
('America', '->', u'NP')
('Lo', '->', u'NP')
('Fox', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('El', '->', u'NP')
('America', '->', u'NP')
('El', '->', u'NP')
('Los', '->', u'NP')
('California', '->', u'NP')
('El', '->', u'NP')
('Kennedy', '->', u'NP')
('Cuba', '->', u'NP')
('Alan', '->', u'NP')
('Pamela', '->', u'NP')
('Australia', '->', u'NP')
('De', '->', u'NP')
('Juan', '->', u'NP')
('El', '->', u'NP')
('Vale', '->', u'NP')
('El', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Francisco', '->', u'NP')
('Villa', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Lo', '->', u'NP')
('Ciudad', '->', u'NP')
('Philadelphia', '->', u'NP')
('S', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Doc', '->', u'NP')
('Plane', '->', u'NP')
('Jenni', '->', u'NP')
('Acapulco', '->', u'NP')
('Brazil', '->', u'NP')
('Pedro', '->', u'NP')
('El', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Chris', '->', u'NP')
('Si', '->', u'NP')
('Slim', '->', u'NP')
('Jesus', '->', u'NP')
('Al', '->', u'NP')
('Eddie', '->', u'NP')
('Colombia', '->', u'NP')
('Al', '->', u'NP')
('Lo', '->', u'NP')
('El', '->', u'NP')
('Chris', '->', u'NP')
('Minuteman', '->', u'NP')
('Child', '->', u'NP')
('Si', '->', u'NP')
('Miguel', '->', u'NP')
('El', '->', u'NP')
('Sol', '->', u'NP')
('El', '->', u'NP')
('AMA', '->', u'NP')
('El', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Diego', '->', u'NP')
('Conan', '->', u'NP')
('Lo', '->', u'NP')
('Plaza', '->', u'NP')
('Gonzalez', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Le', '->', u'NP')
('Mormon', '->', u'NP')
('Ciudad', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('Colombia', '->', u'NP')
('Elba', '->', u'NP')
('Esther', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Las', '->', u'NP')
('Fox', '->', u'NP')
('El', '->', u'NP')
('Edward', '->', u'NP')
('De', '->', u'NP')
('Harvard', '->', u'NP')
('California', '->', u'NP')
('El', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Vida', '->', u'NP')
('El', '->', u'NP')
('Mi', '->', u'NP')
('El', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('Mira', '->', u'NP')
('F', '->', u'NP')
('El', '->', u'NP')
('Las', '->', u'NP')
('Ciudad', '->', u'NP')
('Chris', '->', u'NP')
('Ciudad', '->', u'NP')
('Mi', '->', u'NP')
('Mi', '->', u'NP')
('Los', '->', u'NP')
('Pena', '->', u'NP')
('Pena', '->', u'NP')
('Si', '->', u'NP')
('U', '->', u'NP')
('El', '->', u'NP')
('Papa', '->', u'NP')
('Dos', '->', u'NP')
('El', '->', u'NP')
('Acapulco', '->', u'NP')
('Sol', '->', u'NP')
('Los', '->', u'NP')
('Los', '->', u'NP')
('Harlem', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Los', '->', u'NP')
('Morgan', '->', u'NP')
('Robin', '->', u'NP')
('Mi', '->', u'NP')
('El', '->', u'NP')
('Colorado', '->', u'NP')
('El', '->', u'NP')
('Mi', '->', u'NP')
('Harvard', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Uruguay', '->', u'NP')
('Lo', '->', u'NP')
('Lo', '->', u'NP')
('Los', '->', u'NP')
('Si', '->', u'NP')
('Fox', '->', u'NP')
('Urbana', '->', u'NP')
('El', '->', u'NP')
('Hugo', '->', u'NP')
('El', '->', u'NP')
('Ciudad', '->', u'NP')
('Los', '->', u'NP')
('Los', '->', u'NP')
('Los', '->', u'NP')
('Lo', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Garza', '->', u'NP')
('Las', '->', u'NP')
('El', '->', u'NP')
('Mi', '->', u'NP')
('Le', '->', u'NP')
('Brian', '->', u'NP')
('Mi', '->', u'NP')
('El', '->', u'NP')
('Lopez', '->', u'NP')
('El', '->', u'NP')
('der', '->', u'NP')
('Le', '->', u'NP')
('Mi', '->', u'NP')
('Le', '->', u'NP')
('Laura', '->', u'NP')
('Sanchez', '->', u'NP')
('El', '->', u'NP')
('May', '->', u'NP')
('Gonzales', '->', u'NP')
('Ron', '->', u'NP')
('Damon', '->', u'NP')
('El', '->', u'NP')
('Lo', '->', u'NP')
328 

11550
