regularshow.csv
0
Sentiment(classification='pos', p_pos=0.83333333333333304, p_neg=0.16666666666666646)
('William', '->', u'NP')
('Benson', '->', u'NP')
('Mark', '->', u'NP')
('Cash', '->', u'NP')
('Friend', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Pops', '->', u'NP')
('Eileen', '->', u'NP')
('Eileen', '->', u'NP')
('Benson', '->', u'NP')
('Benson', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Pops', '->', u'NP')
('Halloween', '->', u'NP')
('Benson', '->', u'NP')
('Eileen', '->', u'NP')
('Benson', '->', u'NP')
('Benson', '->', u'NP')
('Benson', '->', u'NP')
('Cadillac', '->', u'NP')
('Sweden', '->', u'NP')
('april', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Butt', '->', u'NP')
('Pops', '->', u'NP')
('T', '->', u'NP')
('Rush', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('Mark', '->', u'NP')
('Luke', '->', u'NP')
('Valentine', '->', u'NP')
('Bald', '->', u'NP')
('Tyler', '->', u'NP')
('Pops', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('Pops', '->', u'NP')
('Halloween', '->', u'NP')
('Ham', '->', u'NP')
('G', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('Benson', '->', u'NP')
('Don', '->', u'NP')
('Floyd', '->', u'NP')
('Benson', '->', u'NP')
('Benson', '->', u'NP')
('Pops', '->', u'NP')
('Pops', '->', u'NP')
('Margaret', '->', u'NP')
('Margaret', '->', u'NP')
('Benson', '->', u'NP')
('Benson', '->', u'NP')
('Mississippi', '->', u'NP')
('Pops', '->', u'NP')
('Pops', '->', u'NP')
('Halloween', '->', u'NP')
('Doug', '->', u'NP')
('Thomas', '->', u'NP')
('Sandwich', '->', u'NP')
('PM', '->', u'NP')
('Pops', '->', u'NP')
('Benson', '->', u'NP')
('Bill', '->', u'NP')
('Lo', '->', u'NP')
('Benson', '->', u'NP')
('G', '->', u'NP')
('Pops', '->', u'NP')
('Thomas', '->', u'NP')
('Gordon', '->', u'NP')
('Margaret', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Halloween', '->', u'NP')
('Benson', '->', u'NP')
('Rev', '->', u'NP')
('Antoine', '->', u'NP')
('Don', '->', u'NP')
('Thomas', '->', u'NP')
('PM', '->', u'NP')
('Baltimore', '->', u'NP')
('Garrett', '->', u'NP')
('Bobby', '->', u'NP')
('Ferguson', '->', u'NP')
197 

10500
