badMovies.csv
0
Sentiment(classification='pos', p_pos=0.6035677891255512, p_neg=0.39643221087444941)
('AMA', '->', u'NP')
('Nazi', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Alex', '->', u'NP')
('Winter', '->', u'NP')
('Seattle', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('Alan', '->', u'NP')
('Bagh', '->', u'NP')
('Case', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('Jack', '->', u'NP')
('Frost', '->', u'NP')
('James', '->', u'NP')
('Alan', '->', u'NP')
('Bagh', '->', u'NP')
('Rod', '->', u'NP')
('Jeff', '->', u'NP')
('Gross', '->', u'NP')
('Williams', '->', u'NP')
('Joe', '->', u'NP')
('Halloween', '->', u'NP')
('Texas', '->', u'NP')
('Roger', '->', u'NP')
('Gore', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Marvin', '->', u'NP')
('Ray', '->', u'NP')
('December', '->', u'NP')
('Hogan', '->', u'NP')
('Rodney', '->', u'NP')
('Cool', '->', u'NP')
('Roger', '->', u'NP')
('Cody', '->', u'NP')
('Charles', '->', u'NP')
('Dominic', '->', u'NP')
('Lisa', '->', u'NP')
('AMA', '->', u'NP')
('Eric', '->', u'NP')
('Roberts', '->', u'NP')
('Claudio', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Kel', '->', u'NP')
('Mitchell', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('America', '->', u'NP')
('Patrick', '->', u'NP')
('Case', '->', u'NP')
('Senor', '->', u'NP')
('Carey', '->', u'NP')
('Lloyd', '->', u'NP')
('AMA', '->', u'NP')
('Frank', '->', u'NP')
('Scott', '->', u'NP')
('Shaw', '->', u'NP')
('Sarah', '->', u'NP')
('Houston', '->', u'NP')
('Slater', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Jonathan', '->', u'NP')
('Cabot', '->', u'NP')
('Dick', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Andy', '->', u'NP')
('Rosie', '->', u'NP')
('Greer', '->', u'NP')
('Ray', '->', u'NP')
('Godfrey', '->', u'NP')
('B', '->', u'NP')
('Africa', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Arnold', '->', u'NP')
('Gary', '->', u'NP')
('ABC', '->', u'NP')
('Mario', '->', u'NP')
('Ford', '->', u'NP')
('Neal', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Baker', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Gestapo', '->', u'NP')
('Dolly', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Hunter', '->', u'NP')
('Case', '->', u'NP')
('Alex', '->', u'NP')
('Tommy', '->', u'NP')
('Tommy', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Rex', '->', u'NP')
('Mike', '->', u'NP')
('Robert', '->', u'NP')
('Turkey', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jack', '->', u'NP')
('Alexander', '->', u'NP')
('Phil', '->', u'NP')
('Howard', '->', u'NP')
('Nicolas', '->', u'NP')
('Nicolas', '->', u'NP')
('Carmen', '->', u'NP')
('Electra', '->', u'NP')
('Hogan', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Andy', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('Gordon', '->', u'NP')
('Lisa', '->', u'NP')
('Rod', '->', u'NP')
('Buddy', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Khan', '->', u'NP')
('B', '->', u'NP')
('Buddy', '->', u'NP')
('Jay', '->', u'NP')
('Pat', '->', u'NP')
('Bill', '->', u'NP')
('S', '->', u'NP')
('Preston', '->', u'NP')
('Ted', '->', u'NP')
('Theodore', '->', u'NP')
('Logan', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Cool', '->', u'NP')
('July', '->', u'NP')
('Bob', '->', u'NP')
('Van', '->', u'NP')
('Goodwill', '->', u'NP')
('Satan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christianity', '->', u'NP')
('Rosie', '->', u'NP')
('Donnell', '->', u'NP')
('Adam', '->', u'NP')
('Dan', '->', u'NP')
('Hunt', '->', u'NP')
('David', '->', u'NP')
('F', '->', u'NP')
('Penny', '->', u'NP')
('Toronto', '->', u'NP')
('B', '->', u'NP')
('Howard', '->', u'NP')
('Hogan', '->', u'NP')
('Christopher', '->', u'NP')
('Lloyd', '->', u'NP')
('Pat', '->', u'NP')
('Jameson', '->', u'NP')
('Robert', '->', u'NP')
('John', '->', u'NP')
('Child', '->', u'NP')
('Toronto', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Hollywood', '->', u'NP')
('Roger', '->', u'NP')
('Satan', '->', u'NP')
('Filipino', '->', u'NP')
('Dennis', '->', u'NP')
('Hunt', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Santa', '->', u'NP')
('Bill', '->', u'NP')
('Goldberg', '->', u'NP')
('Chris', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Williams', '->', u'NP')
('Tommy', '->', u'NP')
('Jim', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('George', '->', u'NP')
('Hardy', '->', u'NP')
('Job', '->', u'NP')
('Oliver', '->', u'NP')
('Reed', '->', u'NP')
('Klaus', '->', u'NP')
('Hollywood', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Brian', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('Europe', '->', u'NP')
('Pam', '->', u'NP')
('Anderson', '->', u'NP')
('Humphrey', '->', u'NP')
('John', '->', u'NP')
('Gene', '->', u'NP')
('Simmons', '->', u'NP')
('George', '->', u'NP')
('Robert', '->', u'NP')
('Vincent', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Adam', '->', u'NP')
('Max', '->', u'NP')
('Christmas', '->', u'NP')
('Charlie', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('AMA', '->', u'NP')
('Starr', '->', u'NP')
('Gardner', '->', u'NP')
('Tommy', '->', u'NP')
('Robin', '->', u'NP')
('William', '->', u'NP')
('B', '->', u'NP')
('Charles', '->', u'NP')
('Clifford', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('China', '->', u'NP')
('David', '->', u'NP')
('Africa', '->', u'NP')
('Dave', '->', u'NP')
('Foley', '->', u'NP')
('Jimmy', '->', u'NP')
('Hart', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Thomas', '->', u'NP')
('Santa', '->', u'NP')
('Bunny', '->', u'NP')
('Hercules', '->', u'NP')
('Hogan', '->', u'NP')
('Clint', '->', u'NP')
('Howard', '->', u'NP')
('Tommy', '->', u'NP')
('Sean', '->', u'NP')
('B', '->', u'NP')
('Gun', '->', u'NP')
('Gore', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Don', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Brien', '->', u'NP')
('B', '->', u'NP')
('Van', '->', u'NP')
('Wilder', '->', u'NP')
('November', '->', u'NP')
('Mickey', '->', u'NP')
('Rourke', '->', u'NP')
('Charles', '->', u'NP')
('Chuck', '->', u'NP')
('Conan', '->', u'NP')
('Anne', '->', u'NP')
('Ramsey', '->', u'NP')
('Friend', '->', u'NP')
('Flick', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Joe', '->', u'NP')
('Reb', '->', u'NP')
('Brown', '->', u'NP')
('Reb', '->', u'NP')
('Brown', '->', u'NP')
('Disneyland', '->', u'NP')
('Tokyo', '->', u'NP')
('Robert', '->', u'NP')
('Patrick', '->', u'NP')
('Amazon', '->', u'NP')
('Franco', '->', u'NP')
('Adam', '->', u'NP')
('B', '->', u'NP')
('Jennifer', '->', u'NP')
('Jason', '->', u'NP')
('Jan', '->', u'NP')
('Australia', '->', u'NP')
('Alamo', '->', u'NP')
('Charlie', '->', u'NP')
('Jesus', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Godfrey', '->', u'NP')
('Mars', '->', u'NP')
('E', '->', u'NP')
('Ireland', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Mickey', '->', u'NP')
('Rooney', '->', u'NP')
('Maguire', '->', u'NP')
('Jack', '->', u'NP')
('Frost', '->', u'NP')
('B', '->', u'NP')
('Hitler', '->', u'NP')
('Bright', '->', u'NP')
('Carter', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Gary', '->', u'NP')
('Alan', '->', u'NP')
('Phil', '->', u'NP')
('Billy', '->', u'NP')
('Owens', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Gator', '->', u'NP')
('Robert', '->', u'NP')
('David', '->', u'NP')
('Satan', '->', u'NP')
('Filipino', '->', u'NP')
('F', '->', u'NP')
('Child', '->', u'NP')
('T', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('Godfrey', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Davidson', '->', u'NP')
('Black', '->', u'NP')
('Pocket', '->', u'NP')
('Nicolas', '->', u'NP')
('Tom', '->', u'NP')
('Gene', '->', u'NP')
('Simmons', '->', u'NP')
('Michael', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Miss', '->', u'NP')
('Case', '->', u'NP')
('Frost', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Van', '->', u'NP')
('K', '->', u'NP')
('AMA', '->', u'NP')
('Bela', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Cool', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Khan', '->', u'NP')
('Eddie', '->', u'NP')
('Nick', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('David', '->', u'NP')
('Gordon', '->', u'NP')
('Plane', '->', u'NP')
('Hogan', '->', u'NP')
('Theodore', '->', u'NP')
('Rex', '->', u'NP')
('Hawk', '->', u'NP')
('Snow', '->', u'NP')
('Nazi', '->', u'NP')
('Norway', '->', u'NP')
('E', '->', u'NP')
('Brian', '->', u'NP')
('Trenchard', '->', u'NP')
('Smith', '->', u'NP')
('Paris', '->', u'NP')
('Roger', '->', u'NP')
('Dan', '->', u'NP')
('Clark', '->', u'NP')
('Nazi', '->', u'NP')
('James', '->', u'NP')
('Juan', '->', u'NP')
('Simon', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Green', '->', u'NP')
('Jason', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Japan', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Peterson', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('E', '->', u'NP')
('Joe', '->', u'NP')
('Bob', '->', u'NP')
('Briggs', '->', u'NP')
('Tommy', '->', u'NP')
('Michael', '->', u'NP')
('Angelo', '->', u'NP')
('Hunter', '->', u'NP')
('Steele', '->', u'NP')
('Jesus', '->', u'NP')
('Mommy', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Steve', '->', u'NP')
('Austin', '->', u'NP')
('Roger', '->', u'NP')
('Fox', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Christopher', '->', u'NP')
('Alan', '->', u'NP')
('Black', '->', u'NP')
('Hyde', '->', u'NP')
('Hard', '->', u'NP')
('Scott', '->', u'NP')
('Shaw', '->', u'NP')
('Zen', '->', u'NP')
('Dolly', '->', u'NP')
('Victor', '->', u'NP')
('Garcia', '->', u'NP')
('Dolan', '->', u'NP')
('Cadillac', '->', u'NP')
('Slater', '->', u'NP')
('Wes', '->', u'NP')
('Bentley', '->', u'NP')
('Hunt', '->', u'NP')
('Ham', '->', u'NP')
('America', '->', u'NP')
('December', '->', u'NP')
('Michael', '->', u'NP')
('Lee', '->', u'NP')
('Godfrey', '->', u'NP')
('Russia', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Hunter', '->', u'NP')
('Mark', '->', u'NP')
('Jackson', '->', u'NP')
('G', '->', u'NP')
('Jack', '->', u'NP')
('Peter', '->', u'NP')
('Reid', '->', u'NP')
('Jerry', '->', u'NP')
('Reed', '->', u'NP')
('Tom', '->', u'NP')
('Morgan', '->', u'NP')
('Fairchild', '->', u'NP')
('Brittany', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Nazi', '->', u'NP')
('Black', '->', u'NP')
('Asia', '->', u'NP')
('Greg', '->', u'NP')
('T', '->', u'NP')
('Ted', '->', u'NP')
('Venus', '->', u'NP')
('Bud', '->', u'NP')
('Rex', '->', u'NP')
('Jack', '->', u'NP')
('Christopher', '->', u'NP')
('Lloyd', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Hard', '->', u'NP')
('Albert', '->', u'NP')
598 

14692
