Dodgers.csv
0
Sentiment(classification='neg', p_pos=0.29478979253128723, p_neg=0.70521020746871321)
('Dodger', '->', u'NP')
('Phoenix', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Brandon', '->', u'NP')
('Carl', '->', u'NP')
('Crawford', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Dodger', '->', u'NP')
('S', '->', u'NP')
('Ellis', '->', u'NP')
('Dodger', '->', u'NP')
('Hong', '->', u'NP')
('Richards', '->', u'NP')
('April', '->', u'NP')
('Clayton', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Dodger', '->', u'NP')
('Ramirez', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Wellsville', '->', u'NP')
('Kansas', '->', u'NP')
('Tommy', '->', u'NP')
('Dodger', '->', u'NP')
('Braun', '->', u'NP')
('Dodger', '->', u'NP')
('Scott', '->', u'NP')
('Van', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Bondi', '->', u'NP')
('Australia', '->', u'NP')
('Dodger', '->', u'NP')
('Dodger', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Dodger', '->', u'NP')
('Arizona', '->', u'NP')
('Tommy', '->', u'NP')
('Matt', '->', u'NP')
('August', '->', u'NP')
('Mike', '->', u'NP')
('Piazza', '->', u'NP')
('L', '->', u'NP')
('Stanley', '->', u'NP')
('PM', '->', u'NP')
('Dodger', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Dick', '->', u'NP')
('Dodger', '->', u'NP')
('Dodger', '->', u'NP')
('Brandon', '->', u'NP')
('Matt', '->', u'NP')
('Dodger', '->', u'NP')
('Dodger', '->', u'NP')
('Warner', '->', u'NP')
('Gonzalez', '->', u'NP')
('Dodger', '->', u'NP')
('John', '->', u'NP')
('Denver', '->', u'NP')
('Gonzalez', '->', u'NP')
('Dodger', '->', u'NP')
('Clayton', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Adrian', '->', u'NP')
('Gonzalez', '->', u'NP')
('Disneyland', '->', u'NP')
('Dodger', '->', u'NP')
('Guy', '->', u'NP')
('Adrian', '->', u'NP')
('Juan', '->', u'NP')
('Johnson', '->', u'NP')
('PM', '->', u'NP')
('Dodger', '->', u'NP')
('Mark', '->', u'NP')
('Louis', '->', u'NP')
('Andre', '->', u'NP')
('F', '->', u'NP')
('PM', '->', u'NP')
('Gun', '->', u'NP')
('Jon', '->', u'NP')
('Juan', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Cool', '->', u'NP')
('Cuba', '->', u'NP')
('Dodger', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Dave', '->', u'NP')
('Roberts', '->', u'NP')
('Ellis', '->', u'NP')
('Oregon', '->', u'NP')
('Ellis', '->', u'NP')
('PM', '->', u'NP')
('Dodger', '->', u'NP')
('Jansen', '->', u'NP')
('Luis', '->', u'NP')
('Cruz', '->', u'NP')
('Mike', '->', u'NP')
('PM', '->', u'NP')
('Dodger', '->', u'NP')
('Matt', '->', u'NP')
('Andre', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('Hunter', '->', u'NP')
('Don', '->', u'NP')
('Bernie', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Arizona', '->', u'NP')
('Brandon', '->', u'NP')
('Matt', '->', u'NP')
('April', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Crawford', '->', u'NP')
('Juan', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dodger', '->', u'NP')
('Hook', '->', u'NP')
('PM', '->', u'NP')
('Tim', '->', u'NP')
('Don', '->', u'NP')
('Dodger', '->', u'NP')
('Don', '->', u'NP')
('Juan', '->', u'NP')
('Matt', '->', u'NP')
('Dodger', '->', u'NP')
('Green', '->', u'NP')
('Andre', '->', u'NP')
('Ball', '->', u'NP')
('Ramirez', '->', u'NP')
('Clayton', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Jansen', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Dodger', '->', u'NP')
('Colorado', '->', u'NP')
('Clayton', '->', u'NP')
('Roberto', '->', u'NP')
('Clemente', '->', u'NP')
('Matt', '->', u'NP')
('PM', '->', u'NP')
('Jansen', '->', u'NP')
('PM', '->', u'NP')
('Jones', '->', u'NP')
('Dodger', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Luis', '->', u'NP')
('Cruz', '->', u'NP')
('Pretty', '->', u'NP')
('Johnson', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Clayton', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Chris', '->', u'NP')
('May', '->', u'NP')
('Brandon', '->', u'NP')
('Don', '->', u'NP')
('Ellis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dodger', '->', u'NP')
('L', '->', u'NP')
('Yankee', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('PM', '->', u'NP')
('L', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('Mike', '->', u'NP')
('Cuba', '->', u'NP')
('Jon', '->', u'NP')
('Dodger', '->', u'NP')
('Campo', '->', u'NP')
('Chavez', '->', u'NP')
('Clayton', '->', u'NP')
('Robinson', '->', u'NP')
('Ramirez', '->', u'NP')
('Clayton', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Brown', '->', u'NP')
('Mark', '->', u'NP')
('Ellis', '->', u'NP')
('Dodger', '->', u'NP')
('Dodger', '->', u'NP')
('Wilson', '->', u'NP')
('Myers', '->', u'NP')
('Momma', '->', u'NP')
('April', '->', u'NP')
('Dodger', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('Jim', '->', u'NP')
('Barry', '->', u'NP')
('Dodger', '->', u'NP')
('Ted', '->', u'NP')
('Lilly', '->', u'NP')
('Dodger', '->', u'NP')
('Brandon', '->', u'NP')
('Dodger', '->', u'NP')
('Luis', '->', u'NP')
('Cruz', '->', u'NP')
('Dodger', '->', u'NP')
('Nancy', '->', u'NP')
('Bea', '->', u'NP')
('Ken', '->', u'NP')
('Matt', '->', u'NP')
('Camden', '->', u'NP')
('Dodger', '->', u'NP')
('Ernie', '->', u'NP')
('George', '->', u'NP')
('Lopez', '->', u'NP')
('Tommy', '->', u'NP')
('Tommy', '->', u'NP')
('Kurt', '->', u'NP')
('Player', '->', u'NP')
('Turner', '->', u'NP')
('Ellis', '->', u'NP')
('Ellis', '->', u'NP')
('Jansen', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('January', '->', u'NP')
('Clayton', '->', u'NP')
('Brandon', '->', u'NP')
('Phillips', '->', u'NP')
('Andre', '->', u'NP')
('Mike', '->', u'NP')
('Luis', '->', u'NP')
('Cruz', '->', u'NP')
('Ellis', '->', u'NP')
('Posey', '->', u'NP')
('Dodger', '->', u'NP')
('Dodger', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dodger', '->', u'NP')
('Frank', '->', u'NP')
('Dodger', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Dodger', '->', u'NP')
('Dodger', '->', u'NP')
('Arizona', '->', u'NP')
('Ramirez', '->', u'NP')
('Posey', '->', u'NP')
('Jerry', '->', u'NP')
('Gordon', '->', u'NP')
('Don', '->', u'NP')
('Dodger', '->', u'NP')
('PM', '->', u'NP')
('May', '->', u'NP')
('Dodger', '->', u'NP')
('Afghan', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Wilson', '->', u'NP')
('Clayton', '->', u'NP')
('Friend', '->', u'NP')
('Ellen', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('Dodger', '->', u'NP')
('Mike', '->', u'NP')
('Piazza', '->', u'NP')
('PM', '->', u'NP')
('August', '->', u'NP')
('Matt', '->', u'NP')
('Crawford', '->', u'NP')
('Juan', '->', u'NP')
('Dodger', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Met', '->', u'NP')
('Barry', '->', u'NP')
('Kennedy', '->', u'NP')
('Naples', '->', u'NP')
('Italy', '->', u'NP')
('June', '->', u'NP')
('Dodger', '->', u'NP')
('Arizona', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('PM', '->', u'NP')
('Dodger', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('PM', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Dodger', '->', u'NP')
('Bryan', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Ted', '->', u'NP')
('Lilly', '->', u'NP')
('Ramirez', '->', u'NP')
('Kennedy', '->', u'NP')
('Matt', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dodger', '->', u'NP')
('PM', '->', u'NP')
('April', '->', u'NP')
('Dodger', '->', u'NP')
('Clayton', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dodger', '->', u'NP')
('Andre', '->', u'NP')
('Guy', '->', u'NP')
('Luis', '->', u'NP')
('Met', '->', u'NP')
('PM', '->', u'NP')
('Dodger', '->', u'NP')
('April', '->', u'NP')
('Gordon', '->', u'NP')
('Albert', '->', u'NP')
('Gordon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Clayton', '->', u'NP')
('Clayton', '->', u'NP')
('Jimmy', '->', u'NP')
('PM', '->', u'NP')
('ABC', '->', u'NP')
('Player', '->', u'NP')
('July', '->', u'NP')
('Istanbul', '->', u'NP')
('Freeman', '->', u'NP')
('Alaska', '->', u'NP')
('L', '->', u'NP')
('Clayton', '->', u'NP')
478 

13454
