catpictures.csv
0
Sentiment(classification='neg', p_pos=0.006747024742595367, p_neg=0.99325297525740419)
('Dexter', '->', u'NP')
('Moscow', '->', u'NP')
('Kitty', '->', u'NP')
('Ella', '->', u'NP')
('Jack', '->', u'NP')
('Kitty', '->', u'NP')
('Grey', '->', u'NP')
('Kitty', '->', u'NP')
('Shepard', '->', u'NP')
('Pretty', '->', u'NP')
('Kitty', '->', u'NP')
('Penny', '->', u'NP')
('Lane', '->', u'NP')
('Charles', '->', u'NP')
('Lincoln', '->', u'NP')
('K', '->', u'NP')
('Kitty', '->', u'NP')
('Mac', '->', u'NP')
('Christmas', '->', u'NP')
('Abigail', '->', u'NP')
('Benny', '->', u'NP')
('Kitty', '->', u'NP')
('Foster', '->', u'NP')
('Jack', '->', u'NP')
('Frank', '->', u'NP')
('Israel', '->', u'NP')
('Margo', '->', u'NP')
('B', '->', u'NP')
('Maine', '->', u'NP')
('Cooper', '->', u'NP')
('Dodger', '->', u'NP')
('Frances', '->', u'NP')
('Molly', '->', u'NP')
('Arthur', '->', u'NP')
('Lucy', '->', u'NP')
('Eric', '->', u'NP')
('Thor', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Sparky', '->', u'NP')
('Molly', '->', u'NP')
('Maine', '->', u'NP')
('Lily', '->', u'NP')
('Bella', '->', u'NP')
('Max', '->', u'NP')
('von', '->', u'NP')
('Christmas', '->', u'NP')
('Banjo', '->', u'NP')
('Grey', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('June', '->', u'NP')
('Jake', '->', u'NP')
('Zen', '->', u'NP')
('Sonny', '->', u'NP')
('Marie', '->', u'NP')
('Foster', '->', u'NP')
('Bengal', '->', u'NP')
('Zara', '->', u'NP')
('Miles', '->', u'NP')
('Kitty', '->', u'NP')
('Chevy', '->', u'NP')
('Heard', '->', u'NP')
('Frank', '->', u'NP')
('Henry', '->', u'NP')
('Maine', '->', u'NP')
('Kitty', '->', u'NP')
('Cricket', '->', u'NP')
('June', '->', u'NP')
('Max', '->', u'NP')
('Basil', '->', u'NP')
('Christmas', '->', u'NP')
('Rex', '->', u'NP')
('Met', '->', u'NP')
('Sir', '->', u'NP')
('Eli', '->', u'NP')
('Luke', '->', u'NP')
('Miss', '->', u'NP')
('Lil', '->', u'NP')
('Kitty', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Guy', '->', u'NP')
('Simba', '->', u'NP')
('Boris', '->', u'NP')
('Sam', '->', u'NP')
('Don', '->', u'NP')
('Gus', '->', u'NP')
('James', '->', u'NP')
('Claude', '->', u'NP')
('Australia', '->', u'NP')
('Fred', '->', u'NP')
('Oso', '->', u'NP')
('Russia', '->', u'NP')
('Sweeney', '->', u'NP')
('Frank', '->', u'NP')
('Athena', '->', u'NP')
('Miss', '->', u'NP')
('Kitty', '->', u'NP')
('Amos', '->', u'NP')
('Nolan', '->', u'NP')
('Kitty', '->', u'NP')
('Dawn', '->', u'NP')
('Jasper', '->', u'NP')
('Tucker', '->', u'NP')
('Gracie', '->', u'NP')
('Montana', '->', u'NP')
('Arthur', '->', u'NP')
('Lenny', '->', u'NP')
208 

11309
