bleachshirts.csv
0
Sentiment(classification='pos', p_pos=0.79032258064516203, p_neg=0.20967741935483883)
('Finn', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Scott', '->', u'NP')
('Dave', '->', u'NP')
('Han', '->', u'NP')
('Ellie', '->', u'NP')
('Rorschach', '->', u'NP')
('Tower', '->', u'NP')
('Walt', '->', u'NP')
('Patrick', '->', u'NP')
('Alice', '->', u'NP')
('Jack', '->', u'NP')
('Tyler', '->', u'NP')
('France', '->', u'NP')
('Eddie', '->', u'NP')
('Stark', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('Jack', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Gogol', '->', u'NP')
('Stark', '->', u'NP')
('Edward', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Italy', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Christmas', '->', u'NP')
('Dwight', '->', u'NP')
('Andy', '->', u'NP')
('Helen', '->', u'NP')
('Billy', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Wolf', '->', u'NP')
('Patrick', '->', u'NP')
('Darwin', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Kirby', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Stark', '->', u'NP')
('Christmas', '->', u'NP')
('Fish', '->', u'NP')
('Ray', '->', u'NP')
('Mario', '->', u'NP')
('Poe', '->', u'NP')
('Buddy', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Korra', '->', u'NP')
('Thor', '->', u'NP')
('Christmas', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Tyler', '->', u'NP')
('Flip', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Stark', '->', u'NP')
('Booth', '->', u'NP')
('God', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('S', '->', u'NP')
('Simba', '->', u'NP')
('Jack', '->', u'NP')
('Freeman', '->', u'NP')
('California', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Met', '->', u'NP')
('Lisa', '->', u'NP')
('Gotham', '->', u'NP')
('S', '->', u'NP')
('Violet', '->', u'NP')
('Van', '->', u'NP')
('Christmas', '->', u'NP')
('Ron', '->', u'NP')
('Madonna', '->', u'NP')
('Korra', '->', u'NP')
('Isaac', '->', u'NP')
('Jack', '->', u'NP')
('Carl', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Ham', '->', u'NP')
('Stark', '->', u'NP')
('T', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
212 

12638
