nonprofit.csv
0
Sentiment(classification='pos', p_pos=0.58787145134351404, p_neg=0.41212854865648652)
('Nepal', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Gay', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Iran', '->', u'NP')
('Clinton', '->', u'NP')
('Forbes', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Laos', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('Jim', '->', u'NP')
('Bohlen', '->', u'NP')
('Brazil', '->', u'NP')
('Burma', '->', u'NP')
('San', '->', u'NP')
('November', '->', u'NP')
('Afghan', '->', u'NP')
('India', '->', u'NP')
('Cambodia', '->', u'NP')
('Dallas', '->', u'NP')
('Iran', '->', u'NP')
('Thompson', '->', u'NP')
('Nigeria', '->', u'NP')
('Jones', '->', u'NP')
('Mac', '->', u'NP')
('Ray', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('App', '->', u'NP')
('Forbes', '->', u'NP')
('Nicholas', '->', u'NP')
('Greg', '->', u'NP')
('Child', '->', u'NP')
('Peru', '->', u'NP')
('Africa', '->', u'NP')
('Washington', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ball', '->', u'NP')
('India', '->', u'NP')
('Worth', '->', u'NP')
('Nigeria', '->', u'NP')
('Matthew', '->', u'NP')
('Shepard', '->', u'NP')
('James', '->', u'NP')
('Byrd', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Khan', '->', u'NP')
('Germany', '->', u'NP')
('Augusta', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Nadine', '->', u'NP')
('Jack', '->', u'NP')
('Dorsey', '->', u'NP')
('William', '->', u'NP')
('Mary', '->', u'NP')
('Worth', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Washington', '->', u'NP')
('L', '->', u'NP')
('Italy', '->', u'NP')
('Iowa', '->', u'NP')
('America', '->', u'NP')
('Sell', '->', u'NP')
('Sell', '->', u'NP')
('Japan', '->', u'NP')
('Roy', '->', u'NP')
('Africa', '->', u'NP')
('San', '->', u'NP')
('Burma', '->', u'NP')
('Rich', '->', u'NP')
('San', '->', u'NP')
('Africa', '->', u'NP')
('Amazon', '->', u'NP')
('Clinton', '->', u'NP')
('Chile', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('India', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Cash', '->', u'NP')
('Harvard', '->', u'NP')
('Philadelphia', '->', u'NP')
('Rolls', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('Richard', '->', u'NP')
('Gay', '->', u'NP')
('Easter', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Iraq', '->', u'NP')
('Cash', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Grant', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Philly', '->', u'NP')
('America', '->', u'NP')
('Anthony', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Hawaii', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
('Queens', '->', u'NP')
('Forrest', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nathan', '->', u'NP')
('Lilly', '->', u'NP')
('Eli', '->', u'NP')
('Lilly', '->', u'NP')
('India', '->', u'NP')
('Child', '->', u'NP')
('September', '->', u'NP')
('Alaska', '->', u'NP')
('Liberia', '->', u'NP')
('Ghana', '->', u'NP')
('Congo', '->', u'NP')
('Caesar', '->', u'NP')
('Florida', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Pick', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('Mars', '->', u'NP')
('Argentina', '->', u'NP')
('Ford', '->', u'NP')
('Job', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Cash', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Africa', '->', u'NP')
('Rice', '->', u'NP')
('Worth', '->', u'NP')
('Howard', '->', u'NP')
('G', '->', u'NP')
('October', '->', u'NP')
('Mobile', '->', u'NP')
('Detroit', '->', u'NP')
('Tacitus', '->', u'NP')
('Evans', '->', u'NP')
('Mobile', '->', u'NP')
('Africa', '->', u'NP')
('Mali', '->', u'NP')
('Ghana', '->', u'NP')
('Hack', '->', u'NP')
('Jamaica', '->', u'NP')
('December', '->', u'NP')
('Cornell', '->', u'NP')
('Buffalo', '->', u'NP')
('Rich', '->', u'NP')
('Boston', '->', u'NP')
('Gates', '->', u'NP')
('Africa', '->', u'NP')
('Dan', '->', u'NP')
('Harvard', '->', u'NP')
('Daniel', '->', u'NP')
('Gay', '->', u'NP')
('Nathan', '->', u'NP')
('Maine', '->', u'NP')
('Learned', '->', u'NP')
('Means', '->', u'NP')
('Sharon', '->', u'NP')
('Cambodia', '->', u'NP')
('Detroit', '->', u'NP')
('Braille', '->', u'NP')
('Afghan', '->', u'NP')
('Utah', '->', u'NP')
('Iran', '->', u'NP')
('Hollywood', '->', u'NP')
('Angelina', '->', u'NP')
('Case', '->', u'NP')
('Bashir', '->', u'NP')
('China', '->', u'NP')
('Alan', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Amazon', '->', u'NP')
('Kalamazoo', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Worth', '->', u'NP')
('Foster', '->', u'NP')
('Boston', '->', u'NP')
('Cool', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Alabama', '->', u'NP')
('App', '->', u'NP')
('Bacon', '->', u'NP')
('Greg', '->', u'NP')
('Page', '->', u'NP')
('Greg', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Wayne', '->', u'NP')
('Bulgaria', '->', u'NP')
('Harvard', '->', u'NP')
('Chance', '->', u'NP')
('Nepal', '->', u'NP')
('Child', '->', u'NP')
('Africa', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('Nicholas', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Hardy', '->', u'NP')
('Nathaniel', '->', u'NP')
('Page', '->', u'NP')
('Worth', '->', u'NP')
('India', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Mediterranean', '->', u'NP')
('Ward', '->', u'NP')
('Angola', '->', u'NP')
('California', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Asia', '->', u'NP')
('Argentina', '->', u'NP')
('Gay', '->', u'NP')
('Congress', '->', u'NP')
('N', '->', u'NP')
('Congo', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
385 

16799
